"","scientific_name","species","subspecies","subfamily","cites_annex","iucn_category","individuals","sex","cell_line","karyotype","dna","rna","sequencing","i_psc","tissue_of_origin","alternative_name","species_","taxon_id","synonym","tol_id","genus","phylum","kingdom","superkingdom","assembly_level","biosample","scaffold_n50","assembly_type","contig_n50","gene_count","assembly_date","busco_completeness","gc_percent","mitochondrion_assembly_span","c_value","genome_size","genome_size_kmer","genome_size_draft","chromosome_number","haploid_number","ploidy","insdc_open","published","sequencing_status","Name","Annotation.Release","Freeze.Date","Release.Date","Common.name","Taxon.ID","Ensembl.Assembly","Accession","Genebuild.Method","Variation.database","Regulation.database","common_name","family","class","order","genome_match","species_genome","divergence_mya_adj","taxon_rank","zoonomia","genome","annotation","individuals_cl","cell_lines","fibro","pbmc","ipsc","fibro_l","nspecies","cat","cat_num","orders_num","alternative_name_","selected","top20"
"1","Procavia capensis","Procavia capensis",NA,NA,NA,"LEAST CONCERN",1,"F","Fibro",NA,NA,NA,NA,NA,"Tissue",NA,"Procavia_capensis","9813","Hyrax capensis","mProCap","Procavia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN02894304",905827,NA,35792,NA,2014-12-16,93.1,NA,16743,4.05859375,3970679999,NA,NA,54,27,2,"PRJNA13972;PRJNA167910;ZOONOMIA",NA,"published",NA,NA,NA,NA,"Hyrax",9813,"proCap1","-","Projection build","-","-","Rock hyrax","Procaviidae","Mammalia","Hyracoidea","species","Procavia capensis",0,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,1,"Both",1,1,NA,"selected","selected"
"2","Equus quagga","Equus quagga",NA,NA,"II?","NEAR THREATENED",2,"tigris","Fibro","X","X","X","X",NA,NA,"Equus quagga chapmani","Equus_quagga","89248","Equus burchellii quagga",NA,"Equus","Chordata","Metazoa","Eukaryota","Chromosome","SAMN06718192;SAMN16526506",122556673,NA,427941,27599,2022-01-31,NA,NA,16506,3.560546875,3481680000,NA,NA,44,22,2,"PRJNA382745;PRJNA785630",NA,"insdc_open","plains zebra","GCF_021613505.1-RS_2023_03",2023-03-03,2023-03-05,NA,NA,NA,NA,NA,NA,NA,NA,"Equidae","Mammalia","Perissodactyla","species","Equus quagga",0,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,4,"Both",1,1,"Equus_quagga chapmani","selected","selected"
"3","Dolichotis patagonum","Dolichotis patagonum",NA,"Dolichotinae","-","NEAR THREATENED",3,"F/M/-","Fibro","X","X",NA,NA,NA,"Tissue",NA,"Dolichotis_patagonum","29091","Dolichotis patagonum","mDolPat","Dolichotis","Chordata","Metazoa","Eukaryota","Scaffold","SAMN07678081",31026,NA,27983,NA,2019-01-16,72.6,NA,16741,3.69921875,3618600000,NA,NA,64,32,2,"EBP;PRJNA399391;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patagonian mara,Patagonian cavy","Caviidae","Mammalia","Rodentia","species","Dolichotis patagonum",0,NA,TRUE,TRUE,TRUE,3,2,2,0,0,TRUE,6,"Both",1,1,NA,"selected","selected"
"4","Hystrix cristata","Hystrix cristata",NA,NA,"-","LEAST CONCERN",1,"F/M","Fibro",NA,"x",NA,NA,NA,"Tissue","Hystrix","Hystrix_cristata","10137","Hystrix cristata","mHysCri","Hystrix","Chordata","Metazoa","Eukaryota","Scaffold","SAMN07678090",64768,NA,57102,NA,2019-01-16,NA,NA,16822,3.689453125,3663832500,NA,NA,48,24,2,"EBP;PRJNA399401;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Short-tailed porcupine,crested porcupine","Hystricidae","Mammalia","Rodentia","species","Hystrix cristata",0,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,6,"Both",1,1,"Hystrix","selected","selected"
"5","Panthera leo","Panthera leo",NA,"Pantherinae","II","VULNERABLE",9,"F/M/F/F/F/F/F","Fibro","X","X","X","X",NA,"blood",NA,"Panthera_leo","9689","Felis imperialis","mPanLeo","Panthera","Chordata","Metazoa","Eukaryota","Chromosome","SAMN12375718;SAMN14446495;SAMN17054329",147402474,NA,77781637,32109,2021-05-13,NA,NA,16620,2.94921875,2885100000,NA,NA,38,19,2,"PRJNA556895;PRJNA615082;PRJNA684340;PRJNA747255",NA,"insdc_open","lion","100.0",2021-08-06,2021-08-11,"Lion",9689,"PanLeo1.0","GCA_008795835.1","Full genebuild","-","-","Lion,African lion","Felidae","Mammalia","Carnivora","species","Panthera leo",0,NA,TRUE,TRUE,TRUE,8,8,8,0,0,TRUE,19,"Both",1,1,NA,"selected","selected"
"6","Canis lupus","Canis lupus",NA,NA,"II","LEAST CONCERN",4,"M/F/F/F","Fibro",NA,"X","X","X",NA,"Tissue/Blood",NA,"Canis_lupus","9612","Canis petrolei","mCanLup","Canis","Chordata","Metazoa","Eukaryota","Chromosome","SAMEA7532739;SAMN01737209;SAMN02953603;SAMN03004377;SAMN03366711;SAMN04851098;SAMN07678141;SAMN09397198;SAMN10180180;SAMN10180181;SAMN10749847;SAMN12574852;SAMN13230619;SAMN14279123;SAMN14380863;SAMN14395261;SAMN14478636",65778685,NA,34375412,NA,2023-04-03,95.5,NA,16729,2.810546875,2748180000,NA,NA,78,39,2,"DTOL;EBP;ERGA;PRJEB43199;PRJEB43200;PRJEB43409;PRJNA10628;PRJNA13179;PRJNA176193;PRJNA318403;PRJNA399441;PRJNA475652;PRJNA494426;PRJNA512874;PRJNA540662;PRJNA541172;PRJNA560310;PRJNA587469;PRJNA610230;PRJNA610232;PRJNA610592;PRJNA612738;PRJNA613141;PRJNA615959;VGP;ZOONOMIA",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iberian Wolf,Timber wolf","Canidae","Mammalia","Carnivora","species","Canis lupus",0,NA,TRUE,TRUE,TRUE,4,4,4,0,0,TRUE,19,"Both",1,1,NA,"selected","selected"
"7","Otaria byronia","Otaria byronia",NA,NA,"-","LEAST CONCERN",3,"F/F/F","Fibro","X","X",NA,NA,NA,"Tissue",NA,"Otaria_byronia","161932","Phoca flavescens","mOtaByr","Otaria","Chordata","Metazoa","Eukaryota","Scaffold","CNS0152185",144693000,NA,NA,NA,2023-04-03,NA,NA,16643,3.150390625,3080700000,NA,NA,36,18,2,NA,NA,"open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South American Sea Lion,South American sea lion","Otariidae","Mammalia","Carnivora","species","Otaria byronia",0,NA,FALSE,TRUE,FALSE,3,3,3,0,0,TRUE,19,"Both",1,1,NA,"selected","selected"
"8","Suricata suricatta","Suricata suricatta",NA,NA,"-","LEAST CONCERN",4,"F/F/M/-","Fibro","X","X",NA,NA,NA,"Tissue",NA,"Suricata_suricatta","37032","Viverra suricata","mSurSur","Suricata","Chordata","Metazoa","Eukaryota","Chromosome","SAMN07678040;SAMN11840572",141453419,NA,75409,35499,2019-07-03,NA,NA,16914,2.8046875,2738400000,NA,NA,36,18,2,"EBP;PRJNA399357;PRJNA540846;ZOONOMIA",NA,"published","meerkat","100.0",2019-07-11,2019-07-15,"Meerkat",37032,"meerkat_22Aug2017_6uvM2_HiC","GCA_006229205.1","Full genebuild","-","-","Meerkat,meerkat","Herpestidae","Mammalia","Carnivora","species","Suricata suricatta",0,NA,TRUE,TRUE,TRUE,4,2,2,0,0,TRUE,19,"Both",1,1,NA,"selected","selected"
"9","Ateles hybridus","Ateles hybridus",NA,"Atelinae","II","CRITICALLY ENDANGERED",8,"F/F/F/M/F/U/M/U","Fibro","X","X",NA,"X","X","Tissue/placenta",NA,"Ateles_hybridus","129801","Ateles hybridus brunneus","mAteHyb","Ateles","Chordata","Metazoa","Eukaryota","Scaffold","SAMEA8994840",50515269,NA,50515269,NA,2021-09-22,NA,NA,16560,3.23828125,3166275000,NA,NA,34,17,2,"PRJEB46485",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brown Spider Monkey,brown spider monkey","Atelidae","Mammalia","Primates","species","Ateles hybridus",0,NA,FALSE,TRUE,FALSE,8,7,6,0,1,TRUE,23,"Both",1,1,NA,"selected","selected"
"10","Saguinus imperator subgrisescens","Saguinus imperator","subgrisescens","Callitrichinae","II","LEAST CONCERN",3,"M/M/F","Fibro","X","X",NA,"x",NA,"Tissue",NA,"Saguinus_imperator","9491","Saguinus imperator","mSagImp","Saguinus","Chordata","Metazoa","Eukaryota","Scaffold","SAMN07678110",65636,NA,53787,NA,2019-01-15,NA,NA,16505,3.455078125,3378990000,NA,NA,46,23,2,"EBP;PRJNA399417;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bearded Emperor Tamarin,tamarin","Cebidae","Mammalia","Primates","species","Saguinus imperator",0,NA,FALSE,TRUE,FALSE,3,3,3,0,0,TRUE,23,"Both",1,1,NA,"selected","selected"
"11","Pan troglodytes troglodytes","Pan troglodytes","troglodytes",NA,"I","ENDANGERED",9,"F/F/F/F/F/?/F/F/M","Fibro",NA,"X",NA,"X","X","Tissue/Blood",NA,"Pan_troglodytes","9598","Pan troglodytes","mPanTro","Pan","Chordata","Metazoa","Eukaryota","Chromosome","SAMN02981217;SAMN06272697;SAMN30216104;SAMN30617505",144388002,NA,94528342,44705,2023-02-27,91.5,NA,16554,3.6953125,3613710000,NA,NA,48,24,2,"PRJNA13184;PRJNA369439;PRJNA916736;PRJNA916737;PRJNA930872;PRJNA941354;PRJNA941355;PRJNA950949",NA,"insdc_open","chimpanzee","GCF_028858775.1-RS_2023_04",2023-04-06,2023-04-11,"Chimpanzee",9598,"Pan_tro_3.0","GCA_000001515.5","Full genebuild","Y","Y","Central chimpanzee,Chimpanzee","Hominidae","Mammalia","Primates","species","Pan troglodytes",0,NA,FALSE,TRUE,TRUE,9,9,9,0,2,TRUE,23,"Both",1,1,NA,"selected","selected"
"12","Cercocebus atys lunulatus","Cercocebus atys","lunulatus",NA,"II","ENDANGERED",6,"F/M/F/M/F/F","Fibro","X","X",NA,"x",NA,NA,"White-naped Mangabey","Cercocebus_atys","9531","Cercocebus fuliginosus","mCerAty","Cercocebus","Chordata","Metazoa","Eukaryota","Scaffold","SAMN03379531",12849131,NA,112942,30556,2015-03-19,NA,NA,16543,3.740234375,3657720000,NA,NA,42,21,2,"PRJNA157077;PRJNA167910",NA,"insdc_open","sooty mangabey","100.0",2015-03-23,2015-03-30,"Sooty mangabey",9531,"Caty_1.0","GCA_000955945.1","Full genebuild","-","Y","White-naped Mangabey,Mangabey","Cercopithecidae","Mammalia","Primates","species","Cercocebus atys",0,NA,FALSE,TRUE,TRUE,5,3,3,0,0,TRUE,23,"Both",1,1,"White-naped_Mangabey","selected","selected"
"13","Pongo pygmaeus","Pongo pygmaeus",NA,NA,"I","CRITICALLY ENDANGERED",3,"F/U/M","Fibro","X","X","X","x","X","Cell culture / Placenta/ombelical Cordon","Pongo pygmaeus pygmaeus","Pongo_pygmaeus","9600","Pongo pygmaeus fromageti","mPonPyg","Pongo","Chordata","Metazoa","Eukaryota","Chromosome","SAMEA9989851;SAMN10521809;SAMN23575352",140977933,NA,90555683,39296,2023-02-28,93.9,NA,16389,3.66015625,3579480000,NA,NA,48,24,2,"EBP;PRGP;PRJEB47562;PRJNA785018;PRJNA916740;PRJNA916742;PRJNA930876",NA,"insdc_open","Bornean orangutan","GCF_028885625.1-RS_2023_04",2023-04-06,2023-04-11,NA,NA,NA,NA,NA,NA,NA,"Orangutan","Hominidae","Mammalia","Primates","species","Pongo pygmaeus",0,NA,FALSE,TRUE,TRUE,3,3,3,0,1,TRUE,23,"Both",1,1,"Pongo_pygmaeus pygmaeus","selected","selected"
"14","Mandrillus sphinx","Mandrillus sphinx",NA,"Cercopithecinae","I","VULNERABLE",2,"F/M","Fibro","X","X",NA,"x",NA,"Tissue",NA,"Mandrillus_sphinx","9561","Simia madarogaster","mManSph","Mandrillus","Chordata","Metazoa","Eukaryota","Contig","CNS0036001;SAMN08634632;SAMN23575347",20999372,NA,20999372,NA,2022-06-17,NA,NA,16546,3.5,3.423e+09,NA,NA,42,21,2,"EBP;PRGP;PRJNA436891;PRJNA785018",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandrill","Cercopithecidae","Mammalia","Primates","species","Mandrillus sphinx",0,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,23,"Both",1,1,NA,"selected","selected"
"15","Eulemur fulvus","Eulemur fulvus",NA,NA,"I","VULNERABLE",2,"F/F","Fibro","X","X",NA,"x",NA,"Tissue",NA,"Eulemur_fulvus","13515","Eulemur fulvus fulvus","mEulFul","Eulemur","Chordata","Metazoa","Eukaryota","Scaffold","SAMN07678083",22561,NA,21310,NA,2019-01-16,58.2,NA,17122,3.35546875,3281190000,NA,NA,48,24,2,"EBP;PRJNA399393;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Common brown lemur,Brown lemur","Lemuridae","Mammalia","Primates","species","Eulemur fulvus",0,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,23,"Both",1,1,NA,"selected","selected"
"16","Gorilla gorilla","Gorilla gorilla",NA,NA,"I","CRITICALLY ENDANGERED",2,"-/F","Fibro/PBMc",NA,"X",NA,"X","X","Blood/Tissue",NA,"Gorilla_gorilla","9593","Gorilla gorilla","mGorGor","Gorilla","Chordata","Metazoa","Eukaryota","Chromosome","SAMEA2272491;SAMEA3541598;SAMN04003007;SAMN11078986;SAMN30617507",151559850,NA,124954819,NA,2023-04-03,NA,NA,16364,3.5703125,3491460000,NA,NA,48,24,2,"PRJEA31265;PRJEB10880;PRJNA369439;PRJNA916732;PRJNA916733;PRJNA930782;PRJNA941352;PRJNA941353;PRJNA942267;PRJNA954414",NA,"insdc_open","western gorilla","102.0",2019-09-20,2019-09-30,NA,NA,NA,NA,NA,NA,NA,"Western Gorilla,Western lowland gorilla","Hominidae","Mammalia","Primates","species","Gorilla gorilla",0,NA,TRUE,TRUE,TRUE,2,1,1,0,1,TRUE,23,"Both",1,1,NA,"selected","selected"
"17","Nanger dama","Nanger dama",NA,"Antilopinae","I","CRITICALLY ENDANGERED",14,"F/F/F/F/F/F/F/F/M/M","Fibro","X","X",NA,"X",NA,"blood/placenta/ombelical cord",NA,"Nanger_dama","67940","Nanger dama","mNanDam","Nanger","Chordata","Metazoa","Eukaryota","Scaffold","SAMEA9955968;SAMN18578434",37125998,NA,37125998,NA,2021-11-18,NA,NA,16377,3.48046875,3403440000,NA,NA,37,15,2,"PRJEB47547;PRJNA718892",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dama Gazelle,Dama gazelle","Bovidae","Mammalia","Artiodactyla","species","Nanger dama",0,NA,FALSE,TRUE,FALSE,13,6,6,0,0,TRUE,35,"Both",1,1,NA,"selected","selected"
"18","Giraffa camelopardalis","Giraffa camelopardalis",NA,NA,"II","VULNERABLE",2,"F/F","Fibro","X",NA,NA,"X",NA,NA,NA,"Giraffa_camelopardalis","9894","Giraffa camelopardalis","mGirCam","Giraffa","Chordata","Metazoa","Eukaryota","Scaffold","SAMN08714473;SAMN14677183;SAMN15027847",3153258,NA,25056,NA,2023-04-03,NA,NA,16433,2.76953125,2709060000,NA,NA,30,15,2,"EBP;LOEWE-TBG;PRJNA438286;PRJNA627604;PRJNA635165",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cameleopardis giraffe,Reticulated giraffe","Giraffidae","Mammalia","Artiodactyla","species","Giraffa camelopardalis",0,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,35,"Both",1,1,NA,"selected","selected"
"19","Lama guanicoe","Lama guanicoe",NA,NA,"II","LEAST CONCERN",3,"F/F/-","Fibro",NA,"X",NA,NA,NA,NA,NA,"Lama_guanicoe","9840","Lama guanicoe","mLamGua","Lama","Chordata","Metazoa","Eukaryota","Scaffold","CNS0198842;SAMN08242136",14786206,NA,343812,NA,2023-04-03,NA,NA,16649,3.2109375,3139380000,NA,NA,74,37,2,"PRJNA427644",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guanaco","Camelidae","Mammalia","Artiodactyla","species","Lama guanicoe",0,NA,TRUE,TRUE,TRUE,3,2,2,0,0,TRUE,35,"Both",1,1,NA,"selected","selected"
"20","Oryx dammah","Oryx dammah",NA,"Antilopinae","I","EXTINCT IN THE WILD",3,"F/F/M","Fibro","X",NA,"X","x","X","Tissue",NA,"Oryx_dammah","59534","Oryx dammah","mOryDam","Oryx","Chordata","Metazoa","Eukaryota","Scaffold","SAMN14518290",100398400,NA,374342,32423,2020-09-25,NA,NA,16689,3.98046875,3892440000,NA,NA,57,28,2,"PRJNA622505",NA,"insdc_open","scimitar-horned oryx","100.0",2021-03-15,2021-03-20,NA,NA,NA,NA,NA,NA,NA,"Scimitar-horned Oryx,scimitar-horned oryx","Bovidae","Mammalia","Artiodactyla","species","Oryx dammah",0,NA,TRUE,TRUE,TRUE,3,2,2,0,1,TRUE,35,"Both",1,1,NA,"selected","selected"
