"","scientific_name","species","subspecies","subfamily","cites_annex","iucn_category","individuals","sex","cell_line","karyotype","dna","rna","sequencing","i_psc","tissue_of_origin","alternative_name","species_","taxon_id","synonym","tol_id","genus","phylum","kingdom","superkingdom","assembly_level","biosample","scaffold_n50","assembly_type","contig_n50","gene_count","assembly_date","busco_completeness","gc_percent","mitochondrion_assembly_span","c_value","genome_size","genome_size_kmer","genome_size_draft","chromosome_number","haploid_number","ploidy","insdc_open","published","sequencing_status","Name","Annotation.Release","Freeze.Date","Release.Date","Common.name","Taxon.ID","Ensembl.Assembly","Accession","Genebuild.Method","Variation.database","Regulation.database","common_name","family","class","order","genome_match","species_genome","divergence_mya_adj","taxon_rank","zoonomia","genome","annotation","individuals_cl","cell_lines","fibro","pbmc","ipsc","fibro_l","nspecies","cat","cat_num","orders_num","alternative_name_","selected","top20"
"47","Rhyncholestes raphanurus","Rhyncholestes raphanurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhyncholestes_raphanurus","33559","Rhyncholestes raphanurus","mRhyRap","Rhyncholestes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,2023-04-03,NA,NA,16727,3.828125,3789750000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chilean shrew opossum","Caenolestidae","Mammalia","Paucituberculata",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,"not selected",NA
"48","Rhynchomeles prattorum","Rhynchomeles prattorum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhynchomeles_prattorum","1031281","Rhynchomeles prattorum","mRhyPra","Rhynchomeles","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seram bandicoot","Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"49","Echymipera clara","Echymipera clara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Echymipera_clara","65610","Echymipera clara","mEchCla","Echymipera","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Clara's echymipera","Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"50","Echymipera kalubu","Echymipera kalubu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Echymipera_kalubu","42733","Echymipera kalubu","mEchKal","Echymipera","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kalubu echymipera","Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"51","Echymipera rufescens","Echymipera rufescens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Echymipera_rufescens","65611","Echymipera rufescens","mEchRuf","Echymipera","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,2023-04-03,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"long-nosed echymipera","Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"52","Microperoryctes sp. MMW-2011","Microperoryctes sp. MMW-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microperoryctes_sp. MMW-2011","1031272","Microperoryctes sp. MMW-2011",NA,"Microperoryctes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"53","Microperoryctes sp. RWM-2011","Microperoryctes sp. RWM-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microperoryctes_sp. RWM-2011","1093929","Microperoryctes sp. RWM-2011",NA,"Microperoryctes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"54","Microperoryctes aplini","Microperoryctes aplini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microperoryctes_aplini","1031271","Microperoryctes aplini","mMicApl","Microperoryctes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"55","Microperoryctes longicauda","Microperoryctes longicauda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microperoryctes_longicauda","38629","Microperoryctes longicauda","mMicLon","Microperoryctes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"striped bandicoot","Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"56","Microperoryctes murina","Microperoryctes murina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microperoryctes_murina","2932462",NA,NA,"Microperoryctes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"57","Microperoryctes papuensis","Microperoryctes papuensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microperoryctes_papuensis","65613","Microperoryctes papuensis","mMicPap","Microperoryctes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Papuan bandicoot","Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"58","Peroryctes broadbenti","Peroryctes broadbenti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peroryctes_broadbenti","1031279","Peroryctes broadbenti","mPerBro","Peroryctes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"giant bandicoot","Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"59","Peroryctes raffrayana","Peroryctes raffrayana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peroryctes_raffrayana","65628","Peroryctes raffrayana","mPerRaf","Peroryctes","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16642,4.46484375,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raffray's bandicoot","Peroryctidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"60","Chaeropus yirratji","Chaeropus yirratji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chaeropus_yirratji","2591619",NA,NA,"Chaeropus","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16070,4.453125,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"61","Chaeropus ecaudatus","Chaeropus ecaudatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chaeropus_ecaudatus","92649","Chaeropus occidentalis","mChaEca","Chaeropus","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16070,4.453125,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pig-footed bandicoot","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"62","Isoodon peninsulae","Isoodon peninsulae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isoodon_peninsulae","2767847",NA,NA,"Isoodon","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16852,4.64453125,4542810000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"63","Isoodon fusciventer","Isoodon fusciventer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isoodon_fusciventer","120743","Isoodon fusciventer","mIsoFus","Isoodon","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16852,4.64453125,4542810000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"64","Isoodon auratus","Isoodon auratus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isoodon_auratus","120734","Isoodon auratus","mIsoAur","Isoodon","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16852,4.64453125,4542810000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"golden bandicoot","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"65","Isoodon macrourus","Isoodon macrourus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isoodon_macrourus","37698","Isoodon macrourus","mIsoMac","Isoodon","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,2023-04-03,NA,NA,16852,4.671875,4567260000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern brown bandicoot","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"66","Isoodon obesulus","Isoodon obesulus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isoodon_obesulus","65612","Isoodon obesulus","mIsoObe","Isoodon","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16852,4.62109375,4518360000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern brown bandicoot","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"67","Perameles bougainville","Perameles bougainville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Perameles_bougainville","120735","Perameles bougainville","mPerBou","Perameles","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16070,4.453125,4356990000,NA,NA,14,7,2,NA,NA,"in_progress",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"western barred bandicoot","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"68","Perameles eremiana","Perameles eremiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Perameles_eremiana","1031274","Perameles eremiana","mPerEre","Perameles","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16070,4.453125,4356990000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Desert bandicoot","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"69","Perameles gunnii","Perameles gunnii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Perameles_gunnii","37737","Perameles gunnii","mPerGun","Perameles","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16070,4.421875,4322760000,NA,NA,14,7,2,NA,NA,"in_progress",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eastern barred bandicoot","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"70","Perameles nasuta","Perameles nasuta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Perameles_nasuta","9344","Perameles nasuta","mPerNau","Perameles","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,16070,4.48828125,4391220000,NA,NA,14,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Long-nosed bandicoot","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"71","Macrotis lagotis","Macrotis lagotis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Macrotis_lagotis","92651","Macrotis lagotis","mMacLag","Macrotis","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,2023-04-03,NA,NA,15289,4.2890625,4195620000,NA,NA,18,9,2,NA,NA,"in_progress",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rabbit-eared bandicoot, bilby","Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"72","Macrotis leucura","Macrotis leucura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Macrotis_leucura","2932461",NA,NA,"Macrotis","Chordata","Metazoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,15289,4.2890625,4195620000,NA,NA,18,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peramelidae","Mammalia","Peramelemorphia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,"not selected",NA
"73","Manis pentadactyla","Manis pentadactyla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Manis_pentadactyla","143292","Manis pentadactyla","mManPen","Manis","Chordata","Metazoa","Eukaryota","Chromosome","SAMN01943338;SAMN11464812;SAMN27189572;SAMN32757332",149551276,NA,25547713,31161,2023-05-23,NA,NA,16578,2.90234375,2796468750,NA,NA,34,17,2,"EBP;PRJNA20331;PRJNA529513;PRJNA822507;PRJNA924339;PRJNA924340;PRJNA972736;VGP",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chinese pangolin","Manidae","Mammalia","Pholidota",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,"not selected",NA
"74","Tamandua tetradactyla","Tamandua tetradactyla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tamandua_tetradactyla","48850","Tamandua tetradactyla","mTamTet","Tamandua","Chordata","Metazoa","Eukaryota","Chromosome","SAMN07678112;SAMN12612337",174634624,NA,9869167,NA,2022-06-22,NA,NA,16395,4.109375,4019580000,NA,NA,54,27,2,"EBP;PRJNA399420;PRJNA561939;PRJNA561940;PRJNA848843;VGP;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern tamandua","Myrmecophagidae","Mammalia","Pilosa",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,"not selected",NA
"75","Elephas maximus","Elephas maximus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Elephas_maximus","9783","Elephas asiaticus","mEleMax","Elephas","Chordata","Metazoa","Eukaryota","Scaffold","SAMN14648705;SAMN28571076;SAMN28571077;SAMN28571078;SAMN28571079;SAMN28571080;SAMN29174328",102334419,NA,252430,NA,2023-06-16,94.2,NA,16902,4.03125,3941340000,NA,NA,56,28,2,"EBP;PRJNA622303;PRJNA840935;PRJNA850184;PRJNA850270;PRJNA855931;VGP",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Asian elephant","Elephantidae","Mammalia","Proboscidea",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,"not selected",NA
"76","Tupaia tana","Tupaia tana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tupaia_tana","70687","Tupaia tana","mTupTan","Tupaia","Chordata","Metazoa","Eukaryota","Scaffold","SAMN07678117",112954644,NA,7301848,NA,2022-11-07,NA,NA,16186,3.55078125,3471900000,NA,NA,62,31,2,"EBP;PRJNA399462;PRJNA682446;PRJNA782001;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"large tree shrew","Tupaiidae","Mammalia","Scandentia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,"not selected",NA
"77","Dugong dugon","Dugong dugon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dugong_dugon","29137","Dugong dugon dugon","mDugDug","Dugong","Chordata","Metazoa","Eukaryota","Chromosome","SAMD00237432;SAMEA8456941;SAMN33212336",140670990,NA,57632671,NA,2023-05-18,87.5,NA,16850,4.171875,4078260000,NA,NA,56,24,2,"EBP;PRJDB10190;PRJEB43952;PRJNA932812;PRJNA932821;PRJNA970804;VGP",NA,"insdc_open",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dugong","Dugongidae","Mammalia","Sirenia",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,"not selected",NA
"78","Orycteropus afer","Orycteropus afer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Orycteropus_afer","9818","Myrmecophaga afra","mOryAfe","Orycteropus","Chordata","Metazoa","Eukaryota","Scaffold","SAMN00744890;SAMN07678101",22965,NA,20354,NA,2023-04-03,NA,NA,16816,5.859375,5731080000,NA,NA,20,10,2,"EBP;PRJNA167910;PRJNA399461;PRJNA74587;ZOONOMIA",NA,"published",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aardvark","Orycteropodidae","Mammalia","Tubulidentata",NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,"not selected",NA
