"scientific_name","species","iucn_category","individuals","superclass","taxon_id","synonym","tol_id","genus","family","order","class","zoonomia","taxon_rank","genome","cell_lines","nspecies","assembly_level","genome_size","illumina","silencer"
"Chlamydosaurus kingii","Chlamydosaurus kingii","LEAST CONCERN",1,"Reptil",NA,"Chlamydosaurus kingi",NA,"Chlamydosaurus","Agamidae","Squamata","Lepidosauria",FALSE,NA,FALSE,0,13,"No Genome",NA,TRUE,FALSE
"Bucorvus leadbeateri","Bucorvus leadbeateri","VULNERABLE",1,"Birds",NA,"Bucorvus leadbeateri",NA,"Bucorvus","Bucorvidae","Bucerotiformes","Aves",FALSE,NA,FALSE,1,1,"No Genome",NA,TRUE,FALSE
"Chamaeleo chamaeleon","Chamaeleo chamaeleon","LEAST CONCERN",1,"Reptil",NA,"Cameleo siculus",NA,"Chamaeleo","Chamaeleonidae","Squamata","Lepidosauria",FALSE,NA,FALSE,1,13,"No Genome",NA,TRUE,FALSE
"Gallicolumba luzonica","Gallicolumba luzonica","NEAR THREATENED",3,"Birds",NA,"Gallicolumba luzonica",NA,"Gallicolumba","Columbidae","Columbiformes","Aves",FALSE,NA,FALSE,1,7,"No Genome",NA,TRUE,FALSE
"Crocodylus rhombifer","Crocodylus rhombifer","CRITICALLY ENDANGERED",1,"Reptil",NA,"Crocodilus gravesii",NA,"Crocodylus","Crocodylidae","Crocodylia",NA,FALSE,NA,FALSE,1,3,"No Genome",NA,TRUE,FALSE
"Osteolaemus tetraspis","Osteolaemus tetraspis","VULNERABLE",1,"Reptil",NA,"Osteolaemus tetraspis",NA,"Osteolaemus","Crocodylidae","Crocodylia",NA,FALSE,NA,FALSE,1,3,"No Genome",NA,TRUE,FALSE
"Graptemys pseudogeographica","Graptemys pseudogeographica","LEAST CONCERN",1,"Reptil",NA,"Emys lesueurii",NA,"Graptemys","Emydidae","Testudines",NA,FALSE,NA,FALSE,1,8,"No Genome",NA,TRUE,FALSE
"Eliomys quercinus","Eliomys quercinus","NEAR THREATENED",1,"Mammalia",NA,"Eliomys quercinus dichrurus",NA,"Eliomys","Gliridae","Rodentia","Mammalia",FALSE,NA,FALSE,1,6,"No Genome",NA,TRUE,FALSE
"Notamacropus rufogriseus","Notamacropus rufogriseus","LEAST CONCERN",7,"Mammalia",NA,"Notamacropus rufogriseus",NA,"Notamacropus","Macropodidae","Diprotodontia","Mammalia",FALSE,NA,FALSE,5,3,"No Genome",NA,TRUE,FALSE
"Musophaga violacea","Musophaga violacea","LEAST CONCERN",1,"Birds",NA,"Musophaga violacea",NA,"Musophaga","Musophagidae","Musophagiformes","Aves",FALSE,NA,FALSE,0,3,"No Genome",NA,TRUE,FALSE
"Pteropus lylei","Pteropus lylei","VULNERABLE",3,"Mammalia",NA,"Pteropus lylei",NA,"Pteropus","Pteropodidae","Chiroptera","Mammalia",FALSE,NA,FALSE,3,2,"No Genome",NA,TRUE,FALSE
"Cynomys ludovicianus","Cynomys ludovicianus","LEAST CONCERN",1,"Mammalia",NA,"Cynomys pyrrotrichus",NA,"Cynomys","Sciuridae","Rodentia","Mammalia",FALSE,NA,FALSE,1,6,"No Genome",NA,TRUE,FALSE
"Otus scops scops","Otus scops","LEAST CONCERN",2,"Birds",NA,"Otus scops",NA,"Otus","Strigidae","Strigiformes","Aves",FALSE,NA,FALSE,0,4,"No Genome",NA,TRUE,FALSE
"Scissirostrum dubium","Scissirostrum dubium","LEAST CONCERN",3,"Birds",NA,"Scissirostrum dubium",NA,"Scissirostrum","Sturnidae","Passeriformes","Aves",FALSE,NA,FALSE,1,9,"No Genome",NA,TRUE,FALSE
"Dracaena guianensis","Dracaena guianensis","LEAST CONCERN",1,"Reptil",NA,"Dracaena guianensis",NA,"Dracaena","Teiidae","Squamata","Lepidosauria",FALSE,NA,FALSE,1,13,"No Genome",NA,TRUE,FALSE
"Varanus albigularis","Varanus albigularis","LEAST CONCERN",1,"Reptil",NA,"Varanus gilli",NA,"Varanus","Varanidae","Squamata","Lepidosauria",FALSE,NA,FALSE,1,13,"No Genome",NA,TRUE,FALSE
"Varanus prasinus","Varanus prasinus","LEAST CONCERN",1,"Reptil",NA,"Varanus prasinus",NA,"Varanus","Varanidae","Squamata","Lepidosauria",FALSE,NA,FALSE,0,13,"No Genome",NA,TRUE,FALSE
"Pleurodeles waltl","Pleurodeles waltl","NEAR THREATENED",2,"Amphibia","8319","Pleurodeles waltl","aPleWal","Pleurodeles","Salamandridae","Caudata","Amphibia",FALSE,NA,TRUE,1,3,"Chromosome",20929200000,TRUE,FALSE
"Jacana jacana","Jacana jacana","LEAST CONCERN",1,"Birds","54508","Jacana jacana","bJacJac","Jacana","Jacanidae","Charadriiformes","Aves",FALSE,NA,TRUE,1,1,"Scaffold",1418100000,TRUE,FALSE
"Ciconia ciconia","Ciconia ciconia","LEAST CONCERN",3,"Birds","8928","Ciconia ciconia","bCicCic","Ciconia","Ciconiidae","Ciconiiformes","Aves",FALSE,NA,TRUE,1,1,"Scaffold",1545240000,TRUE,FALSE
"Colius striatus","Colius striatus","LEAST CONCERN",2,"Birds","57412","Colius striatus","bColStr","Colius","Coliidae","Coliiformes","Aves",FALSE,NA,TRUE,1,1,"Scaffold",1437660000,TRUE,FALSE
"Rhea americana","Rhea americana","NEAR THREATENED",1,"Birds","8797","Rhea americana","bRheAme","Rhea","Rheidae","Rheiformes","Aves",FALSE,NA,TRUE,1,1,"Scaffold",1555020000,TRUE,FALSE
"Apus apus","Apus apus","LEAST CONCERN",1,"Birds","8895","Apus apus","bApuApu","Apus","Apodidae","Apodiformes","Aves",FALSE,NA,TRUE,0,2,"Chromosome",1251840000,TRUE,FALSE
"Spheniscus demersus","Spheniscus demersus","ENDANGERED",3,"Birds","92683","Spheniscus demersus","bSphDem","Spheniscus","Spheniscidae","Sphenisciformes","Aves",FALSE,NA,TRUE,2,2,"Scaffold",1594140000,TRUE,FALSE
"Spheniscus humboldti","Spheniscus humboldti","VULNERABLE",1,"Birds","9240","Spheniscus humboldti","bSphHub","Spheniscus","Spheniscidae","Sphenisciformes","Aves",FALSE,NA,TRUE,1,2,"Chromosome",1594140000,TRUE,FALSE
"Casuarius casuarius","Casuarius casuarius","LEAST CONCERN",1,"Birds","8787","Casuarius casurius","bCasCas","Casuarius","Casuariidae","Casuariiformes","Aves",FALSE,NA,TRUE,1,2,"Scaffold",1555020000,TRUE,FALSE
"Ramphastos toco","Ramphastos toco","LEAST CONCERN",1,"Birds","322582","Ramphastos toco","bRamSul","Ramphastos","Ramphastidae","Piciformes","Aves",FALSE,"species",TRUE,1,2,"Scaffold",1647930000,TRUE,FALSE
"Haliaeetus leucocephalus","Haliaeetus leucocephalus","LEAST CONCERN",1,"Birds","52644","Haliaeetus leucocephalus","bHalLeo","Haliaeetus","Accipitridae","Accipitriformes","Aves",FALSE,NA,TRUE,1,3,"Scaffold",1398540000,TRUE,FALSE
"Gallus gallus domestic","Gallus gallus","LEAST CONCERN",1,"Birds","9031","red junglefowl","bGalGal","Gallus","Phasianidae","Galliformes","Aves",FALSE,NA,TRUE,1,4,"Chromosome",1237170000,TRUE,FALSE
"Pavo cristatus","Pavo cristatus","LEAST CONCERN",1,"Birds","9049","Pavo cristatus","bPavCri","Pavo","Phasianidae","Galliformes","Aves",FALSE,NA,TRUE,2,4,"Scaffold",1310520000,TRUE,FALSE
"Psophia crepitans","Psophia crepitans","NEAR THREATENED",1,"Birds","54359","Psophia crepitans","bPsoCre","Psophia","Psophiidae","Gruiformes","Aves",FALSE,NA,TRUE,0,4,"Scaffold",1388760000,TRUE,FALSE
"Tyto alba","Tyto alba","LEAST CONCERN",1,"Birds","56313","Tyto alba","bTytAlb","Tyto","Tytonidae","Strigiformes","Aves",FALSE,NA,TRUE,1,4,"Scaffold",1594140000,TRUE,FALSE
"Lophura edwardsi","Lophura edwardsi","CRITICALLY ENDANGERED",1,"Birds","140446","Lophura edwardsi","bLopSwi","Lophura","Phasianidae","Galliformes","Aves",FALSE,"species",TRUE,1,4,"Chromosome",1237170000,TRUE,FALSE
"Polyplectron napoleonis","Polyplectron napoleonis","VULNERABLE",2,"Birds",NA,"Polyplectron napoleonis",NA,"Polyplectron","Phasianidae","Galliformes","Aves",FALSE,NA,FALSE,2,4,"No Genome",NA,FALSE,FALSE
"Chauna torquata","Chauna torquata","LEAST CONCERN",1,"Birds","30388","Chauna torquata","bChaTor","Chauna","Anhimidae","Anseriformes","Aves",FALSE,NA,TRUE,1,7,"Scaffold",1364310000,TRUE,FALSE
"Cygnus atratus","Cygnus atratus","LEAST CONCERN",1,"Birds","8868","Anser novaehollandiae","bCygAtr","Cygnus","Anatidae","Anseriformes","Aves",FALSE,NA,TRUE,1,7,"Chromosome",1418100000,TRUE,FALSE
"Netta rufina","Netta rufina","LEAST CONCERN",1,"Birds",NA,"Netta rufina",NA,"Netta","Anatidae","Anseriformes","Aves",FALSE,NA,FALSE,1,7,"No Genome",NA,FALSE,FALSE
"Cygnus melancoryphus","Cygnus melancoryphus","LEAST CONCERN",1,"Birds",NA,"Cygnus melancorypha",NA,"Cygnus","Anatidae","Anseriformes","Aves",FALSE,NA,FALSE,1,7,"No Genome",NA,FALSE,FALSE
"Streptopelia decaocto","Streptopelia decaocto","LEAST CONCERN",1,"Birds",NA,"Columba decaocto",NA,"Streptopelia","Columbidae","Columbiformes","Aves",FALSE,NA,FALSE,1,7,"No Genome",NA,FALSE,FALSE
"Ptilinopus melanospilus","Ptilinopus melanospilus","NA",1,"Birds",NA,"Ptilinopus melanospila",NA,"Ptilinopus","Columbidae","Columbiformes","Aves",FALSE,NA,FALSE,1,7,"No Genome",NA,FALSE,FALSE
"Zenaida graysoni","Zenaida graysoni","EXTINCT IN THE WILD",1,"Birds",NA,"Zenaida graysoni",NA,"Zenaida","Columbidae","Columbiformes","Aves",FALSE,NA,FALSE,1,7,"No Genome",NA,FALSE,FALSE
"Nycticorax nycticorax","Nycticorax nycticorax","LEAST CONCERN",6,"Birds","8901","Ardea spec","bNycNyc","Nycticorax","Ardeidae","Pelecaniformes","Aves",FALSE,NA,TRUE,2,10,"Scaffold",1320300000,TRUE,FALSE
"Threskiornis aethiopicus","Threskiornis aethiopicus","LEAST CONCERN",1,"Birds","100858","Tantalus aethiopicus","bThrAet","Threskiornis","Threskiornithidae","Pelecaniformes","Aves",FALSE,NA,TRUE,1,10,"Scaffold",1222500000,TRUE,FALSE
"Pelecanus crispus","Pelecanus crispus","VULNERABLE",1,"Birds","36300","Pelecanus crispus","bPelCri","Pelecanus","Pelecanidae","Pelecaniformes","Aves",FALSE,NA,TRUE,1,10,"Scaffold",1290960000,TRUE,FALSE
"Butorides striata","Butorides striata","LEAST CONCERN",2,"Birds",NA,"Ardea striatus",NA,"Butorides","Ardeidae","Pelecaniformes","Aves",FALSE,NA,FALSE,1,10,"No Genome",NA,FALSE,FALSE
"Geronticus eremita","Geronticus eremita","ENDANGERED",6,"Birds",NA,"Geronticus eremita",NA,"Geronticus","Threskiornithidae","Pelecaniformes","Aves",FALSE,NA,FALSE,1,10,"No Genome",NA,FALSE,FALSE
"Platalea leucorodia","Platalea leucorodia","LEAST CONCERN",2,"Birds",NA,"Platalea leucorodia",NA,"Platalea","Threskiornithidae","Pelecaniformes","Aves",FALSE,NA,FALSE,1,10,"No Genome",NA,FALSE,FALSE
"Plegadis falcinellus","Plegadis falcinellus","LEAST CONCERN",4,"Birds",NA,"Plegadis falcinellus",NA,"Plegadis","Threskiornithidae","Pelecaniformes","Aves",FALSE,NA,FALSE,1,10,"No Genome",NA,FALSE,FALSE
"Eudocimus ruber","Eudocimus ruber","LEAST CONCERN",2,"Birds",NA,"Eudocimus ruber",NA,"Eudocimus","Threskiornithidae","Pelecaniformes","Aves",FALSE,NA,FALSE,2,10,"No Genome",NA,FALSE,FALSE
"Guaruba guarouba","Guaruba guarouba","VULNERABLE",1,"Birds","51906","Guaruba guarouba","bGuaGua","Guaruba","Psittacidae","Psittaciformes","Aves",FALSE,NA,TRUE,1,13,"Scaffold",1339860000,TRUE,FALSE
"Eclectus roratus","Eclectus roratus","LEAST CONCERN",1,"Birds","176024","Eclectus roratus","bEclRor","Eclectus","Psittacidae","Psittaciformes","Aves",FALSE,NA,TRUE,1,13,"Scaffold",1555020000,TRUE,FALSE
"Anodorhynchus hyacinthinus","Anodorhynchus hyacinthinus","VULNERABLE",2,"Birds","51900","Anodorhynchus hyacinthinus","bAnoHya","Anodorhynchus","Psittacidae","Psittaciformes","Aves",FALSE,NA,TRUE,1,13,"Scaffold",1320300000,TRUE,FALSE
"Aratinga solstitialis","Aratinga solstitialis","ENDANGERED",1,"Birds","176015","Aratinga solstitialis","bAraSol","Aratinga","Psittacidae","Psittaciformes","Aves",FALSE,NA,TRUE,1,13,"Scaffold",1339860000,TRUE,FALSE
"Ara chloropterus","Ara chloropterus","LEAST CONCERN",1,"Birds","176013","Ara chloropterus","bAraChl","Ara","Psittacidae","Psittaciformes","Aves",FALSE,NA,TRUE,1,13,"Scaffold",1447440000,TRUE,FALSE
"Ara ararauna","Ara ararauna","LEAST CONCERN",2,"Birds","9226","Ara ararauna","bAraAra","Ara","Psittacidae","Psittaciformes","Aves",FALSE,NA,TRUE,1,13,"Chromosome",1418100000,TRUE,FALSE
"Trichoglossus moluccanus","Trichoglossus moluccanus","LEAST CONCERN",2,"Birds",NA,"Trichoglossus moluccanus",NA,"Trichoglossus","Psittaculidae","Psittaciformes","Aves",FALSE,NA,FALSE,0,13,"No Genome",NA,FALSE,FALSE
"Agapornis nigrigenis","Agapornis nigrigenis","VULNERABLE",4,"Birds",NA,"Agapornis nigrigenis",NA,"Agapornis","Psittacidae","Psittaciformes","Aves",FALSE,NA,FALSE,2,13,"No Genome",NA,FALSE,FALSE
"Eos reticulata","Eos reticulata","NEAR THREATENED",1,"Birds","1549147","Eos reticulata","bEosSem","Eos","Psittaculidae","Psittaciformes","Aves",FALSE,"species",TRUE,1,13,"Scaffold",1300740000,TRUE,FALSE
"Procavia capensis","Procavia capensis","LEAST CONCERN",2,"Mammalia","9813","Hyrax capensis","mProCap","Procavia","Procaviidae","Hyracoidea","Mammalia",TRUE,NA,TRUE,2,1,"Scaffold",3970679999,TRUE,TRUE
"Myrmecophaga tridactyla","Myrmecophaga tridactyla","VULNERABLE",2,"Mammalia","71006","Tamandua tridactyla","mMyrTri","Myrmecophaga","Myrmecophagidae","Pilosa","Mammalia",TRUE,NA,TRUE,0,1,"Scaffold",4224960000,TRUE,TRUE
"Oryctolagus cuniculus","Oryctolagus cuniculus","ENDANGERED",2,"Mammalia","9986","New Zealand rabbit","mOryCun","Oryctolagus","Leporidae","Lagomorpha","Mammalia",TRUE,NA,TRUE,1,1,"Chromosome",3188280000,TRUE,TRUE
"Loxodonta africana","Loxodonta africana","ENDANGERED",1,"Mammalia","9785","Elephas africanus cavendishi","mLoxAfr","Loxodonta","Elephantidae","Proboscidea","Mammalia",TRUE,NA,TRUE,1,2,"Scaffold",4342320000,TRUE,TRUE
"Elephas maximus","Elephas maximus","ENDANGERED",4,"Mammalia","9783","Elephas asiaticus","mEleMax","Elephas","Elephantidae","Proboscidea","Mammalia",TRUE,NA,TRUE,4,2,"Scaffold",3941340000,TRUE,TRUE
"Petrogale xanthopus","Petrogale xanthopus","NEAR THREATENED",1,"Mammalia",NA,"Petrogale xanthopus",NA,"Petrogale","Macropodidae","Diprotodontia","Mammalia",FALSE,NA,FALSE,1,3,"No Genome",NA,FALSE,FALSE
"Osphranter rufus","Osphranter rufus","LEAST CONCERN",3,"Mammalia",NA,"Osphranter rufus",NA,"Osphranter","Macropodidae","Diprotodontia","Mammalia",FALSE,NA,FALSE,3,3,"No Genome",NA,FALSE,FALSE
"Ceratotherium simum","Ceratotherium simum","NEAR THREATENED",3,"Mammalia","9807","Rhinoceros burchellii","mCerSim","Ceratotherium","Rhinocerotidae","Perissodactyla","Mammalia",TRUE,NA,TRUE,2,4,"Chromosome",3266520000,TRUE,TRUE
"Equus caballus","Equus caballus","ENDANGERED",2,"Mammalia","9796","Hippidium neogaeum","mEquCab","Equus","Equidae","Perissodactyla","Mammalia",TRUE,NA,TRUE,2,4,"Chromosome",3110040000,TRUE,TRUE
"Equus quagga","Equus quagga","NEAR THREATENED",3,"Mammalia","89248","Equus burchellii quagga",NA,"Equus","Equidae","Perissodactyla","Mammalia",TRUE,NA,TRUE,2,4,"Chromosome",3481680000,TRUE,TRUE
"Hydrochoerus hydrochaeris","Hydrochoerus hydrochaeris","LEAST CONCERN",1,"Mammalia","10149","Hydrochaerus capybara","mHydHyd","Hydrochoerus","Hydrochaeridae","Rodentia","Mammalia",TRUE,NA,TRUE,1,6,"Scaffold",3663832500,TRUE,TRUE
"Dolichotis patagonum","Dolichotis patagonum","NEAR THREATENED",3,"Mammalia","29091","Dolichotis patagonum","mDolPat","Dolichotis","Caviidae","Rodentia","Mammalia",TRUE,NA,TRUE,2,6,"Scaffold",3618600000,TRUE,TRUE
"Hystrix cristata","Hystrix cristata","LEAST CONCERN",1,"Mammalia","10137","Hystrix cristata","mHysCri","Hystrix","Hystricidae","Rodentia","Mammalia",TRUE,NA,TRUE,2,6,"Scaffold",3663832500,TRUE,TRUE
"Lutra lutra","Lutra lutra","NEAR THREATENED",2,"Mammalia","9657","Lutra lutra","mLutLut","Lutra","Mustelidae","Carnivora","Mammalia",TRUE,NA,TRUE,1,18,"Chromosome",2880210000,TRUE,TRUE
"Panthera leo","Panthera leo","VULNERABLE",9,"Mammalia","9689","Felis imperialis","mPanLeo","Panthera","Felidae","Carnivora","Mammalia",TRUE,NA,TRUE,8,18,"Chromosome",2885100000,TRUE,TRUE
"Panthera onca","Panthera onca","NEAR THREATENED",4,"Mammalia","9690","Panthera augusta","mPanOnc","Panthera","Felidae","Carnivora","Mammalia",TRUE,NA,TRUE,4,18,"Chromosome",2767740000,TRUE,FALSE
"Canis lupus","Canis lupus","LEAST CONCERN",4,"Mammalia","9612","Canis petrolei","mCanLup","Canis","Canidae","Carnivora","Mammalia",TRUE,NA,TRUE,4,18,"Chromosome",2748180000,TRUE,FALSE
