"scientific_name","species","iucn_category","individuals","superclass","taxon_id","synonym","tol_id","genus","family","order","class","zoonomia","taxon_rank","genome","cell_lines","nspecies","assembly_level","genome_size","illumina","silencer"
"Mungos mungo","Mungos mungo","LEAST CONCERN",1,"Mammalia","210652","Crossarchus fasciatus colonus","mMunMun","Mungos","Herpestidae","Carnivora","Mammalia",TRUE,NA,TRUE,1,18,"Scaffold",2738400000,TRUE,FALSE
"Ursus thibetanus","Ursus thibetanus","VULNERABLE",1,"Mammalia","9642","Ursus thibetanus","mUrsThi","Ursus","Ursidae","Carnivora","Mammalia",TRUE,NA,TRUE,1,18,"Scaffold",2689500000,TRUE,FALSE
"Otaria byronia","Otaria byronia","LEAST CONCERN",3,"Mammalia","161932","Phoca flavescens","mOtaByr","Otaria","Otariidae","Carnivora","Mammalia",FALSE,NA,TRUE,3,18,"Scaffold",3080700000,TRUE,FALSE
"Ailuropoda melanoleuca","Ailuropoda melanoleuca","VULNERABLE",2,"Mammalia","9646","Ailuropus melanoleucus","mAilMel","Ailuropoda","Ursidae","Carnivora","Mammalia",TRUE,NA,TRUE,1,18,"Chromosome",2689500000,TRUE,FALSE
"Suricata suricatta","Suricata suricatta","LEAST CONCERN",6,"Mammalia","37032","Viverra suricata","mSurSur","Suricata","Herpestidae","Carnivora","Mammalia",TRUE,NA,TRUE,6,18,"Chromosome",2738400000,TRUE,FALSE
"Crocuta crocuta","Crocuta crocuta","LEAST CONCERN",1,"Mammalia","9678","Crocuta thomasi","mCroCro","Crocuta","Hyaenidae","Carnivora","Mammalia",TRUE,NA,TRUE,1,18,"Scaffold",2738400000,TRUE,FALSE
"Zalophus californianus","Zalophus californianus","LEAST CONCERN",2,"Mammalia","9704","Zalophus gilliespii","mZalCal","Zalophus","Otariidae","Carnivora","Mammalia",TRUE,NA,TRUE,1,18,"Chromosome",3080700000,TRUE,TRUE
"Mustela lutreola novikovi","Mustela lutreola","CRITICALLY ENDANGERED",1,"Mammalia","9666","Mustela transsylvanica","mMusLut","Mustela","Mustelidae","Carnivora","Mammalia",FALSE,NA,TRUE,1,18,"Chromosome",2880210000,TRUE,TRUE
"Panthera tigris","Panthera tigris","ENDANGERED",2,"Mammalia","9694","Felis tigris","mPanTig","Panthera","Felidae","Carnivora","Mammalia",TRUE,NA,TRUE,2,18,"Chromosome",2650380000,TRUE,TRUE
"Pteronura brasiliensis","Pteronura brasiliensis","ENDANGERED",1,"Mammalia","9672","Mustela lutris brasiliensis","mPteBra","Pteronura","Mustelidae","Carnivora","Mammalia",TRUE,NA,TRUE,1,18,"Scaffold",2880210000,TRUE,FALSE
"Panthera pardus","Panthera pardus","VULNERABLE",2,"Mammalia","9691","Panthera pardus","mPanPar","Panthera","Felidae","Carnivora","Mammalia",TRUE,NA,TRUE,2,18,"Scaffold",2767740000,TRUE,FALSE
"Leopardus pardalis","Leopardus pardalis","LEAST CONCERN",1,"Mammalia",NA,"Leopardus pardalis",NA,"Leopardus","Felidae","Carnivora","Mammalia",FALSE,NA,FALSE,1,18,"No Genome",NA,FALSE,FALSE
"Ailurus fulgens","Ailurus fulgens","ENDANGERED",5,"Mammalia",NA,"Ailurus fulgens",NA,"Ailurus","Ailuridae","Carnivora","Mammalia",TRUE,NA,TRUE,4,18,"No Genome",NA,TRUE,FALSE
"Ateles hybridus","Ateles hybridus","CRITICALLY ENDANGERED",8,"Mammalia","129801","Ateles hybridus brunneus","mAteHyb","Ateles","Atelidae","Primates","Mammalia",FALSE,NA,TRUE,7,24,"Scaffold",3166275000,TRUE,FALSE
"Lemur catta","Lemur catta","ENDANGERED",4,"Mammalia","9447","Maki mococo","mLemCat","Lemur","Lemuridae","Primates","Mammalia",TRUE,NA,TRUE,2,24,"Chromosome",3207840000,TRUE,FALSE
"Saguinus imperator subgrisescens","Saguinus imperator","LEAST CONCERN",3,"Mammalia","9491","Saguinus imperator","mSagImp","Saguinus","Cebidae","Primates","Mammalia",FALSE,NA,TRUE,3,24,"Scaffold",3378990000,TRUE,FALSE
"Pan troglodytes troglodytes","Pan troglodytes","ENDANGERED",9,"Mammalia","9598","Pan troglodytes","mPanTro","Pan","Hominidae","Primates","Mammalia",FALSE,NA,TRUE,9,24,"Chromosome",3613710000,TRUE,TRUE
"Cercocebus atys lunulatus","Cercocebus atys","ENDANGERED",6,"Mammalia","9531","Cercocebus fuliginosus","mCerAty","Cercocebus","Cercopithecidae","Primates","Mammalia",FALSE,NA,TRUE,3,24,"Scaffold",3657720000,TRUE,FALSE
"Pongo pygmaeus","Pongo pygmaeus","CRITICALLY ENDANGERED",3,"Mammalia","9600","Pongo pygmaeus fromageti","mPonPyg","Pongo","Hominidae","Primates","Mammalia",FALSE,NA,TRUE,3,24,"Chromosome",3579480000,TRUE,TRUE
"Mandrillus sphinx","Mandrillus sphinx","VULNERABLE",2,"Mammalia","9561","Simia madarogaster","mManSph","Mandrillus","Cercopithecidae","Primates","Mammalia",TRUE,NA,TRUE,2,24,"Contig",3423000000,TRUE,FALSE
"Eulemur fulvus","Eulemur fulvus","VULNERABLE",2,"Mammalia","13515","Eulemur fulvus fulvus","mEulFul","Eulemur","Lemuridae","Primates","Mammalia",TRUE,NA,TRUE,2,24,"Scaffold",3281190000,TRUE,FALSE
"Cercopithecus neglectus","Cercopithecus neglectus","LEAST CONCERN",1,"Mammalia","36227","Cercopithecus brazzae uellensis","mCerNeg","Cercopithecus","Cercopithecidae","Primates","Mammalia",TRUE,NA,TRUE,1,24,"Scaffold",4762860000,TRUE,FALSE
"Gorilla gorilla","Gorilla gorilla","CRITICALLY ENDANGERED",3,"Mammalia","9593","Gorilla gorilla","mGorGor","Gorilla","Hominidae","Primates","Mammalia",TRUE,NA,TRUE,2,24,"Chromosome",3491460000,TRUE,TRUE
"Mandrillus leucophaeus","Mandrillus leucophaeus","VULNERABLE",3,"Mammalia","9568","Mandrillus leucophaeus","mManLeu","Mandrillus","Cercopithecidae","Primates","Mammalia",TRUE,NA,TRUE,3,24,"Scaffold",3423000000,TRUE,FALSE
"Hylobates pileatus","Hylobates pileatus","ENDANGERED",1,"Mammalia","9589","Hylobates pileatus","mHylPil","Hylobates","Hylobatidae","Primates","Mammalia",FALSE,NA,TRUE,1,24,"Chromosome",3168720000,TRUE,FALSE
"Callithrix geoffroyi","Callithrix geoffroyi","LEAST CONCERN",1,"Mammalia","9483","Cebus albifrons","mCalJac","Callithrix","Cebidae","Primates","Mammalia",FALSE,"species",TRUE,1,24,"Chromosome",3354540000,TRUE,TRUE
"Saguinus oedipus","Saguinus oedipus","CRITICALLY ENDANGERED",3,"Mammalia",NA,"Oedipus titi",NA,"Saguinus","Cebidae","Primates","Mammalia",FALSE,NA,FALSE,3,24,"No Genome",NA,TRUE,FALSE
"Miopithecus ogouensis","Miopithecus ogouensis","NEAR THREATENED",2,"Mammalia","36231","Miopithecus ogouensis","mMioTal","Miopithecus","Cercopithecidae","Primates","Mammalia",FALSE,"species",TRUE,1,24,"Chromosome",3589260000,TRUE,FALSE
"Cercocebus torquatus","Cercocebus torquatus","ENDANGERED",2,"Mammalia","9531","Cercocebus collaris","mCerAty","Cercocebus","Cercopithecidae","Primates","Mammalia",FALSE,"species",TRUE,2,24,"Scaffold",3657720000,TRUE,FALSE
"Papio cynocephalus","Papio cynocephalus","LEAST CONCERN",1,"Mammalia","9555","Papio cynocephalus","mPapAnu","Papio","Cercopithecidae","Primates","Mammalia",FALSE,"species",TRUE,1,24,"Chromosome",3457230000,TRUE,TRUE
"Hylobates muelleri","Hylobates muelleri","ENDANGERED",1,"Mammalia","9589","Hylobates cinereus muelleri","mHylPil","Hylobates","Hylobatidae","Primates","Mammalia",FALSE,"species",TRUE,1,24,"Chromosome",3168720000,TRUE,FALSE
"Macaca sylvanus","Macaca sylvanus","ENDANGERED",2,"Mammalia",NA,"Simia pithecus",NA,"Macaca","Cercopithecidae","Primates","Mammalia",FALSE,NA,FALSE,2,24,"No Genome",NA,TRUE,FALSE
"Cebuella pygmaea","Cebuella pygmaea","VULNERABLE",4,"Mammalia",NA,"Cebuella pygmaea",NA,"Cebuella","Cebidae","Primates","Mammalia",TRUE,NA,TRUE,4,24,"No Genome",NA,TRUE,FALSE
"Leontopithecus chrysomelas","Leontopithecus chrysomelas","ENDANGERED",1,"Mammalia","30588","Leontopithecus chrysomelas","mLeoRos","Leontopithecus","Cebidae","Primates","Mammalia",FALSE,"species",TRUE,1,24,"Chromosome",3378990000,TRUE,FALSE
"Hylobates lar","Hylobates lar","ENDANGERED",2,"Mammalia","9589","Hylobates lar","mHylPil","Hylobates","Hylobatidae","Primates","Mammalia",FALSE,"species",TRUE,1,24,"Chromosome",3168720000,TRUE,FALSE
"Callimico goeldii","Callimico goeldii","VULNERABLE",1,"Mammalia",NA,"Callithrix goeldii",NA,"Callimico","Cebidae","Primates","Mammalia",FALSE,NA,FALSE,1,24,"No Genome",NA,TRUE,FALSE
"Nanger dama","Nanger dama","CRITICALLY ENDANGERED",14,"Mammalia","67940","Nanger dama","mNanDam","Nanger","Bovidae","Artiodactyla","Mammalia",FALSE,NA,TRUE,7,37,"Scaffold",3403440000,TRUE,FALSE
"Aepyceros melampus","Aepyceros melampus","LEAST CONCERN",8,"Mammalia","9897","Aepyceros melampus","mAepMel","Aepyceros","Bovidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,4,37,"Scaffold",4586820000,TRUE,FALSE
"Hexaprotodon liberiensis","Hexaprotodon liberiensis","ENDANGERED",1,"Mammalia","56798","Hexaprotodon liberiensis","mHexLib","Hexaprotodon","Hippopotamidae","Artiodactyla","Mammalia",FALSE,NA,TRUE,1,37,"Chromosome",3041580000,TRUE,TRUE
"Oryx gazella","Oryx gazella","LEAST CONCERN",1,"Mammalia","9958","Oryx gazella","mOryGaz","Oryx","Bovidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Scaffold",3892440000,TRUE,FALSE
"Giraffa camelopardalis","Giraffa camelopardalis","VULNERABLE",2,"Mammalia","9894","Giraffa camelopardalis","mGirCam","Giraffa","Giraffidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,2,37,"Scaffold",2709060000,TRUE,FALSE
"Lama guanicoe","Lama guanicoe","LEAST CONCERN",3,"Mammalia","9840","Lama guanicoe","mLamGua","Lama","Camelidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,2,37,"Scaffold",3139380000,TRUE,FALSE
"Connochaetes taurinus","Connochaetes taurinus","LEAST CONCERN",1,"Mammalia","9927","Connochaetes taurinus","mConTau","Connochaetes","Bovidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Scaffold",3853320000,TRUE,FALSE
"Camelus bactrianus","Camelus bactrianus","CRITICALLY ENDANGERED",2,"Mammalia","9837","Camelus bactrianus","mCamBac","Camelus","Camelidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,2,37,"Scaffold",2577030000,TRUE,FALSE
"Tragelaphus eurycerus","Tragelaphus eurycerus","NEAR THREATENED",2,"Mammalia","69297","Antilope eurycerus","mTraEur","Tragelaphus","Bovidae","Artiodactyla","Mammalia",FALSE,NA,TRUE,1,37,"Contig",3853320000,TRUE,FALSE
"Sus scrofa","Sus scrofa","LEAST CONCERN",1,"Mammalia","9823","Sus scrofa","mSusScr","Sus","Suidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Chromosome",2885100000,TRUE,FALSE
"Oryx dammah","Oryx dammah","EXTINCT IN THE WILD",3,"Mammalia","59534","Oryx dammah","mOryDam","Oryx","Bovidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,2,37,"Scaffold",3892440000,TRUE,FALSE
"Rangifer tarandus","Rangifer tarandus","VULNERABLE",3,"Mammalia","9870","Rangifer tarandus","mRanTar","Rangifer","Cervidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,3,37,"Scaffold",3334980000,TRUE,FALSE
"Capra hircus","Capra hircus","NA",3,"Mammalia","9925","African dwarf goats","mCapHir","Capra","Bovidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,2,37,"Chromosome",3168720000,TRUE,FALSE
"Elaphurus davidianus","Elaphurus davidianus","EXTINCT IN THE WILD",4,"Mammalia","43332","Elaphurus davidianus","mElaDav","Elaphurus","Cervidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,4,37,"Scaffold",3168720000,TRUE,FALSE
"Beatragus hunteri","Beatragus hunteri","CRITICALLY ENDANGERED",1,"Mammalia","59527","Damaliscus hunteri","mBeaHun","Beatragus","Bovidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Scaffold",3853320000,TRUE,FALSE
"Bos grunniens","Bos grunniens","VULNERABLE",2,"Mammalia","30521","Bos bunnelli","mBosGru","Bos","Bovidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,2,37,"Chromosome",3569700000,TRUE,TRUE
"Ovis aries musimon","Ovis aries","NA",3,"Mammalia","9940","Ovis laristanica","mOviAri","Ovis","Bovidae","Artiodactyla","Mammalia",FALSE,NA,TRUE,3,37,"Chromosome",3227400000,TRUE,FALSE
"Bison bison","Bison bison","NEAR THREATENED",3,"Mammalia","9901","Bison bison septemtrionalis","mBisBis","Bison","Bovidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Scaffold",4792200000,TRUE,FALSE
"Hippopotamus amphibius","Hippopotamus amphibius","VULNERABLE",1,"Mammalia","9833","Hippopotamus incognitus","mHipAmp","Hippopotamus","Hippopotamidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Chromosome",3041580000,TRUE,TRUE
"Tursiops truncatus","Tursiops truncatus","LEAST CONCERN",1,"Mammalia","9739","Tursio compressicauda","mTurTru","Tursiops","Delphinidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Chromosome",3080700000,TRUE,FALSE
"Delphinapterus leucas","Delphinapterus leucas","LEAST CONCERN",1,"Mammalia","9749","Delphinus vermontana","mDelLeu","Delphinapterus","Monodontidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Scaffold",3217620000,TRUE,FALSE
"Megaptera novaeangliae","Megaptera novaeangliae","LEAST CONCERN",1,"Mammalia","9773","Rorqualus australis","mMegNov","Megaptera","Balaenopteridae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Scaffold",2865540000,TRUE,FALSE
"Delphinus delphis","Delphinus delphis","LEAST CONCERN",1,"Mammalia","9728","Delphinus vulgaris","mDelDel","Delphinus","Delphinidae","Artiodactyla","Mammalia",FALSE,NA,TRUE,0,37,"Chromosome",3080700000,TRUE,FALSE
"Muntiacus reevesi","Muntiacus reevesi","LEAST CONCERN",1,"Mammalia","9886","Muntiacus reevesi","mMunRee","Muntiacus","Cervidae","Artiodactyla","Mammalia",TRUE,NA,TRUE,1,37,"Chromosome",2924220000,TRUE,TRUE
"Phacochoerus africanus","Phacochoerus africanus","LEAST CONCERN",4,"Mammalia","41426","Sus africanus","mPhaAfr","Phacochoerus","Suidae","Artiodactyla","Mammalia",FALSE,NA,TRUE,4,37,"Chromosome",2885100000,TRUE,TRUE
"Gazella dorcas","Gazella dorcas","VULNERABLE",9,"Mammalia",NA,"Gazella dorcas",NA,"Gazella","Bovidae","Artiodactyla","Mammalia",FALSE,NA,FALSE,6,37,"No Genome",NA,FALSE,FALSE
"Ammotragus lervia fassini","Ammotragus lervia","VULNERABLE",4,"Mammalia",NA,"Ammotragus lervia",NA,"Ammotragus","Bovidae","Artiodactyla","Mammalia",FALSE,NA,FALSE,3,37,"No Genome",NA,FALSE,FALSE
"Gazella cuvieri","Gazella cuvieri","VULNERABLE",1,"Mammalia",NA,"Gazella cuvieri",NA,"Gazella","Bovidae","Artiodactyla","Mammalia",FALSE,NA,FALSE,1,37,"No Genome",NA,FALSE,FALSE
"Tragelaphus spekii","Tragelaphus spekii","LEAST CONCERN",2,"Mammalia","69297","Tragelaphus spekii","mTraEur","Tragelaphus","Bovidae","Artiodactyla","Mammalia",FALSE,"species",TRUE,1,37,"Contig",3853320000,TRUE,FALSE
"Bison bonasus","Bison bonasus","NEAR THREATENED",3,"Mammalia","9901","Bison europaeus","mBisBis","Bison","Bovidae","Artiodactyla","Mammalia",FALSE,"species",TRUE,3,37,"Scaffold",4792200000,TRUE,FALSE
"Connochaetes gnou","Connochaetes gnou","LEAST CONCERN",1,"Mammalia","9927","Connochaetes gnou","mConTau","Connochaetes","Bovidae","Artiodactyla","Mammalia",FALSE,"species",TRUE,2,37,"Scaffold",3853320000,TRUE,FALSE
"Axis axis","Axis axis","LEAST CONCERN",1,"Mammalia","57737","Axis axis","mAxiPor","Axis","Cervidae","Artiodactyla","Mammalia",FALSE,"species",TRUE,1,37,"Scaffold",3168720000,TRUE,FALSE
"Dama dama","Dama dama","LEAST CONCERN",1,"Mammalia",NA,"Cervus plinii",NA,"Dama","Cervidae","Artiodactyla","Mammalia",FALSE,NA,FALSE,1,37,"No Genome",NA,FALSE,FALSE
"Potamochoerus porcus","Potamochoerus porcus","LEAST CONCERN",2,"Mammalia",NA,"Potamochoerus porcus",NA,"Potamochoerus","Suidae","Artiodactyla","Mammalia",FALSE,NA,FALSE,2,37,"No Genome",NA,FALSE,FALSE
"Capra pyrenaica hispanica","Capra pyrenaica","LEAST CONCERN",1,"Mammalia","9923","Capra pyrenaica lusitanica","mCapAeg","Capra","Bovidae","Artiodactyla","Mammalia",FALSE,"species",TRUE,1,37,"Chromosome",3163830000,TRUE,FALSE
"Alytes muletensis","Alytes muletensis","ENDANGERED",4,"Amphibia",NA,"Alytes muletensis",NA,"Alytes","Alytidae","Anura","Amphibia",FALSE,NA,FALSE,0,2,"No Genome",NA,FALSE,FALSE
"Agalychnis callidryas","Agalychnis callidryas","LEAST CONCERN",1,"Amphibia",NA,"Agalychnis callidryas",NA,"Agalychnis","Hylidae","Anura","Amphibia",FALSE,NA,FALSE,0,2,"No Genome",NA,FALSE,FALSE
