cell_line_ID,date,animal_species,coming_from,species_360_local_id,body_part,process,medium,person_in_charge,notes,vials_n2,pellet,micoplasma_test,dna_extr_technician,rna_extr_technician,karyotype
A1,3/10/2019,Western Chimpanzee,Copenaghen ZOO,27717382-CHI003,blood,coagulated,NA,Armida,NA,/,NA,NA,NA,NA,NA
A1,3/10/2019,Western Chimpanzee,Copenaghen ZOO,27717382-CHI003,muscle,dissection directly on plate,NA,Armida/Sira,NA,fibros P1 (4 vials),NA,NEGATIVE @P3,Armida,NA,done
A1,3/10/2019,Western Chimpanzee,Copenaghen ZOO,27717382-CHI003,brain,frozen 4 vials,NA,Armida,NA,P2 (3 vials),NA,NA,NA,NA,NA
A1,3/10/2019,Western Chimpanzee,Copenaghen ZOO,27717382-CHI003,entire ear,dissection directly on plate,NA,Sira,NA,P3 (4 vials),NA,NA,NA,NA,NA
A1,3/10/2019,Western Chimpanzee,Copenaghen ZOO,27717382-CHI003,NA,NA,NA,NA,NA,P4 (5),NA,NA,NA,NA,NA
A2,24/10/2019,Wolf (lobo iberico),BCN ZOO,MIG12-29349207/13451,blood,PBMc isolation,NA,Armida,NA,2 vials,Pellet for DNA,NA,done,NA,done
A2,24/10/2019,Wolf (lobo iberico),BCN ZOO,MIG12-29349207/13451,tissue,dissection directly on plate,NA,Armida,NA,P1(2 vials),Pellet for RNA,NA,NA,NA,NA
A2,24/10/2019,Wolf (lobo iberico),BCN ZOO,MIG12-29349207/13451,NA,NA,NA,NA,NA,P2(2 vials),NA,NA,NA,NA,NA
A2,24/10/2019,Wolf (lobo iberico),BCN ZOO,MIG12-29349207/13451,NA,NA,NA,NA,NA,P3(3 vials),NA,NA,NA,NA,NA
A3,6/11/2019,Calotriton Arnoldi,Torre Ferrusa (UAB),OR193 son of TOR18+TOR16,tongue/head,"frozen, dissection directly on plate",NA,Armida,NA,NA,NA,NA,NA,NA,NA
A3,6/11/2019,Calotriton Arnoldi,Torre Ferrusa (UAB),OR193 son of TOR18+TOR16,tail,"frozen, dissection directly on plate",NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,6/11/2019,Calotriton Arnoldi,Torre Ferrusa (UAB),OR193 son of TOR18+TOR16,skin,dissection directly on plate,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,6/11/2019,Calotriton Arnoldi,Torre Ferrusa (UAB),OR193 son of TOR18+TOR16,trachea,dissection directly on plate,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,6/11/2019,Calotriton Arnoldi,Torre Ferrusa (UAB),OR193 son of TOR18+TOR16,testicles,"frozen, dissection directly on plate",NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,6/11/2019,Calotriton Arnoldi,Torre Ferrusa (UAB),OR193 son of TOR18+TOR16,frozen tail,Liberase,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3,26/11/2019,second round,Torre Ferrusa (UAB),OR193 son of TOR18+TOR16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4,7/11/2019,Dolphin,BCN ZOO,MIG12-30088917,tissue,dissection directly on plate,NA,Armida,NA,Fibros P1 (2vials),Pellet for DNA,NA,done,NA,done
A4,7/11/2019,Dolphin,BCN ZOO,MIG12-30088917,tissue,NA,NA,NA,NA,P2(3 vials),NA,NA,NA,NA,NA
A4,7/11/2019,Dolphin,BCN ZOO,MIG12-30088917,tissue,NA,NA,NA,NA,P3(1 vial),NA,NA,NA,NA,NA
A5,8/11/2019,Ateles hybridus (mono arana),BCN ZOO,QGH19-05276/13598,Tissue,"dissection directly on plate, liberase",NA,Armida,NA,P2(2 vials),Pellet for DNA,NA,done,NA,NA
A5,26/11/2019,second round,BCN ZOO,QGH19-05276/13598,Tissue,"dissection directly on plate, liberase",NA,NA,NA,P3(2 vials),Pellet for RNA,NA,NA,NA,NA
A6,14/11/2019,Calotriton Arnoldi,BCN ZOO,QGH19-05277-IA/AP19-133,all body (new born),dissociation directly on plate,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A7,15/11/2019,Connochaetes gnou,BCN ZOO,QGH19-05277-IA/AP19-133,blood,PBMc isolation,NA,NA,NA,2 vials PBMc,NA,NA,NA,NA,NA
A8,22/11/2019,Lutra Lutra,BCN ZOO,10500/25402188,tissue,"frozen, dissociation directly on plate",NA,Armida,NA,Fibros P1 (2vials),Pellet for DNA,NA,done,NA,done
A8,22/11/2019,Lutra Lutra,BCN ZOO,10500/25402188,tissue,NA,NA,NA,NA,P2(3 vials),Pellet for RNA,NA,NA,NA,NA
A8,22/11/2019,Lutra Lutra,BCN ZOO,10500/25402188,tissue,NA,NA,NA,NA,P3(4vials),NA,NA,NA,NA,NA
A9,26/11/2019,Nanger Dama Mhorr,BCN ZOO,10500/25402188,blood,PBMc isolation,NA,NA,NA,1 vial PMBc,Pellet for DNA,NA,done,NA,NA
A9,26/11/2019,Nanger Dama Mhorr,BCN ZOO,10500/25402188,blood,"frozen ,dissection directly on plate",NA,Armida,NA,P1(4vials),Pellet for RNA,NA,NA,NA,NA
A9,26/11/2019,Nanger Dama Mhorr,BCN ZOO,10500/25402188,blood,NA,NA,NA,NA,P2(4vials),NA,NA,NA,NA,NA
A9,26/11/2019,Nanger Dama Mhorr,BCN ZOO,10500/25402188,blood,NA,NA,NA,NA,P4(6vials),NA,NA,NA,NA,NA
A9,26/11/2019,Nanger Dama Mhorr,BCN ZOO,10500/25402188,placenta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A9,26/11/2019,Nanger Dama Mhorr,BCN ZOO,10500/25402188,ombelical cord,frozen,NA,NA,NA,NA,NA,NA,NA,NA,NA
A10,12/9/2019,Panthera leo bleyenberghi,BCN ZOO,MIG12-29591105/8890,blood,PBMc isolation,NA,Armida,NA,1 vial PBMc,Pellet for DNA,NEGATIVE @P2,done,NA,NA
A10,12/9/2019,Panthera leo bleyenberghi,BCN ZOO,MIG12-29591105/8890,abdominal skin,"frozen, dissection directly on plate, liberase",NA,NA,NA,P2 (4vials),Pellet for RNA,NA,NA,NA,NA
A11,13/12/2019,Chimpanzee,BCN ZOO,MIG12-29591105/8890,blood,"PBMc isolation, DNA extraction",NA,NA,NA,1 vial PBMc,Pellet for DNA,NA,done,NA,NA
A11,13/12/2019,Chimpanzee,BCN ZOO,MIG12-29591105/8890,tissue,freeze,NA,Armida,NA,1 vial,NA,NA,NA,NA,NA
A11,13/12/2019,Chimpanzee,BCN ZOO,MIG12-29591105/8890,tissue,NA,NA,NA,NA,P2 (2vials),NA,NA,NA,NA,NA
A11,13/12/2019,Chimpanzee,BCN ZOO,MIG12-29591105/8890,tissue,NA,NA,NA,NA,P3(1vial),NA,NA,NA,NA,NA
A12,12/2/2020,Giraffa camelopardalis rothschildi,BCN ZOO,MIG12-29591105/8890,placenta post partum,dissection directly on plate,NA,Armida,NA,P0 (3 vials),Pellet for DNA,NEGATIVE @P2,NA,NA,NA
A12,12/2/2020,Giraffa camelopardalis rothschildi,BCN ZOO,MIG12-29591105/8890,placenta post partum,NA,NA,NA,NA,P1 (4 vials),Pellet for RNA,NA,NA,NA,NA
A12,12/2/2020,Giraffa camelopardalis rothschildi,BCN ZOO,MIG12-29591105/8890,placenta post partum,NA,NA,NA,NA,P2 (9 vials),NA,NA,NA,NA,NA
A12,12/2/2020,Giraffa camelopardalis rothschildi,BCN ZOO,MIG12-29591105/8890,placenta post partum,NA,NA,NA,NA,P3 (1vial),NA,NA,NA,NA,NA
A13,20/02/2020,Panthera Leo Bleyenberghi,BCN ZOO,26384182/8891,tissue,dissection directly on plate,NA,Armida,NA,P0  (1 vial),Pellet for DNA,NEGATIVE @P2,done,NA,NA
A13,20/02/2020,"""RunRun""",BCN ZOO,26384182/8891,tissue,NA,NA,NA,NA,P1  (1 vial),Pellet for RNA,NA,NA,NA,NA
A13,20/02/2020,"""RunRun""",BCN ZOO,26384182/8891,tissue,NA,NA,NA,NA,P2 (8vials),NA,NA,NA,NA,NA
A14,20/02/2020,Panthera Leo Bleyenberghi,BCN ZOO,QGH16-04155/12780,tissue,dissection directly on plate,NA,Armida,NA,P0 (1 vial),Pellet for DNA,NEGATIVE @P2,NA,NA,NA
A14,20/02/2020,"""Macho""",BCN ZOO,QGH16-04155/12780,tissue,NA,NA,NA,NA,P1 (1 vial),Pellet for RNA,NA,NA,NA,NA
A14,20/02/2020,"""Macho""",BCN ZOO,QGH16-04155/12780,tissue,NA,NA,NA,NA,P2 (vials),NA,NA,NA,NA,NA
A15,27/02/2020,Zebra,BCN ZOO,QGH16-04155/12780,tissue,dissection directly on plate,NA,Armida,NA,P0 (1 vial),Pellet for DNA,NEGATIVE @P2,NA,NA,NA
A15,27/02/2020,Zebra,BCN ZOO,QGH16-04155/12780,tissue,NA,NA,NA,NA,P1 (5 vial),Pellet for RNA,NA,NA,NA,NA
A15,27/02/2020,Zebra,BCN ZOO,QGH16-04155/12780,tissue,NA,NA,NA,NA,P3 (4vial),NA,NA,NA,NA,NA
A16,6/5/2020,"Chimpanzee ""la vieja""",BCN ZOO,MIG12-30088851/BARCELONA / 11,tissue (oreja),dissection and freeze,NA,Armida,NA,P0 (2 vial),NA,NA,NA,NA,NA
A16,6/5/2020,"Chimpanzee ""la vieja""",BCN ZOO,MIG12-30088851/BARCELONA / 11,tissue (oreja),NA,NA,NA,NA,P1 (6 vials),Pellet for DNA,NA,NA,NA,NA
A16,6/5/2020,"Chimpanzee ""la vieja""",BCN ZOO,MIG12-30088851/BARCELONA / 11,tissue (oreja),NA,NA,NA,NA,P2(4vials),Pellet for RNA,NA,NA,NA,NA
A16,6/5/2020,"Chimpanzee ""la vieja""",BCN ZOO,MIG12-30088851/BARCELONA / 11,tissue (oreja),NA,NA,NA,NA,P3(2 vials),NA,NA,NA,NA,NA
A16,6/5/2020,"Chimpanzee ""la vieja""",BCN ZOO,MIG12-30088851/BARCELONA / 11,tissue (oreja),NA,NA,NA,NA,P4(2vials),NA,NA,NA,NA,NA
A17,25/05/2020,Triton,BCN ZOO,QGH20-05351-IA,tissue ( 1paw),dissection and freeze,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A18,12/6/2020,Gazela dorcas,BCN ZOO,MIG12-29435084/11047,tissue (oreja),dissection and freeze,NA,NA,NA,P0 (4 vials),Pellet for DNA,NA,NA,NA,NA
A18,12/6/2020,Gazela dorcas,BCN ZOO,MIG12-29435084/11047,tissue (oreja),NA,NA,NA,NA,P1(4vials),Pellet for RNA,NA,NA,NA,NA
A18,12/6/2020,Gazela dorcas,BCN ZOO,MIG12-29435084/11047,tissue (oreja),NA,NA,NA,NA,P2(4vials),NA,NA,NA,NA,NA
A18,12/6/2020,Gazela dorcas,BCN ZOO,MIG12-29435084/11047,tissue (oreja),NA,NA,NA,NA,P3(2vials),NA,NA,NA,NA,NA
A19,6/7/2020,Gazela dama mohor #13447,BCN ZOO,QGH19-05123/13447,Tissue (piel),dissection directly on plate,NA,Armida,NA,P1(6 vials),Pellet for DNA,NA,NA,NA,NA
A19,6/7/2020,Gazela dama mohor #13447,BCN ZOO,QGH19-05123/13447,Tissue (piel),NA,NA,NA,NA,P2(8vials),Pellet for RNA,NA,NA,NA,NA
A19,6/7/2020,Gazela dama mohor #13447,BCN ZOO,QGH19-05123/13447,Tissue (piel),NA,NA,NA,NA,P3(10vials),NA,NA,NA,NA,NA
A19,6/7/2020,Gazela dama mohor #13447,BCN ZOO,QGH19-05123/13447,Tissue (piel),NA,NA,NA,NA,P4 (4vials),NA,NA,NA,NA,NA
A20,6/7/2020,Gazela dama mohor,BCN ZOO,QGH19-05159/13483,Tissue (piel),dissection directly on plate,NA,Armida,TO REPEAT,NA,NA,NA,NA,NA,NA
A21,8/7/2020,Gazela Dorcas,BCN ZOO,MIG12-29435079/BARCELONA / 10606,Tissue (oreja),dissection directly on plate,NA,Armida,NA,Biopsia (4vials),Pellet for DNA,NA,NA,NA,NA
A21,8/7/2020,Gazela Dorcas,BCN ZOO,MIG12-29435079/BARCELONA / 10606,Tissue (oreja),NA,NA,NA,NA,P2 (6 vials),NA,NA,NA,NA,NA
A21,8/7/2020,Gazela Dorcas,BCN ZOO,MIG12-29435079/BARCELONA / 10606,Tissue (oreja),NA,NA,NA,NA,P3 (6 vials),NA,NA,NA,NA,NA
A22,8/7/2020,Scissirostrum Dubium,BCN ZOO,QGH16-04022/12687,Tissue (piel),dissection directly on plate,NA,Armida,tried to grown @37 not result,NA,NA,NA,NA,NA,NA
A23,7/10/2020,Lemur Catta,BCN ZOO,QGH13-00741,Tissue (piel),dissection directly on plate,NA,Armida,Contaminated to repeat!,TO REPEAT,NA,NA,NA,NA,NA
A24,7/10/2020,Otus Scops Scops,BCN ZOO,MIG12-28179259/8751,Tissue (piel),dissection directly on plate,NA,Armida,tried to grown @37 not result,NA,NA,NA,NA,NA,NA
A25,17/7/2020,Amazona Lilacina,BCN ZOO,MIG12-28179259/8751,Tissue (piel),dissection directly on plate,NA,Armida,tried to grown @37 not result,Fibros but not expanding. Try again,NA,NA,NA,NA,NA
A26,20/7/2020,Alytes Muletensis,BCN ZOO,MIG12-28179259/8751,Tissue (piel),dissection and freeze,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A27,20/7/2020,Lemur Catta,BCN ZOO,QGH20-05335,Tissue (piel),dissection directly on plate and freeze,NA,"Armida
",NA,P1 (4 vials),PD_1040,AL1448,QGH20-05335 ; BARCELONA / 13644,"Tomas, via BCN Zoo",CGL_38
A28,21/7/2020,Triton Del Montseny,BCN ZOO,QGH20-05351-IA,Tissue (paw),dissection and freeze,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A29,7/29/2020,Hippopotamus amphibus,BCN ZOO (frozen),QGH20-05351-IA,Heart from 2012,"dissection, in culture + more frozen",NA,Isa,necrotic-contaminated - tried 3 times,NA,NA,NA,NA,NA,NA
A30,7/29/2020,Suricata suricatta,BCN ZOO (frozen),QGH20-05351-IA,Spleen from 2012,"dissection, in culture + more frozen",NA,Armida,necrotic-contaminated - tried 3 times,NA,NA,NA,NA,NA,NA
A31,8/3/2020,Guanaco,BCN ZOO,QGH20-05351-IA,Tissue (ear),Dissection and freeze,NA,Isa,NA,P1 (1 vial),Pellet for DNA,NA,done,NA,NA
A31,8/3/2020,Guanaco,BCN ZOO,QGH20-05351-IA,Tissue (ear),NA,NA,NA,NA,P2 (2vials),Pellet for RNA,NA,NA,NA,NA
A31,8/3/2020,Guanaco,BCN ZOO,QGH20-05351-IA,Tissue (ear),NA,NA,NA,NA,P3(2vials),NA,NA,NA,NA,NA
A32,8/13/2020,Panthera onca,Rio safari Elche,QGH20-05351-IA,Tissue (skin),"Dissection, in culture + freeze",NA,Isa,NA,P1 (3 vials),Pellet for DNA,NEGATIVE @P3,NA,NA,NA
A32,8/13/2020,Panthera onca,Rio safari Elche,QGH20-05351-IA,Tissue (skin),NA,NA,NA,NA,P2 (2 vials),NA,NA,NA,NA,NA
A32,8/13/2020,Panthera onca,Rio safari Elche,QGH20-05351-IA,Tissue (skin),NA,NA,NA,NA,P3 (3vials),NA,NA,NA,NA,NA
A33,8/13/2020,Panthera onca,Rio safari Elche,QGH20-05351-IA,Tissue (skin),"Dissection, in culture + freeze",NA,Isa,on going,NA,NA,NA,NA,NA,NA
A34,8/19/2020,Aepyceros melampus petersi,BCN ZOO,AP20-00114 / 13729,Tissue (ear),"Dissection, in culture + freeze",NA,Isa,NA,P0 (1 vial),Pellet DNA,NA,NA,NA,NA
A34,8/19/2020,Aepyceros melampus petersi,BCN ZOO,AP20-00114 / 13729,Tissue (ear),NA,NA,NA,NA,P1 (1vial),Pellet RNA,NA,NA,NA,NA
A34,8/19/2020,Aepyceros melampus petersi,BCN ZOO,AP20-00114 / 13729,Tissue (ear),NA,NA,NA,NA,P2 (1 vial),NA,NA,NA,NA,NA
A34,8/19/2020,Aepyceros melampus petersi,BCN ZOO,AP20-00114 / 13729,Tissue (ear),NA,NA,NA,NA,P3 (2vials),NA,NA,NA,NA,NA
A35,8/13/2020,Hippopotamus amphibus***,BCN ZOO (frozen),AP20-00114 / 13729,Spleen from 2012,"Dissection, in culture + freeze",NA,Isa,Necrotic + contaminated,NA,NA,NA,NA,NA,NA
A36,8/24/2020,Aepyceros melampus petersi***,BCN ZOO,QGH17-04591/BARCELONA / 13010,Tissue (ear),"Dissection, in culture + freeze",NA,Isa,Contaminated--> to repeat,NA,NA,NA,NA,NA,NA
A37,8/24/2020,Choeropsis liberiensis (hippopotamus),BCN ZOO,8759764/BARCELONA / 4173,Tissue (skin),"Dissection, in culture + freeze",NA,Isa,on going,P1 (2vials),Pellet DNA,NEGATIVE @P2,done,NA,NA
A37,8/24/2020,Choeropsis liberiensis (hippopotamus),BCN ZOO,8759764/BARCELONA / 4173,Tissue (skin),NA,NA,NA,NA,P2 (2 vials),Pellet RNA,NA,NA,NA,NA
A37,8/24/2020,Choeropsis liberiensis (hippopotamus),BCN ZOO,8759764/BARCELONA / 4173,Tissue (skin),NA,NA,NA,NA,P3 (3 vials),NA,NA,NA,NA,NA
A38,10/9/2020,Ficedula Hypoleuca,BCN ZOO,QGH20-05449-IA,Tissue,dissection and freeze,NA,Armida,NA,biopsia (3 vials),NA,NA,NA,NA,NA
A39,10/9/2020,Lamprotornis superbus,BCN ZOO,MIG12-28643043,Tissue,dissection and freeze,NA,Armida,NA,biopsia (3 vials),NA,NA,NA,NA,NA
A40,10/9/2020,Erinaceus europaeus,BCN ZOO,QGH20-05451-IA,Tissue,dissection and freeze,NA,Armida,"tried one time, contaminated, to repeat",biopsia (3 vials),NA,NA,NA,NA,NA
A41,12/9/2020,Ambistoma mexicanum,BCN ZOO,MIG12-30088849,Tissue,dissection and freeze,NA,Armida,NA,biopsia (1 vials),NA,NA,NA,NA,NA
A42,9/23/2020,Nycticorax Nycticorax 13733,BCN ZOO,QGH20-05437/13733,Tissue,dissection and freeze,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A43,9/23/2020,Nycticorax Nycticorax 13728,BCN ZOO,QGH20-05427/BARCELONA / 13724,Tissue,dissection and freeze,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A44,9/23/2020,Ammotragus lervia fassini,BCN ZOO,QGH20-05466/13759,Tissue,"Dissection, in culture + freeze",NA,Armida,placenta only red part,biopsia (3vials),NA,NA,NA,NA,NA
A45,9/28/2020,Ammotragus lervia fassini 144,BCN ZOO,QGH20-05470-IA,Tissue,"Dissection, in culture + freeze",NA,Armida,NA,P1 (3 vials),Pellet DNA,NA,done,NA,NA
A45,9/28/2020,Ammotragus lervia fassini 144,BCN ZOO,QGH20-05470-IA,Tissue,NA,NA,NA,NA,P3 (1vial),Pellet RNA,NA,NA,NA,NA
A46,9/28/2020,Ammotragus lervia fassini 143,BCN ZOO,QGH20-05469-IA,Tissue,"Dissection, in culture + freeze",NA,Isa,NA,biopsia (3vials),NA,NA,NA,NA,NA
A46,9/28/2020,Ammotragus lervia fassini 143,BCN ZOO,QGH20-05469-IA,Tissue,NA,NA,NA,NA,P1 (2 vials),Pellet DNA,NA,NA,NA,NA
A46,9/28/2020,Ammotragus lervia fassini 143,BCN ZOO,QGH20-05469-IA,Tissue,NA,NA,NA,NA,P2 (2 vials),NA,NEGATIVE @P2,NA,NA,NA
A46,9/28/2020,Ammotragus lervia fassini 143,BCN ZOO,QGH20-05469-IA,Tissue,NA,NA,NA,NA,P3(2 vials),NA,NA,NA,NA,NA
A47,9/28/2020,Nycticorax Nycticorax 13724,BCN ZOO,QGH20-05427/13724,Tissue,dissection and freeze,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A48,9/28/2020,Giraffa camelopardalis angolensis,Rio safari Elche,GGW12-00029,Tissue,"Dissection, in culture + freeze",NA,Armida,placenta post partum,biopsia (3vials),NA,NA,done,NA,NA
A48,9/28/2020,Giraffa camelopardalis angolensis,Rio safari Elche,GGW12-00029,Tissue,NA,NA,NA,NA,P1,NA,NA,NA,NA,NA
A48,9/28/2020,Giraffa camelopardalis angolensis,Rio safari Elche,GGW12-00029,Tissue,NA,NA,NA,NA,P2 (2 vials),NA,NA,NA,NA,NA
A48,9/28/2020,Giraffa camelopardalis angolensis,Rio safari Elche,GGW12-00029,Tissue,NA,NA,NA,NA,P3(4 vials),NA,NA,NA,NA,NA
A48,9/28/2020,Giraffa camelopardalis angolensis,Rio safari Elche,GGW12-00029,Tissue,NA,NA,NA,NA,P6 (1 vial),NA,NA,NA,NA,NA
A49,10/2/2020,Agapurnis nigrigenis,BCN ZOO,GGW12-00029,tissue,dissection and freeze,NA,Armida,NA,biopsia (3 vials),NA,NA,NA,NA,NA
A50,10/2/2020,Mungos mungo,BCN ZOO,GGW12-00029,tissue,dissection and freeze,NA,Armida,Growing @ 37C,biopsia (1 vial),Pellet DNA,NA,done,NA,NA
A50,10/2/2020,Mungos mungo,BCN ZOO,GGW12-00029,tissue,NA,NA,NA,NA,P1 (1 vial),Pellet RNA,NA,NA,NA,NA
A50,10/2/2020,Mungos mungo,BCN ZOO,GGW12-00029,tissue,NA,NA,NA,NA,P2 (4 vials),NA,NA,NA,NA,NA
A50,10/2/2020,Mungos mungo,BCN ZOO,GGW12-00029,tissue,NA,NA,NA,NA,P3 (3vials),NA,NA,NA,NA,NA
A51,11/5/2020,Hamadryas baboon ***,Copenaghen Zoo,GGW12-00029,tongue/ear,"Dissection, in culture + freeze",NA,Isa,NA,NA,NA,NA,NA,NA,NA
A52,11/5/2020,Hammerhead shark***,Copenaghen Zoo,GGW12-00029,muscle/liver,"Dissection, in culture + freeze",NA,Isa,NA,NA,NA,NA,NA,NA,NA
A53,11/5/2020,Indian Elephant ***,Copenaghen Zoo,GGW12-00029,muscle/heart,"Dissection, in culture + freeze",NA,Armida,NA,NA,NA,NA,NA,NA,NA
A54,11/5/2020,Red Panda***,Copenaghen Zoo,GGW12-00029,tongue/ovary,"Dissection, in culture + freeze",NA,Armida,NA,NA,NA,NA,NA,NA,NA
A55,11/5/2020,Armadillo***,Marcelle Naturaleza,GGW12-00029,vesícula/riñón/adrenal/estómago/duodeno/colon/pulmón/corazón//páncreas,"Dissection, in culture + freeze",NA,Sira,"Frozen samples in the sampe package, we can not identify the processed tissue. Bacteria contamination in some cultures, pen/strep washes the next days.",NA,NA,NA,NA,NA,NA
A56,11/5/2020,Bisonte Americano***,Marcelle Naturaleza,GGW12-00029,Testículo/Abomaso/ID/Rumen/bazo/vesícular biliar/retículo/riñón/corazón/colon descendente,"Dissection, in culture + freeze",NA,Sira,"BA3 bag.Frozen samples in the sampe package, we can not identify the processed tissue. Bacteria contamination in some cultures, pen/strep washes the next days.",NA,NA,NA,NA,NA,NA
A57,11/5/2020,Puercoespin Africano***,Marcelle Naturaleza,GGW12-00029,corazón/pulmón/tráquea/esófago/intestinodelgado/ciego/hígado/bazo,"Dissection, in culture + freeze",NA,Sira,"PC2 bag.Frozen samples in the sampe package, we can not identify the processed tissue. Bacteria contamination in some cultures, pen/strep washes the next days.",NA,NA,NA,NA,NA,NA
A58,11/5/2020,Mangosta rallada***,Marcelle Naturaleza,GGW12-00029,adrenales/riñón/bazo/pancreas/yeyuno/colón/testículo/estómago/hígao/pulmón/tráquea y esofago/ corazón/tiroides/extremidad delanterar derecha.,"Dissection, in culture + freeze",NA,Sira,"Ref. Number:956000004338502. Male.Frozen samples in the sampe package, we can not identify the processed tissue. Bacteria contamination in some cultures, pen/strep washes the next days.",NA,NA,NA,NA,NA,NA
A59,11/5/2020,Surricata***,Marcelle Naturaleza,GGW12-00029,Hígado/estómago/ID/colon/bazo/riñón/corazón/pulmón/ovario/útero/esófago,"Dissection, in culture + freeze",NA,Sira,"SU1 bag.Ref.Number:981098102623735Frozen samples in the sampe package, we can not identify the processed tissue. Bacteria contamination in some cultures, pen/strep washes the next days.",NA,NA,NA,NA,NA,NA
A60,11/12/2020,Hydrochoerus hydrochaeris,BCN ZOO,MIG12-28055016/10868,piel,"Dissection, in culture + freeze",NA,Armida,Contaminated...trashed 19.11,NA,NA,NA,NA,NA,NA
A61,11/13/2020,Rino blanco,Parque de la Naturaleza Caberceno,MIG12-28055016/10868,blood,PBMc isolation,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A62,11/13/2020,Monchi 1,Parque de la Naturaleza Caberceno,MIG12-28055016/10868,blood,PBMc isolation,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A63,11/13/2020,Monchi 2,Parque de la Naturaleza Caberceno,MIG12-28055016/10868,blood,PBMc isolation,NA,Armida,NA,NA,NA,NA,NA,NA,NA
A64,11/17/2020,Suncus Etruscus,Praga Zoo,MIG12-28055016/10868,legs/heart/chest/head/tail,"Dissection, in culture",NA,Armida,No sample left,NA,NA,NA,NA,NA,NA
A65,12/4/2020,Panthera leo bleyenberghi,BCN ZOO,27181719/8940,Skin,"Dissection, in culture",NA,Armida,fibros @day 4,P0 (1 vial),Pellet DNA  x2,NA,done,NA,NA
A65,12/4/2020,Panthera leo bleyenberghi,BCN ZOO,27181719/8940,Skin,NA,NA,NA,NA,P1 (2 vials),Pellet RNA  x2,NA,NA,NA,NA
