cell_line_ID,date,animal_species,coming_from,species_360_local_id,body_part,process,medium,person,fibros,vials_n2,pellet,micoplasma_test,DNA,comment
A386,8/23/2022,Spheniscus humboldti,Zoo Barcelona,MIG12-28033500/BARCELONA / 5029,Traquea,"in culture, 4CT",alphamem complete,sira,si,2P12P0,NA,Negative,NA,NA
A276,2/25/2022,Macropus rufogriseus,BCN zoo,QGH12-00003/11425,skin,"In culture, 1CT",alphamem complete,Silvia,CONTAMINADO,NA,NA,NA,NA,contaminado
A285,3/16/2022,Triton,Zoo Barcelona,---,Tail,in culture,alphamem complete + 1:1000 fungizona + 1:100 ITS 28C,Sira and silvia,CONTAMINADO,Contaminado placa a 28C,NA,NA,NA,contaminado
A293,3/31/2022,Alcaudon (pàjaro)/Lanius senator,Zoo Jerez,CRAS 28/22,traquea,"in culture, 1CT",FBM : alphamem complete,silvia,CONTAMINADO,NA,NA,NA,NA,contaminado
A299,4/14/2022,Penguino,Zoo Barcelona,19146851/ BARCELONA / 4274,skin,"in culture,",FBM,silvia,CONTAMINADO,NA,NA,NA,NA,contaminado
A333,6/3/2022,Gambian giant pouched rat,Bioparco valencia,TLJ15-00688/: BIOPARCVA / V15082,skin,in culture,alphamem complete,silvia,CONTAMINADO,NA,NA,negative,NA,contaminado
A336,6/8/2022,Elefante,NA,NA,"Placenta , cordon","in culture,2CT",alphamem complete,silvia Sira,CONTAMINADO,NA,NA,NA,NA,contaminado
A341,6/14/2022,Reno,Zoo Madrid,NA,Placenta,NA,alphamem complete,Sira,CONTAMINADO,NA,NA,NA,NA,contaminado
A349,6/22/2022,Salmo salar,Aquarium San Sebastian,NA,Aleta,"in culture,0CT",DMEMF12+10%FBS +glut + NEAA +AA +PS (28grados),silvia,CONTAMINADO,NA,NA,NA,NA,NA
A352,6/28/2022,Ambystoma mexicanum,Zoo Barcelona,NA,skin,"in culture,1CT","L15, AMEM, DMEMF12 (37C, 28C and RT)",silvia,CONTAMINADO,NA,NA,NA,NA,NA
A356,7/5/2022,Macrochelys temminckii,Zoo Barcelona,QGH12-00305/BARCELONA/11715,traquea,"in culture,3CT",DMEMF12+10%FBS +glut + NEAA +AA +PS (37grados),Silvia,CONTAMINADO,NA,NA,NA,NA,NA
A358,7/8/2022,Phoenicopterus ruber,Zoo Barcelona,ap22-00215,traquea,"in culture,2CT",FBM : alphamem complete,silvia,CONTAMINADO,NA,NA,NA,NA,NA
A380,8/12/2022,Amazona liliciana,Zoo Barcelona,MIG12-28921127/Barcelona12368,Traquea,in culture 3CT,alphamem complete,silvia,CONTAMINADO,NA,NA,NA,NA,NA
A388,9/5/2022,Agapornis nigrigenis,Zoo Barcelona,DKL-17-04749Barcelona/13256,Traquea,"In culture, 3CT",alphamem complete,silvia,CONTAMINADO,NA,NA,NA,NA,NA
A408,10/5/2022,Triton Oriental,Torrefarrussa,--,Larva,in culture,Medium A and medium D 18 and 28C,Silvia,CONTAMINADO,NA,NA,NA,NA,NA
A409,10/5/2022,Triton Occidental,Torrefarrussa,--,Larva,in culture,Medium A and medium D 18 and 28C,Silvia,CONTAMINADO,NA,NA,NA,NA,NA
A442,2/7/2023,E. encrasicolus,Aquarium San Sebastian,NA,Cuerpo entero,"In culture, liberase and explant, 4CT",L15+20% FBS 28grados,silvia,CONTAMINADO,NA,NA,NA,NA,NA
A443,2/7/2023,Sargocentron diadema,Aquarium San Sebastian,NA,sticks,"In culture, liberase and explant, 2CT",L15+20% FBS 28grados,silvia,CONTAMINADO,NA,NA,NA,NA,NA
A444,2/7/2023,H. abdominalis,Aquarium San Sebastian,NA,cuerpo entero,"In culture, liberase and explant, 2CT",L15+20% FBS 28grados,silvia,CONTAMINADO,NA,NA,NA,NA,NA
A445,2/7/2023,H. reidi,Aquarium San Sebastian,NA,cuerpo entero,"In culture, liberase and explant, 4CT",L15+20% FBS 28grados,silvia,CONTAMINADO,NA,NA,NA,NA,NA
A320,5/17/2022,Azor,Zoo Botánico Jerez,CRAS83/22,Traquea/SKin,"in culture,2CT",FBM : alphamem complete,Silvia,CONTAMINADO HONGOS!!!!!,NA,NA,NA,NA,Ha llegado en un medio amarillo!
A454,4/13/2023,Pleurodeles newt,Zoo Barcelona,QGH23-06328-IA,Traquea,in culture,"Medio A (Amniomax II 5% FBS 1% Pen-Strep-Glut), B (L15: FGM (1:1) 5% FBS 1% Pen-Strep-Glut) and C (40% DMEM GlutaMax 10% FBS 50%Water, 1% Pen-Strep-Glut, 10mM Hepes+ 0,1ng/ml FGF2+EGF) + FBM on gel 28.5C 


",silvia,Medio A B and C contaminados  SI FBM w/o coating,contaminado Hongos,NA,NA,NA,NA
A309,5/10/2022,Hippocampus abdominalis,Aquarium San Sebastian,NA,whole specimen,in culture,L15 + 15% FBS +AA +PS and DMEMF12+20%FBS +AA +PS,Sira,No vials N2,NA,NA,NA,NA,NA
A311,5/10/2022,Engraulis encrasicolus,Aquarium San Sebastian,NA,skin,in culture,L15 + 15% FBS +AA +PS and DMEMF12+20%FBS +AA +PS,Sira,NO success,NO success,NA,NA,NA,no fibros
A313,5/10/2022,Aurelia Aurita,Aquarium San Sebastian,NA,whole,1 CT,--,Silvia,No vials N2,NA,NA,NA,NA,NA
A314,5/11/2022,Panther chameleon,Bioparc Valencia,TLJ22-01287/ BIOPARCVA / C10,skin,in culture,alphamem complete,Silvia,No vials N2,NA,NA,NA,NA,NA
A315,5/11/2022,Elefante,Zoo Barcelona,23537250/BARCELONA/10511,Bocal,in culture,alphamem complete; BEGM medium,sira/silvia,No vials N2,NA,NA,NA,NA,NA
A324,5/20/2022,Ateles hybridus,Zoo Barcelona,QGH22-06076-IA,Placenta/Umbilical Cordon,"in culture,3CT",alphamem complete,Silvia,No vials N2,NA,NA,NA,NA,NA
A328,5/31/2022,Python regius,Zoo Barcelona,17963991 BARCELONA/5619,Traquea,in culture,DMEMF12+10%FBS +glut + NEAA +AA +PS,Silvia,no fibros,NA,NA,NA,NA,no fibros
A334,6/3/2022,Nanger dama,Zoo Barcelona,QGH22-06087,ear,2CT claen,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A335,6/3/2022,Nanger dama,Zoo Barcelona,QGH22-06088,ear,2CT clean,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A337,6/8/2022,Anodorrhynchus hyacinthinus,Zoo Barcelona,QGH22-06100-IA,Traquea,"in culture,1CT",FBM : alphamem complete,silvia,no fibros,NA,NA,NA,NA,no fibros
A338,6/8/2022,Caloeanus nicobarica,Zoo Barcelona,QGH15-02298 /12449,Traquea,"in culture,2CT",FBM : alphamem complete,silvia,no fibros,NA,NA,NA,NA,no fibros
A343,6/15/2022,Delfus comun,Oceanografic Valencia,NA,skin,"in culture,0CT",DMEMF12 + 20%FBS + P/S + Lglu + S.Piruv. + NEAA + fgf2 20 ng/ml,Silvia,no fibros,NA,NA,NA,NA,no fibros
A366,7/25/2022,Cabra rasquera,Zoo Barcelona,QGH12-00146,skin,4CT,NA,NA,No vials N2,NA,NA,NA,NA,NA
A367,7/28/2022,Amazona aestiva,Zoo madrid,"AE-29 ""blu""","skin , traquea",3CT skin 3CT traquea,NA,NA,No vials N2,NA,NA,NA,NA,NA
A371,7/29/2022,Tauraco erythroliphus,Zoo Barcelona,TRC15-00347,traquea,3CT,NA,NA,No vials N2,NA,NA,NA,NA,NA
A372,8/3/2022,Turaco leucoti,Zoo Madrid,NA,"traquea , skin",1CT skin 2CT traquea,NA,NA,No vials N2,NA,NA,NA,NA,NA
A376,8/11/2022,Salmon salar,Acuario Gijon,NA,Skin and Aletas,2CT skin 0CT Aletas,28C and 37C FBM on matrigel and w/o matrigel,Sira,No vials N2,NA,NA,NA,NA,NA
A377,8/11/2022,Hippocampus abdominalis,Acuario Gijon,NA,Fins,revisar -80 ·CT  2CT skin 2CT Aletas,28C high glucose on matrigel and w/o matrigel,Sira,No vials N2,NA,NA,NA,NA,NA
A378,8/11/2022,Agalychnis callidryas,Acuario Gijon,NA,skin and riñon,2CT skin 2CT riñon,NA,NA,No vials N2,NA,NA,NA,NA,NA
A393,9/14/2022,Nanger Dama,Zoo Madrid,MIG12-29854099/MADRID Z / GAD26,skin and ovario,4CT skin and 2 CT ovario,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A395,9/16/2022,Calotriton arnoldi,Zoo Barcelona,QGH22-06198-IA,Larva,in culture,28C alphamem complete + 100x ITS +0.1% Normocin,Sira,No vials N2,NA,NA,NA,NA,NA
A183,9/23/2022,Cercocebus torquatus,Zoo Barcelona,QGH14-02193/12333,piel,1 CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A397,9/23/2022,Nanger Dama mhorr,Zoo Barcelona,QGH16-04153/barcelona/12778,skin,1 CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A398,9/23/2022,Nanger Dama mhorr,Zoo Barcelona,QGH17-04511/barcelona/12963,skin,1 CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A405 (A156),10/3/2022,Nanger dama mhoor,Zoo Barcelona,MIG12-29591142,Skin,2CT,NA,Sílvia,No vials N2,NA,NA,NA,NA,NA
A410,10/7/2022,Loris Arcoiris,Zoo Madrid,NA,"piel , traquea",in culture (2CT),FBM / on Matrigel 19/10/22,Sira,NO SUCCESS,NA,NA,Negative,NA,NA
A412,10/11/2022,Ateles Hybridus,Zoo Barcelona,QGH22-06222/Barcelona14222,placenta,1CT,--,Silvia,No vials N2,NA,NA,NA,NA,NA
A415,10/19/2022,Agapronis Nigeriensis,Zoo Barcelona,QGH22-06225-IA,Traquea,in culture,FBM on mg,Sira,No vials N2,NA,NA,NA,NA,NA
A420,11/3/2022,Gacella dorcas,Zoo Barcelona,QGH22-06235-IA,ear,2CT,NA,NA,No vials N2,NA,NA,NA,NA,NA
A426,11/30/2022,Ateles hybrydus,Zoo Barcelona,NA,ear,2 CT,NA,NA,No vials N2,NA,NA,NA,NA,NA
A429,12/12/2022,Lama guanicoe,Zoo Barcelona,18263842/barcelona/9576,ear,3 CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A432,12/20/2022,Hylobates lar,Zoo de Madrid,25620264/MADRID Z / GMB2,skin,"in culture, 1 CT",alphamem,silvia,No vials N2,NA,NA,NA,NA,NA
A433,12/21/2022,Butorides striata,Zoo Barcelona,QGH12-00159/Barcelona/11588,traquea,2CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A438,1/23/2023,Enducimus ruber,Zoo Barcelona,MIG12-28706348,traquea,2CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A447,2/24/2023,Nanger dama mhorr,Zoo Barcelona,MIG12-29320182,ear,2 CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A451,3/23/2023,Valencia hispanica,ERGA,-,fin,"in culture, 4 CT",A: L15 +20%FBS +P/S  and DMEM high glucose +2%CS + P/S (explant and liberase 0.125 mg/ml) + on gelatin and FBM 28.5C,silvia,No vials N2,NA,NA,NA,NA,NA
A456,4/21/2023,Gazella dorcas,Zoo Barcelona,QGH2306333-IA,ear,2CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A457,4/25/2023,Panda rojo,Zoo Barcelona,QGH13-01156,ear,2CT,NA,silvia,No vials N2,NA,NA,NA,NA,NA
A465,6/19/2023,Gazela dorcas,Zoo Barcelona,QGH23-06339,ear,2 CT,NA,Silvia,No vials N2,NA,NA,NA,NA,NA
A476,NA,NA,NA,NA,NA,NA,NA,NA,No vials N2,NA,NA,NA,NA,NA
A275,2/21/2022,Elephant,BCN zoo,NA,durezas pie,"in culture, 4CT",alphamem complete +20 ng/ml FGF2,Silvia,No SUCCESS,NA,NA,NA,NA,NA
A277,3/2/2022,Lophocebus aterrimus,RIO SAFARI ELCHE,MIG12-28090305/ELCHE SAF / 1337,skin,"In culture, 0 CT",alphamem complete +20 ng/ml FGF2,silvia,No SUCCESS,NA,NA,NA,NA,NA
A351,6/28/2022,Ambystoma mexicanum,Aquarium San Sebastian,NA,"Body, higado, aletas","in culture,3CT",AMEM (MEM + 10%FBS +P/S + Lglut  + ITS),silvia,No SUCCESS,He tirado la placa porque no crecia nada ni a room temperature,NA,NA,NA,NA
A363,7/18/2022,Lampropelis triangulum sinaloae,Zoo Barcelona,1.80E+07,Traquea,"in culture,2CT",DMEMF12+10%FBS +glut + NEAA +AA +PS (37grados),silvia,No SUCCESS,NA,NA,NA,NA,NA
A364,7/18/2022,Calotriton arnoldi,Zoo Barcelona,QGH21-05744,Traquea,"in culture,1CT",DMEMF12+10%FBS +glut + NEAA +AA +PS (37grados),silvia,No SUCCESS,NA,NA,NA,NA,NA
A383,8/19/2022,Amazona brasiliensis,Zoo Barcelona,MIG12-21379186/BARCELONA / 10462,Traquea/Lungs,"in culture, 4CT",alphamem complete 12/09 on matrigel,sira,No SUCCESS,NA,NA,NA,NA,NA
A387,8/31/2022,Falco naumanni,Zoo Madrid,WKP22-01969/MADRID Z / CEP38,Traquea/skin,"in culture, 3CT",FBM:alphamem 12/09 on matrigel,Sira,No SUCCESS,NA,NA,NA,NA,NA
A389,9/5/2022,Plegadis falcinellus,Zoo Barcelona,MIG12-28824985,Traquea,"in culture, 2CT",FBM:alphamem,silvia,No SUCCESS,NA,NA,NA,NA,NA
A430,12/14/2022,"Penguino ""brookling""",Zoo de madrid,WKP13-00159/MADRID Z / PJ61,skin,in culture 3 CT,high glucose,silvia,No SUCCESS,NA,NA,NA,NA,NA
A436,1/10/2023,Myrmecophaga tridactyla,Zoo de Madrid,26855739/MADRID Z / OH4,placenta,"in culture, 3CT",alphamem,silvia,No SUCCESS,NA,NA,NA,NA,NA
A449,3/13/2023,Otus scops scops,Zoo Barcelona,MIG12-28179174,Traquea,"in culture, 1 CT",FBM on Mg,silvia,No SUCCESS,NA,NA,NA,NA,NA
A455,4/18/2023,Falco naumanni,Zoo Madrid,WKP22-01966/MADRID Z / CEP35,Piel,"in culture, ·CT",Alphamem : FMB on well with gelatin and on other with matrigel / 4 wells w/o coating),silvia,No SUCCESS,NA,pellet para DNA,NA,NA,NA
A458,4/25/2023,Ara ararauna,Zoo Madrid,WKP15-00490/MADRID Z / GAZ55,"piel , Traquea","in culture, 1 CT traquea 3CT piel",FMB on Mg and on Gel,silvia,No SUCCESS,NA,PELLET PARA DNA,NA,NA,NA
A373,8/5/2022,Aonyx cinereus ( Nutria asiatica),MondoMar,MIG12-29553818,testiculos,"in culture, 2CT",alphamem complete,Silvia,No SUCCESS,NA,NA,negative,NA,NA
A473,7/24/2023,Malpolon Monspessulanus,ERGA,Salvi,"traquea , skin , riñon","in culture, 4 CT (2traquea +2skin)",FBM on gelatin 28.5C,silvia,probably fibros from traquea,NA,NA,NA,NA,NA
A318,5/17/2022,Pongo pugmaeus pygmaeus (orangu),Zoo Barcelona,MIG12-30088890/5671,Placenta,"in culture,1CT",alphamem complete,Silvia,Re- try samples (SILVIA),3P0 4P1 3P2,si,Negative,NA,NA
A347,6/21/2022,sanguinus oedipus,Zoo Barcelona,QGH22-06117-IA,ear,"in culture,0CT",alphamem complete,silvia,Re- try samples (SILVIA),NA,si,NA,NA,NA
A361,7/13/2022,Crocodrylus rombifer,Zoo Barcelona,AP22-222/5277,traquea,"in culture,3CT",DMEMF12+10%FBS +glut + NEAA +AA +PS on gelatin  (37grados),silvia,Re- try samples (SILVIA),3P0 4 P1,si,NA,NA,NA
A274,2/21/2022,Papion,ZOO de Madrid,NA,skin,"in culture, 2CT",alphamem complete,Sira/Silvia,si,"1 P0, 1 P1 and 2 P2",si,NA,si,NA
A279,3/5/2022,Pteropus lylei (Zorro Volador),Zoo Barcelona,MIG12-29239579,Ear,"in culture, 1 CT",DMEMF12 + 20% FBS,silvia,si,1 P0 2P1 2P2,NA,NA,NA,NA
A280,3/5/2022,Aepyceros melapus petersi (Impala),Zoo Barcelona,QGH20-05395,skin,"in culture, 2 CT",alphamem complete,silvia,si,1 P0 2 P1 2P2,NA,NA,NA,NA
A282,3/8/2022,Mono araña,Zoo barcelona,MIG12-29017598/BARCELONA / 11694,Placenta,"in culture, 1CT",alphamem complete on Gelatin 0.1%,silvia,si,2 P0 2 P1 1P2 2P3 1P4,si,Negative,NA,NA
A283,3/11/2022,Gazella dorcas,Zoo Barcelona,QGH16-04140,Ear,"in culture, 1CT",alphamem complete,silvia,si,2 P0 2P1 2P2,NA,NA,NA,NA
A284,3/15/2022,Dama dama,Zoo Madrid,MIG12-29480644/MADRID Z / GAM53,Skin and ovario,"in culture, 1CT",alphamem complete,silvia,si,"2 P0,P1 and P2 from ovario, 2P0, 2P1 and 2P2 from skin",NA,NA,NA,NA
A286,3/16/2022,Conejo,Zoo Madrid,---,skin,"in culture, 1CT",alphamem complete,silvia,si,2 P0 2 P1 2 P2,si,NA,NA,NA
A287,3/23/2022,Mangabey ( Cercocebus torquatus),Zoo Barcelona,5724123 Barcelona/9381,skin,"in culture, 1CT",on gelatin FBM,silvia,si,2P4,NA,negative,NA,NA
A288,3/23/2022,Phacochoerus africanus,Zoo Barcelona,MIG12-29239592,skin,"in culture, 1CT",alphamem complete,silvia,si,2 P0 1 P1,si,NA,NA,NA
A289,3/23/2022,Phacochoerus africanus,Zoo Barcelona,2.62E+07,skin,"in culture, 1CT",alphamem complete,silvia,si,2 P0 1 P1,si,NA,NA,NA
A291,3/31/2022,Canguro de Bennet Macropus rufogriseus,Zoo Jerez,FRW15-00528/JEREZCA56,skin,"in culture, 1CT",alphamem complete,silvia,si,2 P0 2P1,NA,NA,NA,NA
A292,3/31/2022,Canguro (cria),Zoo Jerez,FRW22-01290/ JEREZCA71,skin,"in culture, 1CT",alphamem complete,silvia,si,2 P0 2 P1 2P2,NA,NA,NA,NA
A294,4/6/2022,Clamidosaurus kingii,Zoo Barcelona,QGH16-04206,skin,"in culture, 0CT",alphamem complete ( change medium every one day),silvia,si,NA,NA,NA,NA,a hacer el split no se han enganchado
A295 (=A2),4/7/2022,Canis lupus,Zoo Barcelona,MIG12-29349207/13451,skin,"in culture, 5CT",FBM : alphamem complete,silvia,si,3 P0 2P1 2P2 2P3,si,NA,NA,NA
A296,4/9/2022,Leon,Bioparc Valencia,NA,skin,"in culture, 1CT",FBM : alphamem complete,silvia,si,2 P0 2P1,si,NA,NA,NA
A297,4/12/2022,Gallus gallus domestic,Zoo de Madrid,WKP15-00483/MADRID Z / GALL1,skin,"in culture, 1CT",alphamem complete,silvia,si,2P0 2P1 3P2,si,NA,NA,NA
A298,4/12/2022,Hylobates muelleri,Zoo de Madrid,27920039/MADRID Z / GM2,skin,"in culture, 1CT",alphamem complete on gelatin,silvia,si,2P0 2P1 2P2,NA,NA,NA,NA
A301,4/21/2022,Hystrix,Zoo Barcelona,MIG12-29239594/: BARCELONA / 6799,skin,"in culture, 1CT",alphamem complete,silvia,si,2P0 2P1 2P2,si,NA,NA,NA
A302,4/26/2022,Chauna Torquata,Zoo Barcelona,MIG12-28179183,Traquea,"in culture, 1CT",FBM,silvia,si,2P0 3P1 3P2,si,NA,NA,NA
A303,4/26/2022,Scissirostrum dubium,Zoo Barcelona,-,enbryo's wings,"in culture, 1CT",FBM,silvia,si,3 P0 3P1 4P2,NA,NA,NA,NA
A304,4/28/2022,Belluga,Oceanografico,RNV18-00506/OCEAN VAL / Kairo,skin,"in culture, 10CT y 2 falcon",DMEMF12 + P/S+ Sodium Piruvate + NEAA + AA + 15%FBS + l-Glut,Sira/Silvia,si,"2P0 2P1 whole w/o coating 1P0 deep w/o coating , 1P0 mid on colag, 1P0 deep on colag, 2P0 2P1 2P2 on gelatin Mid, 2P2 Whole",si,NA,NA,"Whole sin coating SI fibros, On gelatin solo la parte MID con fibros, On colagen MID and DEEP con fibros"
A305,5/2/2022,Cynomys ludovicianus,Zoo Barcelona,SQK18-04210/BARCELONA13749,skin,"in culture, 1CT",alphamem complete,silvia,si,3 P0 2P1 2P2,si,NA,NA,NA
