species,species_genome,genome_match,divergence_mya_adj,min,max,,,,,
Acrantophis dumerili,Charina bottae,family,64,40.8,86.3,,,,,
Acrantophis dumerili,Candoia aspera,family,64,40.8,86.3,,,,,
Agalychnis callidryas,Hyla sarda,family,63,58.6,68.4,,,,,
Ailurus fulgens,Ailurus styani,genus,0,,,,,,,
Alytes muletensis,Discoglossus pictus,family,136,113.4,153.3,,,,,
Amazona brasiliensis,Amazona aestiva,genus,6.3,4.9,7.1,,,,,
Amazona brasiliensis,Amazona ochrocephala,genus,6,4.9,7.1,,,,,
Ammotragus lervia,Bubalus carabanensis,family,21.6,19.1,30.8,,,,,
Aonyx cinereus,Neogale vison,family,10.6,8.7,16.3,,,,,
Apus pallidus,Apus apus,genus,0.43,NA,,,,,,
Axis axis,Axis porcinus,genus,3.19,2.6,8.3,,,,,
Balearica pavonina,Balearica regulorum,genus,2.6,,,,,,,
Bucorvus leadbeateri,Bucorvus abyssinicus,genus,12.9,,,,,,,
Butorides striata,Butorides virescens,genus,NA,NA,,,,,,
Capra pyrenaica,Capra aegagrus,genus,1.77,1.1,7.1,,,,,
Carcharhinus amblyrhynchos,Carcharhinus longimanus,genus,NA,,,,,,,
Cercocebus lunulatus,Cercocebus atys,genus,2.64,1,3.6,,,,,
Chamaeleo chamaeleon,Furcifer pardalis,family,48,20.4,47.8,,,,,
Chamaeleo chamaeleon,Bradypodion pumilum,family,46,31,73.5,,,,,
Chlamydosaurus kingii,Phrynocephalus forsythii,family,73,64,98.4,,,,,
Chlamydosaurus kingii,Laudakia wui,family,73,64,98.4,,,,,
Chloris chloris,Haemorhous mexicanus,family,11.7,,,,,,,
Columba palumbus,Columba livia,genus,13.4,9.8,24,,,,,
Connochaetes gnou,Connochaetes taurinus,genus,1.32,0.7,4.8,,,,,
Coronella austriaca,Ahaetulla prasina,family,21.8,,,,,,,
Coronella girondica,Ahaetulla prasina,family,21.8,,,,,,,
Corucia zebrata,Plestiodon gilberti,family,60,,,,,,,
Corucia zebrata,Tiliqua scincoides,family,38,0,48.6,,,,,
Crinifer piscator,Tauraco hartlaubi,family,42,32.4,51,,,,,
Crocodylus rhombifer,Crocodylus porosus,genus,14.1,11,22.5,,,,,
Cyanocorax yncas,Corvus hawaiiensis,family,15.6,15.4,15.9,,,,,
Cygnus melancoryphus,Cygnus atratus,genus,NA,,,,,,,
Cynomys ludovicianus,Ictidomys tridecemlineatus,family,6.9,4.8,7.9,,,,,
Cynomys ludovicianus,Cynomys gunnisoni,genus,3.13,1.7,3.9,,,,,
Dacelo novaeguineae,Todiramphus chloris,family,12,,,,,,,
Delichon urbicum,Hirundo rustica,family,15.8,11.8,26.6,,,,,
Delichon urbicum,Delichon dasypus,genus,6.2,,,,,,,
Diplodus vulgaris,Diplodus puntazzo,genus,18.5,18.3,18.8,,,,,
Dracaena guianensis,Aspidoscelis tigris,family,69,62.2,85.1,,,,,
Eliomys quercinus,Muscardinus avellanarius,family,28.3,0,36.6,,,,,
Eos reticulata,Eos semilarvata,genus,1.78,1.2,2.3,,,,,
Equus ferus,Equus quagga,genus,2.78,,,,,,,
Eudocimus ruber,Theristicus caerulescens,family,23.1,,,,,,,
Ficedula hypoleuca,Ficedula albicollis,genus,1.85,1,3.5,,,,,
Gallicolumba luzonica,Streptopelia turtur,family,43,27.3,47.2,,,,,
Gallinula chloropus,Hypotaenidia okinawae,family,33.3,21.8,38.4,,,,,
Gazella cuvieri,Bubalus carabanensis,family,21.6,19.1,30.8,,,,,
Gazella cuvieri,Bubalus kerabau,family,24.6,,,,,,,
Gazella dorcas,Bubalus carabanensis,family,21.6,19.1,30.8,,,,,
Gazella dorcas,Bubalus kerabau,family,24.6,,,,,,,
Geronticus eremita,Theristicus caerulescens,family,NA,,,,,,,
Graptemys pseudogeographica,Emys orbicularis,family,38,14.4,56.4,,,,,
Graptemys pseudogeographica,Graptemys geographica,genus,10.6,9.7,11.4,,,,,
Hemorrhois hippocrepis,Ahaetulla prasina,family,44,28.4,45.9,,,,,
Heosemys spinosa,Mauremys mutica,family,41,37.3,43.7,,,,,
Hippocampus reidi,Hippocampus zosterae,genus,13.6,9.6,17.3,,,,,
Hylobates lar,Hylobates pileatus,genus,4.06,3.6,4.8,,,,,
Ixobrychus minutus,Egretta garzetta,family,34,,,,,,,
Ixobrychus minutus,Gorsachius magnificus,family,NA,,,,,,,
Lampropeltis triangulum,Ahaetulla prasina,family,53.3,,,,,,,
Lanius senator,Lanius collurio,genus,9.5,7.9,10.7,,,,,
Leopardus pardalis,Leopardus geoffroyi,genus,5.9,2.9,9.4,,,,,
Lophura edwardsi,Lophura swinhoii,genus,2.06,1.9,2.2,,,,,
Macaca sylvanus,Macaca cyclopis,genus,6.2,5.5,8.5,,,,,
Macaca sylvanus,Macaca fascicularis,genus,6.2,5.5,8.5,,,,,
Macrochelys temminckii,Chelydra serpentina,family,48,18.9,50.8,,,,,
Macrochelys temminckii,Macrochelys suwanniensis,genus,NA,,,,,,,
Macroprotodon brevis,Ahaetulla prasina,family,44,28.4,45.9,,,,,
Macroprotodon mauritanicus,Ahaetulla prasina,family,44,28.4,45.9,,,,,
Marmaronetta angustirostris,Aythya fuligula,family,9.9,11,24.8,,,,,
Mauremys leprosa,Mauremys mutica,genus,25.3,15.6,27.9,,,,,
Musophaga violacea,Corythaixoides concolor,family,42,32.8,51,,,,,
Musophaga violacea,Tauraco hartlaubi,family,8.6,,,,,,,
Netta peposaca,Aythya fuligula,family,4.05,3.2,4.9,,,,,
Netta peposaca,Netta rufina,genus,9.1,,,,,,,
Netta rufina,Aythya fuligula,family,9.2,NA,,,,,,
Notamacropus rufogriseus,Notamacropus eugenii,genus,NA,,,,,,,
Osphranter rufus,Notamacropus eugenii,family,6.9,4.5,8,,,,,
Osteolaemus tetraspis,Crocodylus porosus,family,27.5,22.1,29.7,,,,,
Otus scops,Otus sunia,genus,11.9,,,,,,,
Paleosuchus palpebrosus,Caiman crocodilus,family,34,25.4,40,,,,,
Paleosuchus palpebrosus,Alligator mississippiensis,family,68,54.4,72,,,,,
Penelopides panini,Buceros bicornis,family,47,,,,,,,
Petrogale xanthopus,Notamacropus eugenii,family,7.6,7.5,8.5,,,,,
Phoenicopterus chilensis,Phoenicopterus ruber,genus,0,0,0,,,,,
Phoenicopterus roseus,Phoenicopterus ruber,genus,NA,,,,,,,
Platalea ajaja,Theristicus caerulescens,family,42,,,,,,,
Platalea ajaja,Platalea minor,genus,NA,,,,,,,
Platalea leucorodia,Theristicus caerulescens,family,42,,,,,,,
Platalea leucorodia,Platalea minor,genus,3.3,,,,,,,
Plegadis falcinellus,Theristicus caerulescens,family,42,,,,,,,
Polyplectron napoleonis,Gallus gallus,family,35,32.7,38.3,,,,,
Polyplectron napoleonis,Alectoris chukar,family,39,32.9,46.1,,,,,
Porphyrio porphyrio,Porphyrio hochstetteri,genus,4.45,3.7,6.4,,,,,
Potamochoerus porcus,Phacochoerus africanus,family,8.1,7,21.5,,,,,
Pteropus lylei,Pteropus rufus,genus,13.6,,,,,,,
Ptilinopus melanospilus,Streptopelia turtur,family,32.1,21.4,44,,,,,
Ptilinopus superbus,Caloenas nicobarica,family,36,24.2,47.3,,,,,
Ptilinopus superbus,Streptopelia turtur,family,26.9,21.4,44,,,,,
Python breitensteini,Python bivittatus,genus,21,12.3,30.5,,,,,
Python regius,Python bivittatus,genus,21,12.3,30.5,,,,,
Ramphastos toco,Ramphastos sulfuratus,genus,4.79,,,,,,,
Rollulus rouloul,Alectoris chukar,family,37,28.6,46.4,,,,,
Saguinus oedipus,Saguinus midas,genus,5.4,0,6.3,,,,,
Sargocentron diadema,Myripristis murdjan,family,53,52,56.4,,,,,
Scissirostrum dubium,Acridotheres tristis,family,11.7,,,,,,,
Scyliorhinus stellaris,Scyliorhinus canicula,genus,NA,,,,,,,
Stigmochelys pardalis,Gopherus flavomarginatus,family,51,39.5,61.4,,,,,
Streptopelia decaocto,Streptopelia turtur,genus,12.9,,,,,,,
Strix aluco,Strix occidentalis,genus,NA,,,,,,,
Tauraco leucotis,Tauraco erythrolophus,genus,9.8,,,,,,,
Tauraco schalowi,Tauraco hartlaubi,genus,0.756,,,,,,,
Terrapene nelsoni,Terrapene carolina,genus,11.9,8.5,16.9,,,,,
Terrapene nelsoni,Terrapene triunguis,genus,11.9,8.5,16.9,,,,,
Testudo hermanni,Gopherus flavomarginatus,family,51,39.5,61.4,,,,,
Testudo hermanni,Testudo graeca,genus,33,26.3,38.5,,,,,
Testudo hermanni,Gopherus flavomarginatus,family,51,39.5,61.4,,,,,
Timon lepidus,Zootoca vivipara,family,46,34.6,51.1,,,,,
Trachyphonus erythrocephalus,Pogoniulus pusillus,family,38,,,,,,,
Tragelaphus spekii,Tragelaphus eurycerus,genus,3.19,1.9,6.9,,,,,
Trichoglossus moluccanus,Trichoglossus euteles,genus,NA,,,,,,,
Uromastyx acanthinura,Phrynocephalus forsythii,family,95,,,,,,,
Uromastyx acanthinura,Laudakia wui,family,95,83.8,110.1,,,,,
Varanus albigularis,Varanus salvator,genus,40,32.2,44.4,,,,,
Varanus prasinus,Varanus salvator,genus,29.2,21.3,37.8,,,,,
Zamenis longissimus,Ahaetulla prasina,family,21.8,,,,,,,
Zamenis scalaris,Ahaetulla prasina,family,21.8,,,,,,,
Zenaida graysoni,Streptopelia turtur,family,28.6,12.7,41.9,,,,,
Xenopus allofraseri,Xenopus petersii,genus,20,19.5,20.5,,,,,
Xenopus boumbaensis,Xenopus petersii,genus,20,19.5,20.5,,,,,
Xenopus longipes,Xenopus petersii,genus,20,19.5,20.5,,,,,
Copsychus malabaricus,Copsychus sechellarum,genus,7.4,5.3,11.9,,,,,
Ctenosaura similis,Ctenosaura bakeri,genus,16.1,16.3,37.6,,,,,
Sceloporus serrifer,Sceloporus undulatus,genus,18.6,17.5,45.9,,,,,
Hierophis viridiflavus,Ahaetulla prasina,family,41,28.4,45.9,,,,,
Carcharhinus plumbeus,Carcharhinus longimanus,genus,NA,,,,,,,
Chamaeleo chamaeleon,Chamaeleo calyptratus,genus,11.7,10.6,17.3,,,,,
Penelopides panini,Tockus erythrorhynchus,family,NA,,,,,,,
Polyplectron napoleonis,Pavo cristatus,family,38,32.7,38.3,,,,,
Rollulus rouloul,Pavo cristatus,family,37,28.6,46.4,,,,,
Chloris chloris,Serinus canaria,family,8.5,5,19.5,,,,,
Cyanocorax yncas,Cyanocitta cristata,family,14,12.8,16.4,,,,,
Timon lepidus,Podarcis vaucheri,family,43,9.7,69,,,,,
Heosemys spinosa,Pangshura tecta,family,47,45.6,47.7,,,,,
Scyliorhinus stellaris,Scyliorhinus torazame,genus,NA,,,,,,,