"taxon_id","species","order","class","superclass","iucn_category","genome","annotation","zoonomia","individuals","cell_lines","fibro","pbmc","ipsc","tissue_of_origin","genome_match","species_genome","assembly_level","scaffold_n50","contig_n50","gene_count","assembly_date","busco_completeness","genome_size","haploid_number","ploidy","sequencing_status","TOGA","common_name","alternative_name","subspecies","genus","subfamily","family","project"
"184585","Engraulis encrasicolus","Clupeiformes","Actinopteri","Fish","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue (whole specimen)","species","Engraulis encrasicolus","Chromosome",56351229,1448200,NA,"2023-12-28",NA,1537905000,24,2,"insdc_open","toga1/2","European Anchovy,European anchovy",NA,NA,"Engraulis",NA,"Engraulidae","no_project"
"113544","Arapaima gigas","Osteoglossiformes","Actinopteri","Fish",NA,TRUE,TRUE,FALSE,1,0,0,0,0,"Gills/skin","species","Arapaima gigas","Scaffold",667839,131583,27350,"2018-07-25",NA,875310000,28,2,"insdc_open","toga1/2","Arapaima,Arapaima;arapaima",NA,NA,"Arapaima",NA,"Osteoglossidae","no_project"
"8030","Salmo salar","Salmoniformes","Actinopteri","Fish","LEAST CONCERN",TRUE,TRUE,FALSE,2,0,1,0,0,"Tissue","species","Salmo salar","Chromosome",28058890,28058890,NA,"2021-04-21",NA,3031800000,29,2,"insdc_open","toga1/2","Atlantic Samon,Atlantic salmon",NA,NA,"Salmo",NA,"Salmonidae","no_project"
"47709","Sargocentron diadema","Holocentriformes","Actinopteri","Fish","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Caudal Fin","genus","Sargocentron spiniferum","Scaffold",2676641,35406,NA,"2025-08-13",NA,757950000,21,2,NA,"toga1/2",NA,NA,NA,"Sargocentron",NA,"Holocentridae","no_project"
"50733","Astronotus ocellatus","Cichliformes","Actinopteri","Fish","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Pectoral fin / gill","family","Etroplus suratensis","Chromosome",51572587,33988944,NA,"2024-08-01",NA,1066020000,19,2,"insdc_open","toga1/2","Crombier,Oscar",NA,NA,"Astronotus",NA,"Cichlidae","no_project"
"2797475","Neotrygon orientalis","Myliobatiformes","Chondrichthyes","Fish","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Skin/spleen","family","Hemitrygon akajei","Chromosome",175234968,8940806,NA,"2025-03-05",NA,4801980000,32,2,"insdc_open","toga1/2",NA,NA,NA,"Neotrygon",NA,"Dasyatidae","no_project"
"87756","Diplodus vulgaris","Spariformes","Actinopteri","Fish","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Aleta Caudal","genus","Diplodus puntazzo","Chromosome",34685444,5518951,NA,"2024-03-17",NA,557460000,24,2,"insdc_open","toga1/2","Seabream,Common two-banded seabream",NA,NA,"Diplodus",NA,"Sparidae","no_project"
"109274","Hippocampus abdominalis","Syngnathiformes","Actinopteri","Fish","LEAST CONCERN",TRUE,TRUE,FALSE,2,0,0,0,0,"Lower lobe of Caudal fin/ whole specimen","species","Hippocampus abdominalis","Chromosome",21766359,8410403,NA,"2021-05-25",95.9,567240000,22,2,"insdc_open","toga1/2","Pot-bellied Seahorse,Big-belly seahorse;big-belly seahorse",NA,NA,"Hippocampus",NA,"Syngnathidae","no_project"
"7801","Ginglymostoma cirratum","Orectolobiformes","Chondrichthyes","Fish","VULNERABLE",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue/uter","species","Ginglymostoma cirratum","Scaffold",40366410,55429,NA,"2022-06-30",NA,3814200000,51,2,"insdc_open","toga1/2","Nurse shark,Nurse shark;nurse shark",NA,NA,"Ginglymostoma",NA,"Ginglymostomatidae","no_project"
"137246","Chiloscyllium punctatum","Orectolobiformes","Chondrichthyes","Fish","NEAR THREATENED",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Chiloscyllium punctatum","Chromosome",93668967,5342658,33501,"2025-02-07",NA,4594840000,53,2,"published","toga1/2","Grey Carpetshark,Brownbanded bamboo shark;brownbanded bambooshark",NA,NA,"Chiloscyllium",NA,"Hemiscylliidae","no_project"
"170820","Hemiscyllium ocellatum","Orectolobiformes","Chondrichthyes","Fish","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Hemiscyllium ocellatum","Chromosome",83580160,8845575,NA,"2021-11-05",NA,4294390000,53,2,"insdc_open","toga1/2","Epaulette Shark,Epaulette shark;epaulette shark",NA,NA,"Hemiscyllium",NA,"Hemiscylliidae","no_project"
"161584","Syngnathus acus","Syngnathiformes","Actinopteri","Fish","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Syngnathus acus","Chromosome",14974571,11959915,NA,"2020-07-31",94.9,533010000,22,2,"insdc_open","toga1/2","Longsnout Pipefish,greater pipefish",NA,NA,"Syngnathus",NA,"Syngnathidae","no_project"
"7808","Carcharhinus plumbeus","Carcharhiniformes","Chondrichthyes","Fish","VULNERABLE",FALSE,TRUE,FALSE,1,0,0,0,0,"Tissue","genus","Carcharhinus longimanus","Scaffold",93500205,5282,NA,"2023-06-13",NA,3132220000,37,2,"insdc_open","toga1/2","Sandbar shark",NA,NA,"Carcharhinus",NA,"Carcharhinidae","no_project"
"263686","Carcharhinus melanopterus","Carcharhiniformes","Chondrichthyes","Fish","VULNERABLE",FALSE,TRUE,FALSE,1,0,0,0,0,"Kidney/heart/fin/muscle/nose","genus","Carcharhinus longimanus","Scaffold",93500205,5282,NA,"2023-06-13",NA,2934000000,39,2,"insdc_open","toga1/2","Blacktip Reef Shark,Blacktip reef shark",NA,NA,"Carcharhinus",NA,"Carcharhinidae","no_project"
"109288","Hippocampus reidi","Syngnathiformes","Actinopteri","Fish","NEAR THREATENED",FALSE,TRUE,FALSE,4,0,0,0,0,"Tissue (whole specimen)","genus","Hippocampus zosterae","Chromosome",26043804,22513697,NA,"2022-09-29",NA,567240000,22,2,"insdc_open","toga1/2",NA,NA,NA,"Hippocampus",NA,"Syngnathidae","no_project"
"68454","Scyliorhinus stellaris","Carcharhiniformes","Chondrichthyes","Fish","VULNERABLE",FALSE,TRUE,FALSE,1,0,0,0,0,"Tissue","genus","Scyliorhinus torazame","Chromosome",266286206,3187150,27605,"2025-02-07",NA,6014700000,36,2,"published","toga1/2","Nursehound,Nursehound shark",NA,NA,"Scyliorhinus",NA,"Scyliorhinidae","no_project"
"342570","Calotriton arnoldi","Caudata","Amphibia","Amphibia","CRITICALLY ENDANGERED",TRUE,TRUE,FALSE,5,0,0,0,0,"tongue/head/skin/testicles/frozen tail/trachea","species","Calotriton arnoldi","Scaffold",1649920,1599425,NA,"2024-02-07",NA,27012360000,12,3,"insdc_open","toga1/2","Montseny Brook newt,Montseny brook newt",NA,NA,"Calotriton","Pleurodelinae","Salamandridae","tetrapod"
"8296","Ambystoma mexicanum","Caudata","Amphibia","Amphibia","CRITICALLY ENDANGERED",TRUE,TRUE,FALSE,4,0,0,0,0,"Tail/Limb/muscle/kidney/Heart","species","Ambystoma mexicanum","Chromosome",1489131749,23068610,NA,"2024-07-30",NA,34719000000,14,3,"insdc_open","toga1/2","Axolotl,Mexican axolotl;axolotl",NA,NA,"Ambystoma",NA,"Ambystomatidae","tetrapod"
"8319","Pleurodeles waltl","Caudata","Amphibia","Amphibia","NEAR THREATENED",TRUE,TRUE,FALSE,2,1,1,0,0,"larvae/Trachea","species","Pleurodeles waltl","Chromosome",1360680797,20474000,13359,"2024-03-19",NA,20929200000,12,3,"insdc_open","toga1/2","Sharp-ribbed Salamander,Spanish ribbed newt;Iberian ribbed newt",NA,NA,"Pleurodeles",NA,"Salamandridae","tetrapod"
"256425","Lissotriton helveticus","Caudata","Amphibia","Amphibia","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,1,0,0,"Tail","species","Lissotriton helveticus","Chromosome",2132484007,7795245,NA,"2024-10-17",93,25760520000,12,3,"insdc_open","toga1/2","Palmate Newt,Palmate newt;Newt, Palmate;palmate newt",NA,NA,"Lissotriton",NA,"Salamandridae","tetrapod"
"8328","Triturus marmoratus","Caudata","Amphibia","Amphibia","VULNERABLE",FALSE,TRUE,FALSE,4,1,1,0,0,"Tissue (skin)","genus","Triturus cristatus","Chromosome",1248769876,8497210,NA,"2024-07-31",92.7,23472000000,12,3,"insdc_open","toga1/2","Marbled Newt,Marbled newt",NA,NA,"Triturus",NA,"Salamandridae","tetrapod"
"30374","Calotriton asper","Caudata","Amphibia","Amphibia","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Tail","genus","Calotriton arnoldi","Scaffold",1649920,1599425,NA,"2024-02-07",NA,27012360000,12,3,"insdc_open","toga1/2","Pyrenean Brook Salamander,Pyrenean brook salamander",NA,NA,"Calotriton",NA,"Salamandridae","tetrapod"
"57571","Salamandra salamandra","Caudata","Amphibia","Amphibia","VULNERABLE",FALSE,TRUE,FALSE,1,0,0,0,0,"Larva","family","Lissotriton helveticus","Chromosome",2132484007,7795245,NA,"2024-10-17",93,33256890000,12,3,"insdc_open","toga1/2","Common Fire Salamander,Fire salamander",NA,NA,"Salamandra",NA,"Salamandridae","tetrapod"
"197464","Agalychnis callidryas","Anura","Amphibia","Amphibia","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Agalychnis callidryas","Scaffold",1831,1757,NA,"2025-01-28",NA,6518370000,20,3,"insdc_open","toga1/2","Red-eyed Treefrog,red-eyed leaf frog",NA,NA,"Agalychnis",NA,"Hylidae","tetrapod"
"8355","Xenopus laevis","Anura","Amphibia","Amphibia","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,1,0,0,"Skin/liver/heart/muscle/eye","species","Xenopus laevis","Chromosome",155250555,22451507,45942,"2021-04-12",NA,3080700000,18,4,"insdc_open","toga1/2","African Clawed Frog,African clawed frog",NA,NA,"Xenopus",NA,"Pipidae","tetrapod"
"8364","Xenopus tropicalis","Anura","Amphibia","Amphibia","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Skin/liver/heart/muscle/eye","species","Xenopus tropicalis","Chromosome",153961319,14634335,25015,"2019-11-14",88.5,1701720000,10,2,"insdc_open","toga1/2","Tropical Clawed Frog,Western clawed frog;tropical clawed frog",NA,NA,"Xenopus",NA,"Pipidae","tetrapod"
"8354","Xenopus borealis","Anura","Amphibia","Amphibia","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Eye / Heart / Muscle / Skin / Liver","species","Xenopus borealis","Chromosome",143989302,21213,NA,"2022-07-22",NA,3481680000,18,4,"insdc_open","toga1/2","Marsabit Clawed Frog,Clawed frog;Kenyan clawed frog",NA,NA,"Xenopus",NA,"Pipidae","tetrapod"
"8351","Discoglossus pictus","Anura","Amphibia","Amphibia","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Fingertips/Tail","species","Discoglossus pictus","Chromosome",453717995,3043591,NA,"2022-12-28",NA,5134500000,14,4,"insdc_open","toga1/2","Painted Frog,Painted frog;painted frog",NA,NA,"Discoglossus",NA,"Alytidae","tetrapod"
"375434","Leptodactylus fallax","Anura","Amphibia","Amphibia","CRITICALLY ENDANGERED",TRUE,TRUE,FALSE,1,1,1,0,0,"Muscle / skin / heart","species","Leptodactylus fallax","Scaffold",4630249,4630249,NA,"2022-10-08",NA,3141825000,11,4,"insdc_open","toga1/2","Mountain Chicken,mountain chicken frog",NA,NA,"Leptodactylus",NA,"Leptodactylidae","tetrapod"
"97955","Alytes muletensis","Anura","Amphibia","Amphibia","ENDANGERED",FALSE,TRUE,FALSE,4,0,0,0,0,"Tissue (skin)","family","Discoglossus pictus","Chromosome",453717995,3043591,NA,"2022-12-28",NA,8058720000,14,4,"insdc_open","toga1/2",NA,NA,NA,"Alytes",NA,"Alytidae","tetrapod"
"288514","Xenopus longipes","Anura","Amphibia","Amphibia","CRITICALLY ENDANGERED",FALSE,TRUE,FALSE,1,0,0,0,0,"Skin/liver/heart","genus","Xenopus petersii","Chromosome",160347489,15294995,NA,"2024-04-29",NA,3542805000,54,12,"insdc_open","toga1/2",NA,NA,NA,"Xenopus",NA,"Pipidae","tetrapod"
"288535","Xenopus allofraseri","Anura","Amphibia","Amphibia","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,1,0,0,"Skin/liver/heart/muscle","genus","Xenopus petersii","Chromosome",160347489,15294995,NA,"2024-04-29",NA,3542805000,18,4,"insdc_open","toga1/2",NA,NA,NA,"Xenopus",NA,"Pipidae","tetrapod"
"288550","Xenopus boumbaensis","Anura","Amphibia","Amphibia","NEAR THREATENED",FALSE,TRUE,FALSE,1,0,1,0,0,"Skin/liver/heart/muscle/lung","genus","Xenopus petersii","Chromosome",160347489,15294995,NA,"2024-04-29",NA,3542805000,72,8,"insdc_open","toga1/2",NA,NA,NA,"Xenopus",NA,"Pipidae","tetrapod"
"655841","Bufo spinosus","Anura","Amphibia","Amphibia","LEAST CONCERN",FALSE,TRUE,FALSE,2,0,0,0,0,"Tissue (skin)","genus","Bufo bufo","Chromosome",635713434,3959750,NA,"2021-01-28",90.1,6000030000,11,3,"insdc_open","toga1/2",NA,NA,NA,"Bufo",NA,"Bufonidae","tetrapod"
"168099","Rana pyrenaica","Anura","Amphibia","Amphibia","ENDANGERED",FALSE,TRUE,FALSE,1,0,0,0,0,"Whole specimen","genus","Rana muscosa","Chromosome",938497014,4644276,NA,"2023-03-14",NA,5222520000,13,3,"insdc_open","toga1/2",NA,NA,NA,"Rana",NA,"Ranidae","tetrapod"
"105427","Xenopus muelleri","Anura","Amphibia","Amphibia","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Eye / Heart / Muscle / Skin / Liver","genus","Xenopus petersii","Chromosome",160347489,15294995,NA,"2024-04-29",NA,3603930000,18,4,"insdc_open","toga1/2","Müller's Clawed Toad,Mueller's clawed frog",NA,NA,"Xenopus",NA,"Pipidae","tetrapod"
"451448","Xenopus fischbergi","Anura","Amphibia","Amphibia","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Eye / Heart / Muscle / Skin / Liver","genus","Xenopus petersii","Chromosome",160347489,15294995,NA,"2024-04-29",NA,3542805000,18,4,"insdc_open","toga1/2",NA,NA,NA,"Xenopus",NA,"Pipidae","tetrapod"
"30326","Epidalea calamita","Anura","Amphibia","Amphibia","LEAST CONCERN",FALSE,TRUE,FALSE,1,1,1,0,0,"Fingertips","family","Anaxyrus boreas","Scaffold",646048006,2844713,NA,"2024-08-22",NA,4166280000,11,3,"insdc_open","toga1/2","Natterjack Toad,Natterjack toad;Toad, Natterjack;Natterjack Toad",NA,NA,"Epidalea",NA,"Bufonidae","tetrapod"
"272192","Hyla meridionalis","Anura","Amphibia","Amphibia","LEAST CONCERN",FALSE,TRUE,FALSE,2,1,1,0,0,"Fingertips","genus","Hyla sarda","Chromosome",384967061,3809262,NA,"2023-04-07",NA,4312979999,12,3,"insdc_open","toga1/2",NA,NA,NA,"Hyla",NA,"Hylidae","tetrapod"
"43542","Pelodytes punctatus","Anura","Amphibia","Amphibia","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Fingertips","genus","Pelodytes ibericus","Chromosome",222280400,19137354,NA,"2024-01-26",NA,2386320000,12,4,"insdc_open","toga1/2","Pelodytes punctatus,Parsley frog",NA,NA,"Pelodytes",NA,"Pelodytidae","tetrapod"
"8403","Pelophylax perezi","Anura","Amphibia","Amphibia","LEAST CONCERN",FALSE,TRUE,FALSE,2,1,1,0,0,"Larva","genus","Pelophylax lessonae","Chromosome",677924506,3786355,NA,"2025-02-11",91.7,6288540000,13,2,"insdc_open","toga1/2",NA,NA,NA,"Pelophylax",NA,"Ranidae","tetrapod"
"84099","Paleosuchus palpebrosus","Crocodylia",NA,"Reptil","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea","species","Paleosuchus palpebrosus","Scaffold",275,274,NA,"2025-02-04",NA,3290970000,21,2,"insdc_open","toga1/2","Dwarf caiman,Cuvier's dwarf caiman",NA,NA,"Paleosuchus","Caimaninae","Alligatoridae","tetrapod"
"184239","Crocodylus rhombifer","Crocodylia",NA,"Reptil","CRITICALLY ENDANGERED",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","species","Crocodylus rhombifer","Scaffold",478168,99156,NA,"2024-04-26",NA,2777520000,15,2,"insdc_open","toga1/2","Cuban Crocodile,Cuban crocodile",NA,NA,"Crocodylus",NA,"Crocodylidae","illumina"
"184242","Osteolaemus tetraspis","Crocodylia",NA,"Reptil","VULNERABLE",FALSE,TRUE,FALSE,1,1,1,0,0,"Trachea","family","Crocodylus siamensis","Chromosome",247920864,22917388,NA,"2025-08-18",NA,2777520000,19,2,NA,"toga1/2",NA,NA,NA,"Osteolaemus",NA,"Crocodylidae","illumina"
"167804","Aldabrachelys gigantea","Testudines",NA,"Reptil","VULNERABLE",TRUE,TRUE,FALSE,2,1,1,0,0,NA,"species","Aldabrachelys gigantea","Chromosome",148569599,58656949,NA,"2022-11-15",NA,2889990000,26,2,"insdc_open","toga1/2","Aldabra giant tortoise","Geochelone gigantea",NA,"Aldabrachelys",NA,"Testudinidae","tetrapod"
"8467","Caretta caretta","Testudines",NA,"Reptil","VULNERABLE",TRUE,TRUE,FALSE,2,2,0,2,0,"Blood","species","Caretta caretta","Chromosome",137541926,124322749,24360,"2025-02-13",NA,2581920000,27,2,"insdc_open","toga1/2","Loggerhead Turtle,Turtle, Loggerhead Sea;Loggerhead turtle",NA,NA,"Caretta",NA,"Cheloniidae","tetrapod"
"74909","Cuora amboinensis","Testudines",NA,"Reptil","VULNERABLE",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea","species","Cuora amboinensis","Scaffold",247606,47152,NA,"2019-03-22",86.4,2229840000,25,2,"insdc_open","toga1/2","Southeast Asian box turtle,Malayan box turtle;Amboina box turtle",NA,"kamaroma","Cuora",NA,"Geoemydidae","tetrapod"
"176197","Mauremys leprosa","Testudines",NA,"Reptil","VULNERABLE",FALSE,TRUE,FALSE,2,0,0,0,0,"Trachea","genus","Mauremys mutica","Chromosome",135065811,15010728,23448,"2021-10-14",NA,2073360000,25,2,"insdc_open","toga1/2",NA,NA,NA,"Mauremys",NA,"Geoemydidae","tetrapod"
"158816","Terrapene nelsoni","Testudines",NA,"Reptil","NA",FALSE,TRUE,FALSE,2,0,0,0,0,"Tissue","genus","Terrapene carolina","Scaffold",118976305,7809,NA,"2024-11-10",NA,2405880000,25,2,"insdc_open","toga1/2",NA,NA,NA,"Terrapene",NA,"Emydidae","tetrapod"
"569598","Stigmochelys pardalis","Testudines",NA,"Reptil","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,NA,"family","Gopherus flavomarginatus","Chromosome",162938067,6917139,NA,"2022-09-15",NA,2464560000,26,2,"insdc_open","toga1/2","Leopard Tortoise,Leopard tortoise",NA,NA,"Stigmochelys",NA,"Testudinidae","tetrapod"
"86976","Testudo hermanni","Testudines",NA,"Reptil","ENDANGERED",FALSE,TRUE,FALSE,1,0,0,0,0,"Tissue","genus","Testudo graeca","Chromosome",130162285,133608,NA,"2024-07-19",NA,3423000000,26,2,"insdc_open","toga1/2","Balkan Hermann's tortoise,Hermann's tortoise",NA,"hermanni","Testudo",NA,"Testudinidae","tetrapod"
"55547","Heosemys spinosa","Testudines",NA,"Reptil","ENDANGERED",FALSE,TRUE,FALSE,1,0,0,0,0,"Trachea","family","Pangshura tecta","Chromosome",136649681,54152134,NA,"2024-12-06",NA,4009799999,26,2,"insdc_open","toga1/2","Spiny Turtle,Spiny turtle",NA,NA,"Heosemys",NA,"Geoemydidae","tetrapod"
"571338","Macrochelys temminckii","Testudines",NA,"Reptil","VULNERABLE",FALSE,TRUE,FALSE,1,0,0,0,0,"Trachea","genus","Macrochelys suwanniensis","Chromosome",139680232,43882550,NA,"2023-11-06",NA,2547690000,26,2,"insdc_open","toga1/2",NA,NA,NA,"Macrochelys",NA,"Chelydridae","tetrapod"
"33571","Graptemys pseudogeographica","Testudines",NA,"Reptil","LEAST CONCERN",FALSE,TRUE,FALSE,1,1,1,0,0,NA,"genus","Graptemys geographica","Chromosome",145729234,83656063,NA,"2025-07-18",NA,2122260000,25,2,"insdc_open","toga1/2","Map turtle,False map turtle","Graptemys",NA,"Graptemys",NA,"Emydidae","tetrapod"
"8558","Varanus albigularis","Squamata","Lepidosauria","Reptil","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue","species","Varanus albigularis","Scaffold",14924,9422,NA,"2024-10-23",NA,2009790000,20,3,"insdc_open","toga1/2","White-throated monitor",NA,NA,"Varanus",NA,"Varanidae","illumina"
"187939","Furcifer pardalis","Squamata","Lepidosauria","Reptil","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Furcifer pardalis","Chromosome",184669281,158731830,NA,"2023-07-12",NA,2449889999,11,3,"insdc_open","toga1/2",NA,NA,NA,"Furcifer",NA,"Chamaeleonidae","tetrapod"
"481883","Eublepharis macularius","Squamata","Lepidosauria","Reptil","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea","species","Eublepharis macularius","Chromosome",145573841,80105973,NA,"2023-02-10",NA,2405880000,19,2,"insdc_open","toga1/2","Leopard gecko",NA,NA,"Eublepharis",NA,"Eublepharidae","tetrapod"
