"taxon_id","species","order","class","superclass","iucn_category","genome","annotation","zoonomia","individuals","cell_lines","fibro","pbmc","ipsc","tissue_of_origin","genome_match","species_genome","assembly_level","scaffold_n50","contig_n50","gene_count","assembly_date","busco_completeness","genome_size","haploid_number","ploidy","sequencing_status","TOGA","common_name","alternative_name","subspecies","genus","subfamily","family","project"
"111821","Strix aluco","Strigiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Strix aluco","Chromosome",89389700,11872084,NA,"2023-09-25",NA,1555020000,41,2,"insdc_open","toga1/2","Tawny Owl,Tawny owl;Tawny Owl",NA,NA,"Strix",NA,"Strigidae","tetrapod"
"30414","Balearica pavonina","Gruiformes","Aves","Birds","VULNERABLE",TRUE,TRUE,FALSE,1,0,0,0,0,NA,"genus","Balearica regulorum","Scaffold",85725473,21923,NA,"2023-04-03",NA,1462110000,40,2,"insdc_open","toga1/2","Black Crowned Crane,Black (W. African) crowned crane",NA,NA,"Balearica",NA,"Gruidae","tetrapod"
"171406","Porphyrio porphyrio","Gruiformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,0,0,0,0,"Trachea","genus","Porphyrio hochstetteri","Chromosome",71566193,13461271,NA,"2021-11-08",96.7,1359420000,40,2,"insdc_open","not_in_toga","Purple Swamphen,Western Swamphen",NA,"porphyrio","Porphyrio",NA,"Rallidae","tetrapod"
"121530","Tauraco erythrolophus","Musophagiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,2,1,1,0,0,"Trachea","species","Tauraco erythrolophus","Scaffold",56334,22885,14943,"2014-06-25",91.1,1391205000,41,2,"insdc_open","not_in_toga","Red-crested turaco,red-crested turaco",NA,NA,"Tauraco",NA,"Musophagidae","tetrapod"
"119416","Tauraco leucotis","Musophagiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea","species","Tauraco leucotis","Scaffold",1814163,843,NA,"2024-08-05",NA,1391205000,41,2,"insdc_open","toga1/2","White-cheeked turaco,white-cheeked turaco",NA,NA,"Tauraco",NA,"Musophagidae","tetrapod"
"9031","Gallus gallus","Galliformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Gallus gallus","Chromosome",90861225,18834961,NA,"2021-10-01",96.6,1237170000,39,2,"insdc_open","toga2","Domestic chicken,Domestic chicken;chicken",NA,"domestic","Gallus",NA,"Phasianidae","illumina"
"9049","Pavo cristatus","Galliformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,3,3,3,0,0,"Trachea/Skin","species","Pavo cristatus","Chromosome",94977930,30501418,NA,"2024-12-06",96.3,1310520000,39,2,"insdc_open","not_in_toga","Indian Peafowl,Indian peafowl",NA,NA,"Pavo",NA,"Phasianidae","tetrapod"
"103959","Musophaga violacea","Musophagiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,1,0,0,"Trachea","family","Tauraco hartlaubi","Scaffold",72826144,9274,NA,"2024-01-08",NA,1391205000,41,2,"insdc_open","toga1/2",NA,NA,NA,"Musophaga",NA,"Musophagidae","illumina"
"119408","Crinifer piscator","Musophagiformes","Aves","Birds","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Trachea","family","Tauraco hartlaubi","Scaffold",72826144,9274,NA,"2024-01-08",NA,1391205000,41,2,"insdc_open","toga1/2",NA,NA,NA,"Crinifer",NA,"Musophagidae","tetrapod"
"119419","Tauraco schalowi","Musophagiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","genus","Tauraco hartlaubi","Scaffold",72826144,9274,NA,"2024-01-08",NA,1391205000,41,2,"insdc_open","toga1/2",NA,NA,NA,"Tauraco",NA,"Musophagidae","tetrapod"
"9043","Lophura edwardsi","Galliformes","Aves","Birds","CRITICALLY ENDANGERED",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","genus","Lophura swinhoii","Chromosome",61385513,11027439,NA,"2023-07-05",NA,1237170000,25,2,"insdc_open","toga1/2",NA,NA,NA,"Lophura",NA,"Phasianidae","illumina"
"30403","Polyplectron napoleonis","Galliformes","Aves","Birds","VULNERABLE",FALSE,TRUE,FALSE,2,2,2,0,0,"Trachea","family","Alectoris graeca","Chromosome",97991491,43679502,NA,"2025-05-31",NA,1237170000,39,2,"insdc_open","toga1/2",NA,NA,NA,"Polyplectron",NA,"Phasianidae","tetrapod"
"30405","Rollulus rouloul","Galliformes","Aves","Birds","VULNERABLE",FALSE,TRUE,FALSE,1,0,0,0,0,"Trachea","family","Alectoris graeca","Chromosome",97991491,43679502,NA,"2025-05-31",NA,1254285000,39,2,"insdc_open","toga1/2",NA,NA,NA,"Rollulus",NA,"Phasianidae","tetrapod"
"541013","Netta peposaca","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue (trachea)","species","Netta peposaca","Scaffold",75817134,15217,NA,"2025-07-20",NA,1349640000,41,2,"in_progress","toga1/2",NA,NA,NA,"Netta",NA,"Anatidae","tetrapod"
"8839","Anas platyrhynchos","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,NA,"species","Anas platyrhynchos","Complete Genome",80154792,80154792,18146,"2025-02-12",97.1,1418100000,40,2,"insdc_open","toga1","Mallard,Mallard;mallard",NA,NA,"Anas",NA,"Anatidae","tetrapod"
"30387","Netta rufina","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue","species","Netta rufina","Chromosome",77261329,3347974,NA,"2024-04-29",96.8,1349640000,41,2,"insdc_open","toga2","Red-crested Pochard,Red-crested pochard;Red-crested Pochard;red-crested pochard",NA,NA,"Netta",NA,"Anatidae","tetrapod"
"30388","Chauna torquata","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","species","Chauna torquata","Scaffold",81945454,34825,15083,"2025-07-20",90.5,1364310000,40,2,"insdc_open","not_in_toga","Southern screamer,southern screamer",NA,NA,"Chauna",NA,"Anhimidae","illumina"
"8868","Cygnus atratus","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea/Tissue","species","Cygnus atratus","Chromosome",84552148,28995010,NA,"2022-08-03",97.2,1418100000,40,2,"insdc_open","toga2","Black swan,Black swan;black swan",NA,NA,"Cygnus",NA,"Anatidae","illumina"
"75875","Marmaronetta angustirostris","Anseriformes","Aves","Birds","VULNERABLE",FALSE,FALSE,FALSE,1,1,1,0,0,NA,"family","Aythya fuligula","Chromosome",85905639,17816505,NA,"2019-12-31",96.9,1349640000,40,2,"insdc_open","not_in_toga",NA,NA,NA,"Marmaronetta",NA,"Anatidae","tetrapod"
"41691","Cygnus melancoryphus","Anseriformes","Aves","Birds","LEAST CONCERN",FALSE,TRUE,FALSE,1,1,1,0,0,"Trachea","genus","Cygnus atratus","Chromosome",84552148,28995010,NA,"2022-08-03",97.2,1496340000,39,2,"insdc_open","toga2","Black-necked swan",NA,NA,"Cygnus",NA,"Anatidae","tetrapod"
"177147","Streptopelia decaocto","Columbiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue","species","Streptopelia decaocto","Chromosome",78754139,2425281,NA,"2024-10-04",96.9,1290960000,38,2,"insdc_open","toga2","Eurasian Collared-dove,Collared Dove;Eurasian Collared Dove;Eurasian collared-dove",NA,NA,"Streptopelia",NA,"Columbidae","tetrapod"
"8932","Columba livia","Columbiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Columba livia","Chromosome",68980706,14042120,16122,"2024-04-08",96.8,1442550000,40,2,"insdc_open","not_in_toga","Rock Dove,Rock pigeon;Rock Dove;rock pigeon",NA,NA,"Columba",NA,"Columbidae","tetrapod"
"8934","Columba palumbus","Columbiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Columba palumbus","Chromosome",72549161,3440717,NA,"2025-04-20",96.8,1442550000,39,2,"insdc_open","toga1/2","Common Woodpigeon,Woodpigeon;Common Wood Pigeon",NA,NA,"Columba",NA,"Columbidae","tetrapod"
"187106","Caloenas nicobarica","Columbiformes","Aves","Birds","NEAR THREATENED",TRUE,TRUE,FALSE,2,1,1,0,0,"Trachea","species","Caloenas nicobarica","Chromosome",79699707,25101800,15520,"2024-01-26",NA,1506120000,40,2,"insdc_open","not_in_toga","Nicobar pigeon",NA,NA,"Caloenas",NA,"Columbidae","tetrapod"
"187138","Ptilinopus melanospilus","Columbiformes","Aves","Birds","NA",FALSE,FALSE,FALSE,1,1,1,0,0,"Tissue","family","Streptopelia turtur","Chromosome",81365208,3790373,NA,"2021-05-17",95.7,1437660000,38,2,"insdc_open","not_in_toga",NA,NA,NA,"Ptilinopus",NA,"Columbidae","tetrapod"
"115709","Zenaida graysoni","Columbiformes","Aves","Birds","EXTINCT IN THE WILD",FALSE,FALSE,FALSE,1,1,1,0,0,"Tissue","family","Streptopelia turtur","Chromosome",81365208,3790373,NA,"2021-05-17",95.7,1378980000,38,2,"insdc_open","not_in_toga",NA,NA,NA,"Zenaida",NA,"Columbidae","tetrapod"
"187121","Gallicolumba luzonica","Columbiformes","Aves","Birds","NEAR THREATENED",FALSE,FALSE,FALSE,4,1,1,0,0,"Trachea","family","Streptopelia turtur","Chromosome",81365208,3790373,NA,"2021-05-17",95.7,1440105000,38,2,"insdc_open","not_in_toga",NA,NA,NA,"Gallicolumba",NA,"Columbidae","illumina"
"187139","Ptilinopus superbus","Columbiformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,1,0,0,0,0,NA,"family","Streptopelia turtur","Chromosome",81365208,3790373,NA,"2021-05-17",95.7,1437660000,38,2,"insdc_open","not_in_toga",NA,NA,NA,"Ptilinopus",NA,"Columbidae","tetrapod"
"977959","Gallicolumba crinigera","Columbiformes","Aves","Birds","VULNERABLE",FALSE,FALSE,FALSE,1,0,0,0,0,"Skin","family","Streptopelia turtur","Chromosome",81365208,3790373,NA,"2021-05-17",95.7,1440105000,38,2,"insdc_open","not_in_toga",NA,NA,NA,"Gallicolumba",NA,"Columbidae","tetrapod"
"8901","Nycticorax nycticorax","Pelecaniformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,8,2,2,0,0,"Tissue","species","Nycticorax nycticorax","Scaffold",3016563,73971,NA,"2022-05-16",NA,1320300000,32,2,"insdc_open","toga2","Black-crowned night heron,Black-crowned night heron;Night Heron;Black-crowned Night Heron;black-crowned night-heron",NA,NA,"Nycticorax",NA,"Ardeidae","illumina"
"257867","Platalea leucorodia","Pelecaniformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,4,1,1,0,0,NA,"species","Platalea leucorodia","Chromosome",94714899,3299000,NA,"2025-03-04",97.4,1222500000,35,2,"insdc_open","toga1/2","Eurasian spoonbill,White spoonbill;Spoonbill;Eurasian Spoonbill;Eurasian spoonbill",NA,NA,"Platalea",NA,"Threskiornithidae","tetrapod"
"52788","Plegadis falcinellus","Pelecaniformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,4,1,1,0,0,NA,"species","Plegadis falcinellus","Scaffold",50846,48305,NA,"2024-12-06",NA,1222500000,25,2,"insdc_open","toga1/2","Glossy Ibis",NA,NA,"Plegadis",NA,"Threskiornithidae","tetrapod"
"335483","Eudocimus ruber","Pelecaniformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,2,2,2,0,0,"Tissue/Trachea","species","Eudocimus ruber","Scaffold",101016769,35096,NA,"2024-08-05",NA,1222500000,33,2,"insdc_open","toga1/2",NA,NA,NA,"Eudocimus",NA,"Threskiornithidae","tetrapod"
"100858","Threskiornis aethiopicus","Pelecaniformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue/Trachea","species","Threskiornis aethiopicus","Scaffold",90113662,32973,NA,"2023-02-10",NA,1222500000,34,2,"insdc_open","toga1/2","Sacred ibis",NA,NA,"Threskiornis",NA,"Threskiornithidae","illumina"
"36300","Pelecanus crispus","Pelecaniformes","Aves","Birds","NEAR THREATENED",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","species","Pelecanus crispus","Chromosome",86807213,9666746,14504,"2023-07-18",88.7,1290960000,33,2,"insdc_open","not_in_toga","Dalmatian pelican,Dalmatian Pelican;Dalmatian pelican",NA,NA,"Pelecanus",NA,"Pelecanidae","tetrapod"
"433628","Butorides striata","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,3,1,1,0,0,NA,"genus","Butorides virescens","Contig",2336571,2336571,NA,"2024-12-17",95.5,1359420000,32,2,"insdc_open","not_in_toga",NA,NA,NA,"Butorides",NA,"Ardeidae","tetrapod"
"100822","Geronticus eremita","Pelecaniformes","Aves","Birds","ENDANGERED",FALSE,FALSE,FALSE,8,1,1,0,0,NA,"family","Theristicus caerulescens","Chromosome",101368359,37098842,NA,"2021-11-05",NA,1222500000,34,2,"insdc_open","not_in_toga",NA,NA,NA,"Geronticus",NA,"Threskiornithidae","tetrapod"
"371920","Platalea ajaja","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Trachea","genus","Platalea leucorodia","Chromosome",94714899,3299000,NA,"2025-03-04",97.4,1222500000,36,2,"insdc_open","toga1/2",NA,NA,NA,"Platalea",NA,"Threskiornithidae","tetrapod"
"498209","Ixobrychus minutus","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Trachea","family","Gorsachius magnificus","Chromosome",84772300,18463888,NA,"2023-12-01",NA,1359420000,32,2,"insdc_open","toga1/2","Little bittern,Little Bittern;Bittern, Little",NA,NA,"Ixobrychus",NA,"Ardeidae","tetrapod"
"1243782","Pelecanus rufescens","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,TRUE,FALSE,1,0,0,0,0,"Traquea / Skin","genus","Pelecanus crispus","Chromosome",86807213,9666746,14504,"2023-07-18",88.7,1290960000,33,2,"insdc_open","not_in_toga",NA,NA,NA,"Pelecanus",NA,"Pelecanidae","tetrapod"
"46689","Ficedula hypoleuca","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Ficedula hypoleuca","Scaffold",7111233,141933,NA,"2024-12-06",NA,1278735000,40,2,"insdc_open","toga1/2","European pied flycatcher,Pied Flycatcher;European Pied Flycatcher;European pied flycatcher",NA,NA,"Ficedula",NA,"Muscicapidae","tetrapod"
"245042","Lamprotornis superbus","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Lamprotornis superbus","Chromosome",72276715,150307,15207,"2022-03-24",95.9,1193160000,40,2,"insdc_open","not_in_toga",NA,NA,NA,"Lamprotornis",NA,"Sturnidae","tetrapod"
"43150","Hirundo rustica","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Hirundo rustica","Chromosome",76187387,2794774,15995,"2021-11-30",95.2,1281180000,40,2,"insdc_open","not_in_toga","Barb Swallow,Barn swallow;Swallow;Barn Swallow",NA,NA,"Hirundo",NA,"Hirundinidae","tetrapod"
"88116","Delichon urbicum","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Delichon urbicum","Scaffold",12676612,91531,NA,"2024-12-06",NA,1344750000,38,2,"insdc_open","toga1/2","Northern House Martin,House Martin;Common House Martin;Northern house-martin",NA,NA,"Delichon",NA,"Hirundinidae","tetrapod"
"37600","Carduelis carduelis","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Carduelis carduelis","Scaffold",72471425,35533,NA,"2023-10-02",NA,1330080000,41,2,"insdc_open","toga1/2","European Goldfinch,Goldfinch;European Goldfinch;Eurasian goldfinch",NA,NA,"Carduelis",NA,"Fringillidae","tetrapod"
"127929","Leucopsar rothschildi","Passeriformes","Aves","Birds","CRITICALLY ENDANGERED",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea","species","Leucopsar rothschildi","Scaffold",220241,104200,15248,"2020-08-22",89.30000000000001,1281180000,40,2,"insdc_open","not_in_toga","Bali Myna,Bali myna",NA,NA,"Leucopsar",NA,"Sturnidae","tetrapod"
"241745","Scissirostrum dubium","Passeriformes","Aves","Birds","LEAST CONCERN",FALSE,TRUE,FALSE,6,3,3,0,0,"Tissue (skin)","family","Acridotheres tristis","Chromosome",72486765,10406399,NA,"2024-03-06",NA,1281180000,40,2,"insdc_open","toga1/2",NA,NA,NA,"Scissirostrum",NA,"Sturnidae","illumina"
"37601","Chloris chloris","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","family","Serinus canaria","Chromosome",79047965,12206373,NA,"2022-08-25",96.1,1330080000,40,2,"insdc_open","toga1","European Greenfinch,Greenfinch;European Greenfinch",NA,NA,"Chloris",NA,"Fringillidae","tetrapod"
"187436","Lanius senator","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,0,0,0,0,"Trachea","genus","Lanius collurio","Scaffold",23147665,143569,NA,"2021-09-21",NA,1212720000,38,2,"insdc_open","not_in_toga","Woodchat Shrike",NA,NA,"Lanius",NA,"Laniidae","tetrapod"
"114085","Cyanocorax yncas","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","genus","Cyanocorax yucatanicus","Contig",13535775,13535775,NA,"2025-02-27",NA,1232280000,40,2,"insdc_open","toga1/2",NA,NA,NA,"Cyanocorax",NA,"Corvidae","tetrapod"
"1948888","Copsychus malabaricus","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,3,1,1,0,0,"Trachea","genus","Copsychus sechellarum","Scaffold",11085488,109076,16238,"2020-07-10",94.8,1278735000,32,2,"insdc_open","not_in_toga",NA,NA,NA,"Copsychus",NA,"Muscicapidae","tetrapod"
"30421","Corvus albus","Passeriformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,1,0,0,0,0,"Skin / muscle / traquea","genus","Corvus hawaiiensis","Chromosome",76278832,23064755,NA,"2021-11-04",NA,1232280000,40,2,"insdc_open","not_in_toga",NA,NA,NA,"Corvus",NA,"Corvidae","tetrapod"
"51906","Guaruba guarouba","Psittaciformes","Aves","Birds","VULNERABLE",TRUE,FALSE,FALSE,1,1,1,0,0,"Trachea","species","Guaruba guarouba","Chromosome",109727540,33341676,NA,"2024-12-02",72.2,1339860000,35,2,"insdc_open","not_in_toga",NA,"Guaruba guarouba",NA,"Guaruba",NA,"Psittacidae","illumina"
"1549204","Trichoglossus moluccanus","Psittaciformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,2,0,1,0,0,"Tissue","species","Trichoglossus moluccanus","Scaffold",72769352,95614,NA,"2024-08-05",NA,1300740000,23,2,"insdc_open","toga2","Australian rainbow lorikeet,rainbow lorikeet",NA,NA,"Trichoglossus",NA,"Psittaculidae","tetrapod"
"176024","Eclectus roratus","Psittaciformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue","species","Eclectus roratus","Scaffold",28643,17249,NA,"2022-07-21",66.9,1555020000,35,2,"insdc_open","not_in_toga","Eclectus parrot",NA,NA,"Eclectus",NA,"Psittacidae","illumina"
"51900","Anodorhynchus hyacinthinus","Psittaciformes","Aves","Birds","VULNERABLE",TRUE,FALSE,FALSE,2,1,1,0,0,"Trachea","species","Anodorhynchus hyacinthinus","Scaffold",12605,12520,NA,"2022-07-21",NA,1320300000,35,2,"insdc_open","not_in_toga","Hyacinth macaw,Hyacinth macaw;hyacinth macaw",NA,NA,"Anodorhynchus",NA,"Psittacidae","illumina"
"151759","Amazona autumnalis","Psittaciformes","Aves","Birds","CRITICALLY ENDANGERED",TRUE,TRUE,FALSE,3,1,1,0,0,"Tissue (skin)","species","Amazona autumnalis","Scaffold",17050,4664,NA,"2022-07-20",NA,1476780000,34,2,"insdc_open","toga1/2","Lilacine Amazon,Red-lored parrot;red-lored parrot","Amazona Lilacina",NA,"Amazona",NA,"Psittacidae","tetrapod"
"60465","Agapornis nigrigenis","Psittaciformes","Aves","Birds","VULNERABLE",TRUE,TRUE,FALSE,6,2,2,0,0,NA,"species","Agapornis nigrigenis","Scaffold",81463,66169,NA,"2024-01-03",NA,1281180000,24,2,"insdc_open","toga1/2",NA,NA,NA,"Agapornis",NA,"Psittacidae","tetrapod"
"176015","Aratinga solstitialis","Psittaciformes","Aves","Birds","ENDANGERED",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue/Trachea","species","Aratinga solstitialis","Scaffold",16980747,236229,NA,"2019-11-14",NA,1339860000,35,2,"insdc_open","toga2","Sun Parakeet,Sun parakeet;sun parakeet",NA,NA,"Aratinga",NA,"Psittacidae","illumina"
"176013","Ara chloropterus","Psittaciformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,1,1,0,0,"Trachea","species","Ara chloropterus","Scaffold",19108,4271,NA,"2022-11-27",NA,1447440000,34,2,"insdc_open","not_in_toga","Red-and-green Macaw,Green-winged macaw;Red-and-green macaw;red-and-green macaw",NA,NA,"Ara",NA,"Psittacidae","illumina"
