"scientific_name","species","subspecies","common_name","family","zims_species360","origin","sex","cell_type","type1","type2","type3","type4","karyotype","sample_id","cell_barcode","wgs","rna_seq","x15","iucn","iPSC","animal_id","individual_id","lines_per_individual","status","superclass"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH20-05342/13650","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A216/A207","*A216/A207*",NA,NA,NA,"CR",FALSE,"A216","I_A216",2,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH20-05342/13650","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A216/A207","*A216/A207*",NA,NA,NA,"CR",FALSE,"A207","I_A216",2,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","11268",NA,NA,"Fibro","DNA","K",NA,NA,"Nanger Dama Mohr a85","A85","*A85*",NA,NA,"https://www.iucnredlist.org/species/8968/50186128","CR",FALSE,"A85","I_A85",1,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH19-05159","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A20","*A20*",NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=67940","CR",FALSE,"A20","I_A20",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH19-05123","CAPTIVE","F","Fibro","DNA","WGS",NA,NA,NA,"A19","*A19*","ORGONE_02/L-AD19",NA,"https://animaldiversity.org/accounts/Nanger_dama/","CR",FALSE,"A19","I_A19",1,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-29591142/BARCELONA / 11341","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A156/A405",NA,NA,NA,NA,"CR",FALSE,"A156","I_A156",2,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-29591142/BARCELONA / 11341","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A156/A405",NA,NA,NA,NA,"CR",FALSE,"A405","I_A156",2,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-28152170/BARCELONA13063","CAPTIVE","M","Fibro","K",NA,NA,NA,"Nanger Dama Mhorr A171","A171","*A171*",NA,NA,NA,"CR",FALSE,"A171","I_A171",1,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A215",NA,NA,NA,NA,"CR",FALSE,"A215","I_A215",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH22-06087","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A334",NA,NA,NA,NA,"CR",FALSE,"A334","I_A334",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH22-06088","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A335",NA,NA,NA,NA,"CR",FALSE,"A335","I_A335",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-29854099/MADRID Z / GAD26","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A393",NA,NA,NA,NA,"CR",FALSE,"A393","I_A393",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH16-04153/barcelona/12778","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A397",NA,NA,NA,NA,"CR",FALSE,"A397","I_A397",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH17-04511/barcelona/12963","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A398",NA,NA,NA,NA,"CR",FALSE,"A398","I_A398",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae",NA,NA,NA,"Fibro","DNA","K",NA,NA,"Nanger Dama Mhorr A9","A9","*A9*","L-AD9",NA,NA,"CR",FALSE,"A9","I_A9",1,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-29320182/ BARCELONA / 11263","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A447",NA,NA,NA,NA,"CR",FALSE,"A447","I_A447",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","ALM20-00023/: ELCHE SAF / 1789","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A468",NA,NA,NA,NA,"CR",FALSE,"A468","I_A468",1,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH24-06588/: BARCELONA / 14463","CAPTIVE","U","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A544",NA,"ABA23461","BB1572",NA,"CR",FALSE,"A544","I_A544",1,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH17-04511 / BARCELONA / 12963",NA,NA,"Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A599",NA,"ABA23417","BB5587",NA,"CR",FALSE,"A599","I_A599",1,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MLJ16-01181/MADRID Z / GAD43","CAPTIVE","F","Fibro","RNA",NA,NA,NA,NA,"A632",NA,NA,NA,NA,"CR",FALSE,"A632","I_A632",1,TRUE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH25-07517 / BARCELONA / 15325","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A680",NA,NA,NA,NA,"CR",FALSE,"A680","I_A680",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH16-04260 / BARCELONA / 12876","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A718",NA,NA,NA,NA,"CR",FALSE,"A718","I_A718",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH16-04019 / BARCELONA / 12685","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A724",NA,NA,NA,NA,"CR",FALSE,"A724","I_A724",1,FALSE,"Mammalia"
"Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH26-08181/ BARCELONA / 15962","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A801",NA,NA,NA,NA,"CR",FALSE,"A801","I_A801",1,FALSE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","MIG12-29435084/BARCELONA11047","CAPTIVE","M","Fibro","K","WGS","RNA-Seq",NA,"Gazella Dorcas A18","A18","*A18*","L-AD18","BB5623",NA,"VU",FALSE,"A18","I_A18",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","WKP15-00424/BARCELONA13589","CAPTIVE","M","Fibro","K",NA,NA,NA,"Gazella Dorcas A148","A148","*A148*",NA,NA,"https://www.iucnredlist.org/species/8969/50186334","VU",FALSE,"A148","I_A148",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","FRW18-00814/JEREZ / GDO333","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A96",NA,NA,NA,"https://animaldiversity.org/accounts/Gazella_dorcas/","VU",FALSE,"A96","I_A96",1,FALSE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH16-04140","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A283","*A283*",NA,NA,NA,"VU",FALSE,"A283","I_A283",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","MIG12-29435079","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A21","*A21*","L-AD21",NA,NA,"VU",FALSE,"A21","I_A21",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH18-04728/BARCELONA / 13096","CAPTIVE","M","Fibro","K",NA,NA,NA,"Gazella Dorcas A167","A167","*A167*",NA,NA,NA,"VU",FALSE,"A167","I_A167",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH2306333-IA","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A456",NA,NA,NA,NA,"VU",FALSE,"A456","I_A456",1,FALSE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH23-06339/BARCELONA / 14280","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A465",NA,NA,NA,NA,"VU",FALSE,"A465","I_A465",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae",NA,NA,NA,"Fibro","DNA","RNA",NA,NA,NA,"A523",NA,NA,NA,NA,"VU",FALSE,"A523","I_A523",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","MIG12-29435068 / BARCELONA / 11110","CAPTIVE","F","Fibro","DNA","WGS",NA,NA,NA,"A589",NA,"A589_1",NA,NA,"VU",FALSE,"A589","I_A589",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","MIG12-29435074/BARCELONA / 10897","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A691",NA,NA,NA,NA,"VU",FALSE,"A691","I_A691",1,TRUE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH17-04698/BARCELONA / 13077","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A783",NA,NA,NA,NA,"VU",FALSE,"A783","I_A783",1,FALSE,"Mammalia"
"Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH17-04513/ BARCELONA / 12965","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A798",NA,NA,NA,NA,"VU",FALSE,"A798","I_A798",1,FALSE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH21-05797","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A166",NA,NA,NA,NA,"LC",FALSE,"A166","I_A166",1,FALSE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH20-05395","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A280",NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9897","LC",FALSE,"A280","I_A280",1,TRUE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH19-05174/BARCELONA13498","CAPTIVE","M","Fibro","DNA","K","RNA","WGS",NA,"A67","*A67*","ABA23453","BB1567","https://www.iucnredlist.org/species/550/50180828","LC",FALSE,"A67","I_A67",1,TRUE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH19-05221/BARCELONA13544","CAPTIVE","F","Fibro","K",NA,NA,NA,"Aepyceros melampus A129","A129","*A129*",NA,NA,"https://animaldiversity.org/accounts/Aepyceros_melampus/","LC",FALSE,"A129","I_A129",1,TRUE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH21-05739/BARCELONA13905","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A147",NA,NA,NA,"https://costarica.inaturalist.org/taxa/120012-Aepyceros-melampus-petersi","LC",FALSE,"A147","I_A147",1,FALSE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH22-06136/BARCELONA / 14160","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A425","*A425*",NA,NA,NA,"LC",FALSE,"A425","I_A425",1,TRUE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH18-04846/BARCELONA / 13168","CAPTIVE","F","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A583",NA,"ABA20123","BB1588",NA,"LC",FALSE,"A583","I_A583",1,TRUE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH24-06755 / BARCELONA / 14616","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A588",NA,NA,NA,NA,"LC",FALSE,"A588","I_A588",1,TRUE,"Mammalia"
"Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae",NA,"CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A839",NA,NA,NA,NA,"LC",FALSE,"A839","I_A839",1,FALSE,"Mammalia"
"Oryx gazella","Oryx gazella",NA,"Gemsbok","Bovidae","ORGA-02",NA,NA,"Fibro","DNA","K","RNA","WGS","Oryx gazele A78","A78","*A78*","ABA23486","BB1576","https://www.iucnredlist.org/species/15573/166485425","LC",FALSE,"A78","I_A78",1,TRUE,"Mammalia"
"Gazella cuvieri","Gazella cuvieri",NA,"Cuvier's Gazelle","Bovidae",NA,NA,NA,"Fibro","DNA","RNA","RNA-Seq","WGS",NA,"A79","*A79*","ABA20158","BB5624","https://www.iucnredlist.org/species/8967/50186003","VU",FALSE,"A79","I_A79",1,TRUE,"Mammalia"
"Oryx dammah","Oryx dammah",NA,"Scimitar-horned Oryx","Bovidae","17968259/BARCELONA6321","CAPTIVE","F","Fibro","K","DNA","RNA","WGS","Oryx dammah A169","A169","*A169*","ORGONE_21","BB5589","https://www.iucnredlist.org/species/15568/50191470","EW",TRUE,"A169","I_A169",1,TRUE,"Mammalia"
"Oryx dammah","Oryx dammah",NA,"Scimitar-horned Oryx","Bovidae","QGH20-05339","CAPTIVE","F","Fibro","K","DNA","RNA","WGS",NA,"A245","*A245*","ABA23231","BB5590","https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=59534","EW",FALSE,"A245","I_A245",1,TRUE,"Mammalia"
"Oryx dammah","Oryx dammah",NA,"Scimitar-horned Oryx","Bovidae","QGH20-05394","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A246",NA,NA,NA,"https://animaldiversity.org/accounts/Oryx_dammah/","EW",FALSE,"A246","I_A246",1,FALSE,"Mammalia"
"Oryx dammah","Oryx dammah",NA,"Scimitar-horned Oryx","Bovidae","SVT16-02905/BARCELONA / 13281","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A777",NA,NA,NA,NA,"EW",FALSE,"A777","I_A777",1,TRUE,"Mammalia"
"Addax nasomaculatus","Addax nasomaculatus",NA,"Addax","Bovidae",NA,NA,NA,"PBMc",NA,NA,NA,NA,NA,"A201","*A201*",NA,NA,"https://www.iucnredlist.org/species/512/50180603","CR",FALSE,"A201","I_A201",1,TRUE,"Mammalia"
"Addax nasomaculatus","Addax nasomaculatus",NA,"Addax","Bovidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A74","*A74*",NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","CR",FALSE,"A74","I_A74",1,TRUE,"Mammalia"
"Connochaetes taurinus","Connochaetes taurinus",NA,"Blue Wildebeest","Bovidae","19494545/BARCELONA9345","CAPTIVE","M","Fibro","DNA","K","RNA","WGS","Connochaetes taurinus A182","A182","*A182*","ABA23484","BB1539","https://www.iucnredlist.org/species/5229/163322525","LC",FALSE,"A182","I_A182",1,TRUE,"Mammalia"
"Connochaetes gnou","Connochaetes gnou",NA,"Black Wildebeest","Bovidae","MIG12-29654178/MADRID Z / NCB28","CAPTIVE","M","Fibro","DNA","WGS",NA,NA,NA,"A204","*A204*","ABA23293",NA,"https://www.iucnredlist.org/species/5228/50184962","LC",FALSE,"A204","I_A204",1,TRUE,"Mammalia"
"Connochaetes gnou","Connochaetes gnou",NA,"Black Wildebeest","Bovidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A7","*A7*",NA,NA,"https://animaldiversity.org/accounts/Connochaetes_gnou/","LC",FALSE,"A7","I_A7",1,TRUE,"Mammalia"
"Tragelaphus spekii","Tragelaphus spekii",NA,"Sitatunga","Bovidae","MIG12-28842211","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A115",NA,NA,NA,"https://www.iucnredlist.org/species/22050/115164901","LC",FALSE,"A115","I_A115",1,FALSE,"Mammalia"
"Tragelaphus spekii","Tragelaphus spekii",NA,"Sitatunga","Bovidae",NA,NA,NA,"Fibro",NA,NA,NA,NA,NA,"A221","*A221*",NA,NA,"https://animaldiversity.org/accounts/Tragelaphus_spekii/","LC",FALSE,"A221","I_A221",1,TRUE,"Mammalia"
"Kobus leche","Kobus leche",NA,"Kobus leche","Bovidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A136","*A136*",NA,NA,"https://www.iucnredlist.org/species/11033/50189021","NT",FALSE,"A136","I_A136",1,TRUE,"Mammalia"
"Bison bonasus","Bison bonasus",NA,"Bison","Bovidae","27918709/MADRID Z / BE19","CAPTIVE","F","Fibro","K","DNA","RNA","WGS","Bison bonasus A172","A172","*A172*","ABA20130","BB5561","https://www.iucnredlist.org/species/2814/45156279","NT",FALSE,"A172","I_A172",1,TRUE,"Mammalia"
"Bison bonasus","Bison bonasus",NA,"Bison","Bovidae","26854224","CAPTIVE","F","Fibro","DNA","RNA","SEQ",NA,NA,"A307","*A307*","ABA23232","BB5562","https://animaldiversity.org/accounts/Bison_bonasus/","NT",FALSE,"A307","I_A307",1,TRUE,"Mammalia"
"Bison bonasus","Bison bonasus",NA,"Bison","Bovidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A137","*A137*",NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=9902","NT",FALSE,"A137","I_A137",1,TRUE,"Mammalia"
"Bison bison","Bison bison",NA,"American bison","Bovidae","27917966/MADRID Z / BA12","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A497",NA,NA,NA,"https://www.iucnredlist.org/species/2815/123789863","NT",FALSE,"A497","I_A497",1,FALSE,"Mammalia"
"Bison bison","Bison bison",NA,"American bison","Bovidae","MIG12-29480582/MADRID Z / BA13","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A498",NA,NA,NA,NA,"NT",FALSE,"A498","I_A498",1,FALSE,"Mammalia"
"Bison bison","Bison bison",NA,"American bison","Bovidae","27921795/: MADRID Z / BA11","CAPTIVE","M","Fibro","DNA","RNA",NA,NA,NA,"A507",NA,NA,NA,NA,"NT",FALSE,"A507","I_A507",1,TRUE,"Mammalia"
"Tragelaphus eurycerus","Tragelaphus eurycerus",NA,"Bongo","Bovidae","MIG12-28671173/BARCELONA / 11159","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A427","*A427*",NA,NA,"https://animaldiversity.org/accounts/Tragelaphus_eurycerus/","NT",FALSE,"A427","I_A427",1,TRUE,"Mammalia"
"Tragelaphus eurycerus","Tragelaphus eurycerus",NA,"Bongo","Bovidae","QGH19-05305/BARCELONA / 13622","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A146",NA,NA,NA,NA,"NT",FALSE,"A146","I_A146",1,FALSE,"Mammalia"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH20-05470-IA","-","M","Fibro","RNA","DNA",NA,NA,NA,"A45","*A45*",NA,NA,"https://www.iucnredlist.org/species/1151/3288917","VU",FALSE,"A45","I_A45",1,TRUE,"Mammalia"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH20-05466","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A44","*A44*",NA,NA,"https://animaldiversity.org/accounts/Ammotragus_lervia/","VU",FALSE,"A44","I_A44",1,FALSE,"Mammalia"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH20-05469-IA","-","M","Fibro","DNA","K",NA,NA,"Ammotragus lervia fassini A46","A46","*A46*",NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9899","VU",FALSE,"A46","I_A46",1,TRUE,"Mammalia"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH21-05618","-","U","Fibro","DNA","K",NA,NA,"Ammotragus lervia fassini A94","A94","*A94*",NA,NA,NA,"VU",FALSE,"A94","I_A94",1,TRUE,"Mammalia"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH24-06746 / BARCELONA / 14609","-",NA,"Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A572",NA,"ABA19320/A572_1","BB5560",NA,"VU",FALSE,"A572","I_A572",1,TRUE,"Mammalia"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","MIG12-29480520/MADRID Z / ARR232","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A612",NA,NA,NA,NA,"VU",FALSE,"A612","I_A612",1,FALSE,"Mammalia"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","27918006/MADRID Z / ARR284","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A638",NA,NA,NA,NA,"VU",FALSE,"A638","I_A638",1,TRUE,"Mammalia"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH13-01130/BARCELONA / 11920","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A792",NA,NA,NA,NA,"VU",FALSE,"A792","I_A792",1,FALSE,"Mammalia"
"Capra hircus","Capra hircus",NA,"Domestic goat","Bovidae","QGH22-05906-IA","-","F","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A262","*A262*","ABA23456","BB1583",NA,"NA",FALSE,"A262","I_A262",1,TRUE,"Mammalia"
"Capra hircus","Capra hircus",NA,"Domestic goat","Bovidae","QGH22-05914","CAPTIVE","M","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A270","*A270*","ABA23496","BB5564",NA,"NA",FALSE,"A270","I_A270",1,TRUE,"Mammalia"
"Capra hircus","Capra hircus",NA,"Domestic goat","Bovidae","QGH12-00146","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A366",NA,NA,NA,NA,"NA",FALSE,"A366","I_A366",1,FALSE,"Mammalia"
"Capra hircus","Capra hircus",NA,"Domestic goat","Bovidae","MIG12-28734872/BARCELONA / 10281","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A657",NA,NA,NA,NA,"NA",FALSE,"A657","I_A657",1,FALSE,"Mammalia"
"Capra hircus","Capra hircus",NA,"Domestic goat","Bovidae","QGH15-02260/BARCELONA / 12407","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A781",NA,NA,NA,NA,"NA",FALSE,"A781","I_A781",1,TRUE,"Mammalia"
