"scientific_name","species","subspecies","common_name","family","zims_species360","origin","sex","cell_type","type1","type2","type3","type4","karyotype","sample_id","cell_barcode","wgs","rna_seq","x15","iucn","iPSC","animal_id","individual_id","lines_per_individual","status","superclass"
"Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","-",NA,NA,"Fibro","PBMc","DNA","iPSC","K","iPSC 23","A11","*A11*","L-AD11","BB1554",NA,"EN",TRUE,"A11","I_A11",1,TRUE,"Mammalia"
"Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","Julieta","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A824",NA,NA,NA,NA,"EN",FALSE,"A824","I_A824",1,TRUE,"Mammalia"
"Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","Lola","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A793",NA,NA,NA,NA,"EN",FALSE,"A793","I_A793",1,TRUE,"Mammalia"
"Gorilla gorilla","Gorilla gorilla",NA,"Western Gorilla","Hominidae","QGH15-02323","CAPTIVE","F","Fibro","DNA","WGS","iPSC","RNA-Seq",NA,"A278","*A278*","AX8909","BB1525","https://www.iucnredlist.org/species/9404/136250858","CR",TRUE,"A278","I_A278",1,TRUE,"Mammalia"
"Gorilla gorilla","Gorilla gorilla",NA,"Western Gorilla","Hominidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,"A202","*A202*",NA,NA,"https://animaldiversity.org/accounts/Gorilla_gorilla/","CR",FALSE,"A202","I_A202",1,FALSE,"Mammalia"
"Gorilla gorilla","Gorilla gorilla",NA,"Western Gorilla","Hominidae","1767916/BARCELONA / 5340","CAPTIVE","M","Fibro","RNA","K","RNA-Seq",NA,"Gorilla gorilla A522","A522",NA,NA,"BB1526","https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9595&lvl=3&lin=f&keep=1&srchmode=1&unlock","CR",FALSE,"A522","I_A522",1,TRUE,"Mammalia"
"Gorilla gorilla","Gorilla gorilla",NA,"Western Gorilla","Hominidae","MIG12-29480677/MADRID Z / GOC11","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A613",NA,NA,NA,NA,"CR",FALSE,"A613","I_A613",1,TRUE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","MIG12-28734764","-","F","Fibro","DNA","K","WGS","RNA",NA,"A73","*A73*","AT6849/ORGONE_01","BB1540","https://www.iucnredlist.org/species/39961/17929680","CR",FALSE,"A73","I_A73",1,TRUE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH19-05276/13598","CAPTIVE","U","Fibro","DNA","WGS",NA,NA,NA,"A5","*A5*","L-AD5",NA,"https://animaldiversity.org/accounts/Ateles_hybridus/","CR",FALSE,"A5","I_A5",1,TRUE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH16-04259/BCN12875","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A186","*A186*",NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=129801&lvl=3&lin=f&keep=1&srchmode=1&unlock","CR",FALSE,"A186","I_A186",1,TRUE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","16879/2354","WILD","F","Fibro",NA,NA,NA,NA,NA,"A187","*A187*",NA,NA,NA,"CR",FALSE,"A187","I_A187",1,TRUE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","MIG12-29017598","CAPTIVE","F","Fibro","DNA","WGS","iPSC",NA,NA,"A282","*A282*","AY5184",NA,NA,"CR",TRUE,"A282","I_A282",1,TRUE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH22-06077","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A327","*A327*",NA,NA,NA,"CR",FALSE,"A327","I_A327",1,TRUE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH22-06222/QGH22-06222","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A412","*A412*",NA,NA,NA,"CR",FALSE,"A412","I_A412",1,FALSE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH16-04259/ BARCELONA / 12875","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A775",NA,NA,NA,NA,"CR",FALSE,"A775","I_A775",1,FALSE,"Mammalia"
"Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae",NA,"CAPTIVE",NA,"Fibro",NA,NA,NA,NA,NA,"A780",NA,NA,NA,NA,"CR",FALSE,"A780","I_A780",1,TRUE,"Mammalia"
"Pongo pygmaeus","Pongo pygmaeus",NA,"Northwest Bornean orangutan","Hominidae","MIG12-3008890","CAPTIVE","F","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A318","*A318*","ORGONE_07","BB5600","https://animaldiversity.org/accounts/Pongo_pygmaeus/","CR",FALSE,"A318","I_A318",1,TRUE,"Mammalia"
"Pongo pygmaeus","Pongo pygmaeus",NA,"Northwest Bornean orangutan","Hominidae","Antoine Blancher (Chris Tyler-Smith)","-",NA,"Fibro","DNA","K","iPSC","WGS","Pongo pygmeaus A157","A157","*A157*","AX8918/ORGONE_07","BB1575",NA,"CR",TRUE,"A157","I_A157",1,TRUE,"Mammalia"
"Pongo pygmaeus","Pongo pygmaeus",NA,"Northwest Bornean orangutan","Hominidae","QGH22-06066/BARCELONA / 14107","CAPTIVE","M","Fibro","DNA","RNA","RNA-Seq",NA,NA,"A461",NA,NA,"BB1555",NA,"CR",FALSE,"A461","I_A461",1,TRUE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","MC21",NA,NA,"Primary",NA,NA,NA,NA,NA,"A162","*A162*",NA,NA,NA,"EN",FALSE,"A162","I_A162",1,FALSE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","QGH16-04243","CAPTIVE","F","Fibro","DNA","K","WGS","RNA","Cercocebus atys lunulatus A92","A92/A219/A368","*A92/A219/A368*","AX8907","BB1566","https://www.iucnredlist.org/species/4206/92247733","EN",FALSE,"A92","I_A92",3,TRUE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","QGH16-04243","CAPTIVE","F","Fibro","DNA","K","WGS","RNA","Cercocebus atys lunulatus A92","A92/A219/A368","*A92/A219/A368*","AX8907","BB1566","https://www.iucnredlist.org/species/4206/92247733","EN",FALSE,"A219","I_A92",3,TRUE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","QGH16-04243","CAPTIVE","F","Fibro","DNA","K","WGS","RNA","Cercocebus atys lunulatus A92","A92/A219/A368","*A92/A219/A368*","AX8907","BB1566","https://www.iucnredlist.org/species/4206/92247733","EN",FALSE,"A368","I_A92",3,TRUE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","QGH16-04193/: BARCELONA / 12808","CAPTIVE","M","Fibro","K","DNA","WGS","RNA",NA,"A102/A206/A306/A538","*A102/A206/A306/A538*","AX8915","BB1571","https://animaldiversity.org/accounts/Cercocebus_atys/","EN",FALSE,"A102","I_A102",3,TRUE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","QGH16-04193/: BARCELONA / 12808","CAPTIVE","M","Fibro","K","DNA","WGS","RNA",NA,"A102/A206/A306/A538","*A102/A206/A306/A538*","AX8915","BB1571","https://animaldiversity.org/accounts/Cercocebus_atys/","EN",FALSE,"A206","I_A102",3,TRUE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","QGH16-04193/: BARCELONA / 12808","CAPTIVE","M","Fibro","K","DNA","WGS","RNA",NA,"A102/A206/A306/A538","*A102/A206/A306/A538*","AX8915","BB1571","https://animaldiversity.org/accounts/Cercocebus_atys/","EN",FALSE,"A306","I_A102",3,TRUE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","4858688/JEREZ / MC2","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A241",NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9531&lvl=3&lin=f&keep=1&srchmode=1&unlock","EN",FALSE,"A241","I_A241",1,FALSE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","QGH16-04293/BARCELONA / 12898","CAPTIVE","F","Fibro","DNA","SEQ",NA,NA,NA,"A369","*A369*","AX8908",NA,NA,"EN",FALSE,"A369","I_A369",1,TRUE,"Mammalia"
"Cercocebus  lunulatus","Cercocebus lunulatus",NA,"White-naped Mangabey","Cercopithecidae","QGH16-04243 / BARCELONA / 12855","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A622",NA,NA,NA,NA,"EN",FALSE,"A622","I_A622",1,TRUE,"Mammalia"
"Cercocebus torquatus","Cercocebus torquatus",NA,"Red-capped mangabey","Cercopithecidae","QGH14-02193/BARCELONA / 12333","CAPTIVE","M","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A183","*A183*","ABA23445","BB5570","https://www.iucnredlist.org/species/4201/154210757","EN",FALSE,"A183","I_A183",1,TRUE,"Mammalia"
"Cercocebus torquatus","Cercocebus torquatus",NA,"Red-capped mangabey","Cercopithecidae","5724123 Barcelona/9381","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A287","*A287*",NA,NA,"https://www.ncbi.nlm.nih.gov/search/all/?term=Cercocebus%20torquatus","EN",FALSE,"A287","I_A287",1,TRUE,"Mammalia"
"Lophocebus aterrimus","Lophocebus aterrimus",NA,"Black Mangabey","Cercopithecidae","QVG16-00005/ELCHE SAF / 1301","CAPTIVE","M","unclear",NA,NA,NA,NA,NA,"A154",NA,NA,NA,"https://www.iucnredlist.org/species/12310/166607638","VU",FALSE,"A154","I_A154",1,TRUE,"Mammalia"
"Lophocebus aterrimus","Lophocebus aterrimus",NA,"Black Mangabey","Cercopithecidae","MIG12-28090305/ELCHE SAF / 1337","CAPTIVE","F","unclear",NA,NA,NA,NA,NA,"A277",NA,NA,NA,"https://animaldiversity.org/accounts/Cercopithecus_wolfi/","VU",FALSE,"A277","I_A277",1,TRUE,"Mammalia"
"Lophocebus aterrimus","Lophocebus aterrimus",NA,"Black Mangabey","Cercopithecidae","QVG23-00403/ELCHE SAF / 1869","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A789",NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","VU",FALSE,"A789","I_A789",1,TRUE,"Mammalia"
"Mandrillus sphinx","Mandrillus sphinx",NA,"Mandrill","Cercopithecidae","WKP21-01923/MN31","CAPTIVE","F","Fibro","DNA","RNA","K","WGS","Mandrillus sphinx A163","A163","*A163*","AX8919","BB5584","https://www.iucnredlist.org/species/12754/17952325","VU",TRUE,"A163","I_A163",1,TRUE,"Mammalia"
"Mandrillus sphinx","Mandrillus sphinx",NA,"Mandrill","Cercopithecidae","8425827/MADRIDZ/MN17","CAPTIVE","M","Fibro","DNA","RNA","WGS",NA,NA,"A339","*A339*","ABA23284",NA,"https://animaldiversity.org/accounts/Mandrillus_sphinx/","VU",FALSE,"A339","I_A339",1,TRUE,"Mammalia"
"Mandrillus sphinx","Mandrillus sphinx",NA,"Mandrill","Cercopithecidae","MIG12-29480735/MADRID Z / MN16","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A618",NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","VU",FALSE,"A618","I_A618",1,TRUE,"Mammalia"
"Mandrillus leucophaeus","Mandrillus leucophaeus",NA,"Drill","Cercopithecidae","QGH13-01342","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A360","*A360*",NA,NA,"https://www.iucnredlist.org/species/12753/17952490","VU",FALSE,"A360","I_A360",1,TRUE,"Mammalia"
"Mandrillus leucophaeus","Mandrillus leucophaeus",NA,"Drill","Cercopithecidae","QGH14-02210","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A359","*A359*",NA,NA,NA,"VU",FALSE,"A359","I_A359",1,TRUE,"Mammalia"
"Mandrillus leucophaeus","Mandrillus leucophaeus",NA,"Drill","Cercopithecidae","MIG12-29591019/BARCELONA / 6329","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A381","*A381*",NA,NA,NA,"VU",FALSE,"A381","I_A381",1,TRUE,"Mammalia"
"Miopithecus ogouensis","Miopithecus ogouensis",NA,"Northern Talapoin Monkey","Cercopithecidae","QGH21-05798/ BARCELONA / 13935","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A165",NA,NA,NA,"https://www.iucnredlist.org/species/41570/17953573","NT",FALSE,"A165","I_A165",1,FALSE,"Mammalia"
"Miopithecus ogouensis","Miopithecus ogouensis",NA,"Northern Talapoin Monkey","Cercopithecidae","YRV19-03423/13504/BARCELONA","-","F","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A272","*A272*","ABA23427","BB5585","https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","NT",TRUE,"A272","I_A272",1,TRUE,"Mammalia"
"Miopithecus talapoin","Miopithecus talapoin",NA,"Southern Talapoin Monkey","Cercopithecidae","MIG12-28734712/BARCELONA / 10756","WILD","F","Fibro",NA,NA,NA,NA,NA,"A765",NA,NA,NA,NA,"VU",FALSE,"A765","I_A765",1,TRUE,"Mammalia"
"Cercopithecus neglectus","Cercopithecus neglectus",NA,"De Brazza’s Monkey","Cercopithecidae","26674024/13192","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A174","*A174*",NA,NA,"https://www.iucnredlist.org/species/4223/17947167","LC",FALSE,"A174","I_A174",1,TRUE,"Mammalia"
"Cercopithecus neglectus","Cercopithecus neglectus",NA,"De Brazza’s Monkey","Cercopithecidae","23668408/ BARCELONA / 13079","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A616",NA,NA,NA,NA,"LC",FALSE,"A616","I_A616",1,TRUE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","NO ZIMS (F/HYBRDID?)",NA,NA,"Fibro","DNA","WGS","RNA","RNA-Seq",NA,"A274","*A274*","AY5183","BB1535",NA,"LC?",FALSE,"A274","I_A274",1,TRUE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","NO ZIMS",NA,NA,"Fibro","DNA","WGS","RNA",NA,NA,"A530",NA,"ABA20131",NA,NA,"LC?",FALSE,"A530","I_A530",1,TRUE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","NO ZIMS",NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A639",NA,NA,NA,NA,"LC?",FALSE,"A639","I_A639",1,TRUE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","Papio (0/1 ""467S"" PIEL)",NA,NA,"Fibro",NA,NA,NA,NA,NA,"A736",NA,NA,NA,NA,"LC?",FALSE,"A736","I_A736",1,TRUE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","Papio (oreja izquierda)",NA,NA,"Primary",NA,NA,NA,NA,NA,"A737",NA,NA,NA,NA,"LC?",FALSE,"A737","I_A737",1,FALSE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","Papio (Tuerto cojera EPD)",NA,NA,"Primary",NA,NA,NA,NA,NA,"A738",NA,NA,NA,NA,"LC?",FALSE,"A738","I_A738",1,FALSE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","Papio ""masa axila""",NA,NA,"Primary",NA,NA,NA,NA,NA,"A741",NA,NA,NA,NA,"LC?",FALSE,"A741","I_A741",1,FALSE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","Papio",NA,NA,"Primary",NA,NA,NA,NA,NA,"A742",NA,NA,NA,NA,"LC?",FALSE,"A742","I_A742",1,FALSE,"Mammalia"
"Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","Papio ""delgada""",NA,NA,"Primary",NA,NA,NA,NA,NA,"A743",NA,NA,NA,NA,"LC?",FALSE,"A743","I_A743",1,FALSE,"Mammalia"
"Macaca sylvanus","Macaca sylvanus",NA,"Barbary macaque","Cercopithecidae","MIG12-28734788/BARCELONA/10699","WILD","M","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A300","*A300*","AX8912","BB5583",NA,"EN",FALSE,"A300","I_A300",1,TRUE,"Mammalia"
"Macaca sylvanus","Macaca sylvanus",NA,"Barbary macaque","Cercopithecidae","MIG12-29661833/[10696/BARCELONA","WILD","F","Fibro","DNA","RNA","WGS",NA,NA,"A492",NA,NA,NA,NA,"EN",FALSE,"A492","I_A492",1,TRUE,"Mammalia"
"Macaca sylvanus","Macaca sylvanus",NA,"Barbary macaque","Cercopithecidae","MIG12-29105006/10697","WILD","M","Fibro",NA,NA,NA,NA,NA,"A732",NA,NA,NA,NA,"EN",FALSE,"A732","I_A732",1,TRUE,"Mammalia"
"Cercopithecus nictitans martini","Cercopithecus nictitans","martini","Martin's putty-nosed guenon","Cercopithecidae","MIG12-28825056 / BARCELONA / 1804","WILD","F","Fibro",NA,NA,NA,NA,NA,"A719",NA,NA,NA,"https://www.iucnredlist.org/species/92488656/222902568","EN",FALSE,"A719","I_A719",1,TRUE,"Mammalia"
"Hylobates muelleri","Hylobates muelleri",NA,"Bornean Gibbon","Hylobatidae","27920039/MADRID Z / GM2","UNKNOWN","M","Fibro","DNA",NA,NA,NA,NA,"A298","*A298*",NA,NA,NA,"EN",FALSE,"A298","I_A298",1,TRUE,"Mammalia"
"Hylobates pileatus","Hylobates pileatus",NA,"Pileated Gibbon","Hylobatidae","24150276/BARCELONA / 11283","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A379","*A379*",NA,NA,"https://www.iucnredlist.org/species/10552/17966665","EN",FALSE,"A379","I_A379",1,TRUE,"Mammalia"
"Hylobates lar","Hylobates lar",NA,"White-handed Gibbon","Hylobatidae","25620264/MADRID Z / GMB2","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A432",NA,NA,NA,"https://www.iucnredlist.org/species/10548/17967253","EN",FALSE,"A432","I_A432",1,FALSE,"Mammalia"
"Hylobates lar","Hylobates lar",NA,"White-handed Gibbon","Hylobatidae","HBY14-00185/ELCHE SAF / 1276","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A467",NA,NA,NA,NA,"EN",FALSE,"A467","I_A467",1,TRUE,"Mammalia"
"Erinaceus europaeus","Erinaceus europaeus",NA,"West European Hedgehog","Erinaceinae","ERIZO1",NA,NA,"Primary",NA,NA,NA,NA,NA,"A211",NA,NA,NA,"https://www.iucnredlist.org/species/29650/2791303","LC",FALSE,"A211","I_A211",1,FALSE,"Mammalia"
"Erinaceus europaeus","Erinaceus europaeus",NA,"West European Hedgehog","Erinaceinae","QGH20-05451-IA",NA,NA,"Primary",NA,NA,NA,NA,NA,"A40",NA,NA,NA,"https://animaldiversity.org/accounts/Erinaceus_europaeus/","LC",FALSE,"A40","I_A40",1,FALSE,"Mammalia"
"Suncus etruscus","Suncus etruscus",NA,"Pygmy White-toothed Shrew","Soricidae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A64",NA,NA,NA,"https://www.iucnredlist.org/species/90389138/22288134","LC",FALSE,"A64","I_A64",1,FALSE,"Mammalia"
"Artibeus jamaicensis","Artibeus jamaicensis",NA,"Jamaican Fruit-eating Bat","Chiroptera",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A161",NA,NA,NA,"https://www.iucnredlist.org/species/14919/22016159","LC",FALSE,"A161","I_A161",1,FALSE,"Mammalia"
"Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","17963235/BARCELONA / 5732","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A194","*A194*",NA,NA,"https://www.iucnredlist.org/species/18734/22082429","VU",FALSE,"A194","I_A194",1,TRUE,"Mammalia"
"Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","MIG12-29239579","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A279","*A279*",NA,NA,NA,"VU",FALSE,"A279","I_A279",1,TRUE,"Mammalia"
"Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","MIG12-28324384/MIG12-28324384","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A419","*A419*",NA,NA,NA,"VU",FALSE,"A419","I_A419",1,TRUE,"Mammalia"
"Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","12022607/ BARCELONA / 4175","CAPTIVE","F","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A555",NA,"ABA23491/A555_1","BB5601",NA,"VU",FALSE,"A555","I_A555",1,TRUE,"Mammalia"
"Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","17964467 / BARCELONA / 8210","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A577",NA,NA,NA,NA,"VU",FALSE,"A577","I_A577",1,TRUE,"Mammalia"
"Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","QGH24-06738 / BARCELONA / 14607","CAPTIVE","U","Fibro","DNA",NA,NA,NA,NA,"A582",NA,NA,NA,NA,"VU",FALSE,"A582","I_A582",1,TRUE,"Mammalia"
"Myrmecophaga tridactyla","Myrmecophaga tridactyla",NA,"Giant Anteater","Myrmecophagidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,"A342","*A342*",NA,NA,NA,"LC",FALSE,"A342","I_A342",1,FALSE,"Mammalia"
"Myrmecophaga tridactyla","Myrmecophaga tridactyla",NA,"Giant Anteater","Myrmecophagidae","26855739/MADRID Z / OH4","CAPTIVE","F","Primary","WGS",NA,NA,NA,NA,"A436","*A436*","ABA23944",NA,NA,"LC",FALSE,"A436","I_A436",1,FALSE,"Mammalia"
"Procavia capensis","Procavia capensis",NA,"Rock hyrax","Procaviidae","CGK10-00254/BIOPARCVA / V11164","CAPTIVE","F","Fibro","DNA","RNA","RNA-Seq",NA,NA,"A353","*A353*",NA,"BB1521",NA,"LC",FALSE,"A353","I_A353",1,TRUE,"Mammalia"
"Procavia capensis","Procavia capensis",NA,"Rock hyrax","Procaviidae",NA,"CAPTIVE",NA,"Fibro","DNA","RNA","WG","RNA-SEq",NA,"A469",NA,"ABA23475","BB1563",NA,"LC",FALSE,"A469","I_A469",1,TRUE,"Mammalia"
