"scientific_name","species","subspecies","common_name","family","zims_species360","origin","sex","cell_type","type1","type2","type3","type4","karyotype","sample_id","cell_barcode","wgs","rna_seq","x14","iucn","superclass","data","animal_id","individual_id","lines_per_individual","iPSC","status"
"Acrantophis dumerili","Acrantophis dumerili",NA,"Dumeril's ground boa","Boidae","QGH13-01358/BARCELONA / 12003","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A518",NA,NA,NA,"https://www.iucnredlist.org/species/282/13054798","LC","Reptiles",NA,"A518","I_A518",1,FALSE,FALSE
"Acrantophis dumerili","Acrantophis dumerili",NA,"Dumeril's ground boa","Boidae","QGH18-04916/: BARCELONA / 13226","CAPTIVE","U","Primary","WGS",NA,NA,NA,NA,"A550",NA,"ABA19318",NA,NA,"LC","Reptiles",NA,"A550","I_A550",1,FALSE,FALSE
"Malpolon monspessulanus","Malpolon monspessulanus",NA,"Western Montpellier Snake","Psammophiidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,"A546",NA,NA,NA,"https://www.iucnredlist.org/species/157262/5064665","LC","Reptiles",NA,"A546","I_A546",1,FALSE,FALSE
"Malpolon monspessulanus","Malpolon monspessulanus",NA,"Western Montpellier Snake","Psammophiidae","QGH20-05512/BARCELONA / 13789","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A721",NA,NA,NA,NA,"LC","Reptiles",NA,"A721","I_A721",1,FALSE,TRUE
"Malpolon monspessulanus","Malpolon monspessulanus",NA,"Western Montpellier Snake","Psammophiidae","MCNB","WILD",NA,"Primary",NA,NA,NA,NA,NA,"A836",NA,NA,NA,NA,"LC","Reptiles",NA,"A836","I_A836",1,FALSE,FALSE
"Malpolon monspessulanus","Malpolon monspessulanus",NA,"Western Montpellier Snake","Psammophiidae","MCNB","WILD",NA,"Primary",NA,NA,NA,NA,NA,"A817",NA,NA,NA,NA,"LC","Reptiles",NA,"A817","I_A817",1,FALSE,FALSE
"Macroprotodon mauritanicus","Macroprotodon mauritanicus",NA,"False Smooth Snake","Colubridae",NA,NA,NA,"Fibro","DNA","RNA",NA,NA,NA,"A545",NA,NA,NA,"https://www.iucnredlist.org/species/61533/204862390","LC","Reptiles",NA,"A545","I_A545",1,FALSE,TRUE
"Macroprotodon mauritanicus","Macroprotodon mauritanicus",NA,"False Smooth Snake","Colubridae","MCNB/CN 23559","WILD",NA,"Primary",NA,NA,NA,NA,NA,"A813",NA,NA,NA,NA,"LC","Reptiles",NA,"A813","I_A813",1,FALSE,FALSE
"Macroprotodon mauritanicus","Macroprotodon mauritanicus",NA,"False Smooth Snake","Colubridae","MCNB/CN23560","WILD",NA,"Primary",NA,NA,NA,NA,NA,"A814",NA,NA,NA,NA,"LC","Reptiles",NA,"A814","I_A814",1,FALSE,FALSE
"Hemorrhois hippocrepis","Hemorrhois hippocrepis",NA,"Horseshoe Whip Snake","Colubridae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A547",NA,NA,NA,"https://www.iucnredlist.org/species/61509/12495496","LC","Reptiles",NA,"A547","I_A547",1,FALSE,FALSE
"Coronella girondica","Coronella girondica",NA,"Southern Smooth Snake","Colubridae","Tarragona",NA,NA,"Fibro","DNA","WGS",NA,NA,NA,"A563",NA,"ABA20101",NA,"https://www.iucnredlist.org/species/61491/86249650","LC","Reptiles",NA,"A563","I_A563",1,FALSE,TRUE
"Coronella girondica","Coronella girondica",NA,"Southern Smooth Snake","Colubridae","MCNB (23562)",NA,NA,"Primary",NA,NA,NA,NA,NA,"A806",NA,NA,NA,NA,"LC","Reptiles",NA,"A806","I_A806",1,FALSE,FALSE
"Coronella girondica","Coronella girondica",NA,"Southern Smooth Snake","Colubridae","MCNB(CN23563)",NA,NA,"Primary",NA,NA,NA,NA,NA,"A807",NA,NA,NA,NA,"LC","Reptiles",NA,"A807","I_A807",1,FALSE,FALSE
"Pantherophis guttatus","Pantherophis guttatus",NA,"Red Cornsnake","Colubridae","QGH15-02318/: BARCELONA / 12468","UNDETERMINED","U","Fibro","DNA","WGS",NA,NA,NA,"A564",NA,"ABA20109",NA,"https://www.iucnredlist.org/species/63863/71740603","LC","Reptiles",NA,"A564","I_A564",1,FALSE,TRUE
"Macroprotodon brevis","Macroprotodon brevis",NA,"Iberian False Smooth Snake","Colubridae","CN13589 Extremadura","UNDETERMINED","U","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A566",NA,"ABA20107","BB5631","https://www.iucnredlist.org/es/species/61532/12508324","NT","Reptiles",NA,"A566","I_A566",1,FALSE,TRUE
"Coronella austriaca","Coronella austriaca",NA,"Smooth Snake","Colubridae",NA,"UNDETERMINED","U","Primary","WGS",NA,NA,NA,NA,"A597",NA,"ABA20153",NA,"https://www.iucnredlist.org/species/157284/748852","LC","Reptiles",NA,"A597","I_A597",1,FALSE,FALSE
"Hierophis viridiflavus","Hierophis viridiflavus",NA,"Western Whip Snake","Colubridae",NA,"WILD","U","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A575",NA,"ABA20122","BB5632","https://www.iucnredlist.org/species/61449/137844938","LC","Reptiles",NA,"A575","I_A575",1,FALSE,TRUE
"Hierophis viridiflavus","Hierophis viridiflavus",NA,"Western Whip Snake","Colubridae","MCNB/CN23384",NA,"U","Primary",NA,NA,NA,NA,NA,"A804",NA,NA,NA,NA,"LC","Reptiles",NA,"A804","I_A804",1,FALSE,FALSE
"Natrix helvetica","Natrix helvetica",NA,"European Grass Snake","Natricidae",NA,"WILD","U","Primary",NA,NA,NA,NA,NA,"A576",NA,"ABA20151",NA,"https://www.iucnredlist.org/species/165594257/165594282","LC","Reptiles",NA,"A576","I_A576",1,FALSE,FALSE
"Natrix helvetica","Natrix helvetica",NA,"European Grass Snake","Natricidae","MCNB/CN23561",NA,"U","Primary",NA,NA,NA,NA,NA,"A805",NA,NA,NA,NA,"LC","Reptiles",NA,"A805","I_A805",1,FALSE,FALSE
"Natrix natrix","Natrix natrix",NA,"Grass Snake","Natricidae",NA,"WILD","U","Primary",NA,NA,NA,NA,NA,"A693",NA,NA,NA,"https://www.iucnredlist.org/species/165594334/545209","LC","Reptiles",NA,"A693","I_A693",1,FALSE,FALSE
"Natrix maura","Natrix maura",NA,"Viperine Snake","Natricidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A838",NA,NA,NA,"https://www.iucnredlist.org/species/61538/137854248","LC","Reptiles",NA,"A838","I_A838",1,FALSE,FALSE
"Natrix maura","Natrix maura",NA,"Viperine Snake","Natricidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A837",NA,NA,NA,NA,"LC","Reptiles",NA,"A837","I_A837",1,FALSE,FALSE
"Natrix maura","Natrix maura",NA,"Viperine Snake","Natricidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A186",NA,NA,NA,NA,"LC","Reptiles",NA,"A186","I_A186",1,FALSE,FALSE
"Natrix astreptophora","Natrix astreptophora",NA,"Red-eyed Grass Snake","Natricidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A815",NA,NA,NA,"https://www.iucnredlist.org/species/165594036/165594039","LC","Reptiles",NA,"A815","I_A815",1,FALSE,FALSE
"Zamenis scalaris","Zamenis scalaris",NA,"Ladder Snake","Colubridae","CN13609 Tarragona","WILD","U","Fibro","WGS",NA,NA,NA,NA,"A562",NA,"ABA20150",NA,"https://www.iucnredlist.org/species/61565/137857016","LC","Reptiles",NA,"A562","I_A562",1,FALSE,TRUE
"Zamenis longissimus","Zamenis longissimus",NA,"Aesculapian Ratsnake","Colubridae","CN13594 Vall d'Aran","WILD","U","Primary","WGS",NA,NA,NA,NA,"A561",NA,"ABA20121",NA,"https://www.iucnredlist.org/species/157266/49063773","LC","Reptiles",NA,"A561","I_A561",1,FALSE,FALSE
"Corucia zebrata","Corucia zebrata",NA,"Prehensile-tailed skink","Scincidae","QGH20-05473/BARCELONA / 13766","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A370",NA,NA,NA,"https://www.iucnredlist.org/species/196593/2463961","NT","Reptiles",NA,"A370","I_A370",1,FALSE,FALSE
"Corucia zebrata","Corucia zebrata",NA,"Prehensile-tailed skink","Scincidae","QGH24-06766 / BARCELONA / 14624","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A584",NA,NA,NA,NA,"NT","Reptiles",NA,"A584","I_A584",1,FALSE,FALSE
"Corucia zebrata","Corucia zebrata",NA,"Prehensile-tailed skink","Scincidae","24712322 - BARCELONA / 9368","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A627",NA,NA,NA,NA,"NT","Reptiles",NA,"A627","I_A627",1,FALSE,FALSE
"Caribicus warreni","Caribicus warreni",NA,"Giant hispaniolan galliwasp","Anguidae","24035004/BARCELONA / 10181","CAPTIVE","M","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A535",NA,"ABA20010","BB5566","https://www.iucnredlist.org/species/39260/115172613","VU","Reptiles",NA,"A535","I_A535",1,FALSE,TRUE
"Caribicus warreni","Caribicus warreni",NA,"Giant hispaniolan galliwasp","Anguidae","24035005 / BARCELONA / 10182","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A702",NA,NA,NA,NA,"VU","Reptiles",NA,"A702","I_A702",1,FALSE,FALSE
"Ctenosaura bakeri","Ctenosaura bakeri",NA,"Utila Spiny-tailed Iguana","Iguanidae","20822283 - BARCELONA / 9852","LOAN","F","Fibro","DNA","WGS",NA,NA,NA,"A567",NA,"ABA20103",NA,"https://www.iucnredlist.org/es/species/44181/125203850","CR","Reptiles",NA,"A567","I_A567",1,FALSE,TRUE
"Timon lepidus","Timon lepidus",NA,"Ocellated Lizard","Lacertidae","-","WILD","U","Primary","WGS",NA,NA,NA,NA,"A598",NA,"ABA20154",NA,"https://www.iucnredlist.org/species/218293375/137858480","LC","Reptiles",NA,"A598","I_A598",1,FALSE,FALSE
"Timon nevadensis","Timon nevadensis",NA,"Sierra Nevada Ocellated Lizard","Lacertidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A835",NA,NA,NA,"https://www.iucnredlist.org/species/200064594/207063060","LC","Reptiles",NA,"A835","I_A835",1,FALSE,FALSE
"Timon nevadensis","Timon nevadensis",NA,"Sierra Nevada Ocellated Lizard","Lacertidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A833",NA,NA,NA,NA,"LC","Reptiles",NA,"A833","I_A833",1,FALSE,FALSE
"Psammodromus algirus","Psammodromus algirus",NA,"Large Psammodromus","Lacertidae","-","WILD","U","Primary",NA,NA,NA,NA,NA,"A681",NA,NA,NA,"https://www.iucnredlist.org/species/42668917/245088884","LC","Reptiles",NA,"A681","I_A681",1,FALSE,FALSE
"Psammodromus algirus","Psammodromus algirus",NA,"Large Psammodromus","Lacertidae",NA,"WILD","U","Primary",NA,NA,NA,NA,NA,"A682",NA,NA,NA,NA,"LC","Reptiles",NA,"A682","I_A682",1,FALSE,FALSE
"Psammodromus algirus","Psammodromus algirus",NA,"Large Psammodromus","Lacertidae",NA,"WILD","U","Primary",NA,NA,NA,NA,NA,"A683",NA,NA,NA,NA,"LC","Reptiles",NA,"A683","I_A683",1,FALSE,FALSE
"Acanthodactylus erythrurus","Acanthodactylus erythrurus",NA,"Spiny-footed Lizard","Lacertidae",NA,"WILD","U","Primary",NA,NA,NA,NA,NA,"A697",NA,NA,NA,"https://www.iucnredlist.org/species/61456/207646900","LC","Reptiles",NA,"A697","I_A697",1,FALSE,FALSE
"Acanthodactylus erythrurus","Acanthodactylus erythrurus",NA,"Spiny-footed Lizard","Lacertidae",NA,"WILD","U","Primary",NA,NA,NA,NA,NA,"A698",NA,NA,NA,NA,"LC","Reptiles",NA,"A698","I_A698",1,FALSE,FALSE
"Psammodromus edwarsianus","Psammodromus edwarsianus",NA,"Edwards's Psannodromus","Lacertidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A829",NA,NA,NA,"https://www.iucnredlist.org/species/42668029/42668047","LC","Reptiles",NA,"A829","I_A829",1,FALSE,FALSE
"Psammodromus edwarsianus","Psammodromus edwarsianus",NA,"Edwards's Psannodromus","Lacertidae","MCNB","WILD","U","Fibro",NA,NA,NA,NA,NA,"A822",NA,NA,NA,NA,"LC","Reptiles",NA,"A822","I_A822",1,FALSE,TRUE
"Podarcis hispanicus","Podarcis hispanicus",NA,"Spanish Wall Lizard","Lacertidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A827",NA,NA,NA,"https://www.iucnredlist.org/species/204865442/137855369","LC","Reptiles",NA,"A827","I_A827",1,FALSE,FALSE
"Podarcis hispanicus","Podarcis hispanicus",NA,"Spanish Wall Lizard","Lacertidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A826",NA,NA,NA,NA,"LC","Reptiles",NA,"A826","I_A826",1,FALSE,FALSE
"Podarcis pityusensis","Podarcis pityusensis",NA,"Ibiza Wall Lizard","Lacertidae","QGH26-08212/BARCELONA / 15994","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A811",NA,NA,NA,"https://www.iucnredlist.org/species/17800/137843475","EN","Reptiles",NA,"A811","I_A811",1,FALSE,FALSE
"Ctenosaura similis","Ctenosaura similis",NA,"Common Spiny-tailed Iguana","Iguanidae","MIG12-28325622/BARCELONA / 7693","WILD","F","Fibro","RNA",NA,NA,NA,NA,"A624",NA,NA,NA,NA,"LC","Reptiles",NA,"A624","I_A624",1,FALSE,TRUE
"Sceloporus serrifer","Sceloporus serrifer",NA,"Blue spiny lizard","Phrynosomatidae","QGH19-05133/BARCELONA / 13458","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A623",NA,NA,NA,NA,"LC","Reptiles",NA,"A623","I_A623",1,FALSE,FALSE
"Sceloporus serrifer","Sceloporus serrifer",NA,"Blue spiny lizard","Phrynosomatidae","QGH24-06809/BARCELONA / 14662","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A752",NA,NA,NA,NA,"LC","Reptiles",NA,"A752","I_A752",1,FALSE,TRUE
"Sceloporus serrifer","Sceloporus serrifer",NA,"Blue spiny lizard","Phrynosomatidae","QGH19-05121/ BARCELONA / 13445","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A757",NA,NA,NA,NA,"LC","Reptiles",NA,"A757","I_A757",1,FALSE,FALSE
"Sceloporus serrifer","Sceloporus serrifer",NA,"Blue spiny lizard","Phrynosomatidae","QGH19-05122/BARCELONA / 13446","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A758",NA,NA,NA,NA,"LC","Reptiles",NA,"A758","I_A758",1,FALSE,FALSE
"Heloderma suspectum","Heloderma suspectum",NA,"Gila monster","Helodermatidae","QGH18-04894/BARCELONA / 13205","UNKNOWN","U","Primary",NA,NA,NA,NA,NA,"A799",NA,NA,NA,"https://www.iucnredlist.org/species/9865/13022716","NT","Reptiles",NA,"A799","I_A799",1,FALSE,FALSE
"Heloderma suspectum","Heloderma suspectum",NA,"Gila monster","Helodermatidae","QGH18-04894/BARCELONA / 13205","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A834",NA,NA,NA,NA,"NT","Reptiles",NA,"A834","I_A834",1,FALSE,FALSE
"Blanus cinereus","Blanus cinereus",NA,"Iberian Worm Lizard","Blanidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A832",NA,NA,NA,"https://www.iucnredlist.org/species/204702171/137846946","LC","Reptiles",NA,"A832","I_A832",1,FALSE,FALSE
"Blanus cinereus","Blanus cinereus",NA,"Iberian Worm Lizard","Blanidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A831",NA,NA,NA,NA,"LC","Reptiles",NA,"A831","I_A831",1,FALSE,FALSE
"Blanus cinereus","Blanus cinereus",NA,"Iberian Worm Lizard","Blanidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A830",NA,NA,NA,NA,"LC","Reptiles",NA,"A830","I_A830",1,FALSE,FALSE
"Chalcides bedriagai","Chalcides bedriagai",NA,"Bedriaga's Skink","Scincidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A828",NA,NA,NA,"https://www.iucnredlist.org/species/61472/137847259","LC","Reptiles",NA,"A828","I_A828",1,FALSE,FALSE
"Anguis fragilis","Anguis fragilis",NA,"Slow Worm","Anguidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A820",NA,NA,NA,"https://www.iucnredlist.org/species/47113126/204902180","LC","Reptiles",NA,"A820","I_A820",1,FALSE,FALSE
"Anguis fragilis","Anguis fragilis",NA,"Slow Worm","Anguidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A821",NA,NA,NA,NA,"LC","Reptiles",NA,"A821","I_A821",1,FALSE,FALSE
"Anguis fragilis","Anguis fragilis",NA,"Slow Worm","Anguidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A802",NA,NA,NA,NA,"LC","Reptiles",NA,"A802","I_A802",1,FALSE,FALSE
"Hemidactylus turcicus","Hemidactylus turcicus",NA,"Turkish Gecko","Gekkonidae","MCNB","WILD","U","Primary",NA,NA,NA,NA,NA,"A803",NA,NA,NA,"https://www.iucnredlist.org/species/157261/5063993","LC","Reptiles",NA,"A803","I_A803",1,FALSE,FALSE
"Paleosuchus palpebrosus","Paleosuchus palpebrosus",NA,"Dwarf caiman","Alligatoridae","MIG12-29661824/BARCELONA / 11356","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A264",NA,NA,NA,"https://www.iucnredlist.org/species/46587/3009946","LC","Reptiles",NA,"A264","I_A264",1,FALSE,FALSE
"Crocodylus rhombifer","Crocodylus rhombifer",NA,"Cuban Crocodile","Crocodylidae","MIG12-29661824/ BARCELONA / 5277","UNKNOWN","F","Fibro","DNA","RNA","WGS","RNA-Seq",NA,"A361","*A361*","ORGONE_24/ABA23924","BB5614",NA,"CR","Reptiles",NA,"A361","I_A361",1,FALSE,TRUE
"Osteolaemus tetraspis","Osteolaemus tetraspis",NA,"Dwarf crocodile","Crocodylidae","17965110/BARCELONA / 595","WILD","F","Fibro","DNA",NA,NA,NA,NA,"A428","*A428*",NA,NA,"https://www.iucnredlist.org/species/15635/4931429","VU","Reptiles",NA,"A428","I_A428",1,FALSE,TRUE
"Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","QGH16-04022","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A22",NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22711001/132091764","A22","I_A22",1,FALSE,FALSE
"Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","enbryo's wings","CAPTIVE",NA,"Fibro","DNA","RNA","RNA-Seq","WGS",NA,"A303",NA,"ABA23286","BB5604",NA,"LC","Birds","https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","A303","I_A303",1,FALSE,TRUE
"Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","QGH20-05382","CAPTIVE","F","Fibro","DNA","RNA","RNA-Seq",NA,NA,"A312","*A312*",NA,"BB1541",NA,"LC","Birds","https://www.gbif.org/species/2489124","A312","I_A312",1,FALSE,TRUE
"Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","MIG12-29239572 /BARCELONA / 10422","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A559",NA,NA,NA,NA,"LC","Birds",NA,"A559","I_A559",1,FALSE,FALSE
"Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","QGH16-04177/BARCELONA / 12794","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A658",NA,NA,NA,NA,"LC","Birds",NA,"A658","I_A658",1,FALSE,TRUE
"Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","QGH25-07637 / BARCELONA / 15442","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A707",NA,NA,NA,NA,"LC","Birds",NA,"A707","I_A707",1,FALSE,FALSE
"Ficedula hypoleuca","Ficedula hypoleuca",NA,"European pied flycatcher","Muscicapidae","QGH20-05449-IA",NA,NA,"Primary",NA,NA,NA,NA,NA,"A38",NA,"ABA23932",NA,NA,"LC","Birds","https://www.gbif.org/search?q=Ficedula%20Hypoleuca","A38","I_A38",1,FALSE,FALSE
"Lamprotornis superbus","Lamprotornis superbus",NA,"Superb Starling","Sturnidae","MIG12-28643043",NA,NA,"Primary",NA,NA,NA,NA,NA,"A39",NA,"ABA23933",NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22710767/119270077","A39","I_A39",1,FALSE,FALSE
"Hirundo rustica","Hirundo rustica",NA,"Barb Swallow","Hirundinidae","CRAS 60/21",NA,NA,"Primary",NA,NA,NA,NA,NA,"A117",NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22712252/137668645","A117","I_A117",1,FALSE,FALSE
"Chloris chloris","Chloris chloris",NA,"European Greenfinch","Fringillidae","CRAS 75/21",NA,NA,"Primary",NA,NA,NA,NA,NA,"A122",NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22720330/132000123","A122","I_A122",1,FALSE,FALSE
"Delichon urbicum","Delichon urbicum",NA,"Northern House Martin","Hirundinidae","CRAS 111/21",NA,NA,"Primary",NA,NA,NA,NA,NA,"A135",NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/103811886/118748864","A135","I_A135",1,FALSE,FALSE
"Carduelis carduelis","Carduelis carduelis",NA,"European Goldfinch","Fringillidae","SN1",NA,NA,"Primary",NA,NA,NA,NA,NA,"A134",NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/103764950/152615959","A134","I_A134",1,FALSE,FALSE
"Lanius senator","Lanius senator",NA,"Woodchat Shrike","Laniidae","CRAS 28/22",NA,NA,"Primary",NA,NA,NA,NA,NA,"A293",NA,NA,NA,NA,"LC","Birds",NA,"A293","I_A293",1,FALSE,FALSE
"Cyanocorax yncas","Cyanocorax yncas",NA,"Green jay","Corvidae","MIG12-29349059/BARCELONA / 11008","CAPTIVE","F","Fibro","DNA","RNA","RNA-Seq",NA,NA,"A508",NA,NA,"BB5621",NA,"LC","Birds",NA,"A508","I_A508",1,FALSE,TRUE
"Copsychus malabaricus","Copsychus malabaricus",NA,"White-rumped shama","Muscicapidae","QGH24-06841/BARCELONA / 14687","CAPTIVE","U","Fibro","RNA","DNA","WGS",NA,NA,"A619",NA,"ABA20169",NA,NA,"LC","Birds","https://www.iucnredlist.org/species/103894856/183077961","A619","I_A619",1,FALSE,TRUE
"Copsychus malabaricus","Copsychus malabaricus",NA,"White-rumped shama","Muscicapidae","QGH24-06840/: BARCELONA / 14686","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A620",NA,NA,NA,NA,"LC","Birds",NA,"A620","I_A620",1,FALSE,FALSE
"Copsychus malabaricus","Copsychus malabaricus",NA,"White-rumped shama","Muscicapidae","DVY22-05555/BARCELONA / 14286","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A728",NA,NA,NA,NA,"LC","Birds",NA,"A728","I_A728",1,FALSE,FALSE
"Leucopsar rothschildi","Leucopsar rothschildi",NA,"Bali Myna","Sturnidae","QGH25-07507 / BARCELONA / 15315","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A676",NA,NA,NA,NA,"CR","Birds","https://www.iucnredlist.org/species/22710912/183006359","A676","I_A676",1,FALSE,FALSE
"Corvus albus","Corvus albus",NA,"Pied Crow","Corvidae","21389427/BARCELONA / 9896","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A701",NA,NA,NA,NA,"LC","Birds",NA,"A701","I_A701",1,FALSE,FALSE
"Erithacus rubecula","Erithacus rubecula",NA,"European robin","Muscicapidae","QGH23-06473-IA","WILD","U","Primary",NA,NA,NA,NA,NA,"A760",NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22709675/131953953","A760","I_A760",1,FALSE,FALSE
"Cyanerpes cyaneus","Cyanerpes cyaneus",NA,"Red-legged honeycreeper","Thraupidae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A786",NA,NA,NA,NA,"LC","Birds",NA,"A786","I_A786",1,FALSE,FALSE
"Cardinalis cardinalis","Cardinalis cardinalis",NA,"Northern cardinal","Cardinalidae","VKM22-06355/BARCELONA / 14500","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A823",NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22723819/132024136","A823","I_A823",1,FALSE,FALSE
"Cardinalis cardinalis","Cardinalis cardinalis",NA,"Northern cardinal","Cardinalidae","QTR24-09538/BARCELONA / 15742","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A791",NA,NA,NA,NA,"LC","Birds",NA,"A791","I_A791",1,FALSE,FALSE
"Lonchura oryzivora","Lonchura oryzivora",NA,"Java Sparrow","Estrildidae","QGH26-08163/BARCELONA / 15948","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A809",NA,NA,NA,NA,"EN","Birds","https://www.iucnredlist.org/species/22719912/183133210","A809","I_A809",1,FALSE,FALSE
"Amazona autumnalis","Amazona autumnalis",NA,"Lilacine Amazon","Psittacidae","MIG12-28921127/ BARCELONA / 12368","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A380",NA,NA,NA,NA,"CR","Birds","https://www.gbif.org/species/7533598","A380","I_A380",1,FALSE,FALSE
"Amazona autumnalis","Amazona autumnalis",NA,"Lilacine Amazon","Psittacidae","QGH22-06108/Barcelona/14141","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A25",NA,NA,NA,NA,"CR","Birds",NA,"A25","I_A25",1,FALSE,FALSE
"Amazona autumnalis","Amazona autumnalis",NA,"Lilacine Amazon","Psittacidae","QGH22-06108/ BARCELONA / 14141","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A486",NA,NA,NA,NA,"CR","Birds",NA,"A486","I_A486",1,FALSE,FALSE
"Amazona autumnalis","Amazona autumnalis",NA,"Lilacine Amazon","Psittacidae","26739895/ BARCELONA / 13878","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A720",NA,NA,NA,NA,"CR","Birds",NA,"A720","I_A720",1,FALSE,TRUE
