"scientific_name","species","subspecies","subfamily","cites_annex","iucn_category","individuals","sex","superclass","cell_line","karyotype","dna","rna","wgs_sequencing","rna_seq","i_psc","tissue_of_origin","alternative_name","species_","taxon_id","synonym","tolid_prefix","assembly_id","assembly_name","genbank_accession","refseq_accession","genus","family","order","class","phylum","kingdom","superkingdom","c_value","genome_size","genome_size_draft","contig_n50","gene_count","assembly_date","assembly_level","assembly_span","scaffold_n50","busco_completeness","chromosome_number","haploid_number","ploidy","sequencing_status","published","TOGA","common_name","genome_match","species_genome","divergence_mya_adj","taxon_id_ref","status","precomputed_age","adjusted_age","zoonomia","genome","annotation","individuals_cl","cell_lines","fibro","pbmc","ipsc","fibro_l","nspecies","cat","cat_num","fibro2","to_process","order2","selected"
"Pleurodeles waltl","Pleurodeles waltl",NA,NA,NA,"NEAR THREATENED",2,"U","Amphibia","Fibro",NA,"X",NA,"X",NA,NA,"larvae/Trachea",NA,"Pleurodeles_waltl","8319","Pleurodeles waltlii",NA,NA,NA,NA,NA,"Pleurodeles","Salamandridae","Caudata","Amphibia","Chordata","Metazoa",NA,21.40625,20929200000,NA,20474000,13359,"2024-03-19","Chromosome",19767450834,1360680797,NA,24,12,3,"insdc_open",NA,"toga1/2","Sharp-ribbed Salamander,Spanish ribbed newt;Iberian ribbed newt","species","Pleurodeles waltl",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,3,1,1,0,0,TRUE,2,"Both",1,1,1,"Other",FALSE
"Lissotriton helveticus","Lissotriton helveticus",NA,NA,NA,"LEAST CONCERN",1,"U","Amphibia","Fibro",NA,NA,NA,NA,NA,NA,"Tail",NA,"Lissotriton_helveticus","256425","Lacerta helvetica;Triturus helveticus;Lacerta paradoxa helvetica;Salamandra palmata;Salamandra palmipes",NA,NA,NA,NA,NA,"Lissotriton","Salamandridae","Caudata","Amphibia","Chordata","Metazoa",NA,26.34375,25760520000,NA,7795245,NA,"2024-10-17","Chromosome",23170028842,2132484007,93,24,12,3,"insdc_open",NA,"toga1/2","Palmate Newt,Palmate newt;Newt, Palmate;palmate newt","species","Lissotriton helveticus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,0,1,0,0,TRUE,2,"Both",1,1,1,"Other",FALSE
"Xenopus laevis","Xenopus laevis",NA,NA,NA,"LEAST CONCERN",1,NA,"Amphibia","Fibro",NA,"X",NA,"X",NA,NA,"Skin/liver/heart/muscle/eye",NA,"Xenopus_laevis","8355","Bufo laevis",NA,NA,NA,NA,NA,"Xenopus","Pipidae","Anura","Amphibia","Chordata","Metazoa",NA,3.150390625,3080700000,NA,22451507,45942,"2021-04-12","Chromosome",2730434022,155250555,NA,36,18,4,"insdc_open",NA,"toga1/2","African Clawed Frog,African clawed frog","species","Xenopus laevis",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,0,1,0,0,TRUE,4,"Both",1,1,1,"Anura",FALSE
"Xenopus tropicalis","Xenopus tropicalis",NA,NA,NA,"LEAST CONCERN",1,NA,"Amphibia","Fibro",NA,NA,NA,NA,NA,NA,"Skin/liver/heart/muscle/eye",NA,"Xenopus_tropicalis","8364","Silurana tropicalis;Xenopus laevis tropicalis;Xenopus (Silurana) tropicalis",NA,NA,NA,NA,NA,"Xenopus","Pipidae","Anura","Amphibia","Chordata","Metazoa",NA,1.740234375,1701720000,NA,14634335,25015,"2019-11-14","Chromosome",1451283599,153961319,88.5,20,10,2,"insdc_open",NA,"toga1/2","Tropical Clawed Frog,Western clawed frog;tropical clawed frog","species","Xenopus tropicalis",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,4,"Both",1,1,1,"Anura",FALSE
"Discoglossus pictus","Discoglossus pictus",NA,NA,NA,"LEAST CONCERN",1,"U","Amphibia","Fibro",NA,"x","x",NA,NA,NA,"Fingertips/Tail",NA,"Discoglossus_pictus","8351","Pseudes pictus;Rana picta;Colodactylus coerulescens",NA,NA,NA,NA,NA,"Discoglossus","Alytidae","Anura","Amphibia","Chordata","Metazoa",NA,5.25,5134500000,NA,3043591,NA,"2022-12-28","Chromosome",3872581802,453717995,NA,28,14,4,"insdc_open",NA,"toga1/2","Painted Frog,Painted frog;painted frog","species","Discoglossus pictus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,1,1,0,0,TRUE,4,"Both",1,1,1,"Anura",FALSE
"Leptodactylus fallax","Leptodactylus fallax",NA,NA,NA,"CRITICALLY ENDANGERED",1,"M","Amphibia","Fibro",NA,NA,NA,NA,NA,NA,"Muscle / skin / heart",NA,"Leptodactylus_fallax","375434","Leptodactylus dominicensis",NA,NA,NA,NA,NA,"Leptodactylus","Leptodactylidae","Anura","Amphibia","Chordata","Metazoa",NA,3.212890625,3141825000,NA,4630249,NA,"2022-10-08","Scaffold",2510271426,4630249,NA,22,11,4,"insdc_open",NA,"toga1/2","Mountain Chicken,mountain chicken frog","species","Leptodactylus fallax",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,4,"Both",1,1,1,"Anura",FALSE
"Crocodylus rhombifer","Crocodylus rhombifer",NA,NA,"I","CRITICALLY ENDANGERED",1,"F","Reptil","Fibro",NA,"X","X","X","X",NA,"Trachea",NA,"Crocodylus_rhombifer","184239","Crocodilus rhombifer;Crocodilus gravesii;Crocodilus planirostris;Crocodilus pristinus;Crocodylus antillensis;Crocodylus pristinus",NA,NA,NA,NA,NA,"Crocodylus","Crocodylidae","Crocodylia",NA,"Chordata","Metazoa",NA,2.83984375,2777520000,NA,99156,NA,"2024-04-26","Scaffold",2305509932,478168,NA,30,15,2,"insdc_open",NA,"toga1/2","Cuban Crocodile,Cuban crocodile","species","Crocodylus rhombifer",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Aldabrachelys gigantea","Aldabrachelys gigantea",NA,NA,"II","VULNERABLE",2,"U/U","Reptil","Fibro",NA,"X","X","X","X",NA,NA,"Geochelone gigantea","Aldabrachelys_gigantea","167804","Aldabrachelys dussumieri;Aldabrachelys elephantina;Dipsochelys dussumieri;Geochelone gigantea;Testudo gigantea;Aldabrachelys gigantea gigantea;Dipsochelys daudinii;Geochelone dussumieri;Megalochelys gigantea;Testudo daudinii;Testudo dussumieri;Testudo elephantina;Testudo gigantea daudinii;Testudo gouffei;Testudo hololissa;Testudo indica;Testudo ponderosa;Testudo sumeirei",NA,NA,NA,NA,NA,"Aldabrachelys","Testudinidae","Testudines",NA,"Chordata","Metazoa",NA,2.955078125,2889990000,NA,58656949,NA,"2022-11-15","Chromosome",2373354137,148569599,NA,52,26,2,"insdc_open",NA,"toga1/2","Aldabra giant tortoise","species","Aldabrachelys gigantea",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Varanus albigularis","Varanus albigularis",NA,NA,"II","LEAST CONCERN",1,"F","Reptil","Fibro",NA,"X","X",NA,"X",NA,"Tissue",NA,"Varanus_albigularis","8558","Varanus exanthematicus albigularis;Monitor albigularis;Tupinambis albigularis;Varanus albogularis;Varanus gilli;Varanus microstictus",NA,NA,NA,NA,NA,"Varanus","Varanidae","Squamata","Lepidosauria","Chordata","Metazoa",NA,2.0546875,2009790000,NA,9422,NA,"2024-10-23","Scaffold",1660173986,14924,NA,40,20,3,"insdc_open",NA,"toga1/2","White-throated monitor","species","Varanus albigularis",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,5,"Both",1,1,1,"Squamata",FALSE
"Caribicus warreni","Caribicus warreni",NA,NA,NA,"VULNERABLE",2,"M/M","Reptil","Fibro",NA,"X","X","X","X",NA,"Trachea",NA,"Caribicus_warreni","865857","Celestus warreni;Diploglossus warreni;Celestus warreni warreni",NA,NA,NA,NA,NA,"Caribicus","Diploglossidae","Squamata","Lepidosauria","Chordata","Metazoa",NA,1.5498046875,1515900000,NA,NA,NA,NA,NA,1979655064,NA,NA,36,18,3,NA,NA,"toga1/2",NA,"none","none",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,1,1,0,0,TRUE,5,"Both",1,1,1,"Squamata",FALSE
"Malpolon monspessulanus","Malpolon monspessulanus",NA,NA,NA,"LEAST CONCERN",2,"U/F","Reptil","Fibro",NA,"X",NA,NA,NA,NA,NA,NA,"Malpolon_monspessulanus","184164","Coluber monspessulanus;Coelopeltis insignitus;Coelopeltis lacertina;Coelopeltis monspessulana;Coelopeltis monspessulanus;Coelopeltis monspessulanus occidentalis;Coluber insignitus;Coluber monspeliensis;Malpolon monspessulana;Malpolon monspessulanus fuscus;Natrix lacertina;Psammophis lacertina;Rhabdodon fuscus",NA,NA,NA,NA,NA,"Malpolon","Lamprophiidae","Squamata","Lepidosauria","Chordata","Metazoa",NA,1.509765625,1476780000,NA,32743049,NA,"2024-09-25","Chromosome",1752149986,121923953,NA,42,21,3,"insdc_open",NA,"toga1/2","Western Montpellier Snake,Montpellier snake","species","Malpolon monspessulanus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,1,1,0,0,TRUE,5,"Both",1,1,1,"Squamata",FALSE
"Hemorrhois hippocrepis","Hemorrhois hippocrepis",NA,NA,NA,"LEAST CONCERN",1,"U","Reptil","Fibro",NA,"X",NA,NA,NA,NA,NA,NA,"Hemorrhois_hippocrepis","166086","Calopeltis hippocrepis;Coluber hippocrepis;Zamenis hippocrepis;Coluber diadema;Coluber domesticus;Coluber hippocrepis intermedius;Haemorrhois hippocrepis;Hemerrhois hippocrepis;Hemmorrhois hippocrepis;Natrix hippocrepis;Periops hippocrepis",NA,NA,NA,NA,NA,"Hemorrhois","Colubridae","Squamata","Lepidosauria","Chordata","Metazoa",NA,1.73046875,1691940000,NA,54718507,NA,"2024-11-17","Chromosome",1806509314,153613759,NA,36,18,3,"insdc_open",NA,"toga1/2","Horseshoe Whip Snake,horseshoe snake","species","Hemorrhois hippocrepis",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,5,"Both",1,1,1,"Squamata",FALSE
"Ctenosaura bakeri","Ctenosaura bakeri",NA,NA,NA,"CRITICALLY ENDANGERED",1,NA,"Reptil","Fibro",NA,"X",NA,"X",NA,NA,"Kidney",NA,"Ctenosaura_bakeri","500334","Enyaliosaurus bakeri",NA,NA,NA,NA,NA,"Ctenosaura","Iguanidae","Squamata","Lepidosauria","Chordata","Metazoa",NA,2.66015625,2601480000,NA,444732,NA,"2023-02-03","Contig",1915228381,444732,NA,36,18,3,"insdc_open",NA,"toga1/2",NA,"species","Ctenosaura bakeri",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,5,"Both",1,1,1,"Squamata",FALSE
"Jacana jacana","Jacana jacana",NA,NA,"-","LEAST CONCERN",1,"M","Birds","Fibro",NA,"X","X","X","X",NA,"Trachea",NA,"Jacana_jacana","54508","Parra jacana",NA,NA,NA,NA,NA,"Jacana","Jacanidae","Charadriiformes","Aves","Chordata","Metazoa",NA,1.5048828125,1418100000,NA,31221,14651,"2020-07-10","Scaffold",1085086281,126631,NA,82,41,2,"insdc_open",NA,"not_in_toga","Wattled jacana,wattled jacana","species","Jacana jacana",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Ciconia ciconia","Ciconia ciconia",NA,NA,"II","LEAST CONCERN",3,"U/U/U","Birds","Fibro","X","X",NA,"X",NA,NA,"Tissue",NA,"Ciconia_ciconia","8928","Ardea ciconia",NA,NA,NA,NA,NA,"Ciconia","Ciconiidae","Ciconiiformes","Aves","Chordata","Metazoa",NA,1.580078125,1545240000,NA,180212,NA,"2023-07-31","Scaffold",1255657256,24544117,NA,68,34,2,"insdc_open",NA,"toga1/2","White stork,White stork;White Stork","species","Ciconia ciconia",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,3,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Colius striatus","Colius striatus",NA,NA,"-","LEAST CONCERN",2,"U/M","Birds","Fibro",NA,"X",NA,"X",NA,NA,"Trachea",NA,"Colius_striatus","57412",NA,NA,NA,NA,NA,NA,"Colius","Coliidae","Coliiformes","Aves","Chordata","Metazoa",NA,1.4697265625,1437660000,NA,21931325,12892,"2023-02-24","Chromosome",1144198233,89023854,83.7,78,39,2,"insdc_open",NA,"toga2","Speckled Mousebird,speckled mousebird","species","Colius striatus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,3,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Rhea americana","Rhea americana",NA,NA,"II","NEAR THREATENED",2,"F/F","Birds","Fibro",NA,"X",NA,"X",NA,NA,"Trachea/Skin",NA,"Rhea_americana","8797","Struthio americanus",NA,NA,NA,NA,NA,"Rhea","Rheidae","Rheiformes","Aves","Chordata","Metazoa",NA,1.58984375,1555020000,NA,88762,NA,"2018-07-26","Scaffold",1160836514,3949999,96.9,80,40,2,"insdc_open",NA,"not_in_toga","Greater rhea,greater rhea","species","Rhea americana",1e-4,NA,NA,NA,NA,FALSE,TRUE,FALSE,2,2,2,0,0,TRUE,1,"Both",1,2,2,"Other",FALSE
"Apus apus","Apus apus",NA,NA,"?","LEAST CONCERN",1,NA,"Birds","Fibro",NA,NA,NA,NA,NA,NA,NA,NA,"Apus_apus","8895","Hirundo apus;Cypselus apus",NA,NA,NA,NA,NA,"Apus","Apodidae","Apodiformes","Aves","Chordata","Metazoa",NA,1.2802734375,1251840000,NA,25561769,NA,"2021-11-04","Chromosome",1100361224,115508478,NA,78,39,2,"insdc_open",NA,"toga2","Common swift,Swift;Common Swift;common swift","species","Apus apus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,0,1,0,0,TRUE,1,"Both",1,1,1,"Other",TRUE
"Bucorvus leadbeateri","Bucorvus leadbeateri",NA,NA,"-","VULNERABLE",1,"U","Birds","Fibro",NA,"X",NA,NA,NA,NA,"Trachea",NA,"Bucorvus_leadbeateri","155086","Buceros leadbeateri;Bucorvus cafer;Bucorvus leadbeateri cafer",NA,NA,NA,NA,NA,"Bucorvus","Bucorvidae","Bucerotiformes","Aves","Chordata","Metazoa",NA,1.4296875,1398540000,NA,574159,NA,"2024-10-03","Chromosome",1159150851,40451533,NA,88,44,2,"insdc_open",NA,"toga1/2","Southern ground hornbill,southern ground hornbill","species","Bucorvus leadbeateri",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Falco naumanni","Falco naumanni",NA,NA,"II","LEAST CONCERN",2,"F/F","Birds","Fibro",NA,"X",NA,NA,NA,NA,"Tissue/Trachea",NA,"Falco_naumanni","148594","Cerchneis naumanni",NA,NA,NA,NA,NA,"Falco","Falconidae","Falconiformes","Aves","Chordata","Metazoa",NA,1.4345703125,1403430000,NA,13754753,NA,"2021-03-30","Chromosome",1215702009,91761059,97.1,52,26,2,"insdc_open",NA,"not_in_toga","Lesser Kestrel,Lesser Kestrel;lesser kestrel","species","Falco naumanni",1e-4,NA,NA,NA,NA,FALSE,TRUE,FALSE,2,0,1,0,0,TRUE,1,"Both",1,1,1,"Other",TRUE
"Ramphastos toco","Ramphastos toco",NA,NA,"II","LEAST CONCERN",1,"M","Birds","Fibro",NA,"X",NA,"x",NA,NA,"Tissue",NA,"Ramphastos_toco","95723",NA,NA,NA,NA,NA,NA,"Ramphastos","Ramphastidae","Piciformes","Aves","Chordata","Metazoa",NA,1.7998046875,1760400000,NA,10117,NA,"2024-07-30","Scaffold",1283093693,32078995,NA,106,57,2,"insdc_open",NA,"toga1/2","Toco toucan,Toco toucan;toco toucan","species","Ramphastos toco",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Spheniscus demersus","Spheniscus demersus",NA,NA,"II","ENDANGERED",3,"M/F/F","Birds","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Spheniscus_demersus","92683","Diomedea demersa",NA,NA,NA,NA,NA,"Spheniscus","Spheniscidae","Sphenisciformes","Aves","Chordata","Metazoa",NA,1.6298828125,1594140000,NA,18147389,15881,"2025-06-17","Chromosome",1307516078,88319617,96,74,36,2,"insdc_open",NA,"not_in_toga","Jackass penguin,Jackass penguin;jackass penguin","species","Spheniscus demersus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,3,2,2,0,0,TRUE,2,"Both",1,2,2,"Other",FALSE
"Spheniscus humboldti","Spheniscus humboldti",NA,NA,"I","VULNERABLE",6,"M/U/M/F/M/F","Birds","Fibro",NA,NA,NA,NA,NA,NA,"Tissue",NA,"Spheniscus_humboldti","9240",NA,NA,NA,NA,NA,NA,"Spheniscus","Spheniscidae","Sphenisciformes","Aves","Chordata","Metazoa",NA,1.6298828125,1594140000,NA,13936613,16378,"2022-12-28","Chromosome",1358357718,89079306,97.5,78,39,2,"insdc_open",NA,"not_in_toga","Humboldt penguin,Humboldt's penguin","species","Spheniscus humboldti",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,7,2,2,0,0,TRUE,2,"Both",1,2,2,"Other",FALSE
"Casuarius casuarius","Casuarius casuarius",NA,NA,NA,"LEAST CONCERN",1,"M","Birds","Fibro",NA,"X","X","X","X",NA,"Trachea/Skin",NA,"Casuarius_casuarius","8787","Struthio casuarius;Casuarius casurius",NA,NA,NA,NA,NA,"Casuarius","Casuariidae","Casuariiformes","Aves","Chordata","Metazoa",NA,1.58984375,1555020000,NA,165721,15110,"2018-07-26","Scaffold",1209001349,3704890,NA,92,46,2,"insdc_open",NA,"not_in_toga","Southern cassowary,Australian cassowary;southern cassowary","species","Casuarius casuarius",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Phoenicopterus ruber","Phoenicopterus ruber",NA,NA,"II","LEAST CONCERN",4,"M/U/F/F","Birds","Fibro",NA,NA,NA,"X",NA,NA,"Trachea",NA,"Phoenicopterus_ruber","9217","Phoenicopterus roseus;Phoenicopterus ruber ruber",NA,NA,NA,NA,NA,"Phoenicopterus","Phoenicopteridae","Phoenicopteriformes","Aves","Chordata","Metazoa",NA,1.384765625,1354530000,NA,14700712,NA,"2023-04-03","Chromosome",1246226932,85472901,NA,80,40,2,"insdc_open",NA,"toga1/2","American flamingo,Greater flamingo","species","Phoenicopterus ruber",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,4,1,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Sarcoramphus papa","Sarcoramphus papa",NA,NA,"III","LEAST CONCERN",1,"F","Birds","Fibro",NA,"x",NA,NA,NA,NA,"Skin/traquea",NA,"Sarcoramphus_papa","43583","Sarcorhamphus papa;Vultur papa",NA,NA,NA,NA,NA,"Sarcoramphus","Cathartidae","Accipitriformes","Aves","Chordata","Metazoa",NA,1.509765625,1476780000,NA,40899883,NA,"2024-04-04","Chromosome",1543931415,96420541,NA,80,40,2,"insdc_open",NA,"toga1/2","King Vulture,king vulture","species","Sarcoramphus papa",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,2,"Both",1,1,1,"Other",TRUE
"Psophia crepitans","Psophia crepitans",NA,NA,"-","NEAR THREATENED",1,"F","Birds","Fibro",NA,NA,NA,NA,NA,NA,"Tissue",NA,"Psophia_crepitans","54359",NA,NA,NA,NA,NA,NA,"Psophia","Psophiidae","Gruiformes","Aves","Chordata","Metazoa",NA,1.4404296875,1405875000,NA,58160,15289,"2020-07-10","Scaffold",1169253548,468890,96.4,80,40,2,"insdc_open",NA,"not_in_toga","Grey-winged Trumpeter,common trumpeter","species","Psophia crepitans",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,0,1,0,0,TRUE,1,"Both",1,1,1,"Other",FALSE
"Haliaeetus leucocephalus","Haliaeetus leucocephalus",NA,NA,"II","LEAST CONCERN",1,"M","Birds","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Haliaeetus_leucocephalus","52644","Falco leucocephalus",NA,NA,NA,NA,NA,"Haliaeetus","Accipitridae","Accipitriformes","Aves","Chordata","Metazoa",NA,1.4296875,1398540000,NA,105493,NA,"2014-08-04","Scaffold",1178409481,9145499,96.9,66,33,2,"insdc_open",NA,"not_in_toga","Bald Eagle,Bald eagle;Bald Eagle;bald eagle","species","Haliaeetus leucocephalus",1e-4,NA,NA,NA,NA,FALSE,TRUE,FALSE,1,1,1,0,0,TRUE,2,"Both",1,1,1,"Other",FALSE
"Otus scops scops","Otus scops","scops","Strigiformes
 

","II","LEAST CONCERN",5,"M/M/F/F/M","Birds","Fibro",NA,NA,NA,"X",NA,NA,"Tissue (skin)",NA,"Otus_scops","126827","Strix scops",NA,NA,NA,NA,NA,"Otus","Strigidae","Strigiformes","Aves","Chordata","Metazoa",NA,1.400390625,1369200000,NA,25579,NA,"2024-05-28","Scaffold",1290760454,86908813,NA,78,38,2,"insdc_open",NA,"toga1/2","Eurasian scops owl,Eurasian scops owl;Scops Owl;Eurasian Scops Owl;Eurasian scops-owl","species","Otus scops",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,6,0,1,0,0,TRUE,2,"Both",1,1,1,"Other",FALSE
"Tyto alba","Tyto alba",NA,NA,"II","LEAST CONCERN",1,"M","Birds","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Tyto_alba","56313","Strix alba",NA,NA,NA,NA,NA,"Tyto","Tytonidae","Strigiformes","Aves","Chordata","Metazoa",NA,1.6298828125,1594140000,NA,17955177,13081,"2021-06-03","Scaffold",1185005310,36032128,84.2,92,46,2,"insdc_open",NA,"not_in_toga","Common Barn-owl,Common barn owl;Barn Owl;Western Barn Owl;Owl, Barn;common barn owl","species","Tyto alba",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,2,"Both",1,1,1,"Other",FALSE
"Tauraco erythrolophus","Tauraco erythrolophus",NA,NA,"II","LEAST CONCERN",2,"F/F","Birds","Fibro",NA,"X","X",NA,NA,NA,"Trachea",NA,"Tauraco_erythrolophus","121530",NA,NA,NA,NA,NA,NA,"Tauraco","Musophagidae","Musophagiformes","Aves","Chordata","Metazoa",NA,1.4169921875,1391205000,NA,22885,14943,"2014-06-25","Scaffold",1155540733,56334,91.1,82,41,2,"insdc_open",NA,"not_in_toga","Red-crested turaco,red-crested turaco","species","Tauraco erythrolophus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,1,1,0,0,TRUE,3,"Both",1,1,1,"Musophagiformes",FALSE
"Gallus gallus domestic","Gallus gallus","domestic",NA,"-","LEAST CONCERN",1,"M","Birds","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Gallus_gallus","9031","Gallus gallus domesticus;Phasianus gallus",NA,NA,NA,NA,NA,"Gallus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,1.2646484375,1237170000,NA,18834961,NA,"2021-10-01","Chromosome",1053315467,90861225,96.6,78,39,2,"insdc_open",NA,"toga2","Domestic chicken,Domestic chicken;chicken","species","Gallus gallus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,1,1,1,0,0,TRUE,3,"Both",1,1,1,"Galliformes",TRUE
