"scientific_name","species","subspecies","subfamily","cites_annex","iucn_category","individuals","sex","superclass","cell_line","karyotype","dna","rna","wgs_sequencing","rna_seq","i_psc","tissue_of_origin","alternative_name","species_","taxon_id","synonym","tolid_prefix","assembly_id","assembly_name","genbank_accession","refseq_accession","genus","family","order","class","phylum","kingdom","superkingdom","c_value","genome_size","genome_size_draft","contig_n50","gene_count","assembly_date","assembly_level","assembly_span","scaffold_n50","busco_completeness","chromosome_number","haploid_number","ploidy","sequencing_status","published","TOGA","common_name","genome_match","species_genome","divergence_mya_adj","taxon_id_ref","status","precomputed_age","adjusted_age","zoonomia","genome","annotation","individuals_cl","cell_lines","fibro","pbmc","ipsc","fibro_l","nspecies","cat","cat_num","fibro2","to_process","order2","selected"
"Pteronura brasiliensis","Pteronura brasiliensis",NA,NA,"I","ENDANGERED",1,"F","Mammalia","Fibro",NA,"X",NA,"X",NA,NA,"Tissue (uter/skin)",NA,"Pteronura_brasiliensis","9672","Lutra brasiliana;Lutra lupina;Mustela lutris brasiliensis;Pteronura sambachii;Pterura sanbachii",NA,NA,NA,NA,NA,"Pteronura","Mustelidae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.9453125,2880210000,NA,90879,NA,"2019-01-15","Scaffold",2602275310,119023,82.7,38,19,2,"published","ZOONOMIA","not_in_toga","Giant otter,giant otter","species","Pteronura brasiliensis",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,1,1,1,0,0,TRUE,19,"Both",1,1,1,"Carnivora",FALSE
"Panthera tigris sumatrae","Panthera tigris","sumatrae",NA,NA,"ENDANGERED",2,"M/F","Mammalia","Fibro",NA,NA,NA,NA,NA,NA,"Skin",NA,"Panthera_tigris","9694","Felis tigris",NA,NA,NA,NA,NA,"Panthera","Felidae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.7109375,2650380000,NA,74391967,NA,"2021-05-13","Chromosome",2408678698,146942463,NA,38,19,2,"insdc_open",NA,"toga2","Sumatra tiger,Tiger;tiger","species","Panthera tigris",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,2,1,1,0,0,TRUE,19,"Both",1,1,1,"Carnivora",FALSE
"Leopardus pardalis","Leopardus pardalis",NA,"Felinae","I","LEAST CONCERN",1,"F","Mammalia","Fibro",NA,"X","X",NA,NA,NA,NA,NA,"Leopardus_pardalis","32538","Felis pardalis;Felis albescens;Felis canescens;Felis griffithii;Felis limitis;Felis mearnsi;Felis mexicana;Felis ocelot;Felis pseudopardalis;Leopardus griseus",NA,NA,NA,NA,NA,"Leopardus","Felidae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.974609375,2909550000,NA,104474415,NA,"2021-05-13","Chromosome",2426370816,152606360,NA,36,18,2,"insdc_open",NA,"toga1/2",NA,"genus","Leopardus geoffroyi",5.885985,"46844","OK",5.885985,5.88598,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,19,"Both",1,1,1,"Carnivora",FALSE
"Ailurus fulgens","Ailurus fulgens",NA,NA,"I","ENDANGERED",7,"F/F/F/M/F/F/M","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Ailurus_fulgens","9649",NA,NA,NA,NA,NA,NA,"Ailurus","Ailuridae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.8984375,2833755000,NA,99577,NA,"2017-02-28","Scaffold",2342939051,2983736,NA,36,18,2,"insdc_open",NA,"toga1/2",NA,"genus","Ailurus styani",10,"424585","No match",NA,NA,TRUE,TRUE,TRUE,7,5,5,0,0,TRUE,19,"Both",1,5,2,"Carnivora",TRUE
"Ateles hybridus","Ateles hybridus",NA,"Atelinae","II","CRITICALLY ENDANGERED",8,"F/F/F/M/F/U/M/U","Mammalia","Fibro","X","X","X","X","X","X","Tissue/placenta",NA,"Ateles_hybridus","129801","Ateles belzebuth hybridus;Ameranthropoides loysi;Ateles albifrons;Ateles hybridus brunneus;Ateles hybridus hybridus",NA,NA,NA,NA,NA,"Ateles","Atelidae","Primates","Mammalia","Chordata","Metazoa",NA,3.23828125,3166275000,NA,50515269,NA,"2021-09-22","Scaffold",2643274663,50515269,NA,34,17,2,"insdc_open",NA,"toga2","Brown Spider Monkey,brown spider monkey","species","Ateles hybridus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,7,6,6,0,1,TRUE,26,"Both",1,6,2,"Primates",TRUE
"Lemur catta","Lemur catta",NA,"Lemuridae","I","ENDANGERED",9,"M/M/M/M/F/M/F","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue (skin)",NA,"Lemur_catta","9447","Maki mococo",NA,NA,NA,NA,NA,"Lemur","Lemuridae","Primates","Mammalia","Chordata","Metazoa",NA,3.279296875,3207840000,NA,32529614,NA,"2021-11-04","Chromosome",2245584463,102162704,NA,56,28,2,"published","ZOONOMIA","not_in_toga","Ring-tailed Lemur,Ring-tailed lemur","species","Lemur catta",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,10,6,6,0,0,TRUE,26,"Both",1,6,2,"Primates",TRUE
"Callithrix geoffroyi","Callithrix geoffroyi",NA,"Callitrichinae","II","LEAST CONCERN",1,"F","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue",NA,"Callithrix_geoffroyi","52231","Callithrix jacchus geoffroyi;Simia geoffroyi;Cebus albifrons;Cebus albifrons albifrons;Hapale melanotis;Jacchus leucocephalus;Jacchus maximiliani;Simia albifrons",NA,NA,NA,NA,NA,"Callithrix","Cebidae","Primates","Mammalia","Chordata","Metazoa",NA,3.4296875,3354540000,NA,13434,NA,"2023-10-31","Scaffold",2538092617,13434,NA,44,22,2,"insdc_open",NA,"toga1/2","Geoffroy’s Tufted-ear Marmoset,Geoffroy's marmoset","species","Callithrix geoffroyi",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,26,"Both",1,1,1,"Primates",FALSE
"Saguinus imperator subgrisescens","Saguinus imperator","subgrisescens","Callitrichinae","II","LEAST CONCERN",3,"M/M/F","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue",NA,"Saguinus_imperator","9491","Midas imperator",NA,NA,NA,NA,NA,"Saguinus","Cebidae","Primates","Mammalia","Chordata","Metazoa",NA,3.455078125,3378990000,NA,53787,NA,"2019-01-15","Scaffold",3493717886,65636,NA,44,22,2,"published","ZOONOMIA","toga1","Bearded Emperor Tamarin,tamarin","species","Saguinus imperator",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,3,4,4,0,0,TRUE,26,"Both",1,4,2,"Primates",FALSE
"Saguinus oedipus","Saguinus oedipus",NA,"Callitrichinae","I","CRITICALLY ENDANGERED",3,"U/M/U","Mammalia","Fibro",NA,"X",NA,"x",NA,NA,NA,NA,"Saguinus_oedipus","9490","? oedipus;Oedipus titi;Seniocebus meticulous",NA,NA,NA,NA,NA,"Saguinus","Cebidae","Primates","Mammalia","Chordata","Metazoa",NA,3.455078125,3378990000,NA,91852676,41012,"2023-09-25","Chromosome",3240181431,148490209,NA,44,22,2,"insdc_open",NA,"toga2","Cotton-headed Tamarin,cotton-top tamarin","species","Saguinus oedipus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,3,3,3,0,0,TRUE,26,"Both",1,3,2,"Primates",FALSE
"Pan troglodytes troglodytes","Pan troglodytes","troglodytes",NA,"I","ENDANGERED",9,"F/F/F/F/F/?/F/F/M","Mammalia","Fibro","X","X","X","X","X","X","Tissue/Blood",NA,"Pan_troglodytes","9598","Simia troglodytes",NA,NA,NA,NA,NA,"Pan","Hominidae","Primates","Mammalia","Chordata","Metazoa",NA,3.6953125,3613710000,NA,146288486,55892,"2024-12-09","Chromosome",3177739762,146288486,91.5,48,24,2,"insdc_open",NA,"not_in_toga","Central chimpanzee,Chimpanzee;chimpanzee","species","Pan troglodytes",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,9,10,10,0,2,TRUE,26,"Both",1,10,2,"Primates",TRUE
"Cercocebus lunulatus","Cercocebus lunulatus",NA,NA,"II","ENDANGERED",6,"-/F/M/F/F/F","Mammalia","Fibro","X","X","X","x","x",NA,NA,"Cercocebus lunulatus","Cercocebus_lunulatus","3074498","Cercocebus atys lunulatus;Cercocebus torquatus lunulatus",NA,NA,NA,NA,NA,"Cercocebus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,4.12109375,4029360000,NA,36497,NA,"2023-11-03","Scaffold",2754501585,36500,NA,42,21,2,NA,NA,"toga1/2",NA,"species","Cercocebus lunulatus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,6,8,8,0,0,TRUE,26,"Both",1,8,2,"Primates",TRUE
"Pongo pygmaeus","Pongo pygmaeus",NA,NA,"I","CRITICALLY ENDANGERED",3,"F/U/M","Mammalia","Fibro","X","X","X","x","x","X","Cell culture / Placenta/ombelical Cordon","Pongo pygmaeus pygmaeus","Pongo_pygmaeus","9600","Simia pygmaeus;Pongo pygmaeus ciochoni;Pongo pygmaeus devosi;Pongo pygmaeus fromageti;Pongo pygmaeus kahlkei",NA,NA,NA,NA,NA,"Pongo","Hominidae","Primates","Mammalia","Chordata","Metazoa",NA,3.66015625,3579480000,NA,140592248,NA,"2024-01-08","Chromosome",3220935163,143261986,93.9,48,24,2,"insdc_open",NA,"not_in_toga","Orangutan,Orangutan;Bornean orangutan","species","Pongo pygmaeus",1e-4,NA,NA,NA,NA,FALSE,TRUE,FALSE,3,3,3,0,1,TRUE,26,"Both",1,3,2,"Primates",FALSE
"Mandrillus sphinx","Mandrillus sphinx",NA,"Cercopithecinae","I","VULNERABLE",2,"F/M/F","Mammalia","Fibro","X","X","X","x","x",NA,"Tissue",NA,"Mandrillus_sphinx","9561","Papio sphinx;Simia sphinx;Maimon burlacei;Mandril sphinx;Mandrillus escherichi;Mandrillus hagenbecki;Mandrillus insularis;Mandrillus schreberi;Mandrillus tessmanni;Mandrillus zenkeri;Mandrillus zenkeri ebolowae;Papio mormon;Papio planirostris;Simia latidens;Simia madarogaster;Simia maimon;Simia mormon;Simia pennanti;Simia suilla",NA,NA,NA,NA,NA,"Mandrillus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,3.5,3423000000,NA,20999372,NA,"2022-06-17","Contig",2836346068,20999372,NA,42,21,2,"insdc_open",NA,"not_in_toga","Mandrill,Mandrill;mandrill","species","Mandrillus sphinx",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,3,3,3,0,1,TRUE,26,"Both",1,3,2,"Primates",FALSE
"Miopithecus ogouensis","Miopithecus ogouensis",NA,"Cercopithecinae","II","NEAR THREATENED",2,"U/F","Mammalia","Fibro",NA,"X","X","X","X","X","Tissue",NA,"Miopithecus_ogouensis","100488",NA,NA,NA,NA,NA,NA,"Miopithecus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,3.669921875,3589260000,NA,39707,NA,"2023-11-02","Scaffold",2735347575,39714,NA,54,27,2,"insdc_open",NA,"toga1/2","Northern Talapoin Monkey,Gabon talapoin","species","Miopithecus ogouensis",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,1,1,0,1,TRUE,26,"Both",1,1,1,"Primates",FALSE
"Eulemur fulvus","Eulemur fulvus",NA,NA,"I","VULNERABLE",2,"F/F","Mammalia","Fibro","X","X","X","x","X",NA,"Tissue",NA,"Eulemur_fulvus","13515","Lemur fulvus;Petterus fulvus;Eulemur fulvus fulvus;Eulemur fulvus sanfordi;Lemur bruneus;Lemur fulvus mayottensis;Lemur fulvus sanfordi;Lemur mayottensis",NA,NA,NA,NA,NA,"Eulemur","Lemuridae","Primates","Mammalia","Chordata","Metazoa",NA,3.35546875,3281190000,NA,28225,NA,"2023-10-30","Scaffold",2441052339,28225,58.2,48,24,2,"published","ZOONOMIA","toga1","Common brown lemur,Brown lemur;brown lemur","species","Eulemur fulvus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,26,"Both",1,2,2,"Primates",FALSE
"Cercopithecus neglectus","Cercopithecus neglectus",NA,"Cercopithecinae","II","LEAST CONCERN",2,"F/M","Mammalia","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Cercopithecus_neglectus","36227","Cercopithecus brazzae;Cercopithecus brazzae uellensis;Cercopithecus ezrae;Cercopithecus neglectus brazziformis",NA,NA,NA,NA,NA,"Cercopithecus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,4.87109375,4762860000,NA,44010,NA,"2023-11-02","Scaffold",2733116764,44019,NA,58,29,2,"published","ZOONOMIA","not_in_toga","De Brazza’s Monkey,De Brazza's monkey","species","Cercopithecus neglectus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,2,2,2,0,0,TRUE,26,"Both",1,2,2,"Primates",FALSE
"Cercocebus torquatus","Cercocebus torquatus",NA,NA,"II","ENDANGERED",2,"M/M","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Cercocebus_torquatus","9530","Simia torquata;Cercocebus collaris;Cercocebus crossi;Simia aethiops torquatus",NA,NA,NA,NA,NA,"Cercocebus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,4.8984375,4792200000,NA,37166,NA,"2023-11-03","Scaffold",2766409225,37166,NA,42,21,2,"insdc_open",NA,"toga1/2","Red-capped mangabey,Mangabey;collared mangabey","species","Cercocebus torquatus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,2,2,0,0,TRUE,26,"Both",1,2,2,"Primates",FALSE
"Gorilla gorilla","Gorilla gorilla",NA,NA,"I","CRITICALLY ENDANGERED",4,"-/F/M/M","Mammalia","Fibro/PBMc","X","X","X","X","X","X","Blood/Tissue",NA,"Gorilla_gorilla","9593","Troglodytes gorilla",NA,NA,NA,NA,NA,"Gorilla","Hominidae","Primates","Mammalia","Chordata","Metazoa",NA,3.5703125,3491460000,NA,42091,NA,"2023-04-03","Contig",13651264,42091,NA,48,24,2,"insdc_open",NA,"not_in_toga","Western Gorilla,Gorilla;Western lowland gorilla;western gorilla","species","Gorilla gorilla",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,4,3,3,0,1,TRUE,26,"Both",1,3,2,"Primates",TRUE
"Papio cynocephalus","Papio cynocephalus",NA,NA,"II","LEAST CONCERN",3,"F/F/-","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Papio_cynocephalus","9556","Papio hamadryas cynocephalus;Simia cynocephalus",NA,NA,NA,NA,NA,"Papio","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,3.53515625,3457230000,NA,30627,NA,"2023-11-03","Scaffold",2743276708,30627,NA,42,21,2,"insdc_open",NA,"toga1/2","Yellow Baboon,Yellow baboon","species","Papio cynocephalus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,3,3,3,0,0,TRUE,26,"Both",1,3,2,"Primates",FALSE
"Hylobates muelleri","Hylobates muelleri",NA,NA,"I","ENDANGERED",1,"M","Mammalia","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Hylobates_muelleri","9588","Hylobates cinereus muelleri",NA,NA,NA,NA,NA,"Hylobates","Hylobatidae","Primates","Mammalia","Chordata","Metazoa",NA,3.3203125,3246960000,NA,28001,NA,"2023-11-02","Scaffold",2683749953,28009,NA,44,22,2,"insdc_open",NA,"toga1/2","Bornean Gibbon,Mueller's Borneo gibbon","species","Hylobates muelleri",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,26,"Both",1,1,1,"Primates",FALSE
"Mandrillus leucophaeus","Mandrillus leucophaeus",NA,NA,"I","VULNERABLE",3,"F/F/F","Mammalia","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Mandrillus_leucophaeus","9568","Papio leucophaeus;Simia leucophaea;Cynocephalus leucophaeus;Simia uvea",NA,NA,NA,NA,NA,"Mandrillus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,3.5,3423000000,NA,31346,NA,"2015-03-12","Scaffold",3061992840,3186748,NA,42,21,2,"insdc_open",NA,"toga2","Drill,drill","species","Mandrillus leucophaeus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,3,3,3,0,0,TRUE,26,"Both",1,3,2,"Primates",FALSE
"Hylobates pileatus","Hylobates pileatus",NA,NA,"I","ENDANGERED",1,"M","Mammalia","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Hylobates_pileatus","9589","Hylobates lar pileatus",NA,NA,NA,NA,NA,"Hylobates","Hylobatidae","Primates","Mammalia","Chordata","Metazoa",NA,3.240234375,3168720000,NA,17385161,NA,"2022-01-19","Chromosome",2851401333,131825309,NA,44,22,2,"insdc_open",NA,"toga2","Pileated Gibbon,pileated gibbon","species","Hylobates pileatus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,26,"Both",1,1,1,"Primates",FALSE
"Cebuella pygmaea","Cebuella pygmaea",NA,NA,"II","VULNERABLE",5,"U/F/F/F/M","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Cebuella_pygmaea","9493","Callithrix pygmaea pygmaea;Callithrix pygmaea;Cebuella pygmaea pygmaea;Jacchus pygmaeus",NA,NA,NA,NA,NA,"Cebuella","Cebidae","Primates","Mammalia","Chordata","Metazoa",NA,3.48046875,3403440000,NA,35755,NA,"2023-11-02","Scaffold",2683481473,35755,NA,44,22,2,"insdc_open",NA,"toga1/2","Pygmy marmoset,Pygmy marmoset;pygmy marmoset","species","Cebuella pygmaea",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,5,5,5,0,0,TRUE,26,"Both",1,5,2,"Primates",TRUE
"Leontopithecus chrysomelas","Leontopithecus chrysomelas",NA,NA,"I","ENDANGERED",1,"M","Mammalia","Fibro",NA,"X","X",NA,"X",NA,"Tissue",NA,"Leontopithecus_chrysomelas","57374","Leontopithecus rosalia chrysomelas;Midas chrysomelas",NA,NA,NA,NA,NA,"Leontopithecus","Cebidae","Primates","Mammalia","Chordata","Metazoa",NA,3.455078125,3378990000,NA,30751,NA,"2023-11-02","Scaffold",2728986101,30751,NA,44,22,2,"insdc_open",NA,"toga2","Golden-headed lion tamarin,golden-headed lion tamarin","species","Leontopithecus chrysomelas",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,26,"Both",1,1,1,"Primates",FALSE
"Callimico goeldii","Callimico goeldii",NA,NA,"I","VULNERABLE",2,"M/F","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue (ear)",NA,"Callimico_goeldii","9495","Midas goeldii;Callimico snethlageri;Callithrix goeldii",NA,NA,NA,NA,NA,"Callimico","Cebidae","Primates","Mammalia","Chordata","Metazoa",NA,3.455078125,3378990000,NA,25257,NA,"2023-11-02","Scaffold",2684989308,25261,NA,44,22,2,"insdc_open",NA,"toga2","Goeldi's monke,Goeldi's marmoset","species","Callimico goeldii",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,2,2,0,0,TRUE,26,"Both",1,2,2,"Primates",FALSE
"Saguinus midas","Saguinus midas",NA,NA,"II","LEAST CONCERN",2,"F/F","Mammalia","Fibro",NA,"X",NA,NA,NA,NA,"Skin",NA,"Saguinus_midas","30586","Simia midas;Cebus tamarin;Leontocebus midas egens;Leontopithecus midas;Midas rufimanus;Simia lacepedii",NA,NA,NA,NA,NA,"Saguinus","Cebidae","Primates","Mammalia","Chordata","Metazoa",NA,3.455078125,3378990000,NA,10987047,NA,"2022-01-19","Chromosome",2968536278,143273090,NA,44,22,2,"insdc_open",NA,"toga2","Red-handed tamarin,Midas tamarin","species","Saguinus midas",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,2,2,2,0,0,TRUE,26,"Both",1,2,2,"Primates",FALSE
"Varecia variegata","Varecia variegata",NA,NA,NA,"CRITICALLY ENDANGERED",2,"F/M","Mammalia","Fibro",NA,"x",NA,NA,NA,NA,"Skin",NA,"Varecia_variegata","9455","Lemur macaco variegatus;Lemur variegatus",NA,NA,NA,NA,NA,"Varecia","Lemuridae","Primates","Mammalia","Chordata","Metazoa",NA,3.265625,3193170000,NA,40155,NA,"2023-02-10","Chromosome",2424021081,128811464,NA,46,23,2,"insdc_open",NA,"toga2","Black-and-white Ruffed Lemur,ruffed lemur","species","Varecia variegata",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,3,1,1,0,0,TRUE,26,"Both",1,1,1,"Primates",FALSE
"Cercopithecus nictitans martini","Cercopithecus nictitans","martini",NA,"II","ENDANGERED",1,"F","Mammalia","Fibro",NA,NA,NA,NA,NA,NA,"skin/ear/traquea",NA,"Cercopithecus_nictitans","36228","Simia nictitans",NA,NA,NA,NA,NA,"Cercopithecus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,4.3984375,4303200000,NA,31127,NA,"2023-11-02","Scaffold",2725310592,31132,NA,66,33,2,"insdc_open",NA,"toga1/2","Martin's putty-nosed guenon,White-nosed Guenon;white-nosed guenon","species","Cercopithecus nictitans",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,26,"Both",1,1,1,"Primates",FALSE
"Macaca sylvanus","Macaca sylvanus",NA,NA,"I","ENDANGERED",2,"M/F","Mammalia","Fibro",NA,"x","x","X","X",NA,"Tissue",NA,"Macaca_sylvanus","9546","Simia sylvanus;Inuus ecaudatus;Pithecus pygmaeus;Simia inuus;Simia pithecus",NA,NA,NA,NA,NA,"Macaca","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,3.5,3423000000,NA,162126771,21276,"2024-09-18","Complete Genome",2946827162,162126771,NA,42,21,2,"insdc_open",NA,"toga2","Barbary macaque,Barbary ape","genus","Macaca fascicularis",6.193845,"9541","OK",6.193845,6.19384,FALSE,TRUE,TRUE,2,2,2,0,0,TRUE,26,"Both",1,2,2,"Primates",FALSE
"Hylobates lar","Hylobates lar",NA,NA,"I","ENDANGERED",2,"M/M","Mammalia","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Hylobates_lar","9580","Homo lar",NA,NA,NA,NA,NA,"Hylobates","Hylobatidae","Primates","Mammalia","Chordata","Metazoa",NA,3.0859375,3017130000,NA,17385161,NA,"2022-01-19","Chromosome",2851401333,131825309,NA,44,22,2,"insdc_open",NA,"toga2","White-handed Gibbon,White-handed gibbon","genus","Hylobates pileatus",4.059,"9589","OK",4.059,0,FALSE,TRUE,TRUE,2,1,1,0,0,TRUE,26,"Both",1,1,1,"Primates",FALSE
"Nanger dama mhorr","Nanger dama","mhorr","Antilopinae","I","CRITICALLY ENDANGERED",20,"F/F/F/F/F/F/F/F/M/M/U/F/F/U/F/F","Mammalia","Fibro","X","X","X","X","X",NA,"blood/placenta/ombelical cord","Nanger Dama","Nanger_dama","67940","Gazella dama;Antilope dama",NA,NA,NA,NA,NA,"Nanger","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,3.48046875,3403440000,NA,37125998,NA,"2021-11-18","Scaffold",2695171530,37125998,NA,37,15,2,"insdc_open",NA,"toga1/2","Dama Gazelle,Dama gazelle","species","Nanger dama",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,21,10,10,0,0,TRUE,34,"Both",1,10,2,"Artiodactyla",TRUE
"Aepyceros melampus","Aepyceros melampus",NA,"Aepycerotinae","-","LEAST CONCERN",8,"U/M/M/F/M/F/F","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue (ear)",NA,"Aepyceros_melampus","9897","Antilope melampus",NA,NA,NA,NA,NA,"Aepyceros","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,4.69140625,4586820000,NA,82459,NA,"2019-06-24","Scaffold",2631303056,344542,72.2,60,30,2,"insdc_open",NA,"not_in_toga","Impala,Impala;impala","species","Aepyceros melampus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,8,6,6,0,0,TRUE,34,"Both",1,6,2,"Artiodactyla",TRUE
"Hexaprotodon liberiensis","Hexaprotodon liberiensis",NA,NA,"II","ENDANGERED",1,"F","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue (skin)","Choeropsis liberiensis","Hexaprotodon_liberiensis","56798","Choeropsis liberiensis;Hippopotamus liberiensis",NA,NA,NA,NA,NA,"Hexaprotodon","Hippopotamidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,3.189453125,3041580000,NA,20244513,NA,"2022-04-22","Chromosome",2374626208,142594368,NA,36,18,2,"insdc_open",NA,"toga2","Pygmi Hippopotamus,pygmy hippopotamus","species","Hexaprotodon liberiensis",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,34,"Both",1,1,1,"Artiodactyla",FALSE
