"scientific_name","species","subspecies","subfamily","cites_annex","iucn_category","individuals","sex","superclass","cell_line","karyotype","dna","rna","wgs_sequencing","rna_seq","i_psc","tissue_of_origin","alternative_name","species_","taxon_id","synonym","tolid_prefix","assembly_id","assembly_name","genbank_accession","refseq_accession","genus","family","order","class","phylum","kingdom","superkingdom","c_value","genome_size","genome_size_draft","contig_n50","gene_count","assembly_date","assembly_level","assembly_span","scaffold_n50","busco_completeness","chromosome_number","haploid_number","ploidy","sequencing_status","published","TOGA","common_name","genome_match","species_genome","divergence_mya_adj","taxon_id_ref","status","precomputed_age","adjusted_age","zoonomia","genome","annotation","individuals_cl","cell_lines","fibro","pbmc","ipsc","fibro_l","nspecies","cat","cat_num","fibro2","to_process","order2"
"Capra hircus","Capra hircus",NA,NA,"-","NA",4,"F/M/F/F","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Capra_hircus","9925","Capra aegagrus hircus",NA,NA,NA,NA,NA,"Capra","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,3.240234375,3168720000,NA,26244591,20740,"2016-08-24","Chromosome",2922600443,87277232,NA,60,30,2,"insdc_open",NA,"toga2","Domestic goat,Domestic goat;goat","species","Capra hircus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,4,2,2,0,0,TRUE,34,"Both",1,2,2,"Artiodactyla"
"Equus quagga burchelli","Equus quagga","burchelli",NA,"-","NEAR THREATENED",4,"F/M/F/M","Mammalia","Fibro",NA,"X",NA,NA,"X",NA,"Tissue",NA,"Equus_quagga","89248","Equus burchellii quagga",NA,NA,NA,NA,NA,"Equus","Equidae","Perissodactyla","Mammalia","Chordata","Metazoa",NA,3.560546875,3481680000,NA,427941,NA,"2022-01-31","Chromosome",2500914156,122556673,NA,44,22,2,"insdc_open",NA,"toga2","Burchell's zebra,plains zebra","species","Equus quagga",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,4,2,2,0,0,TRUE,6,"Both",1,2,2,"Perissodactyla"
"Gorilla gorilla","Gorilla gorilla",NA,NA,"I","CRITICALLY ENDANGERED",4,"-/F/M/M","Mammalia","Fibro/PBMc","X","X","X","X","X","X","Blood/Tissue",NA,"Gorilla_gorilla","9593","Troglodytes gorilla",NA,NA,NA,NA,NA,"Gorilla","Hominidae","Primates","Mammalia","Chordata","Metazoa",NA,3.5703125,3491460000,NA,42091,NA,"2023-04-03","Contig",13651264,42091,NA,48,24,2,"insdc_open",NA,"not_in_toga","Western Gorilla,Gorilla;Western lowland gorilla;western gorilla","species","Gorilla gorilla",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,4,3,3,0,1,TRUE,26,"Both",1,3,2,"Primates"
"Lama guanicoe","Lama guanicoe",NA,NA,"II","LEAST CONCERN",4,"F/F/-/M","Mammalia","Fibro",NA,"X",NA,"X",NA,NA,NA,NA,"Lama_guanicoe","9840","Lama guanicoe guanaco",NA,NA,NA,NA,NA,"Lama","Camelidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,3.2109375,3139380000,NA,343812,NA,"2023-04-03","Scaffold",2050533365,14786206,NA,74,37,2,"insdc_open",NA,"toga1/2","Guanaco","species","Lama guanicoe",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,4,3,3,0,0,TRUE,34,"Both",1,3,2,"Artiodactyla"
"Phacochoerus africanus","Phacochoerus africanus",NA,NA,"-","LEAST CONCERN",5,"M/F/F/M","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue",NA,"Phacochoerus_africanus","41426","Sus africanus",NA,NA,NA,NA,NA,"Phacochoerus","Suidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,2.94921875,2885100000,NA,10602503,NA,"2021-02-19","Chromosome",2435083091,141887063,95.6,34,17,2,"insdc_open",NA,"toga2","Warthog,Common warthog","species","Phacochoerus africanus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,5,4,4,0,0,TRUE,34,"Both",1,4,2,"Artiodactyla"
"Osphranter rufus","Osphranter rufus",NA,NA,"-","LEAST CONCERN",4,"M/U/M/F","Mammalia","Fibro",NA,"X","X","X",NA,NA,"Tissue",NA,"Osphranter_rufus","9321","kangurus rufus;Macropus rufus;Megaleia rufa;Kangurus rufus",NA,NA,NA,NA,NA,"Osphranter","Macropodidae","Diprotodontia","Mammalia","Chordata","Metazoa",NA,3.130859375,3061140000,NA,1110,NA,"2021-09-24","Contig",2221471,1110,NA,20,10,2,"insdc_open",NA,"toga1","Red kangaroo,Red kangaroo;red kangaroo","species","Osphranter rufus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,4,4,4,0,0,TRUE,3,"Both",1,4,2,"Diprotodontia"
"Rangifer tarandus","Rangifer tarandus",NA,NA,"-","VULNERABLE",4,"F/M/F/F","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue/ovaries",NA,"Rangifer_tarandus","9870","Cervus tarandus;Cervus tarandus arctica;Rangifer arcticus;Rangifer muscatinensis;Rangifer spitzbergensis;Rangifer tarandus platyrhynchos",NA,NA,NA,NA,NA,"Rangifer","Cervidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,3.41015625,3334980000,NA,146778,NA,"2023-09-04","Scaffold",2832403223,69738971,NA,70,35,2,"published","ZOONOMIA","toga1","Reindeer,Reindeer, caribou;reindeer","species","Rangifer tarandus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,4,4,4,0,0,TRUE,34,"Both",1,4,2,"Artiodactyla"
"Ailurus fulgens","Ailurus fulgens",NA,NA,"I","ENDANGERED",7,"F/F/F/M/F/F/M","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Ailurus_fulgens","9649",NA,NA,NA,NA,NA,NA,"Ailurus","Ailuridae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.8984375,2833755000,NA,99577,NA,"2017-02-28","Scaffold",2342939051,2983736,NA,36,18,2,"insdc_open",NA,"toga1/2",NA,"genus","Ailurus styani",10,"424585","No match",NA,NA,TRUE,TRUE,TRUE,7,5,5,0,0,TRUE,19,"Both",1,5,2,"Carnivora"
"Ammotragus lervia fassini","Ammotragus lervia","fassini","Caprinae","II","VULNERABLE",7,"M/U/M/U/?/F/M","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue",NA,"Ammotragus_lervia","9899","Antilope lervia",NA,NA,NA,NA,NA,"Ammotragus","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,3.267578125,3195615000,NA,52017,NA,"2023-04-03","Scaffold",2650836958,1301762,94.3,58,29,2,"insdc_open",NA,"not_in_toga","Barbary Sheep,aoudad","species","Ammotragus lervia",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,7,5,5,0,0,TRUE,34,"Both",1,5,2,"Artiodactyla"
"Cebuella pygmaea","Cebuella pygmaea",NA,NA,"II","VULNERABLE",5,"U/F/F/F/M","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Cebuella_pygmaea","9493","Callithrix pygmaea pygmaea;Callithrix pygmaea;Cebuella pygmaea pygmaea;Jacchus pygmaeus",NA,NA,NA,NA,NA,"Cebuella","Cebidae","Primates","Mammalia","Chordata","Metazoa",NA,3.48046875,3403440000,NA,35755,NA,"2023-11-02","Scaffold",2683481473,35755,NA,44,22,2,"insdc_open",NA,"toga1/2","Pygmy marmoset,Pygmy marmoset;pygmy marmoset","species","Cebuella pygmaea",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,5,5,5,0,0,TRUE,26,"Both",1,5,2,"Primates"
"Elaphurus davidianus","Elaphurus davidianus",NA,NA,"-","EXTINCT IN THE WILD",5,"F/F/F/M/M","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue (ear)",NA,"Elaphurus_davidianus","43332","Cervus davidianus",NA,NA,NA,NA,NA,"Elaphurus","Cervidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,3.193359375,3168720000,NA,32707,NA,"2021-12-01","Scaffold",2524808978,3039716,94,68,34,2,"insdc_open",NA,"toga1","Père David's deer,Pere David's deer","species","Elaphurus davidianus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,5,5,5,0,0,TRUE,34,"Both",1,5,2,"Artiodactyla"
"Otaria byronia","Otaria byronia",NA,NA,"-","LEAST CONCERN",5,"F/F/F/F/F","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue",NA,"Otaria_byronia","161932","Otaria flavescens;Eumetopias byronia;Otaria byroni;Phoca flavescens",NA,NA,NA,NA,NA,"Otaria","Otariidae","Carnivora","Mammalia","Chordata","Metazoa",NA,3.150390625,3080700000,NA,NA,NA,"2023-04-03","Scaffold",2450000000,144693000,NA,36,18,2,"open",NA,"toga2","South American Sea Lion,South American sea lion","species","Otaria byronia",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,5,5,5,0,0,TRUE,19,"Both",1,5,2,"Carnivora"
"Canis lupus signatus","Canis lupus","signatus",NA,"II","LEAST CONCERN",4,"M/F/F/F","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue/Blood","Canis lupus","Canis_lupus","9612","Aenocyon milleri;Canis dingo;Canis familiaris;Canis furlongi;Canis lycaon;Canis milleri;Canis nubilus;Canis occidentalis;Canis pambasileus;Canis petrolei;Canis tundrarum;Canis variabilis;Lupus gigas;Lupus lupus",NA,NA,NA,NA,NA,"Canis","Canidae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.810546875,2748180000,NA,44625132,NA,"2023-12-27","Chromosome",2347135981,65778685,95.5,78,39,2,"insdc_open",NA,"toga2","Iberian Wolf,Timber wolf;gray wolf","species","Canis lupus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,4,5,5,0,0,TRUE,19,"Both",1,5,2,"Carnivora"
"Lemur catta","Lemur catta",NA,"Lemuridae","I","ENDANGERED",9,"M/M/M/M/F/M/F","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue (skin)",NA,"Lemur_catta","9447","Maki mococo",NA,NA,NA,NA,NA,"Lemur","Lemuridae","Primates","Mammalia","Chordata","Metazoa",NA,3.279296875,3207840000,NA,32529614,NA,"2021-11-04","Chromosome",2245584463,102162704,NA,56,28,2,"published","ZOONOMIA","not_in_toga","Ring-tailed Lemur,Ring-tailed lemur","species","Lemur catta",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,10,6,6,0,0,TRUE,26,"Both",1,6,2,"Primates"
"Aepyceros melampus","Aepyceros melampus",NA,"Aepycerotinae","-","LEAST CONCERN",8,"U/M/M/F/M/F/F","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue (ear)",NA,"Aepyceros_melampus","9897","Antilope melampus",NA,NA,NA,NA,NA,"Aepyceros","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,4.69140625,4586820000,NA,82459,NA,"2019-06-24","Scaffold",2631303056,344542,72.2,60,30,2,"insdc_open",NA,"not_in_toga","Impala,Impala;impala","species","Aepyceros melampus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,8,6,6,0,0,TRUE,34,"Both",1,6,2,"Artiodactyla"
"Ateles hybridus","Ateles hybridus",NA,"Atelinae","II","CRITICALLY ENDANGERED",8,"F/F/F/M/F/U/M/U","Mammalia","Fibro","X","X","X","X","X","X","Tissue/placenta",NA,"Ateles_hybridus","129801","Ateles belzebuth hybridus;Ameranthropoides loysi;Ateles albifrons;Ateles hybridus brunneus;Ateles hybridus hybridus",NA,NA,NA,NA,NA,"Ateles","Atelidae","Primates","Mammalia","Chordata","Metazoa",NA,3.23828125,3166275000,NA,50515269,NA,"2021-09-22","Scaffold",2643274663,50515269,NA,34,17,2,"insdc_open",NA,"toga2","Brown Spider Monkey,brown spider monkey","species","Ateles hybridus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,7,6,6,0,1,TRUE,26,"Both",1,6,2,"Primates"
"Panthera onca","Panthera onca",NA,"Pantherinae","I","NEAR THREATENED",4,"F/F","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue",NA,"Panthera_onca","9690","Felis augustus;Felis onca;Felis onca boliviensis;Felis onca coxi;Felis onca ucayalae;Felis veronis;Panthera augusta;Panthera onca augusta;Uncia augusta",NA,NA,NA,NA,NA,"Panthera","Felidae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.830078125,2767740000,NA,51083,NA,"2023-02-09","Chromosome",2498323642,132627732,NA,38,19,2,"published","ZOONOMIA","toga2","Jaguar,jaguar","species","Panthera onca",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,5,6,6,0,0,TRUE,19,"Both",1,6,2,"Carnivora"
"Notamacropus rufogriseus","Notamacropus rufogriseus",NA,NA,"-","LEAST CONCERN",9,"M/M/M/F/U/M/F/F/M/F","Mammalia","Fibro",NA,"X","X","X","X",NA,"Tissue",NA,"Notamacropus_rufogriseus","1960652","Kangurus rufogriseus;Macropus rufogriseus",NA,NA,NA,NA,NA,"Notamacropus","Macropodidae","Diprotodontia","Mammalia","Chordata","Metazoa",NA,4.46875,4371659999,NA,938,NA,"2021-01-28","Contig",1394447,938,NA,16,8,2,"insdc_open",NA,"toga1/2",NA,"species","Notamacropus rufogriseus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,10,7,7,0,0,TRUE,3,"Both",1,7,2,"Diprotodontia"
"Suricata suricatta","Suricata suricatta",NA,NA,"-","LEAST CONCERN",6,"F/F/M/-/M","Mammalia","Fibro","X","X","X","X","X",NA,"Tissue",NA,"Suricata_suricatta","37032","Viverra suricatta;Viverra suricata",NA,NA,NA,NA,NA,"Suricata","Herpestidae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.873046875,2823975000,NA,75409,NA,"2019-07-03","Chromosome",2353578744,141453419,NA,36,18,2,"published","ZOONOMIA","toga1","Meerkat,meerkat","species","Suricata suricatta",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,6,7,7,0,0,TRUE,19,"Both",1,7,2,"Carnivora"
"Cercocebus lunulatus","Cercocebus lunulatus",NA,NA,"II","ENDANGERED",6,"-/F/M/F/F/F","Mammalia","Fibro","X","X","X","x","x",NA,NA,"Cercocebus lunulatus","Cercocebus_lunulatus","3074498","Cercocebus atys lunulatus;Cercocebus torquatus lunulatus",NA,NA,NA,NA,NA,"Cercocebus","Cercopithecidae","Primates","Mammalia","Chordata","Metazoa",NA,4.12109375,4029360000,NA,36497,NA,"2023-11-03","Scaffold",2754501585,36500,NA,42,21,2,NA,NA,"toga1/2",NA,"species","Cercocebus lunulatus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,6,8,8,0,0,TRUE,26,"Both",1,8,2,"Primates"
"Panthera leo","Panthera leo",NA,"Pantherinae","II","VULNERABLE",9,"F/M/F/F/F/F/F","Mammalia","Fibro","X","X","X","X","X",NA,"blood",NA,"Panthera_leo","9689","Felis leo;Leo leo;Felis imperialis",NA,NA,NA,NA,NA,"Panthera","Felidae","Carnivora","Mammalia","Chordata","Metazoa",NA,2.94921875,2885100000,NA,77781637,NA,"2021-05-13","Chromosome",2297552363,147402474,NA,38,19,2,"insdc_open",NA,"toga2","Lion,African lion;lion","species","Panthera leo",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,8,9,9,0,0,TRUE,19,"Both",1,9,2,"Carnivora"
"Nanger dama mhorr","Nanger dama","mhorr","Antilopinae","I","CRITICALLY ENDANGERED",20,"F/F/F/F/F/F/F/F/M/M/U/F/F/U/F/F","Mammalia","Fibro","X","X","X","X","X",NA,"blood/placenta/ombelical cord","Nanger Dama","Nanger_dama","67940","Gazella dama;Antilope dama",NA,NA,NA,NA,NA,"Nanger","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa",NA,3.48046875,3403440000,NA,37125998,NA,"2021-11-18","Scaffold",2695171530,37125998,NA,37,15,2,"insdc_open",NA,"toga1/2","Dama Gazelle,Dama gazelle","species","Nanger dama",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,21,10,10,0,0,TRUE,34,"Both",1,10,2,"Artiodactyla"
"Pan troglodytes troglodytes","Pan troglodytes","troglodytes",NA,"I","ENDANGERED",9,"F/F/F/F/F/?/F/F/M","Mammalia","Fibro","X","X","X","X","X","X","Tissue/Blood",NA,"Pan_troglodytes","9598","Simia troglodytes",NA,NA,NA,NA,NA,"Pan","Hominidae","Primates","Mammalia","Chordata","Metazoa",NA,3.6953125,3613710000,NA,146288486,55892,"2024-12-09","Chromosome",3177739762,146288486,91.5,48,24,2,"insdc_open",NA,"not_in_toga","Central chimpanzee,Chimpanzee;chimpanzee","species","Pan troglodytes",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,9,10,10,0,2,TRUE,26,"Both",1,10,2,"Primates"
"Apus apus","Apus apus",NA,NA,"?","LEAST CONCERN",1,NA,"Birds","Fibro",NA,NA,NA,NA,NA,NA,NA,NA,"Apus_apus","8895","Hirundo apus;Cypselus apus",NA,NA,NA,NA,NA,"Apus","Apodidae","Apodiformes","Aves","Chordata","Metazoa",NA,1.2802734375,1251840000,NA,25561769,NA,"2021-11-04","Chromosome",1100361224,115508478,NA,78,39,2,"insdc_open",NA,"toga2","Common swift,Swift;Common Swift;common swift","species","Apus apus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,0,1,0,0,TRUE,1,"Both",1,1,1,"Other"
"Ara ararauna","Ara ararauna",NA,NA,"II","LEAST CONCERN",2,"M/U","Birds","Fibro",NA,"X",NA,"x",NA,NA,"Trachea",NA,"Ara_ararauna","9226","Psittacus ararauna",NA,NA,NA,NA,NA,"Ara","Psittacidae","Psittaciformes","Aves","Chordata","Metazoa",NA,1.4501953125,1418100000,NA,38811057,NA,"2023-02-24","Chromosome",1224360198,110438430,NA,70,35,2,"insdc_open",NA,"not_in_toga","Blue-and-yellow macaw,Blue-and-yellow macaw;blue-and-yellow macaw","species","Ara ararauna",1e-4,NA,NA,NA,NA,FALSE,TRUE,FALSE,2,1,1,0,0,TRUE,11,"Both",1,1,1,"Psittaciformes"
"Guaruba guarouba","Guaruba guarouba",NA,NA,"I","VULNERABLE",1,"M","Birds","Fibro",NA,"X",NA,"X",NA,NA,"Trachea","Guaruba guarouba","Guaruba_guarouba","51906","Aratinga guarouba;Psittacus guarouba;? guarouba",NA,NA,NA,NA,NA,"Guaruba","Psittacidae","Psittaciformes","Aves","Chordata","Metazoa",NA,1.3671875,1339860000,NA,33341676,NA,"2024-12-02","Chromosome",1366127126,109727540,72.2,70,35,2,"insdc_open",NA,"not_in_toga",NA,"species","Guaruba guarouba",1e-4,NA,NA,NA,NA,FALSE,TRUE,FALSE,1,1,1,0,0,TRUE,11,"Both",1,1,1,"Psittaciformes"
"Eudocimus ruber","Eudocimus ruber",NA,NA,"II","LEAST CONCERN",2,"M/M","Birds","Fibro",NA,"X","X","X","X",NA,"Tissue/Trachea",NA,"Eudocimus_ruber","335483","Scolopax rubra",NA,NA,NA,NA,NA,"Eudocimus","Threskiornithidae","Pelecaniformes","Aves","Chordata","Metazoa",NA,1.25,1222500000,NA,35096,NA,"2024-08-05","Scaffold",1216035411,101016769,NA,66,33,2,"insdc_open",NA,"toga1/2",NA,"species","Eudocimus ruber",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,3,2,2,0,0,TRUE,6,"Both",1,2,2,"Pelecaniformes"
"Sarcoramphus papa","Sarcoramphus papa",NA,NA,"III","LEAST CONCERN",1,"F","Birds","Fibro",NA,"x",NA,NA,NA,NA,"Skin/traquea",NA,"Sarcoramphus_papa","43583","Sarcorhamphus papa;Vultur papa",NA,NA,NA,NA,NA,"Sarcoramphus","Cathartidae","Accipitriformes","Aves","Chordata","Metazoa",NA,1.509765625,1476780000,NA,40899883,NA,"2024-04-04","Chromosome",1543931415,96420541,NA,80,40,2,"insdc_open",NA,"toga1/2","King Vulture,king vulture","species","Sarcoramphus papa",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,2,"Both",1,1,1,"Other"
"Pavo cristatus","Pavo cristatus",NA,NA,"III","LEAST CONCERN",3,"U/U/F/M","Birds","Fibro",NA,"X","X","X","X",NA,"Trachea/Skin",NA,"Pavo_cristatus","9049",NA,NA,NA,NA,NA,NA,"Pavo","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,1.33984375,1310520000,NA,30501418,NA,"2024-12-06","Chromosome",1041763075,94977930,96.3,78,39,2,"insdc_open",NA,"not_in_toga","Indian Peafowl,Indian peafowl","species","Pavo cristatus",1e-4,NA,NA,NA,NA,FALSE,TRUE,FALSE,4,3,3,0,0,TRUE,3,"Both",1,3,2,"Galliformes"
"Platalea leucorodia","Platalea leucorodia",NA,NA,"II","LEAST CONCERN",4,"M/M/F/M","Birds","Fibro",NA,"X",NA,"x",NA,NA,NA,NA,"Platalea_leucorodia","257867",NA,NA,NA,NA,NA,NA,"Platalea","Threskiornithidae","Pelecaniformes","Aves","Chordata","Metazoa",NA,1.25,1222500000,NA,3299000,NA,"2025-03-04","Chromosome",1345825956,94714899,97.4,68,35,2,"insdc_open",NA,"toga1/2","Eurasian spoonbill,White spoonbill;Spoonbill;Eurasian Spoonbill;Eurasian spoonbill","species","Platalea leucorodia",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,4,1,1,0,0,TRUE,6,"Both",1,1,1,"Pelecaniformes"
"Falco naumanni","Falco naumanni",NA,NA,"II","LEAST CONCERN",2,"F/F","Birds","Fibro",NA,"X",NA,NA,NA,NA,"Tissue/Trachea",NA,"Falco_naumanni","148594","Cerchneis naumanni",NA,NA,NA,NA,NA,"Falco","Falconidae","Falconiformes","Aves","Chordata","Metazoa",NA,1.4345703125,1403430000,NA,13754753,NA,"2021-03-30","Chromosome",1215702009,91761059,97.1,52,26,2,"insdc_open",NA,"not_in_toga","Lesser Kestrel,Lesser Kestrel;lesser kestrel","species","Falco naumanni",1e-4,NA,NA,NA,NA,FALSE,TRUE,FALSE,2,0,1,0,0,TRUE,1,"Both",1,1,1,"Other"
"Gallus gallus domestic","Gallus gallus","domestic",NA,"-","LEAST CONCERN",1,"M","Birds","Fibro",NA,"X",NA,"X",NA,NA,"Tissue",NA,"Gallus_gallus","9031","Gallus gallus domesticus;Phasianus gallus",NA,NA,NA,NA,NA,"Gallus","Phasianidae","Galliformes","Aves","Chordata","Metazoa",NA,1.2646484375,1237170000,NA,18834961,NA,"2021-10-01","Chromosome",1053315467,90861225,96.6,78,39,2,"insdc_open",NA,"toga2","Domestic chicken,Domestic chicken;chicken","species","Gallus gallus",1e-4,NA,NA,NA,NA,TRUE,TRUE,TRUE,1,1,1,0,0,TRUE,3,"Both",1,1,1,"Galliformes"
"Threskiornis aethiopicus","Threskiornis aethiopicus",NA,NA,NA,"LEAST CONCERN",1,"U","Birds","Fibro",NA,NA,NA,NA,NA,NA,"Tissue/Trachea",NA,"Threskiornis_aethiopicus","100858","Tantalus aethiopicus;Threskiornis aethiopica",NA,NA,NA,NA,NA,"Threskiornis","Threskiornithidae","Pelecaniformes","Aves","Chordata","Metazoa",NA,1.25,1222500000,NA,32973,NA,"2023-02-10","Scaffold",1200873515,90113662,NA,68,34,2,"insdc_open",NA,"toga1/2","Sacred ibis","species","Threskiornis aethiopicus",1e-4,NA,NA,NA,NA,FALSE,TRUE,TRUE,1,1,1,0,0,TRUE,6,"Both",1,1,1,"Pelecaniformes"
