"taxon_id","scientific_name","common_name","alternative_name","genus","subfamily","family","order","class","iucn_category","genome","annotation","zoonomia","samples","sex","cell_line","i_psc","sample","assembly_level","scaffold_n50","contig_n50","gene_count","assembly_date","busco_completeness","genome_size","haploid_number","ploidy","sequencing_status","Annotation.Release","Ensembl.Assembly","Accession"
"433628","Butorides striata","Striated heron,[""green-backed heron""]",NA,"Butorides",NA,"Ardeidae","Pelecaniformes","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,2,"M/M","Fibro",NA,NA,NA,NA,NA,NA,"2023-04-03",NA,1359420000,32,2,NA,NA,NA,NA
"8839","Anas platyrhynchos","Mallard,[""Mallard""]",NA,"Anas",NA,"Anatidae","Anseriformes","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,"-","No cell line",NA,NA,"Chromosome",76269206,5679408,25093,"2020-11-23",96.7,1418100000,40,2,"insdc_open","104.0","ASM874695v1","GCA_008746955.1"
"30388","Chauna torquata","Southern screamer,[""southern screamer""]",NA,"Chauna",NA,"Anhimidae","Anseriformes","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,"M","Fibro",NA,"Trachea","Scaffold",232486,39550,15083,"2020-07-10",90.5,1364310000,40,2,"insdc_open",NA,NA,NA
"8868","Cygnus atratus","Black swan,[""Black swan""]",NA,"Cygnus",NA,"Anatidae","Anseriformes","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,"F","Fibro",NA,"Trachea/Tissue","Chromosome",84552148,28995010,18459,"2022-08-03",97.2,1418100000,40,2,"insdc_open","GCF_013377495.2-RS_2023_02",NA,NA
"75875","Marmaronetta angustirostris","Marbled Teal,[""Marbled teal""]",NA,"Marmaronetta",NA,"Anatidae","Anseriformes","Birds","VULNERABLE",TRUE,FALSE,FALSE,1,"F","No cell line",NA,NA,NA,NA,NA,NA,NA,NA,1349640000,40,2,"in_progress",NA,NA,NA
"541013","Netta peposaca","Rosy-billed Pochard,[""rosy-billed pochard""]",NA,"Netta",NA,"Anatidae","Anseriformes","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,"F","No cell line",NA,"Tissue (trachea)",NA,NA,NA,NA,NA,NA,1349640000,41,2,"in_progress",NA,NA,NA
"30387","Netta rufina","Red-crested Pochard,[""Red-crested Pochard""]",NA,"Netta",NA,"Anatidae","Anseriformes","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,"-","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,1349640000,41,2,"in_progress",NA,NA,NA
"197464","Agalychnis callidryas","Red-eyed Treefrog,[""red-eyed leaf frog""]",NA,"Agalychnis",NA,"Hylidae","Anura","Amphibia","LEAST CONCERN",TRUE,FALSE,FALSE,1,NA,"No cell line",NA,"Tissue",NA,NA,NA,NA,NA,NA,6518370000,13,2,NA,NA,NA,NA
"97955","Alytes muletensis","Mallorcan midwife toad,[""Mallorcan midwife toad""]",NA,"Alytes",NA,"Alytidae","Anura","Amphibia","ENDANGERED",TRUE,FALSE,FALSE,1,"U/M","No cell line",NA,"Tissue (skin)",NA,NA,NA,NA,NA,NA,8058720000,14,4,NA,NA,NA,NA
"8895","Apus apus","Common swift,[""Common Swift""]",NA,"Apus",NA,"Apodidae","Apodiformes","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,NA,"Fibro",NA,NA,"Chromosome",115508478,25561769,16724,"2021-11-04",NA,1251840000,39,2,"insdc_open","GCF_020740795.1-RS_2023_02",NA,NA
"1160816","Apus pallidus","Pallid Swift,[""Pallid Swift""]",NA,"Apus",NA,"Apodidae","Apodiformes","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,3,"-/-/-","No cell line",NA,NA,NA,NA,NA,NA,NA,NA,1251840000,35,2,"sample_collected",NA,NA,NA
"59515","Addax nasomaculatus","Addax,[""Addax""]",NA,"Addax","Hippotraginae","Bovidae","Artiodactyla","Mammalia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,2,NA,"PBMc",NA,"Blood","Scaffold",20757513,17026,NA,"2021-08-13",91.6,3892440000,28,2,"insdc_open",NA,NA,NA
"9897","Aepyceros melampus","Impala,[""Impala""]",NA,"Aepyceros","Aepycerotinae","Bovidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,8,NA,"Fibro",NA,"Tissue (ear)","Scaffold",344542,82459,NA,"2019-06-24",72.2,4586820000,30,2,"insdc_open",NA,NA,NA
"9899","Ammotragus lervia","Barbary Sheep,[""aoudad""]",NA,"Ammotragus","Caprinae","Bovidae","Artiodactyla","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,4,"M/U/M/U","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",94.3,3195615000,29,2,NA,NA,NA,NA
"30531","Axis axis","Spotted deer,[""chital""]",NA,"Axis",NA,"Cervidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,"F","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,3168720000,33,2,NA,NA,NA,NA
"59527","Beatragus hunteri",NA,NA,"Beatragus",NA,"Bovidae","Artiodactyla","Mammalia","CRITICALLY ENDANGERED",TRUE,TRUE,TRUE,1,NA,"Fibro",NA,"Tissue","Scaffold",69303,57444,NA,"2019-01-16",NA,3853320000,19,2,"published",NA,NA,NA
"9902","Bison bonasus","Bison,[""European bison""]",NA,"Bison","Bovinae","Bovidae","Artiodactyla","Mammalia","NEAR THREATENED",TRUE,FALSE,FALSE,3,"F/F/-","Fibro/PBMc",NA,"Blood/Tissue",NA,NA,NA,NA,"2023-04-03",NA,4792200000,30,2,NA,NA,NA,NA
"30521","Bos grunniens","Domestic yak,[""domestic yak""]",NA,"Bos",NA,"Bovidae","Artiodactyla","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,1,"F","Fibro",NA,"Tissue","Chromosome",114386978,44716738,NA,"2019-06-10",NA,3569700000,30,2,"insdc_open",NA,"LU_Bosgru_v3.0","GCA_005887515.1"
"9837","Camelus bactrianus","Bactrian Camel,[""Two-humped camel""]",NA,"Camelus",NA,"Camelidae","Artiodactyla","Mammalia","CRITICALLY ENDANGERED",TRUE,TRUE,TRUE,1,"M","Fibro",NA,"Tissue","Scaffold",8812066,139067,29764,"2014-10-23",92.3,2577030000,35,2,"insdc_open","102.0",NA,NA
"9925","Capra hircus","Domestic goat,[""Domestic goat""]",NA,"Capra",NA,"Bovidae","Artiodactyla","Mammalia","NA",TRUE,TRUE,TRUE,3,"F/M/F","Fibro",NA,"Tissue","Chromosome",87277232,26244591,28911,"2016-08-24",NA,3168720000,30,2,"insdc_open","102.0","ARS1","GCA_001704415.1"
"80419","Capra pyrenaica","Spanish ibex,[""Spanish ibex""]",NA,"Capra",NA,"Bovidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,"M","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,3163830000,30,2,"sample_acquired",NA,NA,NA
"56798","Hexaprotodon liberiensis","Pygmi Hippopotamus,[""pygmy hippopotamus""]","Choeropsis liberiensis","Hexaprotodon",NA,"Hippopotamidae","Artiodactyla","Mammalia","ENDANGERED",TRUE,FALSE,FALSE,1,"F","Fibro",NA,"Tissue (skin)","Chromosome",142594368,20244513,NA,"2022-04-22",NA,3041580000,18,2,"insdc_open",NA,NA,NA
"59528","Connochaetes gnou","Black Wildebeest,[""black wildebeest""]",NA,"Connochaetes",NA,"Bovidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,"M","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,3853320000,29,2,NA,NA,NA,NA
"9927","Connochaetes taurinus","Ble Wildebeest,[""brindled gnu""]",NA,"Connochaetes","Alcelaphinae","Bovidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,"M","Fibro/PBMc",NA,NA,"Scaffold",366224,70608,NA,"2019-06-24",NA,3853320000,29,2,"insdc_open",NA,NA,NA
"30532","Dama dama","Fallow deer,[""Fallow deer""]",NA,"Dama",NA,"Cervidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,"F","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,3168720000,34,2,NA,NA,NA,NA
"43332","Elaphurus davidianus","Père David's deer,[""Pere David's deer""]",NA,"Elaphurus",NA,"Cervidae","Artiodactyla","Mammalia","EXTINCT IN THE WILD",TRUE,TRUE,TRUE,3,"F/F/F","Fibro",NA,"Tissue (ear)","Scaffold",3039716,32707,NA,"2021-12-01",94,3168720000,34,2,"insdc_open",NA,NA,NA
"69301","Gazella cuvieri","Cuvier's Gazelle,[""Cuvier's gazelle""]",NA,"Gazella","Antilopinae","Bovidae","Artiodactyla","Mammalia","VULNERABLE",TRUE,FALSE,FALSE,1,"U","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,3447450000,16,2,NA,NA,NA,NA
"37751","Gazella dorcas","Dorcas Gazelle,[""Dorcas gazelle""]",NA,"Gazella","Antilopinae","Bovidae","Artiodactyla","Mammalia","VULNERABLE",TRUE,FALSE,FALSE,8,"M/M/F/M/F/M/U/F","Fibro",NA,"tissue (ear)",NA,NA,NA,NA,"2023-04-03",NA,3447450000,15,2,NA,NA,NA,NA
"9894","Giraffa camelopardalis","Cameleopardis giraffe,[""Reticulated giraffe""]",NA,"Giraffa",NA,"Giraffidae","Artiodactyla","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,"F/F","Fibro",NA,NA,"Scaffold",3153258,25056,NA,"2023-04-03",NA,2709060000,15,2,"insdc_open",NA,NA,NA
"9840","Lama guanicoe","Guanaco,[""Guanaco""]",NA,"Lama",NA,"Camelidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,3,"F/F/-","Fibro",NA,NA,"Scaffold",14786206,343812,NA,"2023-04-03",NA,3139380000,37,2,"insdc_open",NA,NA,NA
"67940","Nanger dama","Dama Gazelle,[""Dama gazelle""]",NA,"Nanger","Antilopinae","Bovidae","Artiodactyla","Mammalia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,14,"F/F/F/F/F/F/F/F/M/M","Fibro",NA,"blood/placenta/ombelical cord","Scaffold",37125998,37125998,NA,"2021-11-18",NA,3403440000,15,2,"insdc_open",NA,NA,NA
"59534","Oryx dammah","Scimitar-horned Oryx,[""scimitar-horned oryx""]",NA,"Oryx","Antilopinae","Bovidae","Artiodactyla","Mammalia","EXTINCT IN THE WILD",TRUE,TRUE,TRUE,3,"F/F/M","Fibro","X","Tissue","Scaffold",100398400,374342,32423,"2020-09-25",NA,3892440000,28,2,"insdc_open","100.0",NA,NA
"9958","Oryx gazella","Gemsbok,[""gemsbok""]","Oryx gazelle","Oryx","Antilopinae","Bovidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,"U","Fibro",NA,"Tissue","Scaffold",1579191,19498,NA,"2018-12-14",NA,3892440000,28,2,"insdc_open",NA,NA,NA
"9940","Ovis aries","Mouflon,[""Sheep""]",NA,"Ovis",NA,"Bovidae","Artiodactyla","Mammalia","NA",TRUE,TRUE,TRUE,1,"F","Fibro",NA,"Tissue","Chromosome",101274418,43178051,33801,"2021-02-03",NA,3227400000,27,2,"insdc_open","104.0","Oar_rambouillet_v1.0","GCA_002742125.1"
"273791","Potamochoerus porcus","Red River Hog,[""red river hog""]",NA,"Potamochoerus",NA,"Suidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,2,"M/M","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,2885100000,17,2,NA,NA,NA,NA
"9870","Rangifer tarandus","Reindeer,[""Reindeer, caribou""]",NA,"Rangifer",NA,"Cervidae","Artiodactyla","Mammalia","VULNERABLE",TRUE,FALSE,FALSE,1,NA,"Fibro",NA,"Tissue/ovaries","Scaffold",986392,128565,NA,"2023-04-03",NA,3334980000,35,2,"published",NA,NA,NA
"59531","Kobus leche","Kobus leche,[""lechwe""]","Southern lechwe","Kobus","Reduncinae","Bovidae","Artiodactyla","Mammalia","NEAR THREATENED",TRUE,FALSE,FALSE,1,"-","No cell line",NA,"Blood","Scaffold",3233651,66923,NA,"2023-04-03",NA,3853320000,25,2,"insdc_open",NA,NA,NA
"9823","Sus scrofa","Wild boar,[""pig""]",NA,"Sus","Suinae","Suidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,"F","Fibro",NA,"Tissue","Chromosome",88231837,48231277,30371,"2017-02-07",NA,2885100000,18,2,"insdc_open","106.0","Sscrofa11.1","GCA_000003025.6"
"69297","Tragelaphus eurycerus","Bongo,[""bongo""]",NA,"Tragelaphus",NA,"Bovidae","Artiodactyla","Mammalia","NEAR THREATENED",TRUE,FALSE,FALSE,2,"F/M","Fibro",NA,"Tissue","Contig",21206903,21206903,NA,"2022-03-28",NA,3853320000,15,2,"insdc_open",NA,NA,NA
"69298","Tragelaphus spekii","Sitatunga,[""Sitatunga""]",NA,"Tragelaphus","Bovinae","Bovidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,2,"-/-","Fibro",NA,"Tissue (placenta/ombelical cordon)",NA,NA,NA,NA,"2023-04-03",NA,3853320000,15,2,NA,NA,NA,NA
"47709","Sargocentron diadema","Crown Squirrelfish,[""crown squirrelfish""]",NA,"Sargocentron",NA,"Holocentridae","Holocentriformes","Fish","LEAST CONCERN",TRUE,FALSE,FALSE,1,"-","No cell line",NA,"Caudal Fin",NA,NA,NA,NA,NA,NA,757950000,23,2,NA,NA,NA,NA
"155086","Bucorvus leadbeateri","Southern ground hornbill,[""southern ground hornbill""]",NA,"Bucorvus",NA,"Bucorvidae","Bucerotiformes","Birds","VULNERABLE",TRUE,FALSE,FALSE,1,"U","Fibro",NA,"Trachea",NA,NA,NA,NA,"2023-04-03",NA,1398540000,44,2,"in_progress",NA,NA,NA
"263684","Carcharhinus amblyrhynchos","Grey Reef Shark,[""Grey reef shark""]",NA,"Carcharhinus",NA,"Carcharhinidae","Carcharhiniformes","Fish","ENDANGERED",TRUE,FALSE,FALSE,1,NA,"No cell line",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,3344760000,39,2,NA,NA,NA,NA
"9646","Ailuropoda melanoleuca","Giant Panda,[""giant panda""]",NA,"Ailuropoda",NA,"Ursidae","Carnivora","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,NA,"Fibro",NA,"Tissue","Chromosome",129245720,127687,31335,"2020-04-20",NA,2689500000,21,2,"insdc_open","103.0","ASM200744v2","GCA_002007445.2"
"9649","Ailurus fulgens","Red Panda,[""lesser panda""]",NA,"Ailurus",NA,"Ailuridae","Carnivora","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,5,"F/F/F/M/F","Fibro",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,2854537500,18,2,NA,NA,NA,NA
"452597","Aonyx cinereus","Asian Small-clawed Otter,[""Asian small-clawed otter""]",NA,"Aonyx",NA,"Mustelidae","Carnivora","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,1,"M","No cell line",NA,"Tissue",NA,NA,NA,NA,"2023-04-03",NA,2880210000,19,2,NA,NA,NA,NA
"9612","Canis lupus","Iberian Wolf,[""Timber wolf""]",NA,"Canis",NA,"Canidae","Carnivora","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,4,"M/F/F/F","Fibro",NA,"Tissue/Blood","Chromosome",65778685,34375412,NA,"2023-04-03",95.5,2748180000,39,2,"insdc_open",NA,NA,NA
"9678","Crocuta crocuta","Spotted hyena,[""spotted hyena""]",NA,"Crocuta",NA,"Hyaenidae","Carnivora","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,"M","Fibro",NA,"Tissue","Scaffold",7236831,97873,19698,"2019-10-07",93.5,2738400000,20,2,"insdc_open",NA,NA,NA
"32538","Leopardus pardalis","Ocelot,[""ocelot""]",NA,"Leopardus","Felinae","Felidae","Carnivora","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,"F","Fibro",NA,NA,NA,NA,NA,NA,"2023-04-03",NA,2963340000,18,2,NA,NA,NA,NA
"9657","Lutra lutra","Eurasian otter,[""Otter""]",NA,"Lutra","Lutrinae","Mustelidae","Carnivora","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,2,"M/F","Fibro",NA,"tissue","Chromosome",149004807,30403456,32271,"2020-07-31",94.9,2880210000,19,2,"insdc_open","GCF_902655055.1-RS_2023_03",NA,NA
"210652","Mungos mungo","Banded Mongoose,[""banded mongoose""]",NA,"Mungos",NA,"Herpestidae","Carnivora","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,"-","Fibro",NA,"Tissue","Scaffold",236501,180702,NA,"2019-01-15",NA,2738400000,18,2,"published",NA,NA,NA
"9666","Mustela lutreola","European mink,[""European mink""]",NA,"Mustela",NA,"Mustelidae","Carnivora","Mammalia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,1,"F","Fibro",NA,"Tissue","Chromosome",154078643,83356672,NA,"2023-07-13",NA,2880210000,19,2,"insdc_open",NA,NA,NA
"161932","Otaria byronia","South American Sea Lion,[""South American sea lion""]",NA,"Otaria",NA,"Otariidae","Carnivora","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,3,"F/F/F","Fibro",NA,"Tissue","Scaffold",144693000,NA,NA,"2023-04-03",NA,3080700000,18,2,"open",NA,NA,NA
"9689","Panthera leo","Lion,[""African lion""]",NA,"Panthera","Pantherinae","Felidae","Carnivora","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,9,"F/M/F/F/F/F/F","Fibro",NA,"blood","Chromosome",147402474,77781637,32109,"2021-05-13",NA,2885100000,19,2,"insdc_open","100.0","PanLeo1.0","GCA_008795835.1"
"9690","Panthera onca","Jaguar,[""jaguar""]",NA,"Panthera","Pantherinae","Felidae","Carnivora","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,4,"F/F","Fibro",NA,"Tissue","Chromosome",132627732,51083,NA,"2023-02-09",NA,2767740000,19,2,"published",NA,NA,NA
"9694","Panthera tigris","Tiger,[""Tiger""]",NA,"Panthera",NA,"Felidae","Carnivora","Mammalia","ENDANGERED",TRUE,TRUE,FALSE,2,"F/M","Fibro",NA,"Tissue (ovary/skin)","Chromosome",146942463,74391967,33598,"2021-05-13",NA,2650380000,19,2,"insdc_open","102.0",NA,NA
"9672","Pteronura brasiliensis","Giant otter,[""giant otter""]",NA,"Pteronura",NA,"Mustelidae","Carnivora","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,1,"F","Fibro",NA,"Tissue (uter/skin)","Scaffold",119023,90879,NA,"2019-01-15",82.7,2880210000,19,2,"published",NA,NA,NA
"37032","Suricata suricatta","Meerkat,[""meerkat""]",NA,"Suricata",NA,"Herpestidae","Carnivora","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,4,"F/F/M/-","Fibro",NA,"Tissue","Chromosome",141453419,75409,35499,"2019-07-03",NA,2738400000,18,2,"published","100.0","meerkat_22Aug2017_6uvM2_HiC","GCA_006229205.1"
"9642","Ursus thibetanus","Asiatic Black Bear,[""Asiatic black bear""]",NA,"Ursus",NA,"Ursidae","Carnivora","Mammalia","VULNERABLE",TRUE,FALSE,FALSE,1,"F","Fibro",NA,"Tissue","Scaffold",26803000,145966,NA,"2023-04-03",NA,2689500000,37,2,"insdc_open",NA,NA,NA
"9704","Zalophus californianus","California sea lion,[""California sea lion""]","Zalophus californianos","Zalophus",NA,"Otariidae","Carnivora","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,"F","Fibro",NA,"Tissue","Chromosome",147124152,32626160,32543,"2020-07-14",NA,3080700000,18,2,"published","101.0","mZalCal1.pri","GCA_009762305.1"
"8790","Dromaius novaehollandiae","Common Emu,[""Emu""]",NA,"Dromaius",NA,"Dromaiidae","Casuariiformes","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,"U","No cell line",NA,"Tissue","Scaffold",3305683,172131,18898,"2018-07-26",96.8,1555020000,40,2,"insdc_open","100.0","droNov1","GCA_003342905.1"
"8296","Ambystoma mexicanum","Axolotl,[""Mexican axolotl""]",NA,"Ambystoma",NA,"Ambystomatidae","Caudata","Amphibia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,1,NA,"No cell line",NA,"Tissue","Chromosome",1205706733,217996,NA,"2021-04-01",NA,34719000000,14,3,"insdc_open",NA,NA,NA
"342570","Calotriton arnoldi","Montseny Brook newt,[""Montseny brook newt""]",NA,"Calotriton","Pleurodelinae","Salamandridae","Caudata","Amphibia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,5,NA,"No cell line",NA,"tongue/head/skin/testicles/frozen tail/trachea",NA,NA,NA,NA,NA,NA,27012360000,12,3,"in_progress",NA,NA,NA
"8319","Pleurodeles waltl","Sharp-ribbed Salamander,[""Spanish ribbed newt""]",NA,"Pleurodeles",NA,"Salamandridae","Caudata","Amphibia","NEAR THREATENED",TRUE,FALSE,FALSE,2,"U","No cell line",NA,"larvae/Trachea","Chromosome",1237754594,45590032,13359,"2022-12-05",NA,20929200000,12,3,"insdc_open",NA,NA,NA
"9739","Tursiops truncatus","Bottlenose dolphin,[""Bottlenose dolphin""]",NA,"Tursiops",NA,"Delphinidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,"F","Fibro",NA,"Tissue","Chromosome",108430135,9729386,28904,"2020-03-27",89,3080700000,22,2,"insdc_open","102.0","turTru1","-"
"9749","Delphinapterus leucas","Beluga Whale,[""Beluga""]",NA,"Delphinapterus",NA,"Monodontidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,"M","Fibro",NA,"Tissue","Scaffold",31183418,196689,27561,"2019-08-29",90.7,3217620000,22,2,"insdc_open","101.0","ASM228892v3","GCA_002288925.3"
"9728","Delphinus delphis","Common Dolphin,[""Common dolphin""]",NA,"Delphinus",NA,"Delphinidae","Artiodactyla","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,"M","Fibro",NA,"Tissue","Chromosome",108933991,54231611,NA,"2023-05-24",NA,3080700000,22,2,"insdc_open",NA,NA,NA
