"taxon_id","scientific_name","species","order","class","superclass","iucn_category","genome","annotation","zoonomia","individuals","cell_lines","fibro","pbmc","ipsc","tissue_of_origin","genome_match","species_genome","assembly_level","scaffold_n50","contig_n50","gene_count","assembly_date","busco_completeness","genome_size","haploid_number","ploidy","sequencing_status","Annotation.Release","Ensembl.Assembly","Accession","common_name","alternative_name","subspecies","genus","subfamily","family"
"223492","Parabuteo unicinctus","Parabuteo unicinctus","Accipitriformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,0,0,0,0,"Trachea","species","Parabuteo unicinctus","Scaffold",34879618,1227,NA,"2022-09-20",NA,1398540000,34,2,"insdc_open",NA,NA,NA,"Harris' hawk/bay-winged hawk,Harris's hawk",NA,NA,"Parabuteo",NA,"Accipitridae"
"8957","Accipiter gentilis","Accipiter gentilis","Accipitriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea/Skin","species","Accipiter gentilis","Chromosome",35025567,17712854,19564,"2022-10-27",97.5,1305630000,39,2,"insdc_open","GCF_929443795.1-RS_2023_02",NA,NA,"Northern Goshawk",NA,NA,"Accipiter",NA,"Accipitridae"
"8839","Anas platyrhynchos","Anas platyrhynchos","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,NA,"species","Anas platyrhynchos","Chromosome",76269206,5679408,25093,"2020-11-23",96.7,1418100000,40,2,"insdc_open","104.0","ASM874695v1","GCA_008746955.1","Mallard",NA,NA,"Anas",NA,"Anatidae"
"30388","Chauna torquata","Chauna torquata","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","species","Chauna torquata","Scaffold",232486,39550,15083,"2020-07-10",90.5,1364310000,40,2,"insdc_open",NA,NA,NA,"Southern screamer,southern screamer",NA,NA,"Chauna",NA,"Anhimidae"
"8868","Cygnus atratus","Cygnus atratus","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea/Tissue","species","Cygnus atratus","Chromosome",84552148,28995010,18459,"2022-08-03",97.2,1418100000,40,2,"insdc_open","GCF_013377495.2-RS_2023_02",NA,NA,"Black swan",NA,NA,"Cygnus",NA,"Anatidae"
"8895","Apus apus","Apus apus","Apodiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,NA,"species","Apus apus","Chromosome",115508478,25561769,16724,"2021-11-04",NA,1251840000,39,2,"insdc_open","GCF_020740795.1-RS_2023_02",NA,NA,"Common swift,Common Swift",NA,NA,"Apus",NA,"Apodidae"
"67940","Nanger dama","Nanger dama","Artiodactyla","Mammalia","Mammalia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,14,7,7,0,0,"blood/placenta/ombelical cord","species","Nanger dama","Scaffold",37125998,37125998,NA,"2021-11-18",NA,3403440000,15,2,"insdc_open",NA,NA,NA,"Dama Gazelle,Dama gazelle",NA,NA,"Nanger","Antilopinae","Bovidae"
"9897","Aepyceros melampus","Aepyceros melampus","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,8,4,4,0,0,"Tissue (ear)","species","Aepyceros melampus","Scaffold",344542,82459,NA,"2019-06-24",72.2,4586820000,30,2,"insdc_open",NA,NA,NA,"Impala",NA,NA,"Aepyceros","Aepycerotinae","Bovidae"
"56798","Hexaprotodon liberiensis","Hexaprotodon liberiensis","Artiodactyla","Mammalia","Mammalia","ENDANGERED",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue (skin)","species","Hexaprotodon liberiensis","Chromosome",142594368,20244513,NA,"2022-04-22",NA,3041580000,18,2,"insdc_open",NA,NA,NA,"Pygmi Hippopotamus,pygmy hippopotamus","Choeropsis liberiensis",NA,"Hexaprotodon",NA,"Hippopotamidae"
"9958","Oryx gazella","Oryx gazella","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Oryx gazella","Scaffold",1579191,19498,NA,"2018-12-14",NA,3892440000,28,2,"insdc_open",NA,NA,NA,"Gemsbok,gemsbok","Oryx gazelle",NA,"Oryx","Antilopinae","Bovidae"
"59515","Addax nasomaculatus","Addax nasomaculatus","Artiodactyla","Mammalia","Mammalia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,2,2,0,2,0,"Blood","species","Addax nasomaculatus","Scaffold",20757513,17026,NA,"2021-08-13",91.6,3892440000,28,2,"insdc_open",NA,NA,NA,"Addax",NA,NA,"Addax","Hippotraginae","Bovidae"
"9894","Giraffa camelopardalis","Giraffa camelopardalis","Artiodactyla","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,2,2,0,0,NA,"species","Giraffa camelopardalis","Scaffold",3153258,25056,NA,"2023-04-03",NA,2709060000,15,2,"insdc_open",NA,NA,NA,"Cameleopardis giraffe,Reticulated giraffe",NA,NA,"Giraffa",NA,"Giraffidae"
"9840","Lama guanicoe","Lama guanicoe","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,3,2,2,0,0,NA,"species","Lama guanicoe","Scaffold",14786206,343812,NA,"2023-04-03",NA,3139380000,37,2,"insdc_open",NA,NA,NA,"Guanaco",NA,NA,"Lama",NA,"Camelidae"
"9927","Connochaetes taurinus","Connochaetes taurinus","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,NA,"species","Connochaetes taurinus","Scaffold",366224,70608,NA,"2019-06-24",NA,3853320000,29,2,"insdc_open",NA,NA,NA,"Ble Wildebeest,brindled gnu",NA,NA,"Connochaetes","Alcelaphinae","Bovidae"
"59531","Kobus leche","Kobus leche","Artiodactyla","Mammalia","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,1,1,0,1,0,"Blood","species","Kobus leche","Scaffold",3233651,66923,NA,"2023-04-03",NA,3853320000,25,2,"insdc_open",NA,NA,NA,"Kobus leche,lechwe","Southern Lechwe",NA,"Kobus","Reduncinae","Bovidae"
"9837","Camelus bactrianus","Camelus bactrianus","Artiodactyla","Mammalia","Mammalia","CRITICALLY ENDANGERED",TRUE,TRUE,TRUE,2,2,2,0,0,"Tissue","species","Camelus bactrianus","Scaffold",8812066,139067,29764,"2014-10-23",92.3,2577030000,35,2,"insdc_open","102.0",NA,NA,"Bactrian Camel,Two-humped camel",NA,NA,"Camelus",NA,"Camelidae"
"69297","Tragelaphus eurycerus","Tragelaphus eurycerus","Artiodactyla","Mammalia","Mammalia","NEAR THREATENED",TRUE,FALSE,FALSE,2,1,1,0,0,"Tissue","species","Tragelaphus eurycerus","Contig",21206903,21206903,NA,"2022-03-28",NA,3853320000,15,2,"insdc_open",NA,NA,NA,"Bongo,bongo",NA,NA,"Tragelaphus",NA,"Bovidae"
"9823","Sus scrofa","Sus scrofa","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Sus scrofa","Chromosome",88231837,48231277,30371,"2017-02-07",NA,2885100000,18,2,"insdc_open","106.0","Sscrofa11.1","GCA_000003025.6","Wild boar,pig",NA,NA,"Sus","Suinae","Suidae"
"59534","Oryx dammah","Oryx dammah","Artiodactyla","Mammalia","Mammalia","EXTINCT IN THE WILD",TRUE,TRUE,TRUE,3,2,2,0,1,"Tissue","species","Oryx dammah","Scaffold",100398400,374342,32423,"2020-09-25",NA,3892440000,28,2,"insdc_open","100.0",NA,NA,"Scimitar-horned Oryx,scimitar-horned oryx",NA,NA,"Oryx","Antilopinae","Bovidae"
"9870","Rangifer tarandus","Rangifer tarandus","Artiodactyla","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,3,3,3,0,0,"Tissue/ovaries","species","Rangifer tarandus","Scaffold",986392,128565,NA,"2023-04-03",NA,3334980000,35,2,"published",NA,NA,NA,"Reindeer,Reindeer, caribou",NA,NA,"Rangifer",NA,"Cervidae"
"9925","Capra hircus","Capra hircus","Artiodactyla","Mammalia","Mammalia","NA",TRUE,TRUE,TRUE,3,2,2,0,0,"Tissue","species","Capra hircus","Chromosome",87277232,26244591,28911,"2016-08-24",NA,3168720000,30,2,"insdc_open","102.0","ARS1","GCA_001704415.1","Domestic goat",NA,NA,"Capra",NA,"Bovidae"
"43332","Elaphurus davidianus","Elaphurus davidianus","Artiodactyla","Mammalia","Mammalia","EXTINCT IN THE WILD",TRUE,TRUE,TRUE,4,4,4,0,0,"Tissue (ear)","species","Elaphurus davidianus","Scaffold",3039716,32707,NA,"2021-12-01",94,3168720000,34,2,"insdc_open",NA,NA,NA,"Père David's deer,Pere David's deer",NA,NA,"Elaphurus",NA,"Cervidae"
"59527","Beatragus hunteri","Beatragus hunteri","Artiodactyla","Mammalia","Mammalia","CRITICALLY ENDANGERED",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Beatragus hunteri","Scaffold",69303,57444,NA,"2019-01-16",NA,3853320000,19,2,"published",NA,NA,NA,NA,NA,NA,"Beatragus",NA,"Bovidae"
"30521","Bos grunniens","Bos grunniens","Artiodactyla","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,2,2,0,0,"Tissue","species","Bos grunniens","Chromosome",114386978,44716738,NA,"2019-06-10",NA,3569700000,30,2,"insdc_open",NA,"LU_Bosgru_v3.0","GCA_005887515.1","Domestic yak,domestic yak",NA,NA,"Bos",NA,"Bovidae"
"9940","Ovis aries musimon","Ovis aries","Artiodactyla","Mammalia","Mammalia","NA",TRUE,TRUE,FALSE,3,3,3,0,0,"Tissue","species","Ovis aries","Chromosome",101274418,43178051,33801,"2021-02-03",NA,3227400000,27,2,"insdc_open","104.0","Oar_rambouillet_v1.0","GCA_002742125.1","Mouflon,Sheep",NA,"musimon","Ovis",NA,"Bovidae"
"9901","Bison bison","Bison bison","Artiodactyla","Mammalia","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,3,1,1,0,0,"Tissue","species","Bison bison","Scaffold",7192658,19971,NA,"2023-04-03",NA,4792200000,30,2,"insdc_open",NA,NA,NA,"American bison,Buffalo",NA,NA,"Bison",NA,"Bovidae"
"9833","Hippopotamus amphibius","Hippopotamus amphibius","Artiodactyla","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Hippopotamus amphibius","Chromosome",141669128,49478000,NA,"2023-04-03",95.2,3041580000,18,2,"published",NA,NA,NA,"Hippopotamus,hippopotamus",NA,NA,"Hippopotamus",NA,"Hippopotamidae"
"9657","Lutra lutra","Lutra lutra","Carnivora","Mammalia","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,2,1,1,0,0,"tissue","species","Lutra lutra","Chromosome",149004807,30403456,32271,"2020-07-31",94.9,2880210000,19,2,"insdc_open","GCF_902655055.1-RS_2023_03",NA,NA,"Eurasian otter,Otter",NA,NA,"Lutra","Lutrinae","Mustelidae"
"9689","Panthera leo","Panthera leo","Carnivora","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,9,8,8,0,0,"blood","species","Panthera leo","Chromosome",147402474,77781637,32109,"2021-05-13",NA,2885100000,19,2,"insdc_open","100.0","PanLeo1.0","GCA_008795835.1","Lion,African lion",NA,NA,"Panthera","Pantherinae","Felidae"
"9690","Panthera onca","Panthera onca","Carnivora","Mammalia","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,4,4,4,0,0,"Tissue","species","Panthera onca","Chromosome",132627732,51083,NA,"2023-02-09",NA,2767740000,19,2,"published",NA,NA,NA,"Jaguar,jaguar",NA,NA,"Panthera","Pantherinae","Felidae"
"9612","Canis lupus","Canis lupus","Carnivora","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,4,4,4,0,0,"Tissue/Blood","species","Canis lupus","Chromosome",65778685,34375412,NA,"2023-04-03",95.5,2748180000,39,2,"insdc_open",NA,NA,NA,"Iberian Wolf,Timber wolf",NA,NA,"Canis",NA,"Canidae"
"210652","Mungos mungo","Mungos mungo","Carnivora","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Mungos mungo","Scaffold",236501,180702,NA,"2019-01-15",NA,2738400000,18,2,"published",NA,NA,NA,"Banded Mongoose,banded mongoose",NA,NA,"Mungos",NA,"Herpestidae"
"9642","Ursus thibetanus","Ursus thibetanus","Carnivora","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Ursus thibetanus","Scaffold",26803000,145966,NA,"2023-04-03",NA,2689500000,37,2,"insdc_open",NA,NA,NA,"Asiatic Black Bear,Asiatic black bear",NA,NA,"Ursus",NA,"Ursidae"
"161932","Otaria byronia","Otaria byronia","Carnivora","Mammalia","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,3,3,3,0,0,"Tissue","species","Otaria byronia","Scaffold",144693000,NA,NA,"2023-04-03",NA,3080700000,18,2,"open",NA,NA,NA,"South American Sea Lion,South American sea lion",NA,NA,"Otaria",NA,"Otariidae"
"9646","Ailuropoda melanoleuca","Ailuropoda melanoleuca","Carnivora","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,1,1,0,0,"Tissue","species","Ailuropoda melanoleuca","Chromosome",129245720,127687,31335,"2020-04-20",NA,2689500000,21,2,"insdc_open","103.0","ASM200744v2","GCA_002007445.2","Giant Panda,giant panda",NA,NA,"Ailuropoda",NA,"Ursidae"
"37032","Suricata suricatta","Suricata suricatta","Carnivora","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,6,6,6,0,0,"Tissue","species","Suricata suricatta","Chromosome",141453419,75409,35499,"2019-07-03",NA,2738400000,18,2,"published","100.0","meerkat_22Aug2017_6uvM2_HiC","GCA_006229205.1","Meerkat,meerkat",NA,NA,"Suricata",NA,"Herpestidae"
"9678","Crocuta crocuta","Crocuta crocuta","Carnivora","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Crocuta crocuta","Scaffold",7236831,97873,19698,"2019-10-07",93.5,2738400000,20,2,"insdc_open",NA,NA,NA,"Spotted hyena,spotted hyena",NA,NA,"Crocuta",NA,"Hyaenidae"
"9704","Zalophus californianus","Zalophus californianus","Carnivora","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,2,1,1,0,0,"Tissue","species","Zalophus californianus","Chromosome",147124152,32626160,32543,"2020-07-14",NA,3080700000,18,2,"published","101.0","mZalCal1.pri","GCA_009762305.1","California sea lion","Zalophus californianos",NA,"Zalophus",NA,"Otariidae"
"9666","Mustela lutreola novikovi","Mustela lutreola","Carnivora","Mammalia","Mammalia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue","species","Mustela lutreola","Chromosome",154078643,83356672,NA,"2023-07-13",NA,2880210000,19,2,"insdc_open",NA,NA,NA,"European mink",NA,"novikovi","Mustela",NA,"Mustelidae"
"9694","Panthera tigris","Panthera tigris","Carnivora","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,2,2,2,0,0,"Tissue (ovary/skin)","species","Panthera tigris","Chromosome",146942463,74391967,33598,"2021-05-13",NA,2650380000,19,2,"insdc_open","102.0",NA,NA,"Tiger",NA,NA,"Panthera",NA,"Felidae"
"9672","Pteronura brasiliensis","Pteronura brasiliensis","Carnivora","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue (uter/skin)","species","Pteronura brasiliensis","Scaffold",119023,90879,NA,"2019-01-15",82.7,2880210000,19,2,"published",NA,NA,NA,"Giant otter,giant otter",NA,NA,"Pteronura",NA,"Mustelidae"
"8790","Dromaius novaehollandiae","Dromaius novaehollandiae","Casuariiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Dromaius novaehollandiae","Scaffold",3305683,172131,18898,"2018-07-26",96.8,1555020000,40,2,"insdc_open","100.0","droNov1","GCA_003342905.1","Common Emu,Emu",NA,NA,"Dromaius",NA,"Dromaiidae"
"8296","Ambystoma mexicanum","Ambystoma mexicanum","Caudata","Amphibia","Amphibia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,1,0,0,0,0,"Tissue","species","Ambystoma mexicanum","Chromosome",1205706733,217996,NA,"2021-04-01",NA,34719000000,14,3,"insdc_open",NA,NA,NA,"Axolotl,Mexican axolotl",NA,NA,"Ambystoma",NA,"Ambystomatidae"
"8319","Pleurodeles waltl","Pleurodeles waltl","Caudata","Amphibia","Amphibia","NEAR THREATENED",TRUE,TRUE,FALSE,2,1,1,0,0,"larvae/Trachea","species","Pleurodeles waltl","Chromosome",1237754594,45590032,13359,"2022-12-05",NA,20929200000,12,3,"insdc_open",NA,NA,NA,"Sharp-ribbed Salamander,Spanish ribbed newt",NA,NA,"Pleurodeles",NA,"Salamandridae"
"9739","Tursiops truncatus","Tursiops truncatus","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Tursiops truncatus","Chromosome",108430135,9729386,28904,"2020-03-27",89,3080700000,22,2,"insdc_open","102.0","turTru1","-","Bottlenose dolphin",NA,NA,"Tursiops",NA,"Delphinidae"
"9749","Delphinapterus leucas","Delphinapterus leucas","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Delphinapterus leucas","Scaffold",31183418,196689,27561,"2019-08-29",90.7,3217620000,22,2,"insdc_open","101.0","ASM228892v3","GCA_002288925.3","Beluga Whale,Beluga",NA,NA,"Delphinapterus",NA,"Monodontidae"
"9773","Megaptera novaeangliae","Megaptera novaeangliae","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Megaptera novaeangliae","Scaffold",9138802,12321,NA,"2019-03-06",NA,2865540000,22,2,"insdc_open",NA,NA,NA,"Humpback Whale,Humpback whale",NA,NA,"Megaptera",NA,"Balaenopteridae"
"9728","Delphinus delphis","Delphinus delphis","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,0,0,0,0,"Tissue","species","Delphinus delphis","Chromosome",108933991,54231611,NA,"2023-05-24",NA,3080700000,22,2,"insdc_open",NA,NA,NA,"Common Dolphin,Common dolphin",NA,NA,"Delphinus",NA,"Delphinidae"
"9886","Muntiacus reevesi","Muntiacus reevesi","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,NA,"species","Muntiacus reevesi","Chromosome",113316579,18600000,26044,"2021-10-05",NA,2924220000,23,2,"insdc_open",NA,NA,NA,"Muntiacus reevesi,Reeve's Muntjac",NA,NA,"Muntiacus",NA,"Cervidae"
"54508","Jacana jacana","Jacana jacana","Charadriiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","species","Jacana jacana","Scaffold",126631,31221,14651,"2020-07-10",NA,1418100000,41,2,"insdc_open",NA,NA,NA,"Wattled jacana,wattled jacana",NA,NA,"Jacana",NA,"Jacanidae"
