"taxon_id","scientific_name","species","order","class","superclass","iucn_category","genome","annotation","zoonomia","individuals","cell_lines","fibro","pbmc","ipsc","tissue_of_origin","genome_match","species_genome","assembly_level","scaffold_n50","contig_n50","gene_count","assembly_date","busco_completeness","genome_size","haploid_number","ploidy","sequencing_status","Annotation.Release","Ensembl.Assembly","Accession","common_name","alternative_name","subspecies","genus","subfamily","family"
"9417","Artibeus jamaicensis","Artibeus jamaicensis","Chiroptera","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,0,0,0,0,"Tissue","species","Artibeus jamaicensis","Scaffold",22092642,22092642,29413,"2021-12-20",NA,2591700000,15,2,"published","GCF_021234435.1-RS_2023_03",NA,NA,"Jamaican Fruit-eating Bat,Jamaican fruit-eating bat",NA,NA,"Artibeus","Stenodermatinae","Phyllostomidae"
"8901","Nycticorax nycticorax","Nycticorax nycticorax","Pelecaniformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,6,2,2,0,0,"Tissue","species","Nycticorax nycticorax","Scaffold",3016563,73971,NA,"2022-05-16",NA,1320300000,32,2,"insdc_open",NA,NA,NA,"Black-crowned night heron,Black-crowned Night Heron",NA,NA,"Nycticorax",NA,"Ardeidae"
"8928","Ciconia ciconia","Ciconia ciconia","Ciconiiformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,3,1,1,0,0,"Tissue","species","Ciconia ciconia","Scaffold",84601090,31371,NA,"2023-01-06",NA,1545240000,34,2,"insdc_open",NA,NA,NA,"White stork,White Stork",NA,NA,"Ciconia",NA,"Ciconiidae"
"100858","Threskiornis aethiopicus","Threskiornis aethiopicus","Pelecaniformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue/Trachea","species","Threskiornis aethiopicus","Scaffold",90113662,32973,NA,"2023-02-10",NA,1222500000,34,2,"insdc_open",NA,NA,NA,"Sacred ibis",NA,NA,"Threskiornis",NA,"Threskiornithidae"
"57412","Colius striatus","Colius striatus","Coliiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,2,1,1,0,0,"Trachea","species","Colius striatus","Scaffold",46063,25860,15163,"2014-05-13",83.7,1437660000,38,2,"insdc_open","100.0",NA,NA,"Speckled Mousebird,speckled mousebird",NA,NA,"Colius",NA,"Coliidae"
"8932","Columba livia","Columba livia","Columbiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Columba livia","Scaffold",14233134,26627,21046,"2017-12-13",96.8,1442550000,40,2,"insdc_open","102.0",NA,NA,"Rock Dove",NA,NA,"Columba",NA,"Columbidae"
"187106","Caloenas nicobarica","Caloenas nicobarica","Columbiformes","Aves","Birds","NEAR THREATENED",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea","species","Caloenas nicobarica","Scaffold",20885367,72340,15520,"2020-07-10",NA,1506120000,40,2,"insdc_open",NA,NA,NA,"Nicobar pigeon",NA,NA,"Caloenas",NA,"Columbidae"
"170866","Halcyon malimbica","Halcyon malimbica","Coraciiformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,0,0,0,0,"Tissue","species","Halcyon malimbica","Scaffold",63048,26796,NA,"2022-08-01",NA,1545240000,38,2,"insdc_open",NA,NA,NA,NA,NA,NA,"Halcyon",NA,"Alcedinidae"
"121530","Tauraco erythrolophus","Tauraco erythrolophus","Musophagiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea","species","Tauraco erythrolophus","Scaffold",56334,22885,15194,"2014-06-25",91.1,1396095000,41,2,"insdc_open","100.0",NA,NA,"Red-crested turaco,red-crested turaco",NA,NA,"Tauraco",NA,"Musophagidae"
"9365","Erinaceus europaeus","Erinaceus europaeus","Eulipotyphla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,0,0,0,0,"Tissue","species","Erinaceus europaeus","Scaffold",3264618,21359,22762,"2012-09-19",NA,3579480000,24,2,"insdc_open","101.0","eriEur1","-","West European Hedgehog,Hedgehog",NA,NA,"Erinaceus","Erinaceinae","Erinaceidae"
"109475","Suncus etruscus","Suncus etruscus","Eulipotyphla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Suncus etruscus","Chromosome",131952995,5042816,39091,"2022-07-06",NA,2577030000,21,2,"insdc_open","GCF_024139225.1-RS_2023_02",NA,NA,"Etruscan Shrew,white-toothed pygmy shrew",NA,NA,"Suncus","Crocidurinae","Soricidae"
"148594","Falco naumanni","Falco naumanni","Falconiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,2,0,0,0,0,"Tissue/Trachea","species","Falco naumanni","Chromosome",91761059,13754753,19775,"2021-03-30",97.1,1403430000,26,2,"insdc_open","100.0",NA,NA,"Lesser Kestrel",NA,NA,"Falco",NA,"Falconidae"
"9031","Gallus gallus domestic","Gallus gallus","Galliformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue","species","Gallus gallus","Chromosome",90861225,18834961,25635,"2021-01-19",96.6,1237170000,39,2,"insdc_open","106.0","bGalGal1.mat.broiler.GRCg7b","GCA_016699485.1","Domestic chicken",NA,"domestic","Gallus",NA,"Phasianidae"
"9049","Pavo cristatus","Pavo cristatus","Galliformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,2,2,0,0,"Trachea/Skin","species","Pavo cristatus","Scaffold",11421185,6188159,NA,"2022-01-19",96.3,1310520000,27,2,"insdc_open",NA,"AIIM_Pcri_1.0","GCA_005519975.1","Indian Peafowl,Indian peafowl","Pavo cristatuts",NA,"Pavo",NA,"Phasianidae"
"54359","Psophia crepitans","Psophia crepitans","Gruiformes","Aves","Birds","NEAR THREATENED",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Psophia crepitans","Scaffold",468890,58160,15289,"2020-07-10",96.4,1388760000,40,2,"insdc_open",NA,NA,NA,"Grey-winged Trumpeter,common trumpeter",NA,NA,"Psophia",NA,"Psophiidae"
"54383","Eurypyga helias","Eurypyga helias","Gruiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Eurypyga helias","Scaffold",47243,24402,15021,"2014-05-13",84.60000000000001,1388760000,40,2,"insdc_open","100.0",NA,NA,"Sunbittern,sunbittern",NA,NA,"Eurypyga",NA,"Eurypygidae"
"52644","Haliaeetus leucocephalus","Haliaeetus leucocephalus","Accipitriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue","species","Haliaeetus leucocephalus","Scaffold",9145499,105493,15655,"2014-08-04",96.9,1398540000,33,2,"insdc_open","100.0",NA,NA,"Bald Eagle",NA,NA,"Haliaeetus",NA,"Accipitridae"
"109274","Hippocampus abdominalis","Hippocampus abdominalis","Syngnathiformes","Actinopteri","Fish","LEAST CONCERN",TRUE,FALSE,FALSE,2,0,0,0,0,"Lower lobe of Caudal fin/ whole specimen","species","Hippocampus abdominalis","Chromosome",21766359,8410403,NA,"2021-05-25",95.9,567240000,22,2,"insdc_open",NA,NA,NA,"Pot-bellied Seahorse,Big-belly seahorse",NA,NA,"Hippocampus",NA,"Syngnathidae"
"9813","Procavia capensis","Procavia capensis","Hyracoidea","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,2,2,2,0,0,"Tissue","species","Procavia capensis","Scaffold",905827,35792,NA,"2014-12-16",93.1,3970679999,27,2,"published",NA,"proCap1","-","Rock hyrax",NA,NA,"Procavia",NA,"Procaviidae"
"7801","Ginglymostoma cirratum","Ginglymostoma cirratum","Orectolobiformes","Chondrichthyes","Fish","VULNERABLE",TRUE,FALSE,FALSE,1,0,0,0,0,"Tissue/uter","species","Ginglymostoma cirratum","Scaffold",40366410,55429,NA,"2022-06-30",NA,3814200000,36,2,"insdc_open",NA,NA,NA,"Nurse shark",NA,NA,"Ginglymostoma",NA,"Ginglymostomatidae"
"137246","Chiloscyllium punctatum","Chiloscyllium punctatum","Orectolobiformes","Chondrichthyes","Fish","NEAR THREATENED",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Chiloscyllium punctatum","Scaffold",1963924,21276,33501,"2018-08-02",NA,4459680000,36,2,"insdc_open",NA,NA,NA,"Grey Carpetshark,Brownbanded bamboo shark",NA,NA,"Chiloscyllium",NA,"Hemiscylliidae"
"170820","Hemiscyllium ocellatum","Hemiscyllium ocellatum","Orectolobiformes","Chondrichthyes","Fish","LEAST CONCERN",TRUE,FALSE,FALSE,1,0,0,0,0,"Tissue","species","Hemiscyllium ocellatum","Chromosome",83580160,8845575,NA,"2021-11-05",NA,5388780000,36,2,"insdc_open",NA,NA,NA,"Epaulette Shark,Epaulette shark",NA,NA,"Hemiscyllium",NA,"Hemiscylliidae"
"245042","Lamprotornis superbus","Lamprotornis superbus","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Lamprotornis superbus","Chromosome",72276715,150307,15207,"2022-03-24",95.9,1193160000,40,2,"insdc_open",NA,NA,NA,NA,NA,NA,"Lamprotornis",NA,"Sturnidae"
"43150","Hirundo rustica","Hirundo rustica","Passeriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Hirundo rustica","Chromosome",76187387,2794774,18578,"2021-11-30",95.2,1281180000,40,2,"insdc_open","100.0",NA,NA,"Barb Swallow,Barn Swallow",NA,NA,"Hirundo",NA,"Hirundinidae"
"36300","Pelecanus crispus","Pelecanus crispus","Pelecaniformes","Aves","Birds","VULNERABLE",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea","species","Pelecanus crispus","Scaffold",43364,21679,15587,"2014-05-09",88.7,1290960000,33,2,"insdc_open","100.0",NA,NA,"Dalmatian pelican,Dalmatian Pelican","Pelicanus crispus",NA,"Pelecanus",NA,"Pelecanidae"
"9807","Ceratotherium simum","Ceratotherium simum","Perissodactyla","Mammalia","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,3,2,2,0,0,"Blood","species","Ceratotherium simum","Chromosome",67555069,50391373,NA,"2023-04-03",NA,3266520000,41,2,"insdc_open",NA,NA,NA,"Southern white rhinoceros,white rhinoceros",NA,NA,"Ceratotherium",NA,"Rhinocerotidae"
"9217","Phoenicopterus ruber","Phoenicopterus ruber","Phoenicopteriformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,0,0,0,0,"Trachea","species","Phoenicopterus ruber","Chromosome",85472901,14700712,NA,"2023-04-03",NA,1354530000,40,2,"insdc_open",NA,NA,NA,"American flamingo,Greater flamingo",NA,NA,"Phoenicopterus",NA,"Phoenicopteridae"
"71006","Myrmecophaga tridactyla","Myrmecophaga tridactyla","Pilosa","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,0,0,0,0,"Fetal Sample","species","Myrmecophaga tridactyla","Scaffold",41255,36434,NA,"2019-01-16",NA,4224960000,30,2,"published",NA,NA,NA,"Giant Anteater,Giant anteater",NA,NA,"Myrmecophaga",NA,"Myrmecophagidae"
"129801","Ateles hybridus","Ateles hybridus","Primates","Mammalia","Mammalia","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,8,7,6,0,1,"Tissue/placenta","species","Ateles hybridus","Scaffold",50515269,50515269,NA,"2021-09-22",NA,3166275000,17,2,"insdc_open",NA,NA,NA,"Brown Spider Monkey,brown spider monkey",NA,NA,"Ateles","Atelinae","Atelidae"
"9447","Lemur catta","Lemur catta","Primates","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,4,2,2,0,0,"Tissue (skin)","species","Lemur catta","Chromosome",102162704,32529614,30858,"2021-11-04",NA,3207840000,28,2,"published","100.0",NA,NA,"Ring-tailed Lemur,Ring-tailed lemur",NA,NA,"Lemur","Lemuridae","Lemuridae"
"9491","Saguinus imperator subgrisescens","Saguinus imperator","Primates","Mammalia","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,3,3,3,0,0,"Tissue","species","Saguinus imperator","Scaffold",65636,53787,NA,"2019-01-15",NA,3378990000,23,2,"published",NA,NA,NA,"Bearded Emperor Tamarin,tamarin",NA,"subgrisescens","Saguinus","Callitrichinae","Cebidae"
"9598","Pan troglodytes troglodytes","Pan troglodytes","Primates","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,FALSE,9,9,9,0,2,"Tissue/Blood","species","Pan troglodytes","Chromosome",144388002,94528342,44705,"2023-02-27",91.5,3613710000,24,2,"insdc_open","GCF_028858775.1-RS_2023_04","Pan_tro_3.0","GCA_000001515.5","Central chimpanzee,Chimpanzee",NA,"troglodytes","Pan",NA,"Hominidae"
"9531","Cercocebus atys lunulatus","Cercocebus atys","Primates","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,FALSE,6,3,3,0,0,NA,"species","Cercocebus atys","Scaffold",12849131,112942,30556,"2015-03-19",NA,3657720000,21,2,"insdc_open","100.0","Caty_1.0","GCA_000955945.1","White-naped Mangabey,Mangabey","White-naped Mangabey","lunulatus","Cercocebus",NA,"Cercopithecidae"
"9600","Pongo pygmaeus","Pongo pygmaeus","Primates","Mammalia","Mammalia","CRITICALLY ENDANGERED",TRUE,TRUE,FALSE,3,3,3,0,1,"Cell culture / Placenta/ombelical Cordon","species","Pongo pygmaeus","Chromosome",140977933,90555683,39296,"2023-02-28",93.9,3579480000,24,2,"insdc_open","GCF_028885625.1-RS_2023_04",NA,NA,"Orangutan","Pongo pygmaeus pygmaeus",NA,"Pongo",NA,"Hominidae"
"75566","Lophocebus aterrimus","Lophocebus aterrimus","Primates","Mammalia","Mammalia","VULNERABLE",TRUE,FALSE,FALSE,2,2,0,0,0,"Tissue","species","Lophocebus aterrimus","Contig",6802059,6802059,NA,"2022-06-17",94.3,3677280000,21,2,"insdc_open",NA,NA,NA,"Black Mangabey,Black mangabey",NA,NA,"Lophocebus",NA,"Cercopithecidae"
"9561","Mandrillus sphinx","Mandrillus sphinx","Primates","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,2,2,0,1,"Tissue","species","Mandrillus sphinx","Contig",20999372,20999372,NA,"2022-06-17",NA,3423000000,21,2,"insdc_open",NA,NA,NA,"Mandrill",NA,NA,"Mandrillus","Cercopithecinae","Cercopithecidae"
"13515","Eulemur fulvus","Eulemur fulvus","Primates","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,2,2,0,0,"Tissue","species","Eulemur fulvus","Scaffold",22561,21310,NA,"2019-01-16",58.2,3281190000,24,2,"published",NA,NA,NA,"Common brown lemur,Brown lemur",NA,NA,"Eulemur",NA,"Lemuridae"
"36227","Cercopithecus neglectus","Cercopithecus neglectus","Primates","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Cercopithecus neglectus","Scaffold",10270,9789,NA,"2019-01-16",NA,4762860000,29,2,"published",NA,NA,NA,"De Brazza’s Monkey,De Brazza's monkey",NA,NA,"Cercopithecus","Cercopithecinae","Cercopithecidae"
"9593","Gorilla gorilla","Gorilla gorilla","Primates","Mammalia","Mammalia","CRITICALLY ENDANGERED",TRUE,TRUE,TRUE,3,2,2,0,1,"Blood/Tissue","species","Gorilla gorilla","Chromosome",151559850,124954819,NA,"2023-04-03",NA,3491460000,24,2,"insdc_open","102.0",NA,NA,"Western Gorilla,Western lowland gorilla",NA,NA,"Gorilla",NA,"Hominidae"
"9568","Mandrillus leucophaeus","Mandrillus leucophaeus","Primates","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,3,3,3,0,0,"Tissue","species","Mandrillus leucophaeus","Scaffold",3186748,31346,27850,"2015-03-12",NA,3423000000,21,2,"insdc_open","100.0","Mleu.le_1.0","GCA_000951045.1","Drill,drill",NA,NA,"Mandrillus",NA,"Cercopithecidae"
"9589","Hylobates pileatus","Hylobates pileatus","Primates","Mammalia","Mammalia","ENDANGERED",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue","species","Hylobates pileatus","Chromosome",131825309,17385161,NA,"2022-01-19",NA,3168720000,22,2,"insdc_open",NA,NA,NA,"Pileated Gibbon,pileated gibbon",NA,NA,"Hylobates",NA,"Hylobatidae"
"9785","Loxodonta africana","Loxodonta africana","Proboscidea","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Loxodonta africana","Scaffold",46401353,69023,28964,"2009-07-15",NA,4342320000,28,2,"insdc_open","102.0","Loxafr3.0","GCA_000001905.1","African Savanna Elephant,African elephant",NA,NA,"Loxodonta",NA,"Elephantidae"
"51906","Guaruba guarouba","Guaruba guarouba","Psittaciformes","Aves","Birds","VULNERABLE",TRUE,FALSE,FALSE,1,1,1,0,0,"Trachea","species","Guaruba guarouba","Scaffold",29847,19329,NA,"2022-07-21",72.2,1339860000,35,2,"insdc_open",NA,NA,NA,NA,"Guaruba guarouba",NA,"Guaruba",NA,"Psittacidae"
"176024","Eclectus roratus","Eclectus roratus","Psittaciformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue","species","Eclectus roratus","Scaffold",28643,17249,NA,"2022-07-21",66.9,1555020000,35,2,"insdc_open",NA,NA,NA,"Eclectus parrot",NA,NA,"Eclectus",NA,"Psittacidae"
"51900","Anodorhynchus hyacinthinus","Anodorhynchus hyacinthinus","Psittaciformes","Aves","Birds","VULNERABLE",TRUE,FALSE,FALSE,2,1,1,0,0,"Trachea","species","Anodorhynchus hyacinthinus","Scaffold",12605,12520,NA,"2022-07-21",NA,1320300000,35,2,"insdc_open",NA,NA,NA,"Hyacinth macaw",NA,NA,"Anodorhynchus",NA,"Psittacidae"
"151759","Amazona autumnalis","Amazona autumnalis","Psittaciformes","Aves","Birds","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,2,0,0,0,0,"Tissue (skin)","species","Amazona autumnalis","Scaffold",17050,4664,NA,"2022-07-20",NA,1476780000,35,2,"insdc_open",NA,NA,NA,"Lilacine Amazon,Red-lored parrot","Amazona Lilacina",NA,"Amazona",NA,"Psittacidae"
"176015","Aratinga solstitialis","Aratinga solstitialis","Psittaciformes","Aves","Birds","ENDANGERED",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue/Trachea","species","Aratinga solstitialis","Scaffold",16980747,236229,NA,"2019-11-14",NA,1339860000,35,2,"insdc_open",NA,NA,NA,"Sun Parakeet,Sun parakeet",NA,NA,"Aratinga",NA,"Psittacidae"
"176013","Ara chloropterus","Ara chloropterus","Psittaciformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,1,1,1,0,0,"Trachea","species","Ara chloropterus","Scaffold",19108,4271,NA,"2022-11-27",NA,1447440000,35,2,"insdc_open",NA,NA,NA,"Red-and-green Macaw,Red-and-green macaw",NA,NA,"Ara",NA,"Psittacidae"
"12930","Amazona aestiva","Amazona aestiva","Psittaciformes","Aves","Birds","NEAR THREATENED",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue/Trachea","species","Amazona aestiva","Chromosome",89048441,26168,16315,"2021-03-30",92.2,1574580000,35,2,"insdc_open",NA,NA,NA,"Blue-fronted parrot",NA,NA,"Amazona",NA,"Psittacidae"
"9226","Ara ararauna","Ara ararauna","Psittaciformes","Aves","Birds","LEAST CONCERN",TRUE,FALSE,FALSE,2,1,1,0,0,"Trachea","species","Ara ararauna","Chromosome",110438430,38811057,NA,"2023-02-24",NA,1418100000,35,2,"insdc_open",NA,NA,NA,"Blue-and-yellow macaw",NA,NA,"Ara",NA,"Psittacidae"
"467030","Ara rubrogenys","Ara rubrogenys","Psittaciformes","Aves","Birds","CRITICALLY ENDANGERED",TRUE,FALSE,FALSE,1,0,0,0,0,NA,"species","Ara rubrogenys","Scaffold",46382249,46382249,NA,"2022-01-30",NA,1374090000,35,2,"insdc_open",NA,NA,NA,"Red-fronted macaw",NA,NA,"Ara",NA,"Psittacidae"
