"taxon_id","scientific_name","species","order","class","superclass","iucn_category","genome","annotation","zoonomia","individuals","cell_lines","fibro","pbmc","ipsc","tissue_of_origin","genome_match","species_genome","assembly_level","scaffold_n50","contig_n50","gene_count","assembly_date","busco_completeness","genome_size","haploid_number","ploidy","sequencing_status","Annotation.Release","Ensembl.Assembly","Accession","common_name","alternative_name","subspecies","genus","subfamily","family"
"10149","Hydrochoerus hydrochaeris","Hydrochoerus hydrochaeris","Rodentia","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,1,1,0,0,"Tissue","species","Hydrochoerus hydrochaeris","Scaffold",202224,148451,NA,"2019-01-16",NA,3663832500,27,2,"published",NA,NA,NA,"Capybara,capybara",NA,NA,"Hydrochoerus","Hydrochoerinae","Hydrochaeridae"
"29091","Dolichotis patagonum","Dolichotis patagonum","Rodentia","Mammalia","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,3,2,2,0,0,"Tissue","species","Dolichotis patagonum","Scaffold",31026,27983,NA,"2019-01-16",72.60000000000001,3618600000,32,2,"published",NA,NA,NA,"Patagonian mara,Patagonian cavy",NA,NA,"Dolichotis","Dolichotinae","Caviidae"
"10137","Hystrix cristata","Hystrix cristata","Rodentia","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,2,2,0,0,"Tissue","species","Hystrix cristata","Scaffold",64768,57102,NA,"2019-01-16",NA,3663832500,24,2,"published",NA,NA,NA,"Short-tailed porcupine,crested porcupine","Hystrix",NA,"Hystrix",NA,"Hystricidae"
"10085","Cricetomys gambianus","Cricetomys gambianus","Rodentia","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,TRUE,1,0,0,0,0,"Tissue","species","Cricetomys gambianus","Scaffold",110049,80761,NA,"2019-01-16",82.10000000000001,3110040000,16,2,"published",NA,NA,NA,"Gambian giant pouched rat",NA,NA,"Cricetomys",NA,"Nesomyidae"
"8030","Salmo salar","Salmo salar","Salmoniformes","Actinopteri","Fish","LEAST CONCERN",TRUE,TRUE,FALSE,2,0,0,0,0,"Tissue","species","Salmo salar","Chromosome",28058890,28058890,65343,"2021-04-21",NA,3031800000,29,1,"insdc_open","102.0","Ssal_v3.1","GCA_905237065.2","Atlantic Samon,Atlantic salmon",NA,NA,"Salmo",NA,"Salmonidae"
"92683","Spheniscus demersus","Spheniscus demersus","Sphenisciformes","Aves","Birds","ENDANGERED",TRUE,TRUE,FALSE,3,2,2,0,0,"Tissue","species","Spheniscus demersus","Scaffold",15386364,109372,15881,"2020-01-31",96,1594140000,36,2,"insdc_open",NA,NA,NA,"Jackass penguin",NA,NA,"Spheniscus",NA,"Spheniscidae"
"9240","Spheniscus humboldti","Spheniscus humboldti","Sphenisciformes","Aves","Birds","VULNERABLE",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue","species","Spheniscus humboldti","Chromosome",89079306,13936613,16378,"2022-12-28",97.5,1594140000,39,2,"insdc_open",NA,NA,NA,"Humboldt penguin,Humboldt's penguin",NA,NA,"Spheniscus",NA,"Spheniscidae"
"187939","Furcifer pardalis","Furcifer pardalis","Squamata","Lepidosauria","Reptil","LEAST CONCERN",TRUE,FALSE,FALSE,1,0,0,0,0,"Tissue","species","Furcifer pardalis","Chromosome",184669281,158731830,NA,"2023-07-12",NA,2449889999,11,2,"insdc_open",NA,NA,NA,NA,NA,NA,"Furcifer",NA,"Chamaeleonidae"
"481883","Eublepharis macularius","Eublepharis macularius","Squamata","Lepidosauria","Reptil","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Trachea","species","Eublepharis macularius","Chromosome",145573841,80105973,24025,"2023-02-10",NA,2405880000,19,2,"insdc_open","GCF_028583425.1-RS_2023_03",NA,NA,"Leopard gecko",NA,NA,"Eublepharis",NA,"Eublepharidae"
"56313","Tyto alba","Tyto alba","Strigiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Tissue","species","Tyto alba","Scaffold",36032128,17955177,19198,"2021-06-03",84.2,1594140000,46,2,"insdc_open","102.0",NA,NA,"Common Barn-owl,Owl, Barn",NA,NA,"Tyto",NA,"Tytonidae"
"371907","Bubo scandiacus","Bubo scandiacus","Strigiformes","Aves","Birds","VULNERABLE",TRUE,FALSE,FALSE,1,0,0,0,0,"Tissue/Trachea","species","Bubo scandiacus","Scaffold",19757310,196832,NA,"2021-03-09",96.7,1643040000,40,2,"insdc_open",NA,NA,NA,"Snowy Owl,Owl, Snowy",NA,NA,"Bubo",NA,"Strigidae"
"8787","Casuarius casuarius","Casuarius casuarius","Casuariiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,1,1,0,0,"Trachea/Skin","species","Casuarius casuarius","Scaffold",3704890,165721,15110,"2018-07-26",NA,1555020000,46,2,"insdc_open",NA,NA,NA,"Southern cassowary,southern cassowary",NA,NA,"Casuarius",NA,"Casuariidae"
"8797","Rhea americana","Rhea americana","Rheiformes","Aves","Birds","NEAR THREATENED",TRUE,FALSE,FALSE,1,1,1,0,0,"Trachea/Skin","species","Rhea americana","Scaffold",3949999,88762,NA,"2018-07-26",96.9,1555020000,28,2,"insdc_open",NA,NA,NA,"Greater rhea,greater rhea",NA,NA,"Rhea",NA,"Rheidae"
"41426","Phacochoerus africanus","Phacochoerus africanus","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,TRUE,FALSE,4,4,4,0,0,"Tissue","species","Phacochoerus africanus","Chromosome",141887063,10602503,27929,"2021-02-19",95.6,2885100000,17,2,"insdc_open","GCF_016906955.1-RS_2023_03",NA,NA,"Warthog,Common warthog",NA,NA,"Phacochoerus",NA,"Suidae"
"161584","Syngnathus acus","Syngnathus acus","Syngnathiformes","Actinopteri","Fish","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue","species","Syngnathus acus","Chromosome",14974571,11959915,24927,"2020-07-31",94.9,533010000,22,2,"insdc_open","100.0",NA,NA,"Longsnout Pipefish,greater pipefish",NA,NA,"Syngnathus",NA,"Syngnathidae"
"167804","Aldabrachelys gigantea","Aldabrachelys gigantea","Testudines",NA,"Reptil","VULNERABLE",TRUE,FALSE,FALSE,1,0,0,0,0,NA,"species","Aldabrachelys gigantea","Chromosome",148569599,58656949,NA,"2022-11-15",NA,2889990000,26,2,"insdc_open",NA,NA,NA,"Aldabra giant tortoise","Geochelone gigantea",NA,"Aldabrachelys",NA,"Testudinidae"
"8467","Caretta caretta","Caretta caretta","Testudines",NA,"Reptil","VULNERABLE",TRUE,TRUE,FALSE,2,2,0,2,0,"Blood","species","Caretta caretta","Chromosome",130956235,18214114,24923,"2022-06-07",NA,2581920000,27,2,"insdc_open","100.0",NA,NA,"Loggerhead Turtle,Turtle, Loggerhead Sea",NA,NA,"Caretta",NA,"Cheloniidae"
"9783","Elephas maximus","Elephas maximus","Proboscidea","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,4,4,1,3,0,"Blood, Tissue (ear)/Umbellical Cordon/Placenta","species","Elephas maximus","Scaffold",102334419,252430,NA,"2023-06-16",94.2,3941340000,28,2,"insdc_open",NA,NA,NA,"Asian Elephant, Sumatran elephant,Asian elephant","","sumatranus","Elephas","","Elephantidae"
"9796","Equus caballus","Equus caballus","Perissodactyla","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,2,2,2,0,0,"Placenta/ Umbilical Cordon, Tissue (ear)","species","Equus caballus","Chromosome",87230776,1502753,33146,"2018-01-05",NA,3110040000,32,2,"insdc_open","103.0","EquCab3.0","GCA_002863925.1","Przewalski's horse, Horse (domestic),Horse","","przewalskii","Equus","","Equidae"
"89248","Equus quagga","Equus quagga","Perissodactyla","Mammalia","Mammalia","NEAR THREATENED",TRUE,TRUE,TRUE,3,2,2,0,0,"Tissue","species","Equus quagga","Chromosome",122556673,427941,27599,"2022-01-31",NA,3481680000,22,2,"insdc_open","GCF_021613505.1-RS_2023_03",NA,NA,NA,"Equus quagga chapmani","burchelli","Equus","","Equidae"
"9986","Oryctolagus cuniculus","Oryctolagus cuniculus","Lagomorpha","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,2,1,1,0,0,"Tissue","species","Oryctolagus cuniculus","Chromosome",111644748,337730,37497,"2021-02-04",87.7,3188280000,22,2,"insdc_open","GCF_009806435.1-RS_2023_02","OryCun2.0","GCA_000003625.1","European rabbit,Rabbit","Ibicean Rabbit","ibicea","Oryctolagus","","Leporidae"
"9691","Panthera pardus","Panthera pardus","Carnivora","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,2,2,2,0,0,"Tissue","species","Panthera pardus","Scaffold",126810544,22236240,34379,"2022-07-21",NA,2767740000,19,2,"insdc_open","GCF_024362965.1-RS_2023_02","PanPar1.0","GCA_001857705.1","Leopard, Persian leopard,leopard","","kotiya, saxicolor","Panthera","","Felidae"
NA,"Butorides striata","Butorides striata","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,2,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Striated heron,green-backed heron",NA,NA,"Butorides",NA,"Ardeidae"
NA,"Marmaronetta angustirostris","Marmaronetta angustirostris","Anseriformes","Aves","Birds","VULNERABLE",FALSE,FALSE,FALSE,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Marbled Teal,Marbled teal",NA,NA,"Marmaronetta",NA,"Anatidae"
"219594","Netta peposaca","Netta peposaca","Anseriformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,1,0,0,0,0,"Tissue (trachea)","family","Aythya fuligula","Chromosome",85905639,17816505,17219,"2019-12-31",96.9,1349640000,40,2,"insdc_open","100.0",NA,NA,"Rosy-billed Pochard,rosy-billed pochard",NA,NA,"Netta",NA,"Anatidae"
NA,"Netta rufina","Netta rufina","Anseriformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,1,1,1,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Red-crested Pochard",NA,NA,"Netta",NA,"Anatidae"
NA,"Cygnus melancoryphus","Cygnus melancoryphus","Anseriformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,1,1,1,0,0,"Trachea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Black-necked swan",NA,NA,"Cygnus",NA,"Anatidae"
NA,"Alytes muletensis","Alytes muletensis","Anura","Amphibia","Amphibia","ENDANGERED",FALSE,FALSE,FALSE,4,0,0,0,0,"Tissue (skin)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mallorcan midwife toad",NA,NA,"Alytes",NA,"Alytidae"
NA,"Agalychnis callidryas","Agalychnis callidryas","Anura","Amphibia","Amphibia","LEAST CONCERN",FALSE,FALSE,FALSE,1,0,0,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Red-eyed Treefrog,red-eyed leaf frog",NA,NA,"Agalychnis",NA,"Hylidae"
"8895","Apus pallidus","Apus pallidus","Apodiformes","Aves","Birds","LEAST CONCERN",TRUE,TRUE,FALSE,3,0,0,0,0,NA,"genus","Apus apus","Chromosome",115508478,25561769,16724,"2021-11-04",NA,1251840000,39,2,"insdc_open","GCF_020740795.1-RS_2023_02",NA,NA,"Pallid Swift",NA,NA,"Apus",NA,"Apodidae"
NA,"Gazella dorcas","Gazella dorcas","Artiodactyla","Mammalia","Mammalia","VULNERABLE",FALSE,FALSE,FALSE,9,6,6,0,0,"tissue (ear)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dorcas Gazelle,Dorcas gazelle",NA,NA,"Gazella","Antilopinae","Bovidae"
NA,"Ammotragus lervia fassini","Ammotragus lervia","Artiodactyla","Mammalia","Mammalia","VULNERABLE",FALSE,FALSE,FALSE,4,3,3,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barbary Sheep,aoudad",NA,"fassini","Ammotragus","Caprinae","Bovidae"
NA,"Gazella cuvieri","Gazella cuvieri","Artiodactyla","Mammalia","Mammalia","VULNERABLE",FALSE,FALSE,FALSE,1,1,1,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cuvier's Gazelle,Cuvier's gazelle",NA,NA,"Gazella","Antilopinae","Bovidae"
"69297","Tragelaphus spekii","Tragelaphus spekii","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,2,1,1,0,0,"Tissue (placenta/ombelical cordon)","genus","Tragelaphus eurycerus","Contig",21206903,21206903,NA,"2022-03-28",NA,3853320000,15,2,"insdc_open",NA,NA,NA,"Sitatunga",NA,NA,"Tragelaphus","Bovinae","Bovidae"
"9901","Bison bonasus","Bison bonasus","Artiodactyla","Mammalia","Mammalia","NEAR THREATENED",TRUE,FALSE,FALSE,3,3,2,1,0,"Blood/Tissue","genus","Bison bison","Scaffold",7192658,19971,NA,"2023-04-03",NA,4792200000,30,2,"insdc_open",NA,NA,NA,"Bison,European bison",NA,NA,"Bison","Bovinae","Bovidae"
"9927","Connochaetes gnou","Connochaetes gnou","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,2,1,1,0,"Tissue","genus","Connochaetes taurinus","Scaffold",366224,70608,NA,"2019-06-24",NA,3853320000,29,2,"insdc_open",NA,NA,NA,"Black Wildebeest,black wildebeest",NA,NA,"Connochaetes",NA,"Bovidae"
"57737","Axis axis","Axis axis","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue","genus","Axis porcinus","Scaffold",20764858,172761,NA,"2018-11-20",NA,3168720000,33,2,"insdc_open",NA,NA,NA,"Spotted deer,chital",NA,NA,"Axis",NA,"Cervidae"
NA,"Dama dama","Dama dama","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",FALSE,FALSE,FALSE,1,1,1,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fallow deer",NA,NA,"Dama",NA,"Cervidae"
NA,"Potamochoerus porcus","Potamochoerus porcus","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",FALSE,FALSE,FALSE,2,2,2,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Red River Hog,red river hog",NA,NA,"Potamochoerus",NA,"Suidae"
"9923","Capra pyrenaica hispanica","Capra pyrenaica","Artiodactyla","Mammalia","Mammalia","LEAST CONCERN",TRUE,FALSE,FALSE,1,1,1,0,0,"Tissue","genus","Capra aegagrus","Chromosome",91317560,19347,NA,"2015-04-24",88.2,3163830000,30,2,"insdc_open",NA,NA,NA,"Spanish ibex",NA,"hispanica","Capra",NA,"Bovidae"
NA,"Sargocentron diadema","Sargocentron diadema","Holocentriformes","Actinopteri","Fish","LEAST CONCERN",FALSE,FALSE,FALSE,1,0,0,0,0,"Caudal Fin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Crown Squirrelfish,crown squirrelfish",NA,NA,"Sargocentron",NA,"Holocentridae"
NA,"Bucorvus leadbeateri","Bucorvus leadbeateri","Bucerotiformes","Aves","Birds","VULNERABLE",FALSE,FALSE,FALSE,1,1,1,0,0,"Trachea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern ground hornbill,southern ground hornbill",NA,NA,"Bucorvus",NA,"Bucorvidae"
NA,"Carcharhinus amblyrhynchos","Carcharhinus amblyrhynchos","Carcharhiniformes","Chondrichthyes","Fish","ENDANGERED",FALSE,FALSE,FALSE,1,0,0,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grey Reef Shark,Grey reef shark","Carcharhinus amblyrhynchos",NA,"Carcharhinus",NA,"Carcharhinidae"
NA,"Leopardus pardalis","Leopardus pardalis","Carnivora","Mammalia","Mammalia","LEAST CONCERN",FALSE,FALSE,FALSE,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ocelot,ocelot",NA,NA,"Leopardus","Felinae","Felidae"
NA,"Ailurus fulgens","Ailurus fulgens","Carnivora","Mammalia","Mammalia","ENDANGERED",TRUE,TRUE,TRUE,5,4,4,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Red Panda,lesser panda",NA,NA,"Ailurus",NA,"Ailuridae"
NA,"Aonyx cinereus","Aonyx cinereus","Carnivora","Mammalia","Mammalia","VULNERABLE",TRUE,TRUE,TRUE,1,0,0,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Asian Small-clawed Otter,Asian small-clawed otter",NA,NA,"Aonyx",NA,"Mustelidae"
NA,"Calotriton arnoldi","Calotriton arnoldi","Caudata","Amphibia","Amphibia","CRITICALLY ENDANGERED",FALSE,FALSE,FALSE,5,0,0,0,0,"tongue/head/skin/testicles/frozen tail/trachea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Montseny Brook newt,Montseny brook newt",NA,NA,"Calotriton","Pleurodelinae","Salamandridae"
NA,"Pteropus lylei","Pteropus lylei","Chiroptera","Mammalia","Mammalia","VULNERABLE",FALSE,FALSE,FALSE,3,3,3,0,0,"Tissue/ear",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lyle's flying fox,Lyles flying fox","Pteropus liley",NA,"Pteropus",NA,"Pteropodidae"
NA,"Geronticus eremita","Geronticus eremita","Pelecaniformes","Aves","Birds","ENDANGERED",FALSE,FALSE,FALSE,6,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Waldrapp ibis,northern bald ibis",NA,NA,"Geronticus",NA,"Threskiornithidae"
NA,"Platalea leucorodia","Platalea leucorodia","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,2,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eurasian spoonbill,Eurasian Spoonbill",NA,NA,"Platalea",NA,"Threskiornithidae"
NA,"Plegadis falcinellus","Plegadis falcinellus","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,4,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Glossy Ibis","Plegasid falcinellus",NA,"Plegadis",NA,"Threskiornithidae"
NA,"Eudocimus ruber","Eudocimus ruber","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,2,2,2,0,0,"Tissue/Trachea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eudocimus",NA,"Threskiornithidae"
NA,"Platalea ajaja","Platalea ajaja","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,1,0,0,0,0,"Trachea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Platalea",NA,"Threskiornithidae"
NA,"Ixobrychus minutus","Ixobrychus minutus","Pelecaniformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,1,0,0,0,0,"Trachea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Little bittern,Bittern, Little",NA,NA,"Ixobrychus",NA,"Ardeidae"
NA,"Engraulis encrasicolus","Engraulis encrasicolus","Clupeiformes","Actinopteri","Fish","LEAST CONCERN",FALSE,FALSE,FALSE,1,0,0,0,0,"Tissue (whole specimen)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"European Anchovy,European anchovy",NA,NA,"Engraulis",NA,"Engraulidae"
NA,"Streptopelia decaocto","Streptopelia decaocto","Columbiformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,1,1,1,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eurasian Collared-dove,Eurasian Collared Dove",NA,NA,"Streptopelia",NA,"Columbidae"
NA,"Columba palumbus","Columba palumbus","Columbiformes","Aves","Birds","LEAST CONCERN",FALSE,FALSE,FALSE,1,0,0,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Common Woodpigeon,Common Wood Pigeon",NA,NA,"Columba",NA,"Columbidae"
NA,"Ptilinopus melanospilus","Ptilinopus melanospilus","Columbiformes","Aves","Birds","NA",FALSE,FALSE,FALSE,1,1,1,0,0,"Tissue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Black-naped Fruit-dove,black-naped fruit-dove",NA,NA,"Ptilinopus",NA,"Columbidae"
