"x1","scientific_name","species","subspecies","common_name","family","zims_species360","origin","sex","cell_type","type1","type2","type3","type4","karyotype","sample_id","line1","line2","line3","cell_barcode","cnag_id","x14","iucn","iPSC","status","superclass"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH20-05342/13650","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A216/A207","A216","A207",NA,"*A216/A207*",NA,NA,"CR",FALSE,TRUE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","11268.0",NA,NA,"Fibro","DNA","K",NA,NA,"Nanger Dama Mohr a85","A85","A85",NA,NA,"*A85*",NA,"https://www.iucnredlist.org/species/8968/50186128","CR",FALSE,TRUE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH19-05159","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A20","A20",NA,NA,"*A20*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=67940","CR",FALSE,FALSE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH19-05123","CAPTIVE","F","Fibro","DNA","SEQ",NA,NA,NA,"A19","A19",NA,NA,"*A19*","ORGONE_02","https://animaldiversity.org/accounts/Nanger_dama/","CR",FALSE,TRUE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-29591142/BARCELONA / 11341","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A156/A405","A156","A405",NA,NA,NA,NA,"CR",FALSE,FALSE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-28152170/BARCELONA13063","CAPTIVE","M","Fibro","K",NA,NA,NA,"Nanger Dama Mhorr A171","A171","A171",NA,NA,"*A171*",NA,NA,"CR",FALSE,TRUE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","13640/ZIMS?","CAPTIVE",NA,"Fibro",NA,NA,NA,NA,NA,"A215","A215",NA,NA,NA,NA,NA,"CR",FALSE,TRUE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH22-06087","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A334","A334",NA,NA,NA,NA,NA,"CR",FALSE,FALSE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH22-06088","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A335","A335",NA,NA,NA,NA,NA,"CR",FALSE,FALSE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-29854099/MADRID Z / GAD26","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A393","A393",NA,NA,NA,NA,NA,"CR",FALSE,FALSE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH16-04153/barcelona/12778","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A397","A397",NA,NA,NA,NA,NA,"CR",FALSE,FALSE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","QGH17-04511/barcelona/12963","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A398","A398",NA,NA,NA,NA,NA,"CR",FALSE,FALSE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae",NA,NA,NA,"Fibro","DNA","K",NA,NA,"Nanger Dama Mhorr A9","A9","A9",NA,NA,"*A9*",NA,NA,"CR",FALSE,TRUE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","MIG12-29320182/ BARCELONA / 11263","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A447","A447",NA,NA,NA,NA,NA,"CR",FALSE,FALSE,"Mammalia"
"1.0","Nanger dama mhorr","Nanger dama","mhorr","Mhorr Gazelle","Bovidae","ALM20-00023/: ELCHE SAF / 1789","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A468","A468",NA,NA,NA,NA,NA,"CR",FALSE,TRUE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","MIG12-29435084/BARCELONA11047","CAPTIVE","M","Fibro","K",NA,NA,NA,"Gazella Dorcas A18","A18","A18",NA,NA,"*A18*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","WKP15-00424/BARCELONA13589","CAPTIVE","M","Fibro","K",NA,NA,NA,"Gazella Dorcas A148","A148","A148",NA,NA,"*A148*",NA,"https://www.iucnredlist.org/species/8969/50186334","VU",FALSE,TRUE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","WKP19-01761/MADRID Z / GD142","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=37751","VU",FALSE,FALSE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","FRW18-00814/JEREZ / GDO333","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A96","A96",NA,NA,NA,NA,"https://animaldiversity.org/accounts/Gazella_dorcas/","VU",FALSE,FALSE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH18-04728/BARCELONA13096","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VU",FALSE,FALSE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH16-04140","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A283","A283",NA,NA,"*A283*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","MIG12-29435079","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A21","A21",NA,NA,"*A21*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH18-04728/BARCELONA / 13096","CAPTIVE","M","Fibro","K",NA,NA,NA,"Gazella Dorcas A167","A167","A167",NA,NA,"*A167*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH2306333-IA","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A456","A456",NA,NA,NA,NA,NA,"VU",FALSE,FALSE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae","QGH23-06339/BARCELONA / 14280","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A465","A465",NA,NA,NA,NA,NA,"VU",FALSE,TRUE,"Mammalia"
"2.0","Gazella dorcas","Gazella dorcas",NA,"Dorcas Gazelle","Bovidae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A523","A523",NA,NA,NA,NA,NA,"VU",FALSE,FALSE,"Mammalia"
"3.0","Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH21-05797","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A166","A166",NA,NA,NA,NA,NA,"LC",FALSE,FALSE,"Mammalia"
"3.0","Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH20-05395","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A280","A280",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9897","LC",FALSE,TRUE,"Mammalia"
"3.0","Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH19-05174/BARCELONA13498","CAPTIVE","M","Fibro","K",NA,NA,NA,NA,"A67","A67",NA,NA,"*A67*",NA,"https://www.iucnredlist.org/species/550/50180828","LC",FALSE,TRUE,"Mammalia"
"3.0","Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH19-05221/BARCELONA13544","CAPTIVE","F","Fibro",NA,NA,NA,NA,"Aepyceros melampus A129","A129","A129",NA,NA,"*A129*",NA,"https://animaldiversity.org/accounts/Aepyceros_melampus/","LC",FALSE,TRUE,"Mammalia"
"3.0","Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH21-05739/BARCELONA13905","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A147","A147",NA,NA,NA,NA,"https://costarica.inaturalist.org/taxa/120012-Aepyceros-melampus-petersi","LC",FALSE,FALSE,"Mammalia"
"3.0","Aepyceros melampus","Aepyceros melampus",NA,"Impala","Bovidae","QGH22-06136/BARCELONA / 14160","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A425","A425",NA,NA,"*A425*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"4.0","Oryx gazella","Oryx gazella",NA,"Gemsbok","Bovidae","ORGA-02",NA,NA,"Fibro","DNA","K",NA,NA,"Oryx gazele A78","A78","A78",NA,NA,"*A78*",NA,"https://www.iucnredlist.org/species/15573/166485425","LC",FALSE,TRUE,"Mammalia"
"5.0","Gazella cuvieri","Gazella cuvieri",NA,"Cuvier's Gazelle","Bovidae",NA,NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A79","A79",NA,NA,"*A79*",NA,"https://www.iucnredlist.org/species/8967/50186003","VU",FALSE,TRUE,"Mammalia"
"5.0","Gazella cuvieri","Gazella cuvieri",NA,"Cuvier's Gazelle","Bovidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=69301","VU",FALSE,FALSE,"Mammalia"
"6.0","Oryx dammah","Oryx dammah",NA,"Scimitar-horned Oryx","Bovidae","17968259/BARCELONA6321","CAPTIVE","M","Fibro","K","RNA","SEQ","iPSC","Oryx dammah A169","A169","A169",NA,NA,"*A169*","ORGONE_21","https://www.iucnredlist.org/species/15568/50191470","EW",TRUE,TRUE,"Mammalia"
"6.0","Oryx dammah","Oryx dammah",NA,"Scimitar-horned Oryx","Bovidae","QGH20-05339","CAPTIVE","F","Fibro","RNA",NA,NA,NA,NA,"A245","A245",NA,NA,"*A245*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=59534","EW",FALSE,TRUE,"Mammalia"
"6.0","Oryx dammah","Oryx dammah",NA,"Scimitar-horned Oryx","Bovidae","QGH20-05394","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A246","A246",NA,NA,NA,NA,"https://animaldiversity.org/accounts/Oryx_dammah/","EW",FALSE,FALSE,"Mammalia"
"7.0","Addax nasomaculatus","Addax nasomaculatus",NA,"Addax","Bovidae",NA,NA,NA,"PBMc",NA,NA,NA,NA,NA,"A201","A201",NA,NA,"*A201*",NA,"https://www.iucnredlist.org/species/512/50180603","CR",FALSE,TRUE,"Mammalia"
"7.0","Addax nasomaculatus","Addax nasomaculatus",NA,"Addax","Bovidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A74","A74",NA,NA,"*A74*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","CR",FALSE,TRUE,"Mammalia"
"8.0","Connochaetes taurinus","Connochaetes taurinus",NA,"Blue Wildebeest","Bovidae","19494545/BARCELONA9345","CAPTIVE","M","Fibro","K",NA,NA,NA,"Connochaetes taurinus A182","A182","A182",NA,NA,"*A182*",NA,"https://www.iucnredlist.org/species/5229/163322525","LC",FALSE,TRUE,"Mammalia"
"9.0","Connochaetes gnou","Connochaetes gnou",NA,"Black Wildebeest","Bovidae","MIG12-29654178/MADRID Z / NCB28","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A204","A204",NA,NA,"*A204*",NA,"https://www.iucnredlist.org/species/5228/50184962","LC",FALSE,TRUE,"Mammalia"
"9.0","Connochaetes gnou","Connochaetes gnou",NA,"Black Wildebeest","Bovidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A7","A7",NA,NA,"*A7*",NA,"https://animaldiversity.org/accounts/Connochaetes_gnou/","LC",FALSE,TRUE,"Mammalia"
"10.0","Tragelaphus spekii","Tragelaphus spekii",NA,"Sitatunga","Bovidae","MIG12-28842211","CAPTIVE",NA,"Fibro",NA,NA,NA,NA,NA,"A115","A115",NA,NA,NA,NA,"https://www.iucnredlist.org/species/22050/115164901","LC",FALSE,TRUE,"Mammalia"
"10.0","Tragelaphus spekii","Tragelaphus spekii",NA,"Sitatunga","Bovidae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A221","A221",NA,NA,"*A221*",NA,"https://animaldiversity.org/accounts/Tragelaphus_spekii/","LC",FALSE,FALSE,"Mammalia"
"11.0","Kobus leche","Kobus leche",NA,"Kobus leche","Bovidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A136","A136",NA,NA,"*A136*",NA,"https://www.iucnredlist.org/species/11033/50189021","NT",FALSE,TRUE,"Mammalia"
"12.0","Bison bonasus","Bison bonasus",NA,"Bison","Bovidae","27918709/MADRID Z / BE19","CAPTIVE","F","Fibro","K",NA,NA,NA,"Bison bonasus A172","A172","A172",NA,NA,"*A172*",NA,"https://www.iucnredlist.org/species/2814/45156279","NT",FALSE,TRUE,"Mammalia"
"12.0","Bison bonasus","Bison bonasus",NA,"Bison","Bovidae","2.6854224E7","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A307","A307",NA,NA,"*A307*",NA,"https://animaldiversity.org/accounts/Bison_bonasus/","NT",FALSE,TRUE,"Mammalia"
"12.0","Bison bonasus","Bison bonasus",NA,"Bison","Bovidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A137","A137",NA,NA,"*A137*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=9902","NT",FALSE,TRUE,"Mammalia"
"13.0","Bison bison","Bison bison",NA,"American bison","Bovidae","27917966/MADRID Z / BA12","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A497","A497",NA,NA,NA,NA,"https://www.iucnredlist.org/species/2815/123789863","NT",FALSE,FALSE,"Mammalia"
"13.0","Bison bison","Bison bison",NA,"American bison","Bovidae","MIG12-29480582/MADRID Z / BA13","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A498","A498",NA,NA,NA,NA,NA,"NT",FALSE,FALSE,"Mammalia"
"13.0","Bison bison","Bison bison",NA,"American bison","Bovidae","27921795/: MADRID Z / BA11","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A507","A507",NA,NA,NA,NA,NA,"NT",FALSE,TRUE,"Mammalia"
"14.0","Tragelaphus eurycerus","Tragelaphus eurycerus",NA,"Bongo","Bovidae","MIG12-28671173/BARCELONA / 11159","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A427","A427",NA,NA,"*A427*",NA,"https://animaldiversity.org/accounts/Tragelaphus_eurycerus/","NT",FALSE,TRUE,"Mammalia"
"14.0","Tragelaphus eurycerus","Tragelaphus eurycerus",NA,"Bongo","Bovidae","QGH19-05305/BARCELONA / 13622","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A146","A146",NA,NA,NA,NA,NA,"NT",FALSE,FALSE,"Mammalia"
"15.0","Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH20-05470-IA","-","M","Fibro","DNA",NA,NA,NA,NA,"A45","A45",NA,NA,"*A45*",NA,"https://www.iucnredlist.org/species/1151/3288917","VU",FALSE,TRUE,"Mammalia"
"15.0","Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH20-05466","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A44","A44",NA,NA,"*A44*",NA,"https://animaldiversity.org/accounts/Ammotragus_lervia/","VU",FALSE,FALSE,"Mammalia"
"15.0","Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH20-05469-IA","-","M","Fibro","DNA","K",NA,NA,"Ammotragus lervia fassini A46","A46","A46",NA,NA,"*A46*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9899","VU",FALSE,TRUE,"Mammalia"
"15.0","Ammotragus lervia fassini","Ammotragus lervia","fassini","Barbary Sheep","Bovidae","QGH21-05618","-","U","Fibro","DNA","K",NA,NA,"Ammotragus lervia fassini A94","A94","A94",NA,NA,"*A94*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"16.0","Capra hircus","Capra hircus",NA,"Domestic goat","Bovidae","QGH22-05906-IA","-","F","Fibro",NA,NA,NA,NA,NA,"A262","A262",NA,NA,"*A262*",NA,NA,"NA",FALSE,TRUE,"Mammalia"
"16.0","Capra hircus","Capra hircus",NA,"Domestic goat","Bovidae","QGH22-05914","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A270","A270",NA,NA,"*A270*",NA,NA,"NA",FALSE,TRUE,"Mammalia"
"16.0","Capra hircus","Capra hircus",NA,"Domestic goat","Bovidae","QGH12-00146","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A366","A366",NA,NA,NA,NA,NA,"NA",FALSE,FALSE,"Mammalia"
"17.0","Capra pyrenaica hispanica","Capra pyrenaica","hispanica","Spanish ibex","Bovidae","VCF19-03044/ADRID Z / CAH18","CAPTIVE","M","Fibro","DNA","RNA",NA,NA,NA,"A470","A470",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"18.0","Beatragus hunteri","Beatragus hunteri",NA,"Hirola","Bovidae","-",NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A374","A374",NA,NA,"*A374*",NA,"https://www.iucnredlist.org/species/6234/50185297","CR",FALSE,TRUE,"Mammalia"
"19.0","Bos grunniens","Bos grunniens",NA,"Domestic yak","Bovidae","27917608/MADRID Z / Y12","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A424","A424",NA,NA,"*A424*",NA,"https://www.iucnredlist.org/species/2892/101293528","VU",FALSE,TRUE,"Mammalia"
"19.0","Bos grunniens","Bos grunniens",NA,"Domestic yak","Bovidae","27917621/MADRID Z / Y13","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A495","A495",NA,NA,NA,NA,NA,"VU",FALSE,TRUE,"Mammalia"
"20.0","Ovis aries musimon","Ovis aries","musimon","Mouflon","Bovidae","2791786/MADRID Z / MUF30","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A471","A471",NA,NA,NA,NA,NA,"NA",FALSE,TRUE,"Mammalia"
"20.0","Ovis aries musimon","Ovis aries","musimon","Mouflon","Bovidae","27917788/ MADRID Z / MUF45","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A474","A474",NA,NA,NA,NA,NA,"NA",FALSE,TRUE,"Mammalia"
"20.0","Ovis aries musimon","Ovis aries","musimon","Mouflon","Bovidae","26633923/ BARCELONA / 10437","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A511","A511",NA,NA,NA,NA,NA,"NA",FALSE,TRUE,"Mammalia"
"21.0","Rangifer tarandus","Rangifer tarandus",NA,"Reindeer","Cervidae","MIG12-29480586/MADRID Z / RE81","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A208","A208",NA,NA,"*A208*",NA,"https://www.iucnredlist.org/species/29742/22167140","VU",FALSE,TRUE,"Mammalia"
"21.0","Rangifer tarandus","Rangifer tarandus",NA,"Reindeer","Cervidae","MIG12-29480614/: MADRID Z / RE89","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A475","A475",NA,NA,NA,NA,"https://animaldiversity.org/accounts/Rangifer_tarandus/","VU",FALSE,TRUE,"Mammalia"
"21.0","Rangifer tarandus","Rangifer tarandus",NA,"Reindeer","Cervidae","WKP19-01709/: MADRID Z / RE106","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A493","A493",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=86327&lvl=3&lin=f&keep=1&srchmode=1&unlock","VU",FALSE,TRUE,"Mammalia"
"22.0","Axis axis","Axis axis",NA,"Spotted deer","Cervidae","QGH14-02142","-","F","Fibro",NA,NA,NA,NA,NA,"A239","A239",NA,NA,"*A239*",NA,"https://www.iucnredlist.org/species/41783/22158006","LC",FALSE,TRUE,"Mammalia"
"23.0","Elaphurus davidianus","Elaphurus davidianus",NA,"Père David's deer","Cervidae","23574543/BARCELONA255","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A271","A271",NA,NA,"*A271*",NA,"https://www.iucnredlist.org/species/7121/22159785","EW",FALSE,TRUE,"Mammalia"
"23.0","Elaphurus davidianus","Elaphurus davidianus",NA,"Père David's deer","Cervidae","MIG12-28066865/BARCELONA / 10882","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A382","A382",NA,NA,"*A382*",NA,"https://animaldiversity.org/accounts/Elaphurus_davidianus/","EW",FALSE,TRUE,"Mammalia"
"23.0","Elaphurus davidianus","Elaphurus davidianus",NA,"Père David's deer","Cervidae","MIG12-29480578/MADRID Z / CP15","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A418","A418",NA,NA,"*A418*",NA,NA,"EW",FALSE,TRUE,"Mammalia"
"23.0","Elaphurus davidianus","Elaphurus davidianus",NA,"Père David's deer","Cervidae","WKP19-01706/MADRID Z / CP33","CAPTIVE","M","Fibro","DNA","RNA",NA,NA,NA,"A482","A482",NA,NA,NA,NA,NA,"EW",FALSE,TRUE,"Mammalia"
"24.0","Dama dama","Dama dama",NA,"Fallow deer","Cervidae","MIG12-29480644/MADRID Z / GAM53","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A284","A284",NA,NA,"*A284*",NA,"https://www.iucnredlist.org/species/42188/10656554","LC",FALSE,TRUE,"Mammalia"
"25.0","Muntiacus reevesi","Muntiacus reevesi",NA,"Muntiacus reevesi","Cervidae","WKP13-00240/MADRID Z / MU9","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A446","A446",NA,NA,"*A446*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"26.0","Giraffa camelopardalis","Giraffa camelopardalis",NA,"Rothschilds giraffe/Angolesis Giraffe","Giraffidae","ELCHE SAF / 1397","CAPTIVE","F","Fibro","DNA","K","",NA,"Giraffa camelopardalis  A48","A48","A48",NA,NA,"*A48*",NA,"https://www.iucnredlist.org/species/9194/136266699","VU",FALSE,TRUE,"Mammalia"
"26.0","Giraffa camelopardalis","Giraffa camelopardalis",NA,"Rothschilds giraffe/Angolesis Giraffe","Giraffidae","-",NA,NA,"Fibro","K","DNA","SEQ",NA,"Giraffa camelopardalis A12","A12","A12",NA,NA,"*A12*",NA,"https://animaldiversity.org/accounts/Giraffa_camelopardalis/","VU",FALSE,TRUE,"Mammalia"
"27.0","Hexaprotodon liberiensis","Hexaprotodon liberiensis",NA,"Pygmi Hippopotamus","Hippopotamidae","8759764.0","CAPTIVE","F","Fibro","DNA","K",NA,NA,"Choeropsis liberiensis A37","A37","A37",NA,NA,"*A37*",NA,"https://www.iucnredlist.org/species/10032/18567171","EN",FALSE,TRUE,"Mammalia"
"28.0","Hippopotamus amphibius","Hippopotamus amphibius",NA,"Hippopotamus","Hippopotamidae","MIG12-10970252/BIOPARCVA / V08358","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A504","A504",NA,NA,NA,NA,"https://www.iucnredlist.org/species/10103/18567364","VU",FALSE,TRUE,"Mammalia"
"29.0","Camelus bactrianus","Camelus bactrianus",NA,"Bactrian Camel","Camelidae","MIG12-28066788/BARCELONA / 8336","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A143","A143",NA,NA,"*A143*",NA,"https://www.iucnredlist.org/species/63543/12689285","CR",FALSE,TRUE,"Mammalia"
"29.0","Camelus bactrianus","Camelus bactrianus",NA,"Bactrian Camel","Camelidae","22395398/22395398","UNKNOWN","F","Fibro",NA,NA,NA,NA,NA,"A514","A514",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=9837","CR",FALSE,TRUE,"Mammalia"
"30.0","Lama guanicoe","Lama guanicoe",NA,"Guanaco","Camelidae","17963810/BARCELONA / 5541","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A168","A168",NA,NA,"*A168*",NA,"https://www.iucnredlist.org/species/11186/18540211","LC",FALSE,TRUE,"Mammalia"
"30.0","Lama guanicoe","Lama guanicoe",NA,"Guanaco","Camelidae",NA,NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A31","A31",NA,NA,"*A31*",NA,"https://animaldiversity.org/accounts/Lama_guanicoe/","LC",FALSE,TRUE,"Mammalia"
"30.0","Lama guanicoe","Lama guanicoe",NA,"Guanaco","Camelidae","18263842/BARCELONA / 9576","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A429","A429",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=273910","LC",FALSE,FALSE,"Mammalia"
"31.0","Sus scrofa","Sus scrofa",NA,"Wild boar","Suidae","27918154/MADRID Z / JB24","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A159","A159",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"32.0","Phacochoerus africanus","Phacochoerus africanus",NA,"Warthog","Suidae","MIG12-29239592/BARCELONA / 11035","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A288","A288",NA,NA,"*A288*",NA,"https://www.iucnredlist.org/species/41768/109669842","LC",FALSE,TRUE,"Mammalia"
