"x1","scientific_name","species","subspecies","common_name","family","zims_species360","origin","sex","cell_type","type1","type2","type3","type4","karyotype","sample_id","line1","line2","line3","cell_barcode","cnag_id","x14","iucn","iPSC","status","superclass"
"32.0","Phacochoerus africanus","Phacochoerus africanus",NA,"Warthog","Suidae","26179436/BARCELONA / 10958 / 10958","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A289","A289",NA,NA,"*A289*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"32.0","Phacochoerus africanus","Phacochoerus africanus",NA,"Warthog","Suidae","MIG12-28621074","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A247","A247",NA,NA,"*A247*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"32.0","Phacochoerus africanus","Phacochoerus africanus",NA,"Warthog","Suidae","26179436/BARCELONA / 10958","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A423","A423",NA,NA,"*A423*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"33.0","Potamochoerus porcus","Potamochoerus porcus",NA,"Red River Hog","Suidae","MIG12-28806139","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A348","A348",NA,NA,"*A348*",NA,"https://www.iucnredlist.org/species/41771/100469961","LC",FALSE,TRUE,"Mammalia"
"33.0","Potamochoerus porcus","Potamochoerus porcus",NA,"Red River Hog","Suidae","MIG12-28806138/MADRID Z / POT6","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A448","A448",NA,NA,"*A448*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"34.0","Tursiops truncatus","Tursiops truncatus",NA,"Bottlenose dolphin","Delphinidae","MIG12-30088917","WILD","F","Fibro","K","DNA","SEQ",NA,"Tursiops truncatus A4","A4","A4",NA,NA,"*A4*",NA,"https://www.iucnredlist.org/species/22563/156932432","LC",FALSE,TRUE,"Mammalia"
"35.0","Delphinapterus leucas","Delphinapterus leucas",NA,"Beluga Whale","Monodontidae",NA,NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A304","A304",NA,NA,"*A304*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"36.0","Megaptera novaeangliae","Megaptera novaeangliae",NA,"Humpback Whale","Balaenopteridae","-","WILD",NA,"Fibro","DNA",NA,NA,NA,NA,"A331","A331",NA,NA,"*A331*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"37.0","Delphinus delphis","Delphinus delphis",NA,"Common Dolphin","Delphinidae","-","WILD",NA,"Primary",NA,NA,NA,NA,NA,"A343","A343",NA,NA,"*A343*",NA,NA,"LC",FALSE,FALSE,"Mammalia"
"38.0","Equus quagga","Equus quagga",NA,"Chapman's zebra","Equidae","QGH16-04272","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A260","A260",NA,NA,NA,NA,"https://www.iucnredlist.org/species/41013/45172424","NT",FALSE,TRUE,"Mammalia"
"38.0","Equus quagga","Equus quagga",NA,"Chapman's zebra","Equidae",NA,NA,NA,"Fibro","K","DNA","RNA","SEQ","Equus burchelli chapmanni A15","A15","A15",NA,NA,"*A15*",NA,"https://animaldiversity.org/accounts/Equus_burchellii/","NT",FALSE,TRUE,"Mammalia"
"39.0","Equus quagga burchelli","Equus quagga","burchelli","Burchell's zebra","Equidae","CGM23-01560/PARQNATUR / 1664","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A485","A485",NA,NA,NA,NA,NA,"NT",FALSE,FALSE,"Mammalia"
"40.0","Equus ferus","Equus ferus",NA,"Monchio Horse","Equidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A62","A62",NA,NA,"*A62*",NA,NA,"NT",FALSE,TRUE,"Mammalia"
"40.0","Equus ferus","Equus ferus",NA,"Monchio Horse","Equidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A63","A63",NA,NA,"*A63*",NA,NA,"NT",FALSE,TRUE,"Mammalia"
"41.0","Equus caballus przewalskii","Equus caballus","przewalskii","Przewalski's horse","Equidae","MQH17-01033/JEREZ / CP13","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A308","A308",NA,NA,"*A308*",NA,"https://www.iucnredlist.org/species/41763/97204950","EN",FALSE,TRUE,"Mammalia"
"42.0","Equus caballus","Equus caballus",NA,"Horse (domestic)","Equidae","27919177/MADRID Z / CMIN1","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A489","A489",NA,NA,NA,NA,NA,"EN",FALSE,TRUE,"Mammalia"
"43.0","Ceratotherium simum","Ceratotherium simum",NA,"Southern white rhinoceros","Rhinocerotidae","-","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://animaldiversity.org/accounts/Ceratotherium_simum/","NT",FALSE,FALSE,"Mammalia"
"43.0","Ceratotherium simum","Ceratotherium simum",NA,"Southern white rhinoceros","Rhinocerotidae","MIG12-28325736/ BARCELONA / 8556","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A501","A501",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=9807","NT",FALSE,TRUE,"Mammalia"
"43.0","Ceratotherium simum","Ceratotherium simum",NA,"Southern white rhinoceros","Rhinocerotidae","19119884/BIOPARCVA / V07018","CAPTIVE","M","Fibro","RNA",NA,NA,NA,NA,"A506","A506",NA,NA,NA,NA,NA,"NT",FALSE,TRUE,"Mammalia"
"44.0","Panthera leo","Panthera leo",NA,"African Lion","Felidae","QGH16-04155/12780",NA,NA,"Fibro","DNA","RNA","SEQ",NA,NA,"A14","A14",NA,NA,"*A14*",NA,"https://www.iucnredlist.org/species/15951/115130419","VU",FALSE,TRUE,"Mammalia"
"44.0","Panthera leo","Panthera leo",NA,"African Lion","Felidae","2.7181719E7","CAPTIVE","F","Fibro","K","DNA",NA,NA,"Panthera Leo A65","A65/A238","A65","A238",NA,"*A65
A238*",NA,"https://animaldiversity.org/accounts/Panthera_leo/","VU",FALSE,TRUE,"Mammalia"
"44.0","Panthera leo","Panthera leo",NA,"African Lion","Felidae","MIG12-29591105","CAPTIVE","M","Fibro","K","DNA","SEQ",NA,"Panthera Leo A10","A10","A10",NA,NA,"*A10*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","VU",FALSE,TRUE,"Mammalia"
"44.0","Panthera leo","Panthera leo",NA,"African Lion","Felidae","26384182/BARCELONA / 8891",NA,NA,"Fibro","K","DNA","RNA","SEQ","Panthera Leo A13","A13","A13",NA,NA,"*A13*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"44.0","Panthera leo","Panthera leo",NA,"African Lion","Felidae","26130694/BARCELONA / 8939",NA,NA,"Fibro",NA,NA,NA,NA,NA,"A197","A197",NA,NA,"*A197*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"44.0","Panthera leo","Panthera leo",NA,"African Lion","Felidae","-",NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A296","A296",NA,NA,"*A296*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"44.0","Panthera leo","Panthera leo",NA,"African Lion","Felidae","DKL20-06264/BARCELONA / 13976","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A416","A416",NA,NA,"*A416*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"44.0","Panthera leo","Panthera leo",NA,"African Lion","Felidae","DKL20-06265/:BARCELONA / 13977","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A417","A417",NA,NA,"*A417*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"45.0","Panthera onca","Panthera onca",NA,"Jaguar","Felidae","RMC17-00248/BARCELONA / 13814","CAPTIVE","F","Fibro","K","DNA",NA,NA,"Panthera Onca A109","A217/A321/A109","A217","A321","A109","*A217/A321/A109*",NA,"https://www.iucnredlist.org/species/15953/123791436","NT",FALSE,TRUE,"Mammalia"
"45.0","Panthera onca","Panthera onca",NA,"Jaguar","Felidae",NA,NA,NA,"Fibro","K","DNA",NA,NA,"Panthera Onca A32","A32","A32",NA,NA,"*A32*",NA,"https://animaldiversity.org/accounts/Panthera_onca/","NT",FALSE,TRUE,"Mammalia"
"45.0","Panthera onca","Panthera onca",NA,"Jaguar","Felidae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A33","A33",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9690&lvl=3&lin=f&keep=1&srchmode=1&unlock","NT",FALSE,FALSE,"Mammalia"
"45.0","Panthera onca","Panthera onca",NA,"Jaguar","Felidae",NA,NA,NA,"Fibro","DNA","K",NA,NA,"Panthera Onca A72","A72","A72",NA,NA,"*A72*",NA,NA,"NT",FALSE,TRUE,"Mammalia"
"45.0","Panthera onca","Panthera onca",NA,"Jaguar","Felidae","RMC17-00249/ELCHE SAF / 1813","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A403","A403",NA,NA,"*A403*",NA,NA,"NT",FALSE,TRUE,"Mammalia"
"46.0","Panthera pardus kotiya","Panthera pardus","kotiya","Leopard","Felidae","27767571/BARCELONA / 10859","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A205","A205",NA,NA,"*A205*",NA,"https://www.iucnredlist.org/species/15954/163991139","VU",FALSE,TRUE,"Mammalia"
"47.0","Leopardus pardalis","Leopardus pardalis",NA,"Ocelot","Felidae","16917308/JEREZ / OCE2","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A95","A95",NA,NA,"*A95*",NA,"https://www.iucnredlist.org/species/11509/97212355","NT",FALSE,TRUE,"Mammalia"
"48.0","Panthera pardus saxicolor","Panthera pardus","saxicolor","Persian leopard","Felidae","MIG12-28195752MADRID Z / LE24","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A365","A365",NA,NA,"*A365*",NA,"https://www.iucnredlist.org/species/15954/163991139","VU",FALSE,TRUE,"Mammalia"
"49.0","Panthera tigris","Panthera tigris",NA,"Tiger","Felidae","MIG12-29901177/ MADRID Z / TBL8","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A439","A439",NA,NA,"*A439*",NA,"https://www.iucnredlist.org/species/15955/214862019","EN",FALSE,TRUE,"Mammalia"
"49.0","Panthera tigris","Panthera tigris",NA,"Tiger","Felidae","QRD10-00370/MADRID Z / TBL6","CAPTIVE","M","Fibro","DNA","RNA",NA,NA,NA,"A462","A462",NA,NA,NA,NA,NA,"EN",FALSE,TRUE,"Mammalia"
"50.0","Canis lupus signatus","Canis lupus","signatus","Spanish Wolf","Canidae","MIG12-29349207/ BARCELONA / 13451","CAPTIVE","M","Fibro","DNA","SEQ","RNA",NA,NA,"A2/A295","A2","A295",NA,NA,NA,"https://www.iucnredlist.org/species/3746/163508960","LC",FALSE,TRUE,"Mammalia"
"50.0","Canis lupus signatus","Canis lupus","signatus","Spanish Wolf","Canidae","CGM20-00006/PARQNATUR / 121","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A463","A463",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=425934&lvl=3&lin=f&keep=1&srchmode=1&unlock","LC",FALSE,TRUE,"Mammalia"
"50.0","Canis lupus signatus","Canis lupus","signatus","Spanish Wolf","Canidae","CGM20-00009/PARQNATUR / 124","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A464","A464",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"50.0","Canis lupus signatus","Canis lupus","signatus","Spanish Wolf","Canidae","CGM20-00008/: PARQNATUR / 123","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A472","A472",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"51.0","Ursus thibetanus","Ursus thibetanus",NA,"Asiatic Black Bear","Ursidae","3099475/MADRID Z / OT4","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A153","A153",NA,NA,"*A153*",NA,"https://www.iucnredlist.org/species/22824/166528664","VU",FALSE,TRUE,"Mammalia"
"52.0","Ailuropoda melanoleuca","Ailuropoda melanoleuca",NA,"Giant Panda","Ursidae","WKP21-01928/MADRID Z / PG11","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A175","A175",NA,NA,NA,NA,"https://www.iucnredlist.org/species/712/121745669","VU",FALSE,FALSE,"Mammalia"
"52.0","Ailuropoda melanoleuca","Ailuropoda melanoleuca",NA,"Giant Panda","Ursidae","WKP21-01929/MADRID Z / PG12","CAPTIVE","M","Fibro","K",NA,NA,NA,"Ailuropoda melanoleuca A176","A176","A176",NA,NA,"*A176*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"53.0","Ailurus fulgens","Ailurus fulgens",NA,"Red Panda","Ailuridae","QGH13-01156/ BARCELONA / 11932","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A457","A457",NA,NA,NA,NA,NA,"EN",FALSE,FALSE,"Mammalia"
"53.0","Ailurus fulgens","Ailurus fulgens",NA,"Red Panda","Ailuridae","20113997/MADRID Z / PR87","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A149","A149",NA,NA,"*A149*",NA,"https://www.iucnredlist.org/species/714/110023718","EN",FALSE,TRUE,"Mammalia"
"53.0","Ailurus fulgens","Ailurus fulgens",NA,"Red Panda","Ailuridae","QGH13-01156/BARCELONA / 11932","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A234","A234",NA,NA,"*A234*",NA,"https://animaldiversity.org/accounts/Ailurus_fulgens/","EN",FALSE,TRUE,"Mammalia"
"53.0","Ailurus fulgens","Ailurus fulgens",NA,"Red Panda","Ailuridae","TMJ12-00038/MADRID Z / PR97","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A332","A332",NA,NA,"*A332*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9649&lvl=3&lin=f&keep=1&srchmode=1&unlock","EN",FALSE,TRUE,"Mammalia"
"53.0","Ailurus fulgens","Ailurus fulgens",NA,"Red Panda","Ailuridae","200092917540/BARCELONA / 10009","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A404","A404",NA,NA,"*A404*",NA,NA,"EN",FALSE,TRUE,"Mammalia"
"54.0","Mungos mungo","Mungos mungo",NA,"Banded Mongoose","Herpestidae","2.6459861E7",NA,NA,"Fibro","K","DNA",NA,NA,"Mungos mungo A50","A50","A50",NA,NA,"*A50*",NA,"https://animaldiversity.org/accounts/Mungos_mungo/","LC",FALSE,TRUE,"Mammalia"
"55.0","Lutra lutra","Lutra lutra",NA,"Eurasian otter","Mustelidae","2.5402188E7","CAPTIVE","M","Fibro","K","DNA","SEQ",NA,"Lutra Lutra A8","A8","A8",NA,NA,"*A8*",NA,"https://www.iucnredlist.org/species/12419/21935287","NT",FALSE,TRUE,"Mammalia"
"55.0","Lutra lutra","Lutra lutra",NA,"Eurasian otter","Mustelidae","25402189/JEREZ / LUT6","WILD","F","Primary",NA,NA,NA,NA,NA,"A105","A105",NA,NA,NA,NA,"https://animaldiversity.org/accounts/Lutra_lutra/","NT",FALSE,FALSE,"Mammalia"
"56.0","Aonyx cinereus","Aonyx cinereus",NA,"Asian Small-clawed Otter","Mustelidae","MIG12-29553818/MUNDOMAR / NU7863","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A373","A373",NA,NA,NA,NA,NA,"VU",FALSE,FALSE,"Mammalia"
"57.0","Mustela lutreola novikovi","Mustela lutreola","novikovi","European mink","Mustelidae","THV16-02170/MADRID Z / V11","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A422","A422",NA,NA,"*A422*",NA,"https://www.iucnredlist.org/species/14018/45199861","CR",FALSE,TRUE,"Mammalia"
"58.0","Pteronura brasiliensis","Pteronura brasiliensis",NA,"Giant otter","Mustelidae","JQH12-04082/MADRID Z / NA5","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A440","A440",NA,NA,"*A440*",NA,NA,"EN",FALSE,TRUE,"Mammalia"
"59.0","Otaria byronia","Otaria byronia",NA,"South American Sea Lion","Otariidae","27920570/MADRID Z / LMA29","UNKNOWN","F","Fibro","K",NA,NA,NA,"Otaria byronia A164","A164","A164",NA,NA,"*A164*",NA,"https://www.iucnredlist.org/species/41665/61948292","LC",FALSE,TRUE,"Mammalia"
"59.0","Otaria byronia","Otaria byronia",NA,"South American Sea Lion","Otariidae","MIG12-29480708/ID: MADRID Z / LMA38","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A236","A236",NA,NA,"*A236*",NA,"https://animaldiversity.org/accounts/Otaria_flavescens/","LC",FALSE,TRUE,"Mammalia"
"59.0","Otaria byronia","Otaria byronia",NA,"South American Sea Lion","Otariidae","-",NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A414","A414",NA,NA,"*A414*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","LC",FALSE,TRUE,"Mammalia"
"60.0","Zalophus californianus","Zalophus californianus",NA,"California sea lion","Otariidae","QGH12-00115","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A345","A345",NA,NA,"*A345*",NA,"https://www.iucnredlist.org/species/41666/45230310","LC",FALSE,TRUE,"Mammalia"
"60.0","Zalophus californianus","Zalophus californianus",NA,"California sea lion","Otariidae","8371086/ BARCELONA / 7436","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC",FALSE,FALSE,"Mammalia"
"61.0","Suricata suricatta","Suricata suricatta",NA,"Meerkat","Herpestidae","MIG12-28842317/MADRID Z / SUR43","CAPTIVE","M","Fibro","DNA","K",NA,NA,"Suricata suricatta A195","A195","A195",NA,NA,"*A195*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"61.0","Suricata suricatta","Suricata suricatta",NA,"Meerkat","Herpestidae","FMK17-00003/MUNDOMAR / 900110000208348","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A375","A375",NA,NA,"*A375*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"61.0","Suricata suricatta","Suricata suricatta",NA,"Meerkat","Herpestidae","QGH12-00163/BARCELONA / 11592","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A258?","A258?",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"61.0","Suricata suricatta","Suricata suricatta",NA,"Meerkat","Herpestidae","QGH13-01121/BARCELONA / 11916","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A259?","A259?",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"61.0","Suricata suricatta","Suricata suricatta",NA,"Meerkat","Herpestidae","QGH23-06410/ BARCELONA / 14320","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A476","A476",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"61.0","Suricata suricatta","Suricata suricatta",NA,"Meerkat","Herpestidae","QGH24-06533/BARCELONA / 14420","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A524","A524",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"62.0","Crocuta crocuta","Crocuta crocuta",NA,"Spotted hyena","Hyaenidae","MIG12-29918001","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A222","A222",NA,NA,"*A222*",NA,"https://www.iucnredlist.org/species/5674/45194782","LC",FALSE,TRUE,"Mammalia"
"63.0","Elephas maximus","Elephas maximus",NA,"Asian Elephant","Elephantidae",NA,"CAPTIVE",NA,"PBMc",NA,NA,NA,NA,NA,"A140","A140",NA,NA,"*A140*",NA,"https://www.iucnredlist.org/species/7140/45818198","EN",FALSE,TRUE,"Mammalia"
"63.0","Elephas maximus","Elephas maximus",NA,"Asian Elephant","Elephantidae",NA,"CAPTIVE",NA,"PBMc",NA,NA,NA,NA,NA,"A141","A141",NA,NA,"*A141*",NA,"https://animaldiversity.org/accounts/Elephas_maximus/","EN",FALSE,TRUE,"Mammalia"
"63.0","Elephas maximus","Elephas maximus",NA,"Asian Elephant","Elephantidae",NA,"CAPTIVE",NA,"PBMc",NA,NA,NA,NA,NA,"A142","A142",NA,NA,"*A142*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9783&lvl=3&lin=f&keep=1&srchmode=1&unlock","EN",FALSE,TRUE,"Mammalia"
"63.0","Elephas maximus","Elephas maximus",NA,"Asian Elephant","Elephantidae",NA,"CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A275","A275",NA,NA,"*A275*",NA,NA,"EN",FALSE,FALSE,"Mammalia"
"64.0","Loxodonta africana","Loxodonta africana",NA,"African Savanna Elephant","Elephantidae",NA,"CAPTIVE",NA,"Fibro",NA,NA,NA,NA,NA,"A357","A357",NA,NA,"*A357*",NA,"https://www.iucnredlist.org/species/181008073/204401095","EN",FALSE,TRUE,"Mammalia"
"65.0","Elephas maximus sumatranus","Elephas maximus","sumatranus","Sumatran elephant","Elephantidae","WKP23-02067/MADRID Z / EAS16","CAPTIVE",NA,"Fibro",NA,NA,NA,NA,NA,"A491/A490","A491","A490",NA,NA,NA,NA,"EN",FALSE,TRUE,"Mammalia"
"66.0","Eliomys quercinus","Eliomys quercinus",NA,"Garden Dormouse","Gliridae",NA,NA,NA,"Fibro","DNA","K",NA,NA,"Eliomys quercinus A132","A132","A132",NA,NA,"*A132*",NA,"https://www.iucnredlist.org/species/7618/12835766","NT",FALSE,TRUE,"Mammalia"
"67.0","Hydrochoerus hydrochaeris","Hydrochoerus hydrochaeris",NA,"Capybara","Caviidae","MIG12-28055016","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A60","A60",NA,NA,NA,NA,"https://www.iucnredlist.org/species/10300/22190005","LC",FALSE,FALSE,"Mammalia"
"67.0","Hydrochoerus hydrochaeris","Hydrochoerus hydrochaeris",NA,"Capybara","Caviidae","DKL20-06414/BARCELONA / 13876","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A391","A391",NA,NA,"*A391*",NA,"https://animaldiversity.org/accounts/Hydrochoerus_hydrochaeris/","LC",FALSE,TRUE,"Mammalia"
"68.0","Dolichotis patagonum","Dolichotis patagonum",NA,"Patagonian mara","Caviidae","WKP21-01890/MADRID Z / MR177","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A196","A196",NA,NA,NA,NA,"https://www.iucnredlist.org/species/6785/22190337","NT",FALSE,FALSE,"Mammalia"
"68.0","Dolichotis patagonum","Dolichotis patagonum",NA,"Patagonian mara","Caviidae","23574609/JEREZ / MAR038","CAPTIVE","F","Fibro","K",NA,NA,NA,"Dolichotis patagonum A70","A70","A70",NA,NA,"*A70*",NA,"https://animaldiversity.org/accounts/Dolichotis_patagonum/","NT",FALSE,TRUE,"Mammalia"
"68.0","Dolichotis patagonum","Dolichotis patagonum",NA,"Patagonian mara","Caviidae","-",NA,NA,"Fibro","DNA","RNA",NA,NA,NA,"A460","A460",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=29091&lvl=3&lin=f&keep=1&srchmode=1&unlock","NT",FALSE,TRUE,"Mammalia"
"69.0","Hystrix cristata","Hystrix cristata",NA,"Short-tailed porcupine","Hystricidae","MIG12-29239594","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A301","A301",NA,NA,"*A301*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"69.0","Hystrix cristata","Hystrix cristata",NA,"Short-tailed porcupine","Hystricidae","17968565/BARCELONA / 6798","CAPTIVE","M","Fibro","DNA","RNA",NA,NA,NA,"A453","A453",NA,NA,"*A453*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"70.0","Cynomys ludovicianus","Cynomys ludovicianus",NA,"Black-tailed prairie dog","Sciuridae","SQK18-04210/BARCELONA / 13749","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A305","A305",NA,NA,"*A305*",NA,"https://www.iucnredlist.org/species/6091/115080297","LC",FALSE,TRUE,"Mammalia"
"71.0","Cricetomys gambianus","Cricetomys gambianus",NA,"Gambian giant pouched rat","Nesomyidae","TLJ15-00688/ BIOPARCVA / V15082","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A333","A333",NA,NA,NA,NA,NA,"LC",FALSE,FALSE,"Mammalia"
"72.0","Oryctolagus cuniculus","Oryctolagus cuniculus",NA,"European rabbit","Leporidae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A121","A121",NA,NA,NA,NA,"https://www.iucnredlist.org/species/41291/170619657","EN",FALSE,FALSE,"Mammalia"
"73.0","Oryctolagus cuniculus ibicea","Oryctolagus cuniculus","ibicea","European rabbit","Leporidae",NA,NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A286","A286",NA,NA,"*A286*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"73.0","Oryctolagus cuniculus ibicea","Oryctolagus cuniculus","ibicea","European rabbit","Leporidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC",FALSE,FALSE,"Mammalia"
"74.0","Notamacropus rufogriseus","Notamacropus rufogriseus",NA,"Red-necked Wallaby","Macropodidae","QGH12-00003/11425","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A276","A276",NA,NA,NA,NA,NA,"LC",FALSE,FALSE,"Mammalia"
"74.0","Notamacropus rufogriseus","Notamacropus rufogriseus",NA,"Red-necked Wallaby","Macropodidae","CGM20-00275/PARQNATUR / 389","CAPTIVE","M","Fibro","DNA","RNA",NA,NA,NA,"A459","A459",NA,NA,NA,NA,"https://www.iucnredlist.org/species/40566/21953329","LC",FALSE,TRUE,"Mammalia"
"74.0","Notamacropus rufogriseus","Notamacropus rufogriseus",NA,"Red-necked Wallaby","Macropodidae","QGH15-02472/BARCELONA / 12639","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A269","A269",NA,NA,"*A269*",NA,"https://animaldiversity.org/accounts/Macropus_rufogriseus/","LC",FALSE,TRUE,"Mammalia"
