"x1","scientific_name","species","subspecies","common_name","family","zims_species360","origin","sex","cell_type","type1","type2","type3","type4","karyotype","sample_id","line1","line2","line3","cell_barcode","cnag_id","x14","iucn","iPSC","status","superclass"
"74.0","Notamacropus rufogriseus","Notamacropus rufogriseus",NA,"Red-necked Wallaby","Macropodidae","FRW15-00528/JEREZ / CA56","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A291","A291",NA,NA,"*A291*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1960652&lvl=3&lin=f&keep=1&srchmode=1&unlock","LC",FALSE,TRUE,"Mammalia"
"74.0","Notamacropus rufogriseus","Notamacropus rufogriseus",NA,"Red-necked Wallaby","Macropodidae","FRW15-00528/JEREZ / CA56","CAPTIVE","U","Fibro",NA,NA,NA,NA,NA,"A292","A292",NA,NA,"*A292*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"74.0","Notamacropus rufogriseus","Notamacropus rufogriseus",NA,"Red-necked Wallaby","Macropodidae",NA,"CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A97","A97",NA,NA,NA,NA,NA,"LC",FALSE,FALSE,"Mammalia"
"74.0","Notamacropus rufogriseus","Notamacropus rufogriseus",NA,"Red-necked Wallaby","Macropodidae","QGH17-04395/BARCELONA/12921","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A509","A509",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"75.0","Petrogale xanthopus","Petrogale xanthopus",NA,"Yellow-footed Rock Wallaby","Macropodidae","WKP21-01924/MADRID Z / WR48","CAPTIVE","M","Fibro","K",NA,NA,NA,"Petrogale xanthopus A160","A160","A160",NA,NA,"*A160*",NA,"https://www.iucnredlist.org/species/16750/21955455","NT",FALSE,TRUE,"Mammalia"
"76.0","Osphranter rufus","Osphranter rufus",NA,"Red kangaroo","Macropodidae","QGH12-00305 /BARCELONA / 11715","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A355","A355",NA,NA,"*A355*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"76.0","Osphranter rufus","Osphranter rufus",NA,"Red kangaroo","Macropodidae","QGH22-06164-IA","-","U","Fibro","DNA",NA,NA,NA,NA,"A384","A384",NA,NA,"*A384*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"76.0","Osphranter rufus","Osphranter rufus",NA,"Red kangaroo","Macropodidae","QGH23-06500/BARCELONA/14396",NA,"M","Fibro","DNA",NA,NA,NA,NA,"A510","A510",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
"77.0","Lemur catta","Lemur catta",NA,"Ring-tailed Lemur","Lemuridae","QGH20-05335","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A27","A27",NA,NA,NA,"AL1448","https://www.iucnredlist.org/species/11496/115565760","EN",FALSE,FALSE,"Mammalia"
"77.0","Lemur catta","Lemur catta",NA,"Ring-tailed Lemur","Lemuridae","QGH13-00741","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A23","A23",NA,NA,NA,NA,"https://animaldiversity.org/accounts/Lemur_catta/","EN",FALSE,FALSE,"Mammalia"
"77.0","Lemur catta","Lemur catta",NA,"Ring-tailed Lemur","Lemuridae","QGH15-02282/ BARCELONA / 12431","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A390","A390",NA,NA,"*A390*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","EN",FALSE,TRUE,"Mammalia"
"77.0","Lemur catta","Lemur catta",NA,"Ring-tailed Lemur","Lemuridae","2792047/MADRID Z / LCAT24","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A494","A494",NA,NA,NA,NA,NA,"EN",FALSE,TRUE,"Mammalia"
"77.0","Lemur catta","Lemur catta",NA,"Ring-tailed Lemur","Lemuridae","17968768/MADRID Z / LCAT9","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A505","A505",NA,NA,NA,NA,NA,"EN",FALSE,FALSE,"Mammalia"
"78.0","Eulemur fulvus","Eulemur fulvus",NA,"Common brown lemur","Lemuridae","27917539/LM12","CAPTIVE","F","Fibro","DNA","K","SEQ",NA,"Eulemur fulvus A170","A170","A170",NA,NA,"*A170*",NA,"https://www.iucnredlist.org/species/8207/115562499","VU",FALSE,TRUE,"Mammalia"
"78.0","Eulemur fulvus","Eulemur fulvus",NA,"Common brown lemur","Lemuridae","27921801/LM11","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A265","A265",NA,NA,"*A265*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"79.0","Callithrix geoffroyi","Callithrix geoffroyi",NA,"Geoffroy’s Tufted-ear Marmoset","Callitrichidae","TGD16-00658/ JEREZ TG5","CAPTIVE","F","Fibro","DNA","K","SEQ",NA,"Callithrix geoffroyi A81","A81","A81",NA,NA,"*A81*","AX8913","https://www.iucnredlist.org/species/3572/191701212","LC",FALSE,TRUE,"Mammalia"
"80.0","Saguinus imperator subgrisescens","Saguinus imperator","subgrisescens","Bearded Emperor Tamarin","Cebidae","11295.0","CAPTIVE","M","Fibro","DNA","K","SEQ",NA,"Saguinus imperator subgrisescens A76","A76/A127","A76","A127",NA,"*A76/A127*","AX8916","https://animaldiversity.org/accounts/Saguinus_imperator/","LC",FALSE,TRUE,"Mammalia"
"80.0","Saguinus imperator subgrisescens","Saguinus imperator","subgrisescens","Bearded Emperor Tamarin","Cebidae","13040.0","CAPTIVE","M","Fibro","DNA","K",NA,NA,"Saguinus imperator subgrisescens A77","A77","A77",NA,NA,"*A77*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=881951&lvl=3&lin=f&keep=1&srchmode=1&unlock","LC",FALSE,TRUE,"Mammalia"
"80.0","Saguinus imperator subgrisescens","Saguinus imperator","subgrisescens","Bearded Emperor Tamarin","Cebidae","10860.0","CAPTIVE","F","Fibro","DNA","K","SEQ",NA,"Saguinus imperator subgrisescens A130","A130","A130",NA,NA,"*A130*","AX8917",NA,"LC",FALSE,TRUE,"Mammalia"
"81.0","Saguinus oedipus","Saguinus oedipus",NA,"Cotton-headed Tamarin","Cebidae","FRW20-01066","CAPTIVE","U","Fibro","DNA","SEQ",NA,NA,NA,"A90","A90",NA,NA,"*A90*","AX8914","https://www.iucnredlist.org/species/19823/192551067","CR",FALSE,TRUE,"Mammalia"
"81.0","Saguinus oedipus","Saguinus oedipus",NA,"Cotton-headed Tamarin","Cebidae","QGH22-06121/BCN14151","CAPTIVE","U","Fibro",NA,NA,NA,NA,NA,"A350","A350",NA,NA,NA,NA,"https://animaldiversity.org/accounts/Saguinus_oedipus/","CR",FALSE,TRUE,"Mammalia"
"81.0","Saguinus oedipus","Saguinus oedipus",NA,"Cotton-headed Tamarin","Cebidae","QGH22-06117-IA","-","M","Fibro","DNA",NA,NA,NA,NA,"A347","A347",NA,NA,"*A347*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","CR",FALSE,TRUE,"Mammalia"
"82.0","Leontopithecus chrysomelas","Leontopithecus chrysomelas",NA,"Golden-headed lion tamarin","Cebidae","MIG12-29918004/BARCELONA / 10206","CAPTIVE","M","Fibro","DNA","RNA",NA,NA,NA,"A400","A400",NA,NA,"*A400*",NA,NA,"EN",FALSE,TRUE,"Mammalia"
"83.0","Cebuella pygmaea","Cebuella pygmaea",NA,"Pygmy marmoset","Cebidae","QGH22-06032/ BARCELONA / 14077","CAPTIVE","U","Fibro","DNA",NA,NA,NA,NA,"A394","A394",NA,NA,"*A394*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"83.0","Cebuella pygmaea","Cebuella pygmaea",NA,"Pygmy marmoset","Cebidae","QGH18-04995/: BARCELONA / 13312","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A392","A392",NA,NA,"*A392*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"83.0","Cebuella pygmaea","Cebuella pygmaea",NA,"Pygmy marmoset","Cebidae","QGH13-00725/BARCELONA / 11787","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A434","A434",NA,NA,"*A434*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"83.0","Cebuella pygmaea","Cebuella pygmaea",NA,"Pygmy marmoset","Cebidae","QGH18-04995/Barcelona/13312","CAPTIVE","F","Fibro","DNA","RNA",NA,NA,NA,"A437","A437",NA,NA,"*A437*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"84.0","Callimico goeldii","Callimico goeldii",NA,"Goeldi's monke","Cebidae","4133582/ BARCELONA / 6504","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A520","A520",NA,NA,NA,NA,NA,"VU",FALSE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","MIG12-30088851/BARCELONA / 11","WILD","F","Fibro","DNA","K","SEQ",NA,"Pan troglodytes troglodytes A16","A16","A16",NA,NA,"*A16*","L-AD16",NA,"EN",FALSE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","QVG16-00019","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A189","A189",NA,NA,"*A189*",NA,"https://www.iucnredlist.org/species/15933/129038584","EN",FALSE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","QVG16-00023","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A190","A190",NA,NA,"*A190*",NA,"https://animaldiversity.org/accounts/Pan_troglodytes/","EN",FALSE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","QVG16-00022","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A191","A191",NA,NA,"*A191*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","EN",FALSE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","QVG16-00018","WILD","F","Fibro","DNA",NA,NA,NA,NA,"A192","A192",NA,NA,"*A192*",NA,NA,"EN",FALSE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","MIG12-30088854","WILD","F","Fibro","SEQ",NA,NA,NA,NA,"A226","A226",NA,NA,"*A226*","AX8911",NA,"EN",FALSE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","MIG12-30088855","WILD","F","Fibro","DNA","SEQ",NA,NA,NA,"A290","A290",NA,NA,"*A290*","AX8910",NA,"EN",FALSE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","MIG12-30088895","WILD","M","Fibro","iPSC","RNA",NA,NA,NA,"A322","A322",NA,NA,"*A322*",NA,NA,"EN",TRUE,TRUE,"Mammalia"
"85.0","Pan troglodytes troglodytes","Pan troglodytes","troglodytes","Central chimpanzee","Hominidae","-",NA,NA,"Fibro","PBMc","DNA","iPSC","K","iPSC 23","A11","A11",NA,NA,"*A11*","L-AD11",NA,"EN",TRUE,TRUE,"Mammalia"
"86.0","Gorilla gorilla","Gorilla gorilla",NA,"Western Gorilla","Hominidae","QGH15-02323","CAPTIVE","F","Fibro","DNA","SEQ","iPSC",NA,NA,"A278","A278",NA,NA,"*A278*","AX8909","https://www.iucnredlist.org/species/9404/136250858","CR",TRUE,TRUE,"Mammalia"
"86.0","Gorilla gorilla","Gorilla gorilla",NA,"Western Gorilla","Hominidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,"A202","A202",NA,NA,"*A202*",NA,"https://animaldiversity.org/accounts/Gorilla_gorilla/","CR",FALSE,FALSE,"Mammalia"
"86.0","Gorilla gorilla","Gorilla gorilla",NA,"Western Gorilla","Hominidae","1767916/BARCELONA / 5340","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A522","A522",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9595&lvl=3&lin=f&keep=1&srchmode=1&unlock","CR",FALSE,TRUE,"Mammalia"
"87.0","Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH22-06076-IA","-","M","unclear",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR",FALSE,TRUE,"Mammalia"
"87.0","Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","MIG12-28734764","-","F","Fibro","DNA","K","SEQ",NA,NA,"A73","A73",NA,NA,"*A73*","AT6849/ORGONE_01","https://www.iucnredlist.org/species/39961/17929680","CR",FALSE,TRUE,"Mammalia"
"87.0","Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH19-05276/13598","CAPTIVE","U","Fibro","DNA","SEQ",NA,NA,NA,"A5","A5",NA,NA,"*A5*","L-AD5","https://animaldiversity.org/accounts/Ateles_hybridus/","CR",FALSE,TRUE,"Mammalia"
"87.0","Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH16-04259/BCN12875","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A186","A186",NA,NA,"*A186*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=129801&lvl=3&lin=f&keep=1&srchmode=1&unlock","CR",FALSE,TRUE,"Mammalia"
"87.0","Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","16879/2354","WILD","F","Fibro",NA,NA,NA,NA,NA,"A187","A187",NA,NA,"*A187*",NA,NA,"CR",FALSE,TRUE,"Mammalia"
"87.0","Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","MIG12-29017598","CAPTIVE","F","Fibro","DNA","SEQ","iPSC",NA,NA,"A282","A282",NA,NA,"*A282*","AY5184",NA,"CR",TRUE,TRUE,"Mammalia"
"87.0","Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH22-06077","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A327","A327",NA,NA,"*A327*",NA,NA,"CR",FALSE,TRUE,"Mammalia"
"87.0","Ateles hybridus","Ateles hybridus",NA,"Brown Spider Monkey","Atelidae","QGH22-06222/QGH22-06222","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A412","A412",NA,NA,"*A412*",NA,NA,"CR",FALSE,FALSE,"Mammalia"
"88.0","Pongo pygmaeus","Pongo pygmaeus",NA,"Northwest Bornean orangutan","Hominidae","MIG12-3008890","CAPTIVE","F","Fibro","DNA","SEQ",NA,NA,NA,"A318","A318",NA,NA,"*A318*","ORGONE_07","https://animaldiversity.org/accounts/Pongo_pygmaeus/","CR",FALSE,TRUE,"Mammalia"
"88.0","Pongo pygmaeus","Pongo pygmaeus",NA,"Northwest Bornean orangutan","Hominidae","Antoine Blancher (Chris Tyler-Smith)","-",NA,"Fibro","DNA","K","iPSC","SEQ","Pongo pygmeaus A157","A157","A157",NA,NA,"*A157*","AX8918/ORGONE_07",NA,"CR",TRUE,TRUE,"Mammalia"
"88.0","Pongo pygmaeus","Pongo pygmaeus",NA,"Northwest Bornean orangutan","Hominidae","QGH22-06066/BARCELONA / 14107","CAPTIVE","M","Fibro","DNA","RNA",NA,NA,NA,"A461","A461",NA,NA,NA,NA,NA,"CR",FALSE,TRUE,"Mammalia"
"89.0","Cercocebus atys lunulatus","Cercocebus atys","lunulatus","White-naped Mangabey","Cercopithecidae","MC21",NA,NA,"Primary",NA,NA,NA,NA,NA,"A162","A162",NA,NA,"*A162*",NA,NA,"EN",FALSE,FALSE,"Mammalia"
"89.0","Cercocebus atys lunulatus","Cercocebus atys","lunulatus","White-naped Mangabey","Cercopithecidae","QGH16-04243","CAPTIVE","F","Fibro","DNA","K","SEQ",NA,"Cercocebus atys lunulatus A92","A92/A219/A368","A92","A219","A368","*A92/A219/A368*","AX8907","https://www.iucnredlist.org/species/4206/92247733","EN",FALSE,TRUE,"Mammalia"
"89.0","Cercocebus atys lunulatus","Cercocebus atys","lunulatus","White-naped Mangabey","Cercopithecidae","QGH16-04193","CAPTIVE","M","Fibro","K","DNA","SEQ",NA,NA,"A102/A206/A306","A102","A206","A306","*A102/A206/A306*","AX8915","https://animaldiversity.org/accounts/Cercocebus_atys/","EN",FALSE,TRUE,"Mammalia"
"89.0","Cercocebus atys lunulatus","Cercocebus atys","lunulatus","White-naped Mangabey","Cercopithecidae","4858688/JEREZ / MC2","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A241","A241",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=9531&lvl=3&lin=f&keep=1&srchmode=1&unlock","EN",FALSE,FALSE,"Mammalia"
"89.0","Cercocebus atys lunulatus","Cercocebus atys","lunulatus","White-naped Mangabey","Cercopithecidae","QGH16-04293/BARCELONA / 12898","CAPTIVE","F","Fibro","DNA","SEQ",NA,NA,NA,"A369","A369",NA,NA,"*A369*","AX8908",NA,"EN",FALSE,TRUE,"Mammalia"
"90.0","Cercocebus torquatus","Cercocebus torquatus",NA,"Red-capped mangabey","Cercopithecidae","QGH14-02193/BARCELONA / 12333","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A183","A183",NA,NA,"*A183*",NA,"https://www.iucnredlist.org/species/4201/154210757","EN",FALSE,TRUE,"Mammalia"
"90.0","Cercocebus torquatus","Cercocebus torquatus",NA,"Red-capped mangabey","Cercopithecidae","5724123 Barcelona/9381","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A287","A287",NA,NA,"*A287*",NA,"https://www.ncbi.nlm.nih.gov/search/all/?term=Cercocebus%20torquatus","EN",FALSE,TRUE,"Mammalia"
"91.0","Lophocebus aterrimus","Lophocebus aterrimus",NA,"Black Mangabey","Cercopithecidae","QVG16-00005/ELCHE SAF / 1301","CAPTIVE","M","unclear",NA,NA,NA,NA,NA,"A154","A154",NA,NA,NA,NA,"https://www.iucnredlist.org/species/12310/166607638","VU",FALSE,TRUE,"Mammalia"
"91.0","Lophocebus aterrimus","Lophocebus aterrimus",NA,"Black Mangabey","Cercopithecidae","MIG12-28090305/ELCHE SAF / 1337","CAPTIVE","F","unclear",NA,NA,NA,NA,NA,"A277","A277",NA,NA,NA,NA,"https://animaldiversity.org/accounts/Cercopithecus_wolfi/","VU",FALSE,TRUE,"Mammalia"
"92.0","Mandrillus sphinx","Mandrillus sphinx",NA,"Mandrill","Cercopithecidae","WKP21-01923/MN31","CAPTIVE","U","Fibro","DNA","K","SEQ","iPSC","Mandrillus sphinx A163","A163","A163",NA,NA,"*A163*","AX8919","https://www.iucnredlist.org/species/12754/17952325","VU",TRUE,TRUE,"Mammalia"
"92.0","Mandrillus sphinx","Mandrillus sphinx",NA,"Mandrill","Cercopithecidae","8425827/MADRIDZ/MN17","CAPTIVE","M","Fibro",NA,NA,NA,NA,NA,"A339","A339",NA,NA,"*A339*",NA,"https://animaldiversity.org/accounts/Mandrillus_sphinx/","VU",FALSE,TRUE,"Mammalia"
"93.0","Mandrillus leucophaeus","Mandrillus leucophaeus",NA,"Drill","Cercopithecidae","QGH13-01342","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A360","A360",NA,NA,"*A360*",NA,"https://www.iucnredlist.org/species/12753/17952490","VU",FALSE,TRUE,"Mammalia"
"93.0","Mandrillus leucophaeus","Mandrillus leucophaeus",NA,"Drill","Cercopithecidae","QGH14-02210","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A359","A359",NA,NA,"*A359*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"93.0","Mandrillus leucophaeus","Mandrillus leucophaeus",NA,"Drill","Cercopithecidae","MIG12-29591019/BARCELONA / 6329","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A381","A381",NA,NA,"*A381*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"94.0","Miopithecus ogouensis","Miopithecus ogouensis",NA,"Northern Talapoin Monkey","Cercopithecidae","QGH21-05798/ BARCELONA / 13935","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A165","A165",NA,NA,NA,NA,"https://www.iucnredlist.org/species/41570/17953573","NT",FALSE,FALSE,"Mammalia"
"94.0","Miopithecus ogouensis","Miopithecus ogouensis",NA,"Northern Talapoin Monkey","Cercopithecidae","YRV19-03423/13504/BARCELONA","-","F","Fibro","DNA","iPSC",NA,NA,NA,"A272","A272",NA,NA,"*A272*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","NT",TRUE,TRUE,"Mammalia"
"95.0","Cercopithecus neglectus","Cercopithecus neglectus",NA,"De Brazza’s Monkey","Cercopithecidae","26674024/13192","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A174","A174",NA,NA,"*A174*",NA,"https://www.iucnredlist.org/species/4223/17947167","LC",FALSE,TRUE,"Mammalia"
"96.0","Papio cynocephalus","Papio cynocephalus",NA,"Yellow Baboon","Cercopithecidae","NO ZIMS (F/HYBRDID?)",NA,NA,"Fibro","DNA","SEQ",NA,NA,NA,"A274","A274",NA,NA,"*A274*","AY5183",NA,"LC?",FALSE,TRUE,"Mammalia"
"97.0","Macaca sylvanus","Macaca sylvanus",NA,"Barbary macaque","Cercopithecidae","MIG12-28734788/BARCELONA/10699","WILD","M","Fibro","DNA","SEQ",NA,NA,NA,"A300","A300",NA,NA,"*A300*","AX8912",NA,"EN",FALSE,TRUE,"Mammalia"
"97.0","Macaca sylvanus","Macaca sylvanus",NA,"Barbary macaque","Cercopithecidae","MIG12-29661833/[10696/BARCELONA","WILD","F","Fibro",NA,NA,NA,NA,NA,"A492","A492",NA,NA,NA,NA,NA,"EN",FALSE,TRUE,"Mammalia"
"98.0","Hylobates muelleri","Hylobates muelleri",NA,"Bornean Gibbon","Hylobatidae","27920039/MADRID Z / GM2","UNKNOWN","M","Fibro","DNA",NA,NA,NA,NA,"A298","A298",NA,NA,"*A298*",NA,NA,"EN",FALSE,TRUE,"Mammalia"
"99.0","Hylobates pileatus","Hylobates pileatus",NA,"Pileated Gibbon","Hylobatidae","24150276/BARCELONA / 11283","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A379","A379",NA,NA,"*A379*",NA,"https://www.iucnredlist.org/species/10552/17966665","EN",FALSE,TRUE,"Mammalia"
"100.0","Hylobates lar","Hylobates lar",NA,"White-handed Gibbon","Hylobatidae","25620264/MADRID Z / GMB2","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A432","A432",NA,NA,NA,NA,"https://www.iucnredlist.org/species/10548/17967253","EN",FALSE,FALSE,"Mammalia"
"100.0","Hylobates lar","Hylobates lar",NA,"White-handed Gibbon","Hylobatidae","HBY14-00185/ELCHE SAF / 1276","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A467","A467",NA,NA,NA,NA,NA,"EN",FALSE,TRUE,"Mammalia"
"101.0","Erinaceus europaeus","Erinaceus europaeus",NA,"West European Hedgehog","Erinaceinae","ERIZO1",NA,NA,"Primary",NA,NA,NA,NA,NA,"A211","A211",NA,NA,NA,NA,"https://www.iucnredlist.org/species/29650/2791303","LC",FALSE,FALSE,"Mammalia"
"101.0","Erinaceus europaeus","Erinaceus europaeus",NA,"West European Hedgehog","Erinaceinae","QGH20-05451-IA",NA,NA,"Primary",NA,NA,NA,NA,NA,"A40","A40",NA,NA,NA,NA,"https://animaldiversity.org/accounts/Erinaceus_europaeus/","LC",FALSE,FALSE,"Mammalia"
"102.0","Suncus etruscus","Suncus etruscus",NA,"Pygmy White-toothed Shrew","Soricidae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A64","A64",NA,NA,NA,NA,"https://www.iucnredlist.org/species/90389138/22288134","LC",FALSE,FALSE,"Mammalia"
"103.0","Artibeus jamaicensis","Artibeus jamaicensis",NA,"Jamaican Fruit-eating Bat","Chiroptera",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A161","A161",NA,NA,NA,NA,"https://www.iucnredlist.org/species/14919/22016159","LC",FALSE,FALSE,"Mammalia"
"104.0","Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","17963235/BARCELONA / 5732","CAPTIVE","M","Fibro","DNA",NA,NA,NA,NA,"A194","A194",NA,NA,"*A194*",NA,"https://www.iucnredlist.org/species/18734/22082429","VU",FALSE,TRUE,"Mammalia"
"104.0","Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","MIG12-29239579","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A279","A279",NA,NA,"*A279*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"104.0","Pteropus lylei","Pteropus lylei",NA,"Lyle's flying fox","Chiroptera","MIG12-28324384/MIG12-28324384","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A419","A419",NA,NA,"*A419*",NA,NA,"VU",FALSE,TRUE,"Mammalia"
"105.0","Myrmecophaga tridactyla","Myrmecophaga tridactyla",NA,"Giant Anteater","Myrmecophagidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,"A342","A342",NA,NA,"*A342*",NA,NA,"LC",FALSE,FALSE,"Mammalia"
"105.0","Myrmecophaga tridactyla","Myrmecophaga tridactyla",NA,"Giant Anteater","Myrmecophagidae","26855739/MADRID Z / OH4","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A436","A436",NA,NA,"*A436*",NA,NA,"LC",FALSE,FALSE,"Mammalia"
"106.0","Procavia capensis","Procavia capensis",NA,"Rock hyrax","Procaviidae","CGK10-00254/BIOPARCVA / V11164","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A353","A353",NA,NA,"*A353*",NA,NA,"LC",FALSE,TRUE,"Mammalia"
"106.0","Procavia capensis","Procavia capensis",NA,"Rock hyrax","Procaviidae",NA,"CAPTIVE",NA,"Fibro","DNA","RNA",NA,NA,NA,"A469","A469",NA,NA,NA,NA,NA,"LC",FALSE,TRUE,"Mammalia"
