"x1","scientific_name","species","subspecies","common_name","family","zims_species360","origin","sex","cell_type","type1","type2","type3","type4","karyotype","sample_id","line1","line2","line3","cell_barcode","cnag_id","x13","iucn","superclass","data","status","iPSC"
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae","OR193 son of TOR18+TOR16","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A3","A3",NA,NA,"*A3*",NA,NA,"CR","Amphibian",NA,FALSE,FALSE
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae","QGH19-05277-IA","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A6","A6",NA,NA,"*A6*",NA,"Calotriton arnoldi (iucnredlist.org)","CR","Amphibian",NA,FALSE,FALSE
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae","QGH20-05351-IA","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A17","A17",NA,NA,"*A17*",NA,"Taxonomy browser (Calotriton arnoldi) (nih.gov)","CR","Amphibian",NA,FALSE,FALSE
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae","QGH20-05351-IA","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A28","A28",NA,NA,"*A28*","ORGONE_10_2",NA,"CR","Amphibian",NA,FALSE,FALSE
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae","OR192, Any 2012, male","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A83","A83",NA,NA,"*A83*",NA,NA,"CR","Amphibian",NA,FALSE,FALSE
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A188","A188",NA,NA,"*A188*",NA,NA,"CR","Amphibian",NA,FALSE,FALSE
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A220","A220",NA,NA,"*A220*",NA,NA,"CR","Amphibian",NA,FALSE,FALSE
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A285","A285",NA,NA,"*A285*",NA,NA,"CR","Amphibian",NA,FALSE,FALSE
"1.0","Calotriton arnoldi","Calotriton arnoldi",NA,"Montseny Brook newt","Salamandridae",NA,NA,NA,"Primary",NA,NA,NA,NA,NA,"A364","A364",NA,NA,"*A364*",NA,NA,"CR","Amphibian",NA,FALSE,FALSE
"2.0","Ambystoma mexicanum","Ambystoma mexicanum",NA,"Axolotl","Ambystomatidae","MIG12-30088849","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A41","A41",NA,NA,"*A41*",NA,"https://www.iucnredlist.org/species/1095/53947343","CR","Amphibian",NA,FALSE,FALSE
"2.0","Ambystoma mexicanum","Ambystoma mexicanum",NA,"Axolotl","Ambystomatidae","-","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A351","A351",NA,NA,"*A351*",NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi","CR","Amphibian",NA,FALSE,FALSE
"2.0","Ambystoma mexicanum","Ambystoma mexicanum",NA,"Axolotl","Ambystomatidae","-","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A352","A352",NA,NA,"*A352*",NA,NA,"CR","Amphibian",NA,FALSE,FALSE
"3.0","Pleurodeles waltl","Pleurodeles waltl",NA,"Sharp-ribbed Salamander","Salamandridae","-","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A203","A203",NA,NA,"*A203*",NA,NA,"NT","Amphibian",NA,FALSE,FALSE
"3.0","Pleurodeles waltl","Pleurodeles waltl",NA,"Sharp-ribbed Salamander","Salamandridae","QGH23-06328-IA","-","U","Primary",NA,NA,NA,NA,NA,"A454","A454",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=8319&lvl=3&lin=f&keep=1&srchmode=1&unlock","NT","Amphibian",NA,FALSE,FALSE
"3.0","Pleurodeles waltl","Pleurodeles waltl",NA,"Sharp-ribbed Salamander","Salamandridae",NA,NA,"U","Fibro",NA,NA,NA,NA,NA,"A496","A496",NA,NA,NA,NA,NA,"NT","Amphibian",NA,TRUE,FALSE
"4.0","Alytes muletensis","Alytes muletensis",NA,"Mallorcan midwife toad","Discoglossidae","MIG12-29917973","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A26","A26",NA,NA,"*A26*",NA,"https://www.iucnredlist.org/species/977/89697685","EN","Amphibian",NA,FALSE,FALSE
"4.0","Alytes muletensis","Alytes muletensis",NA,"Mallorcan midwife toad","Discoglossidae",NA,"CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A481","A481",NA,NA,NA,NA,"https://www.miteco.gob.es/es/biodiversidad/temas/inventarios-nacionales/anfibios_12_tcm30-98887.pdf","EN","Amphibian",NA,FALSE,FALSE
"4.0","Alytes muletensis","Alytes muletensis",NA,"Mallorcan midwife toad","Discoglossidae",NA,"CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A487","A487",NA,NA,NA,NA,"http://digital.csic.es/bitstream/10261/108319/3/alymul_v4.pdf","EN","Amphibian",NA,FALSE,FALSE
"4.0","Alytes muletensis","Alytes muletensis",NA,"Mallorcan midwife toad","Discoglossidae",NA,"CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A488","A488",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=97955","EN","Amphibian",NA,FALSE,FALSE
"5.0","Agalychnis callidryas","Agalychnis callidryas",NA,"Red-eyed Treefrog","Phyllomedusidae","-","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A378","A378",NA,NA,"*A378*",NA,"https://www.iucnredlist.org/species/55290/3028059","LC","Amphibian",NA,FALSE,FALSE
"1.0","Aldabrachelys gigantea","Aldabrachelys gigantea",NA,"Aldabra giant tortoise","Testudinidae","QGH19-05103/JEREZ / ALDABRA3","WILD","U","Primary",NA,NA,NA,NA,NA,"A71","A71",NA,NA,NA,NA,"https://www.iucnredlist.org/species/9010/12949962","VU","Reptiles",NA,FALSE,FALSE
"2.0","Terrapene nelsoni","Terrapene nelsoni",NA,"Spotted Box Turtle","Emydidae","FRW17-00799/JEREZ / TENE07","U","M","Primary",NA,NA,NA,NA,NA,"A108","A108",NA,NA,NA,NA,"https://iucn-tftsg.org/terrapene-nelsoni-060/","DD","Reptiles",NA,FALSE,FALSE
"2.0","Terrapene nelsoni","Terrapene nelsoni",NA,"Spotted Box Turtle","Emydidae","FRW17-00798/JEREZ / TENE06","U","F","Primary",NA,NA,NA,NA,NA,"A82","A82",NA,NA,NA,NA,"https://www.iucnredlist.org/species/21643/97298467","DD","Reptiles",NA,FALSE,FALSE
"3.0","Graptemys pseudogeographica","Graptemys pseudogeographica",NA,"Map turtle","Emydidae","QGH23-06415-IA","U","U","Fibro","DNA","RNA",NA,NA,NA,"A480","A480",NA,NA,NA,NA,"https://www.iucnredlist.org/species/165600/97424024","LC","Reptiles",NA,TRUE,FALSE
"4.0","Caretta caretta","Caretta caretta",NA,"Loggerhead Turtle","Cheloniidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A151","A151",NA,NA,NA,NA,"https://www.iucnredlist.org/species/3897/119333622","VU","Reptiles",NA,TRUE,FALSE
"4.0","Caretta caretta","Caretta caretta",NA,"Loggerhead Turtle","Cheloniidae","-",NA,NA,"PBMc",NA,NA,NA,NA,NA,"A152","A152",NA,NA,NA,NA,"https://reptile-database.reptarium.cz/species?genus=Caretta&species=caretta","VU","Reptiles",NA,TRUE,FALSE
"5.0","Stigmochelys pardalis","Stigmochelys pardalis",NA,"Leopard Tortoise","Testudinidae","FRW18-00897/JEREZ / PAR-5","U","U","Primary",NA,NA,NA,NA,NA,"A88","A88",NA,NA,NA,NA,"https://www.iucnredlist.org/species/163449/1009442","LC","Reptiles",NA,FALSE,FALSE
"6.0","Testudo hermanni hermanni","Testudo hermanni","hermanni","Balkan Hermann's tortoise","Testudinidae","20910513/BARCELONA / 9831","U","F","Primary",NA,NA,NA,NA,NA,"A184","A184",NA,NA,NA,NA,"https://www.iucnredlist.org/species/21650/9306703","EN","Reptiles",NA,FALSE,FALSE
"7.0","Heosemys spinosa","Heosemys spinosa",NA,"Spiny Turtle","Geoemydidae","6169827.0","WILD","M","Primary",NA,NA,NA,NA,NA,"A244","A244",NA,NA,NA,NA,NA,"EN","Reptiles",NA,FALSE,FALSE
"8.0","Macrochelys temminckii","Macrochelys temminckii",NA,"Alligator snapping turtle","Chelydridae","2.3771982E7","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A356","A356",NA,NA,NA,NA,"https://www.iucnredlist.org/species/12589/97272309","VU","Reptiles",NA,FALSE,FALSE
"9.0","Chlamydosaurus kingii","Chlamydosaurus kingii",NA,"Frilled Lizard","Agamidae","QGH16-04206","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A294","A294",NA,NA,NA,NA,"https://www.iucnredlist.org/species/170384/21644690","LC","Reptiles",NA,FALSE,FALSE
"9.0","Chlamydosaurus kingii","Chlamydosaurus kingii",NA,"Frilled Lizard","Agamidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,"A110","A110",NA,NA,NA,NA,"https://reptile-database.reptarium.cz/species?genus=Chlamydosaurus&species=kingii&search_param=%28%28search%3D%27Chlamydosaurus+kingii%27%29%29","LC","Reptiles",NA,FALSE,FALSE
"10.0","Chamaeleo chamaeleon","Chamaeleo chamaeleon",NA,"Mediterranean Chameleon","Chamaeleonidae","CRAS 663/20",NA,NA,"Primary",NA,NA,NA,NA,NA,"A91","A91",NA,NA,NA,NA,"https://www.iucnredlist.org/species/157246/743434","LC","Reptiles",NA,FALSE,FALSE
"10.0","Chamaeleo chamaeleon","Chamaeleo chamaeleon",NA,"Mediterranean Chameleon","Chamaeleonidae","-",NA,NA,"Fibro","DNA",NA,NA,NA,NA,"A213","A213",NA,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=91907&lvl=3&lin=f&keep=1&srchmode=1&unlock","LC","Reptiles",NA,TRUE,FALSE
"11.0","Varanus albigularis","Varanus albigularis",NA,"White-throated monitor","Varanidae","QGH18-04891/ID: BARCELONA / 13202","DECOMISO/INDETERM","F","Fibro","DNA",NA,NA,NA,NA,"A173","A173",NA,NA,NA,NA,"https://www.iucnredlist.org/species/22473612/22473630","LC","Reptiles",NA,TRUE,FALSE
"12.0","Uromastyx acanthinura","Uromastyx acanthinura",NA,"North African Spiny-tailed Lizard","Agamidae","BARCELONA / 11362",NA,"F","Primary",NA,NA,NA,NA,NA,"A242","A242",NA,NA,NA,NA,"https://reptile-database.reptarium.cz/species?genus=Uromastyx&species=acanthinura","NT","Reptiles",NA,FALSE,FALSE
"13.0","Varanus prasinus","Varanus prasinus",NA,"Emerald monitor","Varanidae","BHG15-00445/BARCELONA / 12643","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A268","A268",NA,NA,NA,NA,"https://www.iucnredlist.org/species/42485751/101752115","LC","Reptiles",NA,FALSE,FALSE
"14.0","Furcifer pardalis","Furcifer pardalis",NA,"Panther chameleon","Chamaeleonidae","TLJ22-01287/BIOPARCVA / C10","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A314","A314",NA,NA,NA,NA,"https://www.iucnredlist.org/species/172955/6947909","LC","Reptiles",NA,FALSE,FALSE
"15.0","Dracaena guianensis","Dracaena guianensis",NA,"Caiman lizard","Teiidae","17968157/Barcelona9399","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A452","A452",NA,NA,NA,NA,"https://www.iucnredlist.org/species/44579645/44579652","LC","Reptiles",NA,TRUE,FALSE
"16.0","Eublepharis macularius","Eublepharis macularius",NA,"Leopard gecko","Eublepharidae",NA,"CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A479","A479",NA,NA,NA,NA,"https://www.iucnredlist.org/species/164745/1072324","LC","Reptiles",NA,FALSE,FALSE
"17.0","Python regius","Python regius",NA,"Python regius","Pythonidae","1.7963991E7","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A328","A328",NA,NA,NA,NA,"https://www.iucnredlist.org/species/177562/15340592","LC","Reptiles",NA,FALSE,FALSE
"18.0","Python breitensteini","Python breitensteini",NA,"Bornean blood python","Pythonidae","15808636/Barcelona/7300","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A396","A396",NA,NA,NA,NA,NA,"LC","Reptiles",NA,FALSE,FALSE
"19.0","Lampropeltis triangulum sinaloae","Lampropeltis triangulum","sinaloae","Sinaloan milksnake","Colubridae","17967337/BARCELONA / 8241","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A363","A363",NA,NA,NA,NA,"https://www.iucnredlist.org/species/197493/2490171","LC","Reptiles",NA,FALSE,FALSE
"20.0","Acrantophis dumerili","Acrantophis dumerili",NA,"Dumeril's ground boa","Boidae","QGH13-01358/BARCELONA / 12003","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A518","A518",NA,NA,NA,NA,"https://www.iucnredlist.org/species/282/13054798","LC","Reptiles",NA,FALSE,FALSE
"21.0","Corucia zebrata","Corucia zebrata",NA,"Prehensile-tailed skink","Scincidae","QGH20-05473/BARCELONA / 13766","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A370","A370",NA,NA,NA,NA,"https://www.iucnredlist.org/species/196593/2463961","NT","Reptiles",NA,FALSE,FALSE
"22.0","Paleosuchus palpebrosus","Paleosuchus palpebrosus",NA,"Dwarf caiman","Alligatoridae","MIG12-29661824/BARCELONA / 11356","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A264","A264",NA,NA,NA,NA,"https://www.iucnredlist.org/species/46587/3009946","LC","Reptiles",NA,FALSE,FALSE
"23.0","Crocodylus rhombifer","Crocodylus rhombifer",NA,"Cuban Crocodile","Crocodylidae","MIG12-29661824/ BARCELONA / 5277","UNKNOWN","F","Fibro","DNA",NA,NA,NA,NA,"A361","A361",NA,NA,"*A361*",NA,NA,"CR","Reptiles",NA,TRUE,FALSE
"24.0","Osteolaemus tetraspis","Osteolaemus tetraspis",NA,"Dwarf crocodile","Crocodylidae","17965110/BARCELONA / 595","WILD","F","Fibro","DNA",NA,NA,NA,NA,"A428","A428",NA,NA,"*A428*",NA,"https://www.iucnredlist.org/species/15635/4931429","VU","Reptiles",NA,TRUE,FALSE
"1.0","Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","QGH16-04022","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A22","A22",NA,NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22711001/132091764",FALSE,FALSE
"1.0","Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","enbryo's wings","CAPTIVE",NA,"Primary",NA,NA,NA,NA,NA,"A303","A303",NA,NA,NA,NA,NA,"LC","Birds","https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi",FALSE,FALSE
"1.0","Scissirostrum dubium","Scissirostrum dubium",NA,"Grosbeak Starling","Sturnidae","QGH20-05382","CAPTIVE","F","Fibro","DNA",NA,NA,NA,NA,"A312","A312",NA,NA,"*A312*",NA,NA,"LC","Birds","https://www.gbif.org/species/2489124",TRUE,FALSE
"2.0","Ficedula hypoleuca","Ficedula hypoleuca",NA,"European pied flycatcher","Muscicapidae","QGH20-05449-IA",NA,NA,"Primary",NA,NA,NA,NA,NA,"A38","A38",NA,NA,NA,NA,NA,"LC","Birds","https://www.gbif.org/search?q=Ficedula%20Hypoleuca",FALSE,FALSE
"3.0","Lamprotornis superbus","Lamprotornis superbus",NA,"Superb Starling","Sturnidae","MIG12-28643043",NA,NA,"Primary",NA,NA,NA,NA,NA,"A39","A39",NA,NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22710767/119270077",FALSE,FALSE
"4.0","Hirundo rustica","Hirundo rustica",NA,"Barb Swallow","Hirundinidae","CRAS 60/21",NA,NA,"Primary",NA,NA,NA,NA,NA,"A117","A117",NA,NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22712252/137668645",FALSE,FALSE
"5.0","Chloris chloris","Chloris chloris",NA,"European Greenfinch","Fringillidae","CRAS 75/21",NA,NA,"Primary",NA,NA,NA,NA,NA,"A122","A122",NA,NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22720330/132000123",FALSE,FALSE
"6.0","Delichon urbicum","Delichon urbicum",NA,"Northern House Martin","Hirundinidae","CRAS 111/21",NA,NA,"Primary",NA,NA,NA,NA,NA,"A135","A135",NA,NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/103811886/118748864",FALSE,FALSE
"7.0","Carduelis carduelis","Carduelis carduelis",NA,"European Goldfinch","Fringillidae","SN1",NA,NA,"Primary",NA,NA,NA,NA,NA,"A134","A134",NA,NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/103764950/152615959",FALSE,FALSE
"8.0","Lanius senator","Lanius senator",NA,"Woodchat Shrike","Laniidae","CRAS 28/22",NA,NA,"Primary",NA,NA,NA,NA,NA,"A293","A293",NA,NA,NA,NA,NA,"LC","Birds",NA,FALSE,FALSE
"9.0","Cyanocorax yncas","Cyanocorax yncas",NA,"Green jay","Corvidae","MIG12-29349059/BARCELONA / 11008","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A508","A508",NA,NA,NA,NA,NA,"LC","Birds",NA,FALSE,FALSE
"9.0","Amazona autumnalis","Amazona autumnalis",NA,"Lilacine Amazon","Psittacidae","MIG12-28921127/ BARCELONA / 12368","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A380","A380",NA,NA,NA,NA,NA,"CR","Birds","https://www.gbif.org/species/7533598",FALSE,FALSE
"9.0","Amazona autumnalis","Amazona autumnalis",NA,"Lilacine Amazon","Psittacidae","QGH22-06108/Barcelona/14141","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A25","A25",NA,NA,NA,NA,NA,"CR","Birds",NA,FALSE,FALSE
"9.0","Amazona autumnalis","Amazona autumnalis",NA,"Lilacine Amazon","Psittacidae","QGH22-06108/ BARCELONA / 14141","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A486","A486",NA,NA,NA,NA,NA,"CR","Birds",NA,FALSE,FALSE
"10.0","Guaruba guarouba","Guaruba guarouba",NA,"Golden conure","Psittaciformes","MIG12-28325141","WILD","M","Fibro",NA,NA,NA,NA,NA,"A248","A248",NA,NA,"*A248*",NA,NA,"VU","Birds","https://www.iucnredlist.org/species/22724703/132029835",TRUE,FALSE
"11.0","Trichoglossus moluccanus","Trichoglossus moluccanus",NA,"Australian rainbow lorikeet","Psittacidae","WKP17-01371","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A273","A273",NA,NA,NA,NA,NA,"LC","Birds",NA,FALSE,FALSE
"11.0","Trichoglossus moluccanus","Trichoglossus moluccanus",NA,"Australian rainbow lorikeet","Psittacidae","-",NA,NA,"Primary",NA,NA,NA,NA,NA,"A410","A410",NA,NA,NA,NA,NA,"LC","Birds",NA,FALSE,FALSE
"12.0","Eclectus roratus","Eclectus roratus",NA,"Eclectus parrot","Psittacidae","WKP18-01463","-","M","Fibro","DNA",NA,NA,NA,NA,"A281","A281",NA,NA,"*A281*",NA,NA,"LC","Birds",NA,TRUE,FALSE
"13.0","Anodorhynchus hyacinthinus","Anodorhynchus hyacinthinus",NA,"Hyacinth macaw","Psittacidae","QGH22-06092-IA","-","M","Fibro",NA,NA,NA,NA,NA,"A329","A329",NA,NA,NA,NA,NA,"VU","Birds","https://www.iucnredlist.org/species/22685516/93077457",TRUE,FALSE
"13.0","Anodorhynchus hyacinthinus","Anodorhynchus hyacinthinus",NA,"Hyacinth macaw","Psittacidae","QGH22-06100-IA",NA,NA,"Primary",NA,NA,NA,NA,NA,"A337","A337",NA,NA,"*A337*",NA,NA,"VU","Birds",NA,FALSE,FALSE
"14.0","Agapornis nigrigenis","Agapornis nigrigenis",NA,"Black-cheeked Lovebird","Psittacidae","MIG12-29591016","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A49","A49",NA,NA,NA,NA,NA,"VU","Birds","https://www.iucnredlist.org/species/22685360/93069915",FALSE,FALSE
"14.0","Agapornis nigrigenis","Agapornis nigrigenis",NA,"Black-cheeked Lovebird","Psittacidae","DKL17-04749/ BARCELONA / 13256","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A388","A388",NA,NA,NA,NA,NA,"VU","Birds","https://www.gbif.org/species/2479545",FALSE,FALSE
"14.0","Agapornis nigrigenis","Agapornis nigrigenis",NA,"Black-cheeked Lovebird","Psittacidae","QGH22-06204-IA/27","-","U","Primary",NA,NA,NA,NA,NA,"A401","A401",NA,NA,NA,NA,NA,"VU","Birds",NA,FALSE,FALSE
"14.0","Agapornis nigrigenis","Agapornis nigrigenis",NA,"Black-cheeked Lovebird","Psittacidae","QGH22-06205-IA/28","-","U","Primary",NA,NA,NA,NA,NA,"A402","A402",NA,NA,NA,NA,NA,"VU","Birds",NA,FALSE,FALSE
"14.0","Agapornis nigrigenis","Agapornis nigrigenis",NA,"Black-cheeked Lovebird","Psittacidae","QGH22-06225-IA","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A415","A415",NA,NA,NA,NA,NA,"VU","Birds",NA,FALSE,FALSE
"14.0","Agapornis nigrigenis","Agapornis nigrigenis",NA,"Black-cheeked Lovebird","Psittacidae","MIG12-29591015/BARCELONA / 10887","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A499","A499",NA,NA,NA,NA,NA,"VU","Birds",NA,FALSE,FALSE
"14.0","Agapornis nigrigenis","Agapornis nigrigenis",NA,"Black-cheeked Lovebird","Psittacidae","QGH23-06424/BARCELONA/14328","CAPTIVE","U","Fibro",NA,NA,NA,NA,NA,"A512","A512",NA,NA,"C",NA,NA,"VU","Birds",NA,TRUE,FALSE
"14.0","Agapornis nigrigenis","Agapornis nigrigenis",NA,"Black-cheeked Lovebird","Psittacidae","QGH23-06487/BARCELONA / 14384","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A515","A515",NA,NA,NA,NA,NA,"VU","Birds",NA,TRUE,FALSE
"15.0","Aratinga solstitialis","Aratinga solstitialis",NA,"Sun Parakeet","Psittacidae",NA,NA,NA,"Fibro",NA,NA,NA,NA,NA,"A185","A185",NA,NA,"*A185*",NA,NA,"EN","Birds","https://www.iucnredlist.org/species/62233372/95192947",TRUE,FALSE
"16.0","Eos reticulata","Eos reticulata",NA,"Blue-streaked lory","Psittacidae","27181800/BARCELONA / 10564","CAPTIVE","F","Fibro",NA,NA,NA,NA,NA,"A354","A354",NA,NA,"*A354*",NA,NA,"NT","Birds",NA,TRUE,FALSE
"17.0","Ara chloropterus","Ara chloropterus",NA,"Red-and-green Macaw","Psittacidae","25767166/BARCELONA / 7344","UNKNOWN","M","Fibro",NA,NA,NA,NA,NA,"A362","A362",NA,NA,"*A362*",NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22685566/163776409",TRUE,FALSE
"18.0","Amazona aestiva","Amazona aestiva",NA,"Blue-fronted amazon","Psittacidae","MIG12-28842346","CAPTIVE","F","Primary",NA,NA,NA,NA,NA,"A367","A367",NA,NA,NA,NA,NA,"NT","Birds",NA,FALSE,FALSE
"19.0","Amazona brasiliensis","Amazona brasiliensis",NA,"Red-tailed amazon","Psittacidae","MIG12-21379186/BARCELONA / 10462","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A383","A383",NA,NA,NA,NA,NA,"NT","Birds","https://www.iucnredlist.org/species/22686296/118478685",FALSE,FALSE
"20.0","Ara ararauna","Ara ararauna",NA,"Blue-and-yellow macaw","Psittacidae","MIG12-28326023/ BARCELONA / 2083","WILD","M","Fibro",NA,NA,NA,NA,NA,"A441","A441",NA,NA,"*A441*",NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22685539/131917270",TRUE,FALSE
"20.0","Ara ararauna","Ara ararauna",NA,"Blue-and-yellow macaw","Psittacidae","WKP15-00490/MADRID Z / GAZ55","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A458","A458",NA,NA,NA,NA,NA,"LC","Birds",NA,FALSE,FALSE
"21.0","Ara rubrogenys","Ara rubrogenys",NA,"Red-fronted macaw","Psittacidae","27918567/MADRID Z / AR7","UNKOWN","F?","Primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CR","Birds",NA,FALSE,FALSE
"21.0","Nycticorax nycticorax","Nycticorax nycticorax",NA,"Black-crowned night heron","Ardeida","QGH20-05437","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A42","A42",NA,NA,NA,NA,NA,"LC","Birds","https://www.iucnredlist.org/species/22697211/155515762",FALSE,FALSE
"21.0","Nycticorax nycticorax","Nycticorax nycticorax",NA,"Black-crowned night heron","Ardeida","QGH20-05427","CAPTIVE","M","Primary",NA,NA,NA,NA,NA,"A47/A43","A47","A43",NA,NA,NA,NA,"LC","Birds","https://www.gbif.org/species/2480863",FALSE,FALSE
"21.0","Nycticorax nycticorax","Nycticorax nycticorax",NA,"Black-crowned night heron","Ardeida","QGH21-05659","CAPTIVE","U","Primary",NA,NA,NA,NA,NA,"A128","A128",NA,NA,NA,NA,NA,"LC","Birds",NA,FALSE,FALSE
"21.0","Nycticorax nycticorax","Nycticorax nycticorax",NA,"Black-crowned night heron","Ardeida","QGH18-04841/QGH18-04841",NA,NA,"Primary",NA,NA,NA,NA,NA,"A229","A229",NA,NA,NA,NA,NA,"LC","Birds",NA,FALSE,FALSE
