"animal_ID","sample_id","species","superclass","DNA_ex","RNA_ex","pellet","CT_total","n_passages","reps","next_step"
"A213","Cha_Cha_2","Chamaeleo chamaeleon","Reptiles",TRUE,FALSE,0,3,1,"techrep1","thaw_line"
"A173","Var_Alb_1","Varanus albigularis","Reptiles",FALSE,TRUE,1,6,2,"biorep","seq"
"A173","Var_Alb_1","Varanus albigularis","Reptiles",TRUE,TRUE,0,6,2,"biorep","seq"
"A452","Dra_Gui_1","Dracaena guianensis","Reptiles",TRUE,FALSE,0,3,1,"techrep1","thaw_line"
"A361","Cro_Rho_1","Crocodylus rhombifer","Reptiles",TRUE,FALSE,1,7,2,"techrep1","thaw_line"
"A428","Ost_Tet_1","Osteolaemus tetraspis","Reptiles",TRUE,FALSE,0,3,1,"techrep1","thaw_line"
"A312","Sci_Dub_3","Scissirostrum dubium","Birds",TRUE,FALSE,1,2,1,"techrep1","thaw_line"
"A248","Gua_Gua_1","Guaruba guarouba","Birds",FALSE,FALSE,0,2,1,"techrep1","thaw_line"
"A281","Ecl_Ror_1","Eclectus roratus","Birds",TRUE,FALSE,0,2,2,"techrep1","thaw_line"
"A329","Ano_Hya_1","Anodorhynchus hyacinthinus","Birds",FALSE,FALSE,0,3,2,"techrep1","thaw_line"
"A185","Ara_Sol_1","Aratinga solstitialis","Birds",FALSE,FALSE,0,2,1,"techrep1","thaw_line"
"A354","Eos_Ret_1","Eos reticulata","Birds",FALSE,FALSE,0,2,1,"techrep1","thaw_line"
"A362","Ara_Chl_1","Ara chloropterus","Birds",FALSE,FALSE,0,2,1,"techrep1","thaw_line"
"A441","Ara_Ara_1","Ara ararauna","Birds",FALSE,FALSE,0,4,2,"techrep1","thaw_line"
"A326","Nyc_Nyc_5","Nycticorax nycticorax","Birds",FALSE,FALSE,0,2,1,"biorep","thaw_line"
"A125","Nyc_Nyc_6","Nycticorax nycticorax","Birds",FALSE,FALSE,0,NA,NA,"biorep","thaw_line"
"A101","Cic_Cic_3","Ciconia ciconia","Birds",TRUE,FALSE,0,3,3,"techrep1","thaw_line"
"A230","Thr_Aet_1","Threskiornis aethiopicus","Birds",FALSE,FALSE,0,1,1,"techrep1","thaw_line"
"A302","Cha_Tor_1","Chauna torquata","Birds",TRUE,FALSE,0,3,2,"techrep1","thaw_line"
"A317","Cyg_Atr_1","Cygnus atratus","Birds",TRUE,FALSE,0,2,1,"techrep1","thaw_line"
"A411","Gal_Luz_3","Gallicolumba luzonica","Birds",TRUE,TRUE,1,3,2,"techrep1","seq"
"A144","Sph_Dem_1","Spheniscus demersus","Birds",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A431","Sph_Dem_3","Spheniscus demersus","Birds",TRUE,FALSE,0,3,1,"biorep","thaw_line"
"A386","Sph_Hum_2","Spheniscus humboldti","Birds",FALSE,FALSE,0,4,2,"techrep1","thaw_line"
"A250","Hal_Leu_1","Haliaeetus leucocephalus","Birds",FALSE,FALSE,0,2,1,"techrep1","thaw_line"
"A323","Col_Str_2","Colius striatus","Birds",FALSE,FALSE,0,2,2,"techrep1","thaw_line"
"A297","Gal_Gal_1","Gallus gallus","Birds",TRUE,FALSE,0,2,1,"techrep1","thaw_line"
"A325","Lop_Edw_1","Lophura edwardsi","Birds",TRUE,FALSE,1,NA,NA,"techrep1","thaw_line"
"A344","Buc_Lea_1","Bucorvus leadbeateri","Birds",FALSE,FALSE,0,2,1,"techrep1","thaw_line"
"A346","Jac_Jac_1","Jacana jacana","Birds",FALSE,FALSE,0,2,1,"techrep1","thaw_line"
"A232","Tyt_Alb_1","Tyto alba","Birds",FALSE,FALSE,0,3,2,"techrep1","thaw_line"
"A435","Ram_Toc_1","Ramphastos toco","Birds",TRUE,FALSE,0,6,2,"techrep1","thaw_line"
"A216","Nan_Dam_1","Nanger dama","Mammalia",FALSE,FALSE,0,3,1,"biorep","thaw_line"
"A85","Nan_Dam_2","Nanger dama","Mammalia",TRUE,TRUE,1,5,3,"biorep","seq"
"A19","Nan_Dam_4","Nanger dama","Mammalia",TRUE,FALSE,0,7,3,"biorep","from_cryo"
"A171","Nan_Dam_6","Nanger dama","Mammalia",FALSE,FALSE,0,3,3,"biorep","thaw_line"
"A9","Nan_Dam_11","Nanger dama","Mammalia",TRUE,FALSE,1,NA,NA,"biorep","thaw_line"
"A468","Nan_Dam_13","Nanger dama","Mammalia",TRUE,TRUE,1,2,1,"biorep","seq"
"A280","Aep_Mel_2","Aepyceros melampus","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A67","Aep_Mel_3","Aepyceros melampus","Mammalia",FALSE,FALSE,0,6,4,"biorep","from_cryo"
"A129","Aep_Mel_4","Aepyceros melampus","Mammalia",FALSE,FALSE,0,4,4,"biorep","thaw_line"
"A425","Aep_Mel_6","Aepyceros melampus","Mammalia",TRUE,FALSE,0,2,1,"biorep","thaw_line"
"A78","Ory_Gaz_1","Oryx gazella","Mammalia",TRUE,FALSE,4,2,1,"techrep1","thaw_line"
"A169","Ory_Dam_1","Oryx dammah","Mammalia",FALSE,TRUE,0,4,4,"biorep","seq"
"A245","Ory_Dam_2","Oryx dammah","Mammalia",FALSE,TRUE,0,2,1,"biorep","seq"
"A182","Con_Tau_1","Connochaetes taurinus","Mammalia",FALSE,FALSE,0,4,3,"techrep1","thaw_line"
"A204","Con_Gno_1","Connochaetes gnou","Mammalia",FALSE,FALSE,0,2,2,"techrep1","thaw_line"
"A115","Tra_Spe_1","Tragelaphus spekii","Mammalia",FALSE,FALSE,0,NA,NA,"techrep1","thaw_line"
"A172","Bis_Bon_1","Bison bonasus","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A307","Bis_Bon_2","Bison bonasus","Mammalia",TRUE,FALSE,0,5,3,"biorep","from_cryo"
"A427","Tra_Eur_1","Tragelaphus eurycerus","Mammalia",TRUE,FALSE,0,1,1,"techrep1","thaw_line"
"A262","Cap_Hir_1","Capra hircus","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A270","Cap_Hir_2","Capra hircus","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A470","Cap_Pyr_1","Capra pyrenaica","Mammalia",TRUE,TRUE,1,4,2,"techrep1","seq"
"A374","Bea_Hun_1","Beatragus hunteri","Mammalia",TRUE,FALSE,0,1,1,"techrep1","thaw_line"
"A424","Bos_Gru_1","Bos grunniens","Mammalia",TRUE,FALSE,0,4,1,"techrep1","thaw_line"
"A471","Ovi_Ari_1","Ovis aries","Mammalia",TRUE,TRUE,1,4,2,"biorep","seq"
"A474","Ovi_Ari_2","Ovis aries","Mammalia",FALSE,TRUE,2,4,2,"biorep","seq"
"A208","Ran_Tar_1","Rangifer tarandus","Mammalia",FALSE,FALSE,0,2,1,"biorep","thaw_line"
"A475","Ran_Tar_2","Rangifer tarandus","Mammalia",FALSE,TRUE,2,4,2,"biorep","seq"
"A239","Axi_Axi_1","Axis axis","Mammalia",FALSE,FALSE,0,5,4,"techrep1","from_cryo"
"A271","Ela_Dav_1","Elaphurus davidianus","Mammalia",TRUE,TRUE,0,2,1,"biorep","seq"
"A382","Ela_Dav_2","Elaphurus davidianus","Mammalia",TRUE,TRUE,4,3,2,"biorep","seq"
"A418","Ela_Dav_3","Elaphurus davidianus","Mammalia",TRUE,TRUE,1,4,2,"biorep","seq"
"A446","Mun_Ree_1","Muntiacus reevesi","Mammalia",TRUE,FALSE,0,4,2,"techrep1","thaw_line"
"A48","Gir_Cam_1","Giraffa camelopardalis","Mammalia",TRUE,TRUE,0,8,5,"biorep","seq"
"A12","Gir_Cam_2","Giraffa camelopardalis","Mammalia",FALSE,FALSE,0,NA,NA,"biorep","thaw_line"
"A37","Hex_Lib_1","Hexaprotodon liberiensis","Mammalia",TRUE,TRUE,0,5,3,"techrep1","seq"
"A143","Cam_Bac_1","Camelus bactrianus","Mammalia",TRUE,TRUE,1,4,2,"techrep1","seq"
"A168","Lam_Gua_1","Lama guanicoe","Mammalia",FALSE,FALSE,0,3,3,"biorep","thaw_line"
"A31","Lam_Gua_2","Lama guanicoe","Mammalia",TRUE,FALSE,0,2,2,"biorep","thaw_line"
"A159","Sus_Scr_1","Sus scrofa","Mammalia",TRUE,TRUE,1,4,2,"techrep1","seq"
"A288","Pha_Afr_1","Phacochoerus africanus","Mammalia",TRUE,FALSE,0,3,2,"biorep","thaw_line"
"A289","Pha_Afr_2","Phacochoerus africanus","Mammalia",TRUE,FALSE,0,2,1,"biorep","thaw_line"
"A247","Pha_Afr_3","Phacochoerus africanus","Mammalia",FALSE,FALSE,0,1,1,"biorep","thaw_line"
"A423","Pha_Afr_4","Phacochoerus africanus","Mammalia",TRUE,TRUE,1,2,1,"biorep","seq"
"A4","Tur_Tru_1","Tursiops truncatus","Mammalia",FALSE,FALSE,0,6,4,"techrep1","from_cryo"
"A304","Del_Leu_1","Delphinapterus leucas","Mammalia",TRUE,FALSE,0,6,1,"techrep1","thaw_line"
"A331","Meg_Nov_1","Megaptera novaeangliae","Mammalia",TRUE,FALSE,1,4,1,"techrep1","thaw_line"
"A260","Equ_Qua_1","Equus quagga","Mammalia",FALSE,FALSE,0,4,3,"biorep","thaw_line"
"A15","Equ_Qua_2","Equus quagga","Mammalia",TRUE,TRUE,2,1,1,"biorep","seq"
"A308","Equ_Cab_1","Equus caballus","Mammalia",TRUE,TRUE,1,4,3,"techrep1","seq"
"A14","Pan_Leo_1","Panthera leo","Mammalia",TRUE,TRUE,0,1,1,"biorep","seq"
"A65","Pan_Leo_2","Panthera leo","Mammalia",TRUE,FALSE,1,5,2,"biorep","thaw_line"
"A10","Pan_Leo_3","Panthera leo","Mammalia",TRUE,FALSE,1,2,1,"biorep","thaw_line"
"A13","Pan_Leo_4","Panthera leo","Mammalia",TRUE,TRUE,0,4,2,"biorep","seq"
"A197","Pan_Leo_5","Panthera leo","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A296","Pan_Leo_6","Panthera leo","Mammalia",TRUE,FALSE,0,3,1,"biorep","thaw_line"
"A416","Pan_Leo_7","Panthera leo","Mammalia",TRUE,FALSE,1,2,1,"biorep","thaw_line"
"A417","Pan_Leo_8","Panthera leo","Mammalia",TRUE,FALSE,0,2,1,"biorep","thaw_line"
"A217","Pan_Onc_1","Panthera onca","Mammalia",FALSE,FALSE,0,NA,NA,"biorep","thaw_line"
"A32","Pan_Onc_2","Panthera onca","Mammalia",FALSE,FALSE,0,10,4,"biorep","from_cryo"
"A72","Pan_Onc_4","Panthera onca","Mammalia",TRUE,FALSE,1,5,2,"biorep","thaw_line"
"A403","Pan_Onc_5","Panthera onca","Mammalia",TRUE,FALSE,1,4,2,"biorep","thaw_line"
"A205","Pan_Par_1","Panthera pardus","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A365","Pan_Par_2","Panthera pardus","Mammalia",FALSE,FALSE,0,4,2,"biorep","thaw_line"
"A439","Pan_Tig_1","Panthera tigris","Mammalia",TRUE,TRUE,1,4,2,"biorep","seq"
"A462","Pan_Tig_2","Panthera tigris","Mammalia",TRUE,TRUE,0,4,2,"biorep","seq"
"A2","Can_Lup_1","Canis lupus","Mammalia",TRUE,FALSE,3,3,2,"biorep","thaw_line"
"A463","Can_Lup_2","Canis lupus","Mammalia",TRUE,TRUE,1,4,1,"biorep","seq"
"A464","Can_Lup_3","Canis lupus","Mammalia",TRUE,TRUE,0,4,1,"biorep","seq"
"A472","Can_Lup_4","Canis lupus","Mammalia",TRUE,FALSE,1,3,1,"biorep","isolation"
"A153","Urs_Thi_1","Ursus thibetanus","Mammalia",TRUE,FALSE,0,4,2,"techrep1","thaw_line"
"A176","Ail_Mel_2","Ailuropoda melanoleuca","Mammalia",FALSE,FALSE,0,9,4,"techrep1","from_cryo"
"A149","Ail_Ful_2","Ailurus fulgens","Mammalia",FALSE,FALSE,0,1,1,"biorep","thaw_line"
"A234","Ail_Ful_3","Ailurus fulgens","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A332","Ail_Ful_4","Ailurus fulgens","Mammalia",TRUE,FALSE,0,2,1,"biorep","thaw_line"
"A404","Ail_Ful_5","Ailurus fulgens","Mammalia",TRUE,FALSE,0,6,2,"biorep","thaw_line"
"A50","Mun_Mun_1","Mungos mungo","Mammalia",TRUE,FALSE,1,3,3,"techrep1","thaw_line"
"A8","Lut_Lut_1","Lutra lutra","Mammalia",FALSE,FALSE,0,9,4,"techrep1","from_cryo"
"A422","Mus_Lut_1","Mustela lutreola","Mammalia",TRUE,FALSE,1,2,2,"techrep1","thaw_line"
"A440","Pte_Bra_1","Pteronura brasiliensis","Mammalia",FALSE,FALSE,0,3,1,"techrep1","thaw_line"
"A164","Ota_Byr_1","Otaria byronia","Mammalia",FALSE,FALSE,0,3,2,"biorep","thaw_line"
"A236","Ota_Byr_2","Otaria byronia","Mammalia",FALSE,FALSE,0,4,3,"biorep","thaw_line"
"A414","Ota_Byr_3","Otaria byronia","Mammalia",TRUE,FALSE,1,4,2,"biorep","thaw_line"
"A345","Zal_Cal_1","Zalophus californianus","Mammalia",FALSE,FALSE,0,3,1,"techrep1","thaw_line"
"A195","Sur_Sur_1","Suricata suricatta","Mammalia",TRUE,FALSE,0,3,2,"biorep","thaw_line"
"A375","Sur_Sur_2","Suricata suricatta","Mammalia",TRUE,TRUE,1,4,2,"biorep","seq"
"A222","Cro_Cro_1","Crocuta crocuta","Mammalia",FALSE,FALSE,0,2,1,"techrep1","thaw_line"
"A357","Lox_Afr_1","Loxodonta africana","Mammalia",FALSE,FALSE,0,13,4,"techrep1","from_cryo"
"A132","Eli_Que_1","Eliomys quercinus","Mammalia",TRUE,FALSE,0,4,2,"techrep1","thaw_line"
"A391","Hyd_Hyd_2","Hydrochoerus hydrochaeris","Mammalia",FALSE,FALSE,0,4,2,"techrep1","thaw_line"
"A70","Dol_Pat_2","Dolichotis patagonum","Mammalia",FALSE,FALSE,0,6,4,"biorep","from_cryo"
"A460","Dol_Pat_3","Dolichotis patagonum","Mammalia",TRUE,TRUE,1,2,1,"biorep","seq"
"A301","Hys_Cri_1","Hystrix cristata","Mammalia",TRUE,FALSE,0,3,2,"biorep","thaw_line"
"A453","Hys_Cri_2","Hystrix cristata","Mammalia",TRUE,TRUE,1,4,2,"biorep","seq"
"A305","Cyn_Lud_1","Cynomys ludovicianus","Mammalia",FALSE,FALSE,0,3,2,"techrep1","thaw_line"
"A286","Ory_Cun_2","Oryctolagus cuniculus","Mammalia",FALSE,FALSE,0,3,2,"techrep1","thaw_line"
"A459","Not_Ruf_2","Notamacropus rufogriseus","Mammalia",TRUE,TRUE,1,2,1,"biorep","seq"
"A269","Not_Ruf_3","Notamacropus rufogriseus","Mammalia",FALSE,FALSE,0,3,2,"biorep","thaw_line"
"A291","Not_Ruf_4","Notamacropus rufogriseus","Mammalia",FALSE,FALSE,0,4,2,"biorep","thaw_line"
"A292","Not_Ruf_5","Notamacropus rufogriseus","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A390","Lem_Cat_3","Lemur catta","Mammalia",FALSE,FALSE,0,4,2,"techrep1","thaw_line"
"A170","Eul_Ful_1","Eulemur fulvus","Mammalia",FALSE,FALSE,0,1,1,"biorep","thaw_line"
"A265","Eul_Ful_2","Eulemur fulvus","Mammalia",FALSE,FALSE,0,4,2,"biorep","thaw_line"
"A81","Cal_Geo_1","Callithrix geoffroyi","Mammalia",TRUE,FALSE,1,6,5,"techrep1","from_cryo"
"A76","Sag_Imp_1","Saguinus imperator","Mammalia",TRUE,FALSE,1,4,2,"biorep","thaw_line"
"A77","Sag_Imp_2","Saguinus imperator","Mammalia",TRUE,FALSE,1,1,1,"biorep","thaw_line"
"A130","Sag_Imp_3","Saguinus imperator","Mammalia",FALSE,FALSE,0,4,4,"biorep","thaw_line"
"A90","Sag_Oed_1","Saguinus oedipus","Mammalia",TRUE,FALSE,0,4,3,"biorep","thaw_line"
"A350","Sag_Oed_2","Saguinus oedipus","Mammalia",FALSE,FALSE,0,2,1,"biorep","thaw_line"
"A347","Sag_Oed_3","Saguinus oedipus","Mammalia",TRUE,FALSE,0,3,1,"biorep","thaw_line"
"A400","Leo_Chr_1","Leontopithecus chrysomelas","Mammalia",TRUE,TRUE,1,5,2,"techrep1","seq"
"A394","Ceb_Pyg_1","Cebuella pygmaea","Mammalia",TRUE,FALSE,0,6,4,"biorep","from_cryo"
"A392","Ceb_Pyg_2","Cebuella pygmaea","Mammalia",TRUE,FALSE,1,5,3,"biorep","from_cryo"
"A434","Ceb_Pyg_3","Cebuella pygmaea","Mammalia",TRUE,FALSE,1,4,2,"biorep","thaw_line"
"A437","Ceb_Pyg_4","Cebuella pygmaea","Mammalia",TRUE,TRUE,1,4,2,"biorep","seq"
"A16","Pan_Tro_1","Pan troglodytes","Mammalia",TRUE,FALSE,1,3,2,"biorep","thaw_line"
"A189","Pan_Tro_2","Pan troglodytes","Mammalia",TRUE,FALSE,0,1,1,"biorep","thaw_line"
"A190","Pan_Tro_3","Pan troglodytes","Mammalia",TRUE,FALSE,0,2,1,"biorep","thaw_line"
"A191","Pan_Tro_4","Pan troglodytes","Mammalia",TRUE,FALSE,0,2,2,"biorep","thaw_line"
"A192","Pan_Tro_5","Pan troglodytes","Mammalia",TRUE,FALSE,0,2,2,"biorep","thaw_line"
"A226","Pan_Tro_6","Pan troglodytes","Mammalia",FALSE,FALSE,0,1,1,"biorep","thaw_line"
"A290","Pan_Tro_7","Pan troglodytes","Mammalia",TRUE,FALSE,0,4,3,"biorep","thaw_line"
"A322","Pan_Tro_8","Pan troglodytes","Mammalia",FALSE,TRUE,1,3,3,"biorep","seq"
"A11","Pan_Tro_9","Pan troglodytes","Mammalia",TRUE,FALSE,1,6,3,"biorep","from_cryo"
"A278","Gor_Gor_1","Gorilla gorilla","Mammalia",FALSE,FALSE,0,4,3,"techrep1","thaw_line"
"A73","Ate_Hyb_2","Ateles hybridus","Mammalia",TRUE,FALSE,1,2,2,"biorep","thaw_line"
"A5","Ate_Hyb_3","Ateles hybridus","Mammalia",FALSE,FALSE,0,NA,NA,"biorep","thaw_line"
"A186","Ate_Hyb_4","Ateles hybridus","Mammalia",TRUE,FALSE,0,2,2,"biorep","thaw_line"
"A187","Ate_Hyb_5","Ateles hybridus","Mammalia",FALSE,FALSE,0,NA,NA,"biorep","thaw_line"
"A282","Ate_Hyb_6","Ateles hybridus","Mammalia",FALSE,FALSE,0,2,2,"biorep","thaw_line"
"A327","Ate_Hyb_7","Ateles hybridus","Mammalia",TRUE,FALSE,0,2,1,"biorep","thaw_line"
"A318","Pon_Pyg_1","Pongo pygmaeus","Mammalia",TRUE,FALSE,0,9,3,"biorep","from_cryo"
"A157","Pon_Pyg_2","Pongo pygmaeus","Mammalia",TRUE,FALSE,0,1,1,"biorep","thaw_line"
"A461","Pon_Pyg_3","Pongo pygmaeus","Mammalia",TRUE,TRUE,0,4,2,"biorep","seq"
"A92","Cer_Aty_2","Cercocebus atys","Mammalia",TRUE,FALSE,3,4,3,"biorep","thaw_line"
"A102","Cer_Aty_3","Cercocebus atys","Mammalia",TRUE,FALSE,2,4,4,"biorep","thaw_line"
"A369","Cer_Aty_5","Cercocebus atys","Mammalia",FALSE,FALSE,0,4,2,"biorep","thaw_line"
"A183","Cer_Tor_1","Cercocebus torquatus","Mammalia",FALSE,FALSE,0,5,4,"biorep","from_cryo"
"A287","Cer_Tor_2","Cercocebus torquatus","Mammalia",FALSE,FALSE,0,4,2,"biorep","thaw_line"
"A163","Man_Sph_1","Mandrillus sphinx","Mammalia",FALSE,FALSE,0,3,2,"biorep","thaw_line"
"A339","Man_Sph_2","Mandrillus sphinx","Mammalia",FALSE,FALSE,0,3,1,"biorep","thaw_line"
"A360","Man_Leu_1","Mandrillus leucophaeus","Mammalia",FALSE,FALSE,0,3,2,"biorep","thaw_line"
"A359","Man_Leu_2","Mandrillus leucophaeus","Mammalia",FALSE,FALSE,0,2,1,"biorep","thaw_line"
"A381","Man_Leu_3","Mandrillus leucophaeus","Mammalia",TRUE,FALSE,0,4,1,"biorep","thaw_line"
"A272","Mio_Ogo_2","Miopithecus ogouensis","Mammalia",TRUE,FALSE,0,3,2,"techrep1","thaw_line"
"A174","Cer_Neg_1","Cercopithecus neglectus","Mammalia",FALSE,FALSE,1,4,2,"techrep1","thaw_line"
"A274","Pap_Cyn_1","Papio cynocephalus","Mammalia",FALSE,FALSE,0,3,2,"techrep1","thaw_line"
"A300","Mac_Syl_1","Macaca sylvanus","Mammalia",TRUE,FALSE,0,4,1,"techrep1","thaw_line"
"A298","Hyl_Mue_1","Hylobates muelleri","Mammalia",TRUE,FALSE,1,3,2,"techrep1","thaw_line"
"A379","Hyl_Pil_1","Hylobates pileatus","Mammalia",TRUE,FALSE,1,4,2,"techrep1","thaw_line"
"A467","Hyl_Lar_2","Hylobates lar","Mammalia",TRUE,FALSE,0,2,1,"techrep1","thaw_line"
"A194","Pte_Lyl_1","Pteropus lylei","Mammalia",TRUE,FALSE,0,7,5,"biorep","from_cryo"
"A279","Pte_Lyl_2","Pteropus lylei","Mammalia",FALSE,FALSE,0,3,2,"biorep","thaw_line"
"A419","Pte_Lyl_3","Pteropus lylei","Mammalia",TRUE,FALSE,0,3,1,"biorep","thaw_line"
"A342","Myr_Tri_1","Myrmecophaga tridactyla","Mammalia",FALSE,FALSE,1,2,2,"techrep1","thaw_line"
"A353","Pro_Cap_1","Procavia capensis","Mammalia",FALSE,FALSE,1,4,2,"biorep","thaw_line"
"A469","Pro_Cap_2","Procavia capensis","Mammalia",TRUE,TRUE,1,4,2,"biorep","seq"
